gene_symbol,logfc_dz:55,mean_logfc,median_logfc,common_experiment,organism
FN1,0.1472766250371933,0.1472766250371933,0.1472766250371933,0.1472766250371933,human
CDKN1A,0.13399262726306915,0.13399262726306915,0.13399262726306915,0.13399262726306915,human
RPL14,0.12796689569950104,0.12796689569950104,0.12796689569950104,0.12796689569950104,human
CKB,0.11085314303636551,0.11085314303636551,0.11085314303636551,0.11085314303636551,human
G0S2,0.10352465510368347,0.10352465510368347,0.10352465510368347,0.10352465510368347,human
ZEB1-AS1,0.07673122733831406,0.07673122733831406,0.07673122733831406,0.07673122733831406,human
LGALS1,0.0759536549448967,0.0759536549448967,0.0759536549448967,0.0759536549448967,human
C5AR1,0.07505644857883453,0.07505644857883453,0.07505644857883453,0.07505644857883453,human
TMEM158,0.06992635875940323,0.06992635875940323,0.06992635875940323,0.06992635875940323,human
IER3,0.06945441663265228,0.06945441663265228,0.06945441663265228,0.06945441663265228,human
NES,0.06725078076124191,0.06725078076124191,0.06725078076124191,0.06725078076124191,human
MRPS21,0.06723372638225555,0.06723372638225555,0.06723372638225555,0.06723372638225555,human
RPL18,0.06664198637008667,0.06664198637008667,0.06664198637008667,0.06664198637008667,human
FDXR,0.06571073085069656,0.06571073085069656,0.06571073085069656,0.06571073085069656,human
CD63,0.06203608959913254,0.06203608959913254,0.06203608959913254,0.06203608959913254,human
HTRA3,0.05986390635371208,0.05986390635371208,0.05986390635371208,0.05986390635371208,human
TPI1,0.05829960107803345,0.05829960107803345,0.05829960107803345,0.05829960107803345,human
UBB,0.058171194046735764,0.058171194046735764,0.058171194046735764,0.058171194046735764,human
RPS7,0.05418577045202255,0.05418577045202255,0.05418577045202255,0.05418577045202255,human
SPR,0.053591009229421616,0.053591009229421616,0.053591009229421616,0.053591009229421616,human
COL7A1,0.05213343724608421,0.05213343724608421,0.05213343724608421,0.05213343724608421,human
PAFAH1B3,0.051211994141340256,0.051211994141340256,0.051211994141340256,0.051211994141340256,human
IRAK1,0.04954008385539055,0.04954008385539055,0.04954008385539055,0.04954008385539055,human
DPYSL3,0.04880040884017944,0.04880040884017944,0.04880040884017944,0.04880040884017944,human
CTHRC1,0.0462200790643692,0.0462200790643692,0.0462200790643692,0.0462200790643692,human
PRDX1,0.04599921032786369,0.04599921032786369,0.04599921032786369,0.04599921032786369,human
VIM,0.04587388038635254,0.04587388038635254,0.04587388038635254,0.04587388038635254,human
TM4SF1,0.04387311264872551,0.04387311264872551,0.04387311264872551,0.04387311264872551,human
RPS25,0.04211509972810745,0.04211509972810745,0.04211509972810745,0.04211509972810745,human
RPS19,0.040706682950258255,0.040706682950258255,0.040706682950258255,0.040706682950258255,human
ZNF669,0.03897474333643913,0.03897474333643913,0.03897474333643913,0.03897474333643913,human
NDUFB11,0.03846694901585579,0.03846694901585579,0.03846694901585579,0.03846694901585579,human
POLR2L,0.03775213658809662,0.03775213658809662,0.03775213658809662,0.03775213658809662,human
CXCL8,0.037401966750621796,0.037401966750621796,0.037401966750621796,0.037401966750621796,human
DAD1,0.03735335171222687,0.03735335171222687,0.03735335171222687,0.03735335171222687,human
GAPDH,0.036731619387865067,0.036731619387865067,0.036731619387865067,0.036731619387865067,human
COX4I1,0.0366152785718441,0.0366152785718441,0.0366152785718441,0.0366152785718441,human
ACN9,0.036274269223213196,0.036274269223213196,0.036274269223213196,0.036274269223213196,human
PHPT1,0.03591432794928551,0.03591432794928551,0.03591432794928551,0.03591432794928551,human
UBE2T,0.03436071053147316,0.03436071053147316,0.03436071053147316,0.03436071053147316,human
ITGA3,0.03418400511145592,0.03418400511145592,0.03418400511145592,0.03418400511145592,human
TMEM258,0.03394690528512001,0.03394690528512001,0.03394690528512001,0.03394690528512001,human
IL32,0.033519446849823,0.033519446849823,0.033519446849823,0.033519446849823,human
NMRAL1,0.033018503338098526,0.033018503338098526,0.033018503338098526,0.033018503338098526,human
RPL8,0.03236294165253639,0.03236294165253639,0.03236294165253639,0.03236294165253639,human
PSMA2,0.03231910988688469,0.03231910988688469,0.03231910988688469,0.03231910988688469,human
RPL7,0.03201359137892723,0.03201359137892723,0.03201359137892723,0.03201359137892723,human
CNN3,0.03172237053513527,0.03172237053513527,0.03172237053513527,0.03172237053513527,human
EIF3H,0.031520549207925797,0.031520549207925797,0.031520549207925797,0.031520549207925797,human
RPL21,0.03140991926193237,0.03140991926193237,0.03140991926193237,0.03140991926193237,human
RPSAP19,0.030741801485419273,0.030741801485419273,0.030741801485419273,0.030741801485419273,human
HMGB2,0.030481865629553795,0.030481865629553795,0.030481865629553795,0.030481865629553795,human
CDKN3,0.03040556237101555,0.03040556237101555,0.03040556237101555,0.03040556237101555,human
TK1,0.03023560345172882,0.03023560345172882,0.03023560345172882,0.03023560345172882,human
ATP5O,0.029862836003303528,0.029862836003303528,0.029862836003303528,0.029862836003303528,human
CCNB1,0.029484519734978676,0.029484519734978676,0.029484519734978676,0.029484519734978676,human
CFL1,0.028702666983008385,0.028702666983008385,0.028702666983008385,0.028702666983008385,human
GADD45A,0.028671011328697205,0.028671011328697205,0.028671011328697205,0.028671011328697205,human
FAM46A,0.028545552864670753,0.028545552864670753,0.028545552864670753,0.028545552864670753,human
SEC61G,0.028428787365555763,0.028428787365555763,0.028428787365555763,0.028428787365555763,human
HNRNPA1,0.027955055236816406,0.027955055236816406,0.027955055236816406,0.027955055236816406,human
UBE2E3,0.027782734483480453,0.027782734483480453,0.027782734483480453,0.027782734483480453,human
H3F3B,0.027536435052752495,0.027536435052752495,0.027536435052752495,0.027536435052752495,human
SPRR1A,0.027116600424051285,0.027116600424051285,0.027116600424051285,0.027116600424051285,human
PEBP1,0.02706269919872284,0.02706269919872284,0.02706269919872284,0.02706269919872284,human
SPCS2,0.02685946226119995,0.02685946226119995,0.02685946226119995,0.02685946226119995,human
GNG11,0.0262648556381464,0.0262648556381464,0.0262648556381464,0.0262648556381464,human
TVP23C-CDRT4,0.02593843825161457,0.02593843825161457,0.02593843825161457,0.02593843825161457,human
UQCRH,0.025716979056596756,0.025716979056596756,0.025716979056596756,0.025716979056596756,human
SSR4,0.025568490847945213,0.025568490847945213,0.025568490847945213,0.025568490847945213,human
SAP18,0.02544943057000637,0.02544943057000637,0.02544943057000637,0.02544943057000637,human
LDHB,0.025214439257979393,0.025214439257979393,0.025214439257979393,0.025214439257979393,human
TIMM17A,0.024702293798327446,0.024702293798327446,0.024702293798327446,0.024702293798327446,human
MTCH2,0.024508336558938026,0.024508336558938026,0.024508336558938026,0.024508336558938026,human
TOMM22,0.024182263761758804,0.024182263761758804,0.024182263761758804,0.024182263761758804,human
JMJD8,0.02392377331852913,0.02392377331852913,0.02392377331852913,0.02392377331852913,human
CSRP2,0.023656552657485008,0.023656552657485008,0.023656552657485008,0.023656552657485008,human
HSPE1,0.023617403581738472,0.023617403581738472,0.023617403581738472,0.023617403581738472,human
EMC7,0.02347840555012226,0.02347840555012226,0.02347840555012226,0.02347840555012226,human
COX7B,0.023245802149176598,0.023245802149176598,0.023245802149176598,0.023245802149176598,human
CD9,0.023165138438344002,0.023165138438344002,0.023165138438344002,0.023165138438344002,human
NDUFS4,0.02308984473347664,0.02308984473347664,0.02308984473347664,0.02308984473347664,human
PABPN1,0.022725291550159454,0.022725291550159454,0.022725291550159454,0.022725291550159454,human
ARHGDIA,0.022601483389735222,0.022601483389735222,0.022601483389735222,0.022601483389735222,human
KDELR3,0.022471077740192413,0.022471077740192413,0.022471077740192413,0.022471077740192413,human
NDUFA1,0.022274235263466835,0.022274235263466835,0.022274235263466835,0.022274235263466835,human
KPNA2,0.02226852811872959,0.02226852811872959,0.02226852811872959,0.02226852811872959,human
C3orf14,0.02210278995335102,0.02210278995335102,0.02210278995335102,0.02210278995335102,human
PLP2,0.02177550084888935,0.02177550084888935,0.02177550084888935,0.02177550084888935,human
RAN,0.02173161879181862,0.02173161879181862,0.02173161879181862,0.02173161879181862,human
PCDHB2,0.02169608324766159,0.02169608324766159,0.02169608324766159,0.02169608324766159,human
TXNDC17,0.021659990772604942,0.021659990772604942,0.021659990772604942,0.021659990772604942,human
PTGER1,0.021561885252594948,0.021561885252594948,0.021561885252594948,0.021561885252594948,human
SNRPB2,0.02135753072798252,0.02135753072798252,0.02135753072798252,0.02135753072798252,human
MCM7,0.02123839780688286,0.02123839780688286,0.02123839780688286,0.02123839780688286,human
SUMO1,0.021221311762928963,0.021221311762928963,0.021221311762928963,0.021221311762928963,human
WNT5A,0.021090572699904442,0.021090572699904442,0.021090572699904442,0.021090572699904442,human
UBE2C,0.021049903705716133,0.021049903705716133,0.021049903705716133,0.021049903705716133,human
ATP5G1,0.02081015706062317,0.02081015706062317,0.02081015706062317,0.02081015706062317,human
MRTO4,0.02076083980500698,0.02076083980500698,0.02076083980500698,0.02076083980500698,human
HSPB11,0.02061104029417038,0.02061104029417038,0.02061104029417038,0.02061104029417038,human
UBE2S,0.020601240918040276,0.020601240918040276,0.020601240918040276,0.020601240918040276,human
CETN2,0.020516077056527138,0.020516077056527138,0.020516077056527138,0.020516077056527138,human
NT5C,0.020505329594016075,0.020505329594016075,0.020505329594016075,0.020505329594016075,human
ARL6IP4,0.02046150714159012,0.02046150714159012,0.02046150714159012,0.02046150714159012,human
COL4A2,0.02040540985763073,0.02040540985763073,0.02040540985763073,0.02040540985763073,human
TPRKB,0.020401664078235626,0.020401664078235626,0.020401664078235626,0.020401664078235626,human
KNSTRN,0.02022651396691799,0.02022651396691799,0.02022651396691799,0.02022651396691799,human
ATP5L2,0.020003147423267365,0.020003147423267365,0.020003147423267365,0.020003147423267365,human
MT2A,0.01992182806134224,0.01992182806134224,0.01992182806134224,0.01992182806134224,human
PGK1,0.019758280366659164,0.019758280366659164,0.019758280366659164,0.019758280366659164,human
CRABP2,0.01975453458726406,0.01975453458726406,0.01975453458726406,0.01975453458726406,human
NDUFS6,0.019632454961538315,0.019632454961538315,0.019632454961538315,0.019632454961538315,human
SNRPB,0.0192906241863966,0.0192906241863966,0.0192906241863966,0.0192906241863966,human
C1GALT1C1,0.01926770992577076,0.01926770992577076,0.01926770992577076,0.01926770992577076,human
NDUFC2,0.019265789538621902,0.019265789538621902,0.019265789538621902,0.019265789538621902,human
RPS15,0.019195357337594032,0.019195357337594032,0.019195357337594032,0.019195357337594032,human
NOP10,0.019161326810717583,0.019161326810717583,0.019161326810717583,0.019161326810717583,human
RPS16,0.0191264096647501,0.0191264096647501,0.0191264096647501,0.0191264096647501,human
C12orf45,0.019113140180706978,0.019113140180706978,0.019113140180706978,0.019113140180706978,human
SNRPD1,0.01897258870303631,0.01897258870303631,0.01897258870303631,0.01897258870303631,human
EEF1D,0.01888013444840908,0.01888013444840908,0.01888013444840908,0.01888013444840908,human
NTAN1,0.01883590593934059,0.01883590593934059,0.01883590593934059,0.01883590593934059,human
IFI27,0.018746167421340942,0.018746167421340942,0.018746167421340942,0.018746167421340942,human
VDAC1,0.01857294887304306,0.01857294887304306,0.01857294887304306,0.01857294887304306,human
SMS,0.018547218292951584,0.018547218292951584,0.018547218292951584,0.018547218292951584,human
EIF4H,0.018422968685626984,0.018422968685626984,0.018422968685626984,0.018422968685626984,human
THOC7,0.018208235502243042,0.018208235502243042,0.018208235502243042,0.018208235502243042,human
BCAP31,0.018049117177724838,0.018049117177724838,0.018049117177724838,0.018049117177724838,human
EIF4A1,0.017998794093728065,0.017998794093728065,0.017998794093728065,0.017998794093728065,human
NME1,0.017878079786896706,0.017878079786896706,0.017878079786896706,0.017878079786896706,human
RNASEK-C17orf49,0.017838742583990097,0.017838742583990097,0.017838742583990097,0.017838742583990097,human
DNAJC25-GNG10,0.017761675640940666,0.017761675640940666,0.017761675640940666,0.017761675640940666,human
PGRMC2,0.01737542264163494,0.01737542264163494,0.01737542264163494,0.01737542264163494,human
MCM2,0.017357973381876945,0.017357973381876945,0.017357973381876945,0.017357973381876945,human
COX6A1,0.01733243837952614,0.01733243837952614,0.01733243837952614,0.01733243837952614,human
LRR1,0.01732308603823185,0.01732308603823185,0.01732308603823185,0.01732308603823185,human
TSPAN6,0.017262615263462067,0.017262615263462067,0.017262615263462067,0.017262615263462067,human
CTSC,0.0172237828373909,0.0172237828373909,0.0172237828373909,0.0172237828373909,human
LDOC1,0.017068305984139442,0.017068305984139442,0.017068305984139442,0.017068305984139442,human
TCF7,0.016706624999642372,0.016706624999642372,0.016706624999642372,0.016706624999642372,human
CRIP2,0.016650868579745293,0.016650868579745293,0.016650868579745293,0.016650868579745293,human
PGAM1P5,0.016623206436634064,0.016623206436634064,0.016623206436634064,0.016623206436634064,human
TFPI2,0.01649978943169117,0.01649978943169117,0.01649978943169117,0.01649978943169117,human
RPL22,0.016399115324020386,0.016399115324020386,0.016399115324020386,0.016399115324020386,human
LINC01139,0.01628059335052967,0.01628059335052967,0.01628059335052967,0.01628059335052967,human
CDC123,0.016212651506066322,0.016212651506066322,0.016212651506066322,0.016212651506066322,human
CHCHD2,0.016072100028395653,0.016072100028395653,0.016072100028395653,0.016072100028395653,human
QPCT,0.016031408682465553,0.016031408682465553,0.016031408682465553,0.016031408682465553,human
IFT22,0.015963636338710785,0.015963636338710785,0.015963636338710785,0.015963636338710785,human
TMEM106C,0.015953611582517624,0.015953611582517624,0.015953611582517624,0.015953611582517624,human
RPL11,0.015916265547275543,0.015916265547275543,0.015916265547275543,0.015916265547275543,human
RHEB,0.01579274609684944,0.01579274609684944,0.01579274609684944,0.01579274609684944,human
EMC4,0.015653492882847786,0.015653492882847786,0.015653492882847786,0.015653492882847786,human
EIF3E,0.015582195483148098,0.015582195483148098,0.015582195483148098,0.015582195483148098,human
CHCHD1,0.015371570363640785,0.015371570363640785,0.015371570363640785,0.015371570363640785,human
HAPLN1,0.015235408209264278,0.015235408209264278,0.015235408209264278,0.015235408209264278,human
CCNB2,0.015207918360829353,0.015207918360829353,0.015207918360829353,0.015207918360829353,human
SLC43A3,0.015200500376522541,0.015200500376522541,0.015200500376522541,0.015200500376522541,human
H2AFZ,0.015160690061748028,0.015160690061748028,0.015160690061748028,0.015160690061748028,human
CCNG1,0.015091108158230782,0.015091108158230782,0.015091108158230782,0.015091108158230782,human
C18orf21,0.015085563063621521,0.015085563063621521,0.015085563063621521,0.015085563063621521,human
PLK2,0.015031471848487854,0.015031471848487854,0.015031471848487854,0.015031471848487854,human
ITGB1BP1,0.015026131644845009,0.015026131644845009,0.015026131644845009,0.015026131644845009,human
SHFM1,0.01502268761396408,0.01502268761396408,0.01502268761396408,0.01502268761396408,human
FJX1,0.014941125176846981,0.014941125176846981,0.014941125176846981,0.014941125176846981,human
DNM3OS,0.014934336766600609,0.014934336766600609,0.014934336766600609,0.014934336766600609,human
S100A4,0.014904949814081192,0.014904949814081192,0.014904949814081192,0.014904949814081192,human
PAOX,0.01490071602165699,0.01490071602165699,0.01490071602165699,0.01490071602165699,human
NAA38,0.014863659627735615,0.014863659627735615,0.014863659627735615,0.014863659627735615,human
PKIG,0.014860623516142368,0.014860623516142368,0.014860623516142368,0.014860623516142368,human
RNASET2,0.014744941145181656,0.014744941145181656,0.014744941145181656,0.014744941145181656,human
MGST2,0.014736615121364594,0.014736615121364594,0.014736615121364594,0.014736615121364594,human
ITGA6,0.014704733155667782,0.014704733155667782,0.014704733155667782,0.014704733155667782,human
LOC100287525,0.014695316553115845,0.014695316553115845,0.014695316553115845,0.014695316553115845,human
PIM3,0.01464652270078659,0.01464652270078659,0.01464652270078659,0.01464652270078659,human
MRPL41,0.014521261677145958,0.014521261677145958,0.014521261677145958,0.014521261677145958,human
RAMP1,0.014512586407363415,0.014512586407363415,0.014512586407363415,0.014512586407363415,human
TMEM237,0.014494691044092178,0.014494691044092178,0.014494691044092178,0.014494691044092178,human
MRPS33,0.014453242532908916,0.014453242532908916,0.014453242532908916,0.014453242532908916,human
SNHG1,0.01442666444927454,0.01442666444927454,0.01442666444927454,0.01442666444927454,human
SERINC2,0.014334737323224545,0.014334737323224545,0.014334737323224545,0.014334737323224545,human
SNRPA1,0.014139676466584206,0.014139676466584206,0.014139676466584206,0.014139676466584206,human
RBM3,0.0140505600720644,0.0140505600720644,0.0140505600720644,0.0140505600720644,human
GPBP1,0.013988029211759567,0.013988029211759567,0.013988029211759567,0.013988029211759567,human
COX16,0.01398782804608345,0.01398782804608345,0.01398782804608345,0.01398782804608345,human
TERT,0.013977661728858948,0.013977661728858948,0.013977661728858948,0.013977661728858948,human
TOMM20,0.01393369771540165,0.01393369771540165,0.01393369771540165,0.01393369771540165,human
CABP2,0.013908198103308678,0.013908198103308678,0.013908198103308678,0.013908198103308678,human
LSM3,0.013881088234484196,0.013881088234484196,0.013881088234484196,0.013881088234484196,human
SLC12A7,0.01381406094878912,0.01381406094878912,0.01381406094878912,0.01381406094878912,human
PDIA6,0.013765291310846806,0.013765291310846806,0.013765291310846806,0.013765291310846806,human
MRPL13,0.013719568960368633,0.013719568960368633,0.013719568960368633,0.013719568960368633,human
HIST3H2A,0.013708670623600483,0.013708670623600483,0.013708670623600483,0.013708670623600483,human
IDH3G,0.013658372685313225,0.013658372685313225,0.013658372685313225,0.013658372685313225,human
SRGN,0.01363025326281786,0.01363025326281786,0.01363025326281786,0.01363025326281786,human
RFC4,0.013581379316747189,0.013581379316747189,0.013581379316747189,0.013581379316747189,human
PSMD11,0.013534997589886189,0.013534997589886189,0.013534997589886189,0.013534997589886189,human
CD55,0.01351162325590849,0.01351162325590849,0.01351162325590849,0.01351162325590849,human
COL8A1,0.013448956422507763,0.013448956422507763,0.013448956422507763,0.013448956422507763,human
DNAJC8,0.013332217000424862,0.013332217000424862,0.013332217000424862,0.013332217000424862,human
ILF2,0.013203144073486328,0.013203144073486328,0.013203144073486328,0.013203144073486328,human
TMBIM4,0.013110200874507427,0.013110200874507427,0.013110200874507427,0.013110200874507427,human
