gene_symbol,logfc_dz:55,mean_logfc,median_logfc,common_experiment,organism
TMSB10,0.013038521632552147,0.013038521632552147,0.013038521632552147,0.013038521632552147,human
NFKBIA,0.013019961304962635,0.013019961304962635,0.013019961304962635,0.013019961304962635,human
NDN,-0.3263818323612213,-0.3263818323612213,-0.3263818323612213,-0.3263818323612213,human
TIMP1,-0.17179493606090546,-0.17179493606090546,-0.17179493606090546,-0.17179493606090546,human
IGFBP6,-0.16398200392723083,-0.16398200392723083,-0.16398200392723083,-0.16398200392723083,human
AKR1C2,-0.14999179542064667,-0.14999179542064667,-0.14999179542064667,-0.14999179542064667,human
TGFBI,-0.1264951378107071,-0.1264951378107071,-0.1264951378107071,-0.1264951378107071,human
DKK1,-0.12308776378631592,-0.12308776378631592,-0.12308776378631592,-0.12308776378631592,human
S100A6,-0.10563909262418747,-0.10563909262418747,-0.10563909262418747,-0.10563909262418747,human
SNURF,-0.10523129999637604,-0.10523129999637604,-0.10523129999637604,-0.10523129999637604,human
RPL41,-0.1014522910118103,-0.1014522910118103,-0.1014522910118103,-0.1014522910118103,human
IFITM4P,-0.10039810836315155,-0.10039810836315155,-0.10039810836315155,-0.10039810836315155,human
HSPB1,-0.09584858268499374,-0.09584858268499374,-0.09584858268499374,-0.09584858268499374,human
RPL18A,-0.09300132095813751,-0.09300132095813751,-0.09300132095813751,-0.09300132095813751,human
IGFBP7,-0.08910591900348663,-0.08910591900348663,-0.08910591900348663,-0.08910591900348663,human
WNT5B,-0.0881422758102417,-0.0881422758102417,-0.0881422758102417,-0.0881422758102417,human
HOTTIP,-0.07939087599515915,-0.07939087599515915,-0.07939087599515915,-0.07939087599515915,human
ACTG1,-0.07679572701454163,-0.07679572701454163,-0.07679572701454163,-0.07679572701454163,human
PPP1R3C,-0.07658509910106659,-0.07658509910106659,-0.07658509910106659,-0.07658509910106659,human
TMA7,-0.07649210840463638,-0.07649210840463638,-0.07649210840463638,-0.07649210840463638,human
BEX1,-0.07555367052555084,-0.07555367052555084,-0.07555367052555084,-0.07555367052555084,human
F8A1,-0.07477506250143051,-0.07477506250143051,-0.07477506250143051,-0.07477506250143051,human
RPL10A,-0.07373717427253723,-0.07373717427253723,-0.07373717427253723,-0.07373717427253723,human
MBOAT7,-0.07319695502519608,-0.07319695502519608,-0.07319695502519608,-0.07319695502519608,human
MYL6,-0.07107654213905334,-0.07107654213905334,-0.07107654213905334,-0.07107654213905334,human
HTRA1,-0.06996706128120422,-0.06996706128120422,-0.06996706128120422,-0.06996706128120422,human
SPARC,-0.06960252672433853,-0.06960252672433853,-0.06960252672433853,-0.06960252672433853,human
LOC648691,-0.0692625418305397,-0.0692625418305397,-0.0692625418305397,-0.0692625418305397,human
RPS11,-0.06534919887781143,-0.06534919887781143,-0.06534919887781143,-0.06534919887781143,human
ROMO1,-0.06395403295755386,-0.06395403295755386,-0.06395403295755386,-0.06395403295755386,human
RPS27,-0.06233670562505722,-0.06233670562505722,-0.06233670562505722,-0.06233670562505722,human
TUBA1C,-0.06233023479580879,-0.06233023479580879,-0.06233023479580879,-0.06233023479580879,human
ASIC4,-0.06198577582836151,-0.06198577582836151,-0.06198577582836151,-0.06198577582836151,human
RPL27A,-0.06196717172861099,-0.06196717172861099,-0.06196717172861099,-0.06196717172861099,human
SRM,-0.06167980283498764,-0.06167980283498764,-0.06167980283498764,-0.06167980283498764,human
SOD1,-0.05881703272461891,-0.05881703272461891,-0.05881703272461891,-0.05881703272461891,human
PFN1,-0.056308917701244354,-0.056308917701244354,-0.056308917701244354,-0.056308917701244354,human
ANXA2,-0.055339355021715164,-0.055339355021715164,-0.055339355021715164,-0.055339355021715164,human
ID3,-0.055204540491104126,-0.055204540491104126,-0.055204540491104126,-0.055204540491104126,human
SPOCD1,-0.055179163813591,-0.055179163813591,-0.055179163813591,-0.055179163813591,human
TWIST1,-0.05478622764348984,-0.05478622764348984,-0.05478622764348984,-0.05478622764348984,human
DBI,-0.053424302488565445,-0.053424302488565445,-0.053424302488565445,-0.053424302488565445,human
HDDC2,-0.0533205047249794,-0.0533205047249794,-0.0533205047249794,-0.0533205047249794,human
LOXL1,-0.05273837596178055,-0.05273837596178055,-0.05273837596178055,-0.05273837596178055,human
CD81,-0.052557263523340225,-0.052557263523340225,-0.052557263523340225,-0.052557263523340225,human
RPS2,-0.05146818608045578,-0.05146818608045578,-0.05146818608045578,-0.05146818608045578,human
RPL39,-0.05145813524723053,-0.05145813524723053,-0.05145813524723053,-0.05145813524723053,human
CHCHD10,-0.05142737552523613,-0.05142737552523613,-0.05142737552523613,-0.05142737552523613,human
CCDC80,-0.05077715590596199,-0.05077715590596199,-0.05077715590596199,-0.05077715590596199,human
FCGRT,-0.0499330498278141,-0.0499330498278141,-0.0499330498278141,-0.0499330498278141,human
BRI3,-0.04981379583477974,-0.04981379583477974,-0.04981379583477974,-0.04981379583477974,human
RPL38,-0.04955170676112175,-0.04955170676112175,-0.04955170676112175,-0.04955170676112175,human
APLP2,-0.049455124884843826,-0.049455124884843826,-0.049455124884843826,-0.049455124884843826,human
PHLDA2,-0.04755654186010361,-0.04755654186010361,-0.04755654186010361,-0.04755654186010361,human
OCIAD2,-0.04659150540828705,-0.04659150540828705,-0.04659150540828705,-0.04659150540828705,human
PABPC1,-0.04544271156191826,-0.04544271156191826,-0.04544271156191826,-0.04544271156191826,human
HSPB2,-0.045385636389255524,-0.045385636389255524,-0.045385636389255524,-0.045385636389255524,human
UCHL1,-0.045220427215099335,-0.045220427215099335,-0.045220427215099335,-0.045220427215099335,human
HLA-J,-0.04520454257726669,-0.04520454257726669,-0.04520454257726669,-0.04520454257726669,human
NNMT,-0.044929224997758865,-0.044929224997758865,-0.044929224997758865,-0.044929224997758865,human
TUBB2B,-0.04470091313123703,-0.04470091313123703,-0.04470091313123703,-0.04470091313123703,human
LY6E,-0.04407253861427307,-0.04407253861427307,-0.04407253861427307,-0.04407253861427307,human
TMSB4X,-0.0440526008605957,-0.0440526008605957,-0.0440526008605957,-0.0440526008605957,human
MMP3,-0.04401560127735138,-0.04401560127735138,-0.04401560127735138,-0.04401560127735138,human
ATP5G2,-0.04382180795073509,-0.04382180795073509,-0.04382180795073509,-0.04382180795073509,human
SLC1A5,-0.0435732901096344,-0.0435732901096344,-0.0435732901096344,-0.0435732901096344,human
BDNF,-0.043426163494586945,-0.043426163494586945,-0.043426163494586945,-0.043426163494586945,human
SEPT2,-0.04302552342414856,-0.04302552342414856,-0.04302552342414856,-0.04302552342414856,human
ARF4,-0.0429878868162632,-0.0429878868162632,-0.0429878868162632,-0.0429878868162632,human
UBA1,-0.0418972410261631,-0.0418972410261631,-0.0418972410261631,-0.0418972410261631,human
ARMCX2,-0.04187941923737526,-0.04187941923737526,-0.04187941923737526,-0.04187941923737526,human
RPL32,-0.041874371469020844,-0.041874371469020844,-0.041874371469020844,-0.041874371469020844,human
RPLP1,-0.04171192646026611,-0.04171192646026611,-0.04171192646026611,-0.04171192646026611,human
C1orf198,-0.040909040719270706,-0.040909040719270706,-0.040909040719270706,-0.040909040719270706,human
SNRPD2,-0.04075448587536812,-0.04075448587536812,-0.04075448587536812,-0.04075448587536812,human
LOC399491,-0.03979974240064621,-0.03979974240064621,-0.03979974240064621,-0.03979974240064621,human
GARS,-0.0395711213350296,-0.0395711213350296,-0.0395711213350296,-0.0395711213350296,human
CIRBP,-0.039127204567193985,-0.039127204567193985,-0.039127204567193985,-0.039127204567193985,human
DYNLT1,-0.03894546255469322,-0.03894546255469322,-0.03894546255469322,-0.03894546255469322,human
NHP2L1,-0.038781341165304184,-0.038781341165304184,-0.038781341165304184,-0.038781341165304184,human
PSMC2,-0.03864084184169769,-0.03864084184169769,-0.03864084184169769,-0.03864084184169769,human
B2M,-0.0381145253777504,-0.0381145253777504,-0.0381145253777504,-0.0381145253777504,human
YIPF5,-0.03805386647582054,-0.03805386647582054,-0.03805386647582054,-0.03805386647582054,human
ADIRF,-0.038013212382793427,-0.038013212382793427,-0.038013212382793427,-0.038013212382793427,human
TPM4,-0.03792298585176468,-0.03792298585176468,-0.03792298585176468,-0.03792298585176468,human
HLA-E,-0.03791475296020508,-0.03791475296020508,-0.03791475296020508,-0.03791475296020508,human
EMP3,-0.0377831757068634,-0.0377831757068634,-0.0377831757068634,-0.0377831757068634,human
PLEC,-0.03776279836893082,-0.03776279836893082,-0.03776279836893082,-0.03776279836893082,human
SERTAD2,-0.03740815073251724,-0.03740815073251724,-0.03740815073251724,-0.03740815073251724,human
JDP2,-0.037321582436561584,-0.037321582436561584,-0.037321582436561584,-0.037321582436561584,human
IFITM1,-0.037280965596437454,-0.037280965596437454,-0.037280965596437454,-0.037280965596437454,human
CD248,-0.03727846220135689,-0.03727846220135689,-0.03727846220135689,-0.03727846220135689,human
FAM129A,-0.0371008925139904,-0.0371008925139904,-0.0371008925139904,-0.0371008925139904,human
FAM127C,-0.03674965351819992,-0.03674965351819992,-0.03674965351819992,-0.03674965351819992,human
FHL2,-0.03618345037102699,-0.03618345037102699,-0.03618345037102699,-0.03618345037102699,human
C1QTNF5,-0.03615276515483856,-0.03615276515483856,-0.03615276515483856,-0.03615276515483856,human
TSPO,-0.03520714119076729,-0.03520714119076729,-0.03520714119076729,-0.03520714119076729,human
SLC3A2,-0.03504330664873123,-0.03504330664873123,-0.03504330664873123,-0.03504330664873123,human
RPL31P11,-0.03495197743177414,-0.03495197743177414,-0.03495197743177414,-0.03495197743177414,human
HIST1H4C,-0.034461088478565216,-0.034461088478565216,-0.034461088478565216,-0.034461088478565216,human
SARAF,-0.0342043861746788,-0.0342043861746788,-0.0342043861746788,-0.0342043861746788,human
IFITM2,-0.034117911010980606,-0.034117911010980606,-0.034117911010980606,-0.034117911010980606,human
CACYBP,-0.034014992415905,-0.034014992415905,-0.034014992415905,-0.034014992415905,human
SERPINE1,-0.03332691639661789,-0.03332691639661789,-0.03332691639661789,-0.03332691639661789,human
TPM2,-0.0327010452747345,-0.0327010452747345,-0.0327010452747345,-0.0327010452747345,human
COL6A3,-0.0326567143201828,-0.0326567143201828,-0.0326567143201828,-0.0326567143201828,human
ATP5G3,-0.032548584043979645,-0.032548584043979645,-0.032548584043979645,-0.032548584043979645,human
DPT,-0.03250325471162796,-0.03250325471162796,-0.03250325471162796,-0.03250325471162796,human
AP2M1,-0.032486241310834885,-0.032486241310834885,-0.032486241310834885,-0.032486241310834885,human
FBLN5,-0.032354965806007385,-0.032354965806007385,-0.032354965806007385,-0.032354965806007385,human
PLA2G16,-0.03225971385836601,-0.03225971385836601,-0.03225971385836601,-0.03225971385836601,human
LOX,-0.03200361505150795,-0.03200361505150795,-0.03200361505150795,-0.03200361505150795,human
SARS,-0.031964387744665146,-0.031964387744665146,-0.031964387744665146,-0.031964387744665146,human
FMN2,-0.031765855848789215,-0.031765855848789215,-0.031765855848789215,-0.031765855848789215,human
EIF3L,-0.031519949436187744,-0.031519949436187744,-0.031519949436187744,-0.031519949436187744,human
BST1,-0.03076883591711521,-0.03076883591711521,-0.03076883591711521,-0.03076883591711521,human
SUMO3,-0.030589979141950607,-0.030589979141950607,-0.030589979141950607,-0.030589979141950607,human
ACTB,-0.03049100935459137,-0.03049100935459137,-0.03049100935459137,-0.03049100935459137,human
PXDC1,-0.0304567813873291,-0.0304567813873291,-0.0304567813873291,-0.0304567813873291,human
CABP4,-0.030304905027151108,-0.030304905027151108,-0.030304905027151108,-0.030304905027151108,human
CHRM3,-0.03017079085111618,-0.03017079085111618,-0.03017079085111618,-0.03017079085111618,human
ID1,-0.030162638053297997,-0.030162638053297997,-0.030162638053297997,-0.030162638053297997,human
MAGED4,-0.030019788071513176,-0.030019788071513176,-0.030019788071513176,-0.030019788071513176,human
CSNK1D,-0.029962243512272835,-0.029962243512272835,-0.029962243512272835,-0.029962243512272835,human
FAM183B,-0.029674481600522995,-0.029674481600522995,-0.029674481600522995,-0.029674481600522995,human
PLAC9,-0.029662396758794785,-0.029662396758794785,-0.029662396758794785,-0.029662396758794785,human
SH2D4A,-0.029661864042282104,-0.029661864042282104,-0.029661864042282104,-0.029661864042282104,human
PRRX2,-0.029378844425082207,-0.029378844425082207,-0.029378844425082207,-0.029378844425082207,human
THY1,-0.02914954535663128,-0.02914954535663128,-0.02914954535663128,-0.02914954535663128,human
FLYWCH1,-0.028995590284466743,-0.028995590284466743,-0.028995590284466743,-0.028995590284466743,human
SGK1,-0.028663795441389084,-0.028663795441389084,-0.028663795441389084,-0.028663795441389084,human
FGF2,-0.02857532911002636,-0.02857532911002636,-0.02857532911002636,-0.02857532911002636,human
S100A11,-0.0284846480935812,-0.0284846480935812,-0.0284846480935812,-0.0284846480935812,human
FOXC2,-0.028468050062656403,-0.028468050062656403,-0.028468050062656403,-0.028468050062656403,human
VAT1L,-0.027850843966007233,-0.027850843966007233,-0.027850843966007233,-0.027850843966007233,human
ERLEC1,-0.027843086048960686,-0.027843086048960686,-0.027843086048960686,-0.027843086048960686,human
SELM,-0.02754489704966545,-0.02754489704966545,-0.02754489704966545,-0.02754489704966545,human
SQSTM1,-0.027415093034505844,-0.027415093034505844,-0.027415093034505844,-0.027415093034505844,human
CLTC,-0.027355872094631195,-0.027355872094631195,-0.027355872094631195,-0.027355872094631195,human
CD1C,-0.02721520885825157,-0.02721520885825157,-0.02721520885825157,-0.02721520885825157,human
KDM5B,-0.02705923654139042,-0.02705923654139042,-0.02705923654139042,-0.02705923654139042,human
LUM,-0.027035722509026527,-0.027035722509026527,-0.027035722509026527,-0.027035722509026527,human
MYOF,-0.0270302202552557,-0.0270302202552557,-0.0270302202552557,-0.0270302202552557,human
CSTB,-0.026777086779475212,-0.026777086779475212,-0.026777086779475212,-0.026777086779475212,human
WWC2,-0.026737596839666367,-0.026737596839666367,-0.026737596839666367,-0.026737596839666367,human
CALM2,-0.0266213808208704,-0.0266213808208704,-0.0266213808208704,-0.0266213808208704,human
ASNS,-0.02660438045859337,-0.02660438045859337,-0.02660438045859337,-0.02660438045859337,human
HEBP1,-0.02657296136021614,-0.02657296136021614,-0.02657296136021614,-0.02657296136021614,human
PRKCDBP,-0.02637447416782379,-0.02637447416782379,-0.02637447416782379,-0.02637447416782379,human
SSBP4,-0.0262707881629467,-0.0262707881629467,-0.0262707881629467,-0.0262707881629467,human
CLIC3,-0.02616273984313011,-0.02616273984313011,-0.02616273984313011,-0.02616273984313011,human
CANX,-0.026053300127387047,-0.026053300127387047,-0.026053300127387047,-0.026053300127387047,human
SEPW1,-0.02602001652121544,-0.02602001652121544,-0.02602001652121544,-0.02602001652121544,human
GSTA4,-0.025817478075623512,-0.025817478075623512,-0.025817478075623512,-0.025817478075623512,human
RPL36,-0.025399548932909966,-0.025399548932909966,-0.025399548932909966,-0.025399548932909966,human
CRELD2,-0.025332536548376083,-0.025332536548376083,-0.025332536548376083,-0.025332536548376083,human
PRDX5,-0.02521430514752865,-0.02521430514752865,-0.02521430514752865,-0.02521430514752865,human
REXO2,-0.024936536327004433,-0.024936536327004433,-0.024936536327004433,-0.024936536327004433,human
TSPAN4,-0.024860495701432228,-0.024860495701432228,-0.024860495701432228,-0.024860495701432228,human
FBN2,-0.024696949869394302,-0.024696949869394302,-0.024696949869394302,-0.024696949869394302,human
FAM3C,-0.024615082889795303,-0.024615082889795303,-0.024615082889795303,-0.024615082889795303,human
ZFP36,-0.024599449709057808,-0.024599449709057808,-0.024599449709057808,-0.024599449709057808,human
CTTN,-0.024586673825979233,-0.024586673825979233,-0.024586673825979233,-0.024586673825979233,human
POLD4,-0.024536900222301483,-0.024536900222301483,-0.024536900222301483,-0.024536900222301483,human
CST4,-0.02451867051422596,-0.02451867051422596,-0.02451867051422596,-0.02451867051422596,human
LIPA,-0.024340393021702766,-0.024340393021702766,-0.024340393021702766,-0.024340393021702766,human
ARPC5,-0.024310678243637085,-0.024310678243637085,-0.024310678243637085,-0.024310678243637085,human
MDK,-0.024251647293567657,-0.024251647293567657,-0.024251647293567657,-0.024251647293567657,human
TAGLN,-0.02420996129512787,-0.02420996129512787,-0.02420996129512787,-0.02420996129512787,human
SF3B6,-0.024201273918151855,-0.024201273918151855,-0.024201273918151855,-0.024201273918151855,human
MAGT1,-0.024160340428352356,-0.024160340428352356,-0.024160340428352356,-0.024160340428352356,human
PCBP1,-0.0239424966275692,-0.0239424966275692,-0.0239424966275692,-0.0239424966275692,human
CDC37,-0.023932332172989845,-0.023932332172989845,-0.023932332172989845,-0.023932332172989845,human
NTF3,-0.02391784079372883,-0.02391784079372883,-0.02391784079372883,-0.02391784079372883,human
SH3BGRL3,-0.023813962936401367,-0.023813962936401367,-0.023813962936401367,-0.023813962936401367,human
NDUFA12,-0.023756597191095352,-0.023756597191095352,-0.023756597191095352,-0.023756597191095352,human
CRYAB,-0.023637088015675545,-0.023637088015675545,-0.023637088015675545,-0.023637088015675545,human
SEL1L3,-0.02354801446199417,-0.02354801446199417,-0.02354801446199417,-0.02354801446199417,human
COL3A1,-0.023441364988684654,-0.023441364988684654,-0.023441364988684654,-0.023441364988684654,human
C10orf90,-0.023262089118361473,-0.023262089118361473,-0.023262089118361473,-0.023262089118361473,human
TRIP10,-0.02323891781270504,-0.02323891781270504,-0.02323891781270504,-0.02323891781270504,human
PRRT2,-0.023118551820516586,-0.023118551820516586,-0.023118551820516586,-0.023118551820516586,human
CYFIP1,-0.023055627942085266,-0.023055627942085266,-0.023055627942085266,-0.023055627942085266,human
PSMC5,-0.022960878908634186,-0.022960878908634186,-0.022960878908634186,-0.022960878908634186,human
COX7C,-0.022905435413122177,-0.022905435413122177,-0.022905435413122177,-0.022905435413122177,human
MGAT4B,-0.022857703268527985,-0.022857703268527985,-0.022857703268527985,-0.022857703268527985,human
SNHG6,-0.02281554415822029,-0.02281554415822029,-0.02281554415822029,-0.02281554415822029,human
CAMK2N1,-0.022806251421570778,-0.022806251421570778,-0.022806251421570778,-0.022806251421570778,human
MRPL57,-0.02278304472565651,-0.02278304472565651,-0.02278304472565651,-0.02278304472565651,human
PARP1,-0.022273244336247444,-0.022273244336247444,-0.022273244336247444,-0.022273244336247444,human
BOLA3,-0.02208559960126877,-0.02208559960126877,-0.02208559960126877,-0.02208559960126877,human
NREP,-0.02200361341238022,-0.02200361341238022,-0.02200361341238022,-0.02200361341238022,human
TWIST2,-0.021994221955537796,-0.021994221955537796,-0.021994221955537796,-0.021994221955537796,human
GNG12,-0.02186964638531208,-0.02186964638531208,-0.02186964638531208,-0.02186964638531208,human
AURKAIP1,-0.021712174639105797,-0.021712174639105797,-0.021712174639105797,-0.021712174639105797,human
YARS,-0.021709388121962547,-0.021709388121962547,-0.021709388121962547,-0.021709388121962547,human
FASTK,-0.021666189655661583,-0.021666189655661583,-0.021666189655661583,-0.021666189655661583,human
TMEM189-UBE2V1,-0.021462656557559967,-0.021462656557559967,-0.021462656557559967,-0.021462656557559967,human
RRAS,-0.02137148752808571,-0.02137148752808571,-0.02137148752808571,-0.02137148752808571,human
