gene_symbol,logfc_dz:434,mean_logfc,median_logfc,common_experiment,organism
HBG2,0.1207854151725769,0.1207854151725769,0.1207854151725769,0.1207854151725769,human
HLA-B,0.10131344199180603,0.10131344199180603,0.10131344199180603,0.10131344199180603,human
TIMP1,0.0814305767416954,0.0814305767416954,0.0814305767416954,0.0814305767416954,human
HLA-A,0.0777897834777832,0.0777897834777832,0.0777897834777832,0.0777897834777832,human
CTSA,0.07272053509950638,0.07272053509950638,0.07272053509950638,0.07272053509950638,human
ARPC1B,0.06599215418100357,0.06599215418100357,0.06599215418100357,0.06599215418100357,human
MYL9,0.0658939853310585,0.0658939853310585,0.0658939853310585,0.0658939853310585,human
IFITM3,0.06067918241024017,0.06067918241024017,0.06067918241024017,0.06067918241024017,human
HLA-C,0.053350914269685745,0.053350914269685745,0.053350914269685745,0.053350914269685745,human
OAZ1,0.04642440751194954,0.04642440751194954,0.04642440751194954,0.04642440751194954,human
FLNA,0.04265114292502403,0.04265114292502403,0.04265114292502403,0.04265114292502403,human
IFITM2,0.042363449931144714,0.042363449931144714,0.042363449931144714,0.042363449931144714,human
CYB5R3,0.04221779853105545,0.04221779853105545,0.04221779853105545,0.04221779853105545,human
ALDOA,0.03955564647912979,0.03955564647912979,0.03955564647912979,0.03955564647912979,human
ACTG1,0.035913556814193726,0.035913556814193726,0.035913556814193726,0.035913556814193726,human
DAP,0.035896770656108856,0.035896770656108856,0.035896770656108856,0.035896770656108856,human
PDZK1IP1,0.034585949033498764,0.034585949033498764,0.034585949033498764,0.034585949033498764,human
PSAP,0.0325811542570591,0.0325811542570591,0.0325811542570591,0.0325811542570591,human
HLA-J,0.03014211170375347,0.03014211170375347,0.03014211170375347,0.03014211170375347,human
GPX1,0.030040057376027107,0.030040057376027107,0.030040057376027107,0.030040057376027107,human
GAPDH,0.029769964516162872,0.029769964516162872,0.029769964516162872,0.029769964516162872,human
FTH1,0.02966538816690445,0.02966538816690445,0.02966538816690445,0.02966538816690445,human
PRKAR2B,0.029201246798038483,0.029201246798038483,0.029201246798038483,0.029201246798038483,human
GPX4,0.02841191180050373,0.02841191180050373,0.02841191180050373,0.02841191180050373,human
HLA-G,0.026646362617611885,0.026646362617611885,0.026646362617611885,0.026646362617611885,human
TUBA1B,0.026567593216896057,0.026567593216896057,0.026567593216896057,0.026567593216896057,human
PTGS1,0.02619803696870804,0.02619803696870804,0.02619803696870804,0.02619803696870804,human
ILK,0.02618342638015747,0.02618342638015747,0.02618342638015747,0.02618342638015747,human
UCP2,0.02611297369003296,0.02611297369003296,0.02611297369003296,0.02611297369003296,human
SSR4,0.02588740549981594,0.02588740549981594,0.02588740549981594,0.02588740549981594,human
NCK2,0.025375960394740105,0.025375960394740105,0.025375960394740105,0.025375960394740105,human
ZNF185,0.024737779051065445,0.024737779051065445,0.024737779051065445,0.024737779051065445,human
PKM,0.02457808144390583,0.02457808144390583,0.02457808144390583,0.02457808144390583,human
MFSD1,0.024419257417321205,0.024419257417321205,0.024419257417321205,0.024419257417321205,human
MARCH2,0.023817867040634155,0.023817867040634155,0.023817867040634155,0.023817867040634155,human
HLA-E,0.023623047396540642,0.023623047396540642,0.023623047396540642,0.023623047396540642,human
TALDO1,0.023261038586497307,0.023261038586497307,0.023261038586497307,0.023261038586497307,human
CCND3,0.022924821823835373,0.022924821823835373,0.022924821823835373,0.022924821823835373,human
NAP1L1,0.022902928292751312,0.022902928292751312,0.022902928292751312,0.022902928292751312,human
COTL1,0.02237800881266594,0.02237800881266594,0.02237800881266594,0.02237800881266594,human
SELP,0.021031349897384644,0.021031349897384644,0.021031349897384644,0.021031349897384644,human
GSTO1,0.020335324108600616,0.020335324108600616,0.020335324108600616,0.020335324108600616,human
RUFY1,0.02010912261903286,0.02010912261903286,0.02010912261903286,0.02010912261903286,human
RHOA,0.01964888907968998,0.01964888907968998,0.01964888907968998,0.01964888907968998,human
CAP1,0.019505977630615234,0.019505977630615234,0.019505977630615234,0.019505977630615234,human
AGPAT1,0.019496457651257515,0.019496457651257515,0.019496457651257515,0.019496457651257515,human
CCNG1,0.019488941878080368,0.019488941878080368,0.019488941878080368,0.019488941878080368,human
GMPR,0.01895974576473236,0.01895974576473236,0.01895974576473236,0.01895974576473236,human
FXYD5,0.017586616799235344,0.017586616799235344,0.017586616799235344,0.017586616799235344,human
F13A1,0.017503853887319565,0.017503853887319565,0.017503853887319565,0.017503853887319565,human
MPP1,0.017066597938537598,0.017066597938537598,0.017066597938537598,0.017066597938537598,human
CAPNS1,0.016865478828549385,0.016865478828549385,0.016865478828549385,0.016865478828549385,human
PARK7,0.01666014827787876,0.01666014827787876,0.01666014827787876,0.01666014827787876,human
SRGN,0.016186919063329697,0.016186919063329697,0.016186919063329697,0.016186919063329697,human
RAB1B,0.016181400045752525,0.016181400045752525,0.016181400045752525,0.016181400045752525,human
TAX1BP3,0.015902355313301086,0.015902355313301086,0.015902355313301086,0.015902355313301086,human
TUBA1C,0.015563713386654854,0.015563713386654854,0.015563713386654854,0.015563713386654854,human
BIN2,0.015559786930680275,0.015559786930680275,0.015559786930680275,0.015559786930680275,human
XK,0.01494603231549263,0.01494603231549263,0.01494603231549263,0.01494603231549263,human
UQCR11,0.014896456152200699,0.014896456152200699,0.014896456152200699,0.014896456152200699,human
MYH9,0.014838576316833496,0.014838576316833496,0.014838576316833496,0.014838576316833496,human
SAT1,0.014519852586090565,0.014519852586090565,0.014519852586090565,0.014519852586090565,human
NDUFAF3,0.014265554957091808,0.014265554957091808,0.014265554957091808,0.014265554957091808,human
P2RX1,0.01407673954963684,0.01407673954963684,0.01407673954963684,0.01407673954963684,human
BCAP31,0.013990920968353748,0.013990920968353748,0.013990920968353748,0.013990920968353748,human
RPL10,0.013916782103478909,0.013916782103478909,0.013916782103478909,0.013916782103478909,human
ICAM2,0.013701214455068111,0.013701214455068111,0.013701214455068111,0.013701214455068111,human
YWHAH,0.01369023509323597,0.01369023509323597,0.01369023509323597,0.01369023509323597,human
TSC22D1,0.013640224002301693,0.013640224002301693,0.013640224002301693,0.013640224002301693,human
TPST2,0.013637516647577286,0.013637516647577286,0.013637516647577286,0.013637516647577286,human
PTTG1IP,0.013514408841729164,0.013514408841729164,0.013514408841729164,0.013514408841729164,human
ETFA,0.013500618748366833,0.013500618748366833,0.013500618748366833,0.013500618748366833,human
SNURF,0.0133737251162529,0.0133737251162529,0.0133737251162529,0.0133737251162529,human
YBX1,0.013258988037705421,0.013258988037705421,0.013258988037705421,0.013258988037705421,human
FAXDC2,0.012929410673677921,0.012929410673677921,0.012929410673677921,0.012929410673677921,human
EHD3,0.012642956338822842,0.012642956338822842,0.012642956338822842,0.012642956338822842,human
CLU,0.012520135380327702,0.012520135380327702,0.012520135380327702,0.012520135380327702,human
POLR2G,0.012474608607590199,0.012474608607590199,0.012474608607590199,0.012474608607590199,human
PFN1,0.012464110739529133,0.012464110739529133,0.012464110739529133,0.012464110739529133,human
ISCU,0.012403711676597595,0.012403711676597595,0.012403711676597595,0.012403711676597595,human
GPI,0.01216717530041933,0.01216717530041933,0.01216717530041933,0.01216717530041933,human
TMEM164,0.011869316920638084,0.011869316920638084,0.011869316920638084,0.011869316920638084,human
HBD,0.01186570804566145,0.01186570804566145,0.01186570804566145,0.01186570804566145,human
CYB5R1,0.011841248720884323,0.011841248720884323,0.011841248720884323,0.011841248720884323,human
ODC1,0.011798466555774212,0.011798466555774212,0.011798466555774212,0.011798466555774212,human
CREG1,0.011742115020751953,0.011742115020751953,0.011742115020751953,0.011742115020751953,human
HPSE,0.01166490837931633,0.01166490837931633,0.01166490837931633,0.01166490837931633,human
AP2M1,0.011430679820477962,0.011430679820477962,0.011430679820477962,0.011430679820477962,human
CRYM,0.011349664069712162,0.011349664069712162,0.011349664069712162,0.011349664069712162,human
HMHA1,0.011066999286413193,0.011066999286413193,0.011066999286413193,0.011066999286413193,human
RAB8A,0.010854861699044704,0.010854861699044704,0.010854861699044704,0.010854861699044704,human
ABHD17A,0.010807623155415058,0.010807623155415058,0.010807623155415058,0.010807623155415058,human
ATP6V0C,0.010798588395118713,0.010798588395118713,0.010798588395118713,0.010798588395118713,human
PROS1,0.010725065134465694,0.010725065134465694,0.010725065134465694,0.010725065134465694,human
ARHGDIB,0.01071662176400423,0.01071662176400423,0.01071662176400423,0.01071662176400423,human
TAGLN2,0.01051198597997427,0.01051198597997427,0.01051198597997427,0.01051198597997427,human
CST3,0.010404212400317192,0.010404212400317192,0.010404212400317192,0.010404212400317192,human
ITGA2B,0.010347530245780945,0.010347530245780945,0.010347530245780945,0.010347530245780945,human
PNP,0.010143020190298557,0.010143020190298557,0.010143020190298557,0.010143020190298557,human
CD99,0.010024730116128922,0.010024730116128922,0.010024730116128922,0.010024730116128922,human
RPL36A,0.009884370490908623,0.009884370490908623,0.009884370490908623,0.009884370490908623,human
PACSIN2,0.009864108636975288,0.009864108636975288,0.009864108636975288,0.009864108636975288,human
TGFB1I1,0.009773099794983864,0.009773099794983864,0.009773099794983864,0.009773099794983864,human
ENO1,0.009698532521724701,0.009698532521724701,0.009698532521724701,0.009698532521724701,human
EIF2AK1,0.00969757977873087,0.00969757977873087,0.00969757977873087,0.00969757977873087,human
DMTN,0.009548229165375233,0.009548229165375233,0.009548229165375233,0.009548229165375233,human
NME4,0.009533422067761421,0.009533422067761421,0.009533422067761421,0.009533422067761421,human
CD9,0.009473727084696293,0.009473727084696293,0.009473727084696293,0.009473727084696293,human
NPTN,0.009315059520304203,0.009315059520304203,0.009315059520304203,0.009315059520304203,human
CD63,0.00929521955549717,0.00929521955549717,0.00929521955549717,0.00929521955549717,human
ARF1,0.009278149344027042,0.009278149344027042,0.009278149344027042,0.009278149344027042,human
R3HDM4,0.009193341247737408,0.009193341247737408,0.009193341247737408,0.009193341247737408,human
SNN,0.009128286503255367,0.009128286503255367,0.009128286503255367,0.009128286503255367,human
LYL1,0.00911788735538721,0.00911788735538721,0.00911788735538721,0.00911788735538721,human
PNMA1,0.009068962186574936,0.009068962186574936,0.009068962186574936,0.009068962186574936,human
TUBB1,0.008973930962383747,0.008973930962383747,0.008973930962383747,0.008973930962383747,human
TLN1,0.008918232284486294,0.008918232284486294,0.008918232284486294,0.008918232284486294,human
AP2S1,0.008889386430382729,0.008889386430382729,0.008889386430382729,0.008889386430382729,human
HIST1H1C,0.008771490305662155,0.008771490305662155,0.008771490305662155,0.008771490305662155,human
LAPTM5,0.008767319843173027,0.008767319843173027,0.008767319843173027,0.008767319843173027,human
PKIG,0.008657868951559067,0.008657868951559067,0.008657868951559067,0.008657868951559067,human
SRP14,0.008604940958321095,0.008604940958321095,0.008604940958321095,0.008604940958321095,human
GABARAP,0.00857607088983059,0.00857607088983059,0.00857607088983059,0.00857607088983059,human
TUBB4B,0.008543911390006542,0.008543911390006542,0.008543911390006542,0.008543911390006542,human
RABAC1,0.008511215448379517,0.008511215448379517,0.008511215448379517,0.008511215448379517,human
NPC2,0.008509283885359764,0.008509283885359764,0.008509283885359764,0.008509283885359764,human
CD151,0.00849978905171156,0.00849978905171156,0.00849978905171156,0.00849978905171156,human
SPARC,0.008251521736383438,0.008251521736383438,0.008251521736383438,0.008251521736383438,human
C14orf2,0.008211993612349033,0.008211993612349033,0.008211993612349033,0.008211993612349033,human
ABLIM3,0.008105999790132046,0.008105999790132046,0.008105999790132046,0.008105999790132046,human
ALOX12,0.008000125177204609,0.008000125177204609,0.008000125177204609,0.008000125177204609,human
TPM4,0.007964172400534153,0.007964172400534153,0.007964172400534153,0.007964172400534153,human
CTSW,0.007922316901385784,0.007922316901385784,0.007922316901385784,0.007922316901385784,human
ZYX,0.007911371067166328,0.007911371067166328,0.007911371067166328,0.007911371067166328,human
PGAM1,0.00784214586019516,0.00784214586019516,0.00784214586019516,0.00784214586019516,human
ITM2B,0.007825813256204128,0.007825813256204128,0.007825813256204128,0.007825813256204128,human
DAZAP2,0.0078103500418365,0.0078103500418365,0.0078103500418365,0.0078103500418365,human
LIPA,0.007808325812220573,0.007808325812220573,0.007808325812220573,0.007808325812220573,human
LOC100129361,0.00766986608505249,0.00766986608505249,0.00766986608505249,0.00766986608505249,human
RAB32,0.007646874058991671,0.007646874058991671,0.007646874058991671,0.007646874058991671,human
STRAP,0.007557877339422703,0.007557877339422703,0.007557877339422703,0.007557877339422703,human
UBE2E3,0.007527697831392288,0.007527697831392288,0.007527697831392288,0.007527697831392288,human
SPHAR,0.00747746042907238,0.00747746042907238,0.00747746042907238,0.00747746042907238,human
ATP2A3,0.007469039410352707,0.007469039410352707,0.007469039410352707,0.007469039410352707,human
NDFIP1,0.007466181181371212,0.007466181181371212,0.007466181181371212,0.007466181181371212,human
MSN,0.00744625274091959,0.00744625274091959,0.00744625274091959,0.00744625274091959,human
VAMP7,0.007366242352873087,0.007366242352873087,0.007366242352873087,0.007366242352873087,human
AKR7A2,0.007329768501222134,0.007329768501222134,0.007329768501222134,0.007329768501222134,human
PRKCB,0.007198526989668608,0.007198526989668608,0.007198526989668608,0.007198526989668608,human
ARPC5,0.007179338950663805,0.007179338950663805,0.007179338950663805,0.007179338950663805,human
GLA,0.007138221990317106,0.007138221990317106,0.007138221990317106,0.007138221990317106,human
SPINT2,0.007109831087291241,0.007109831087291241,0.007109831087291241,0.007109831087291241,human
POLR2E,0.007097156252712011,0.007097156252712011,0.007097156252712011,0.007097156252712011,human
YWHAQ,0.007045585662126541,0.007045585662126541,0.007045585662126541,0.007045585662126541,human
LAPTM4B,0.00702552730217576,0.00702552730217576,0.00702552730217576,0.00702552730217576,human
RPSA,0.00700925150886178,0.00700925150886178,0.00700925150886178,0.00700925150886178,human
TUBA4A,0.006952924653887749,0.006952924653887749,0.006952924653887749,0.006952924653887749,human
GAS2L1,0.006907640490680933,0.006907640490680933,0.006907640490680933,0.006907640490680933,human
RNH1,0.006891729310154915,0.006891729310154915,0.006891729310154915,0.006891729310154915,human
CSDE1,0.006876837927848101,0.006876837927848101,0.006876837927848101,0.006876837927848101,human
TMBIM1,0.0068751005455851555,0.0068751005455851555,0.0068751005455851555,0.0068751005455851555,human
MGAT4B,0.006868499796837568,0.006868499796837568,0.006868499796837568,0.006868499796837568,human
ITFG1,0.006847707089036703,0.006847707089036703,0.006847707089036703,0.006847707089036703,human
LRP10,0.0067545268684625626,0.0067545268684625626,0.0067545268684625626,0.0067545268684625626,human
ADIPOR2,0.006742442026734352,0.006742442026734352,0.006742442026734352,0.006742442026734352,human
HTATIP2,0.006708947941660881,0.006708947941660881,0.006708947941660881,0.006708947941660881,human
PLEKHO1,0.006653804797679186,0.006653804797679186,0.006653804797679186,0.006653804797679186,human
MORF4L1,0.006487454287707806,0.006487454287707806,0.006487454287707806,0.006487454287707806,human
PYGB,0.00645044818520546,0.00645044818520546,0.00645044818520546,0.00645044818520546,human
CMPK1,0.0064416686072945595,0.0064416686072945595,0.0064416686072945595,0.0064416686072945595,human
VWF,0.006432623602449894,0.006432623602449894,0.006432623602449894,0.006432623602449894,human
SELT,0.00643121125176549,0.00643121125176549,0.00643121125176549,0.00643121125176549,human
KCMF1,0.00639137951657176,0.00639137951657176,0.00639137951657176,0.00639137951657176,human
SNX3,0.0063727195374667645,0.0063727195374667645,0.0063727195374667645,0.0063727195374667645,human
YWHAZ,0.006350317038595676,0.006350317038595676,0.006350317038595676,0.006350317038595676,human
HDGF,0.006338036153465509,0.006338036153465509,0.006338036153465509,0.006338036153465509,human
TMBIM6,0.006248155143111944,0.006248155143111944,0.006248155143111944,0.006248155143111944,human
PDGFC,0.006231982260942459,0.006231982260942459,0.006231982260942459,0.006231982260942459,human
FSTL1,0.006183445919305086,0.006183445919305086,0.006183445919305086,0.006183445919305086,human
DSTN,0.0061180200427770615,0.0061180200427770615,0.0061180200427770615,0.0061180200427770615,human
BNIP3L,0.006098681129515171,0.006098681129515171,0.006098681129515171,0.006098681129515171,human
MGST3,0.00609634118154645,0.00609634118154645,0.00609634118154645,0.00609634118154645,human
SEPT2,0.006080477498471737,0.006080477498471737,0.006080477498471737,0.006080477498471737,human
EGF,0.006060007028281689,0.006060007028281689,0.006060007028281689,0.006060007028281689,human
BSCL2,0.006038508377969265,0.006038508377969265,0.006038508377969265,0.006038508377969265,human
GP1BA,0.006005819886922836,0.006005819886922836,0.006005819886922836,0.006005819886922836,human
CERS2,0.005955675151199102,0.005955675151199102,0.005955675151199102,0.005955675151199102,human
TMEM50A,0.005885703023523092,0.005885703023523092,0.005885703023523092,0.005885703023523092,human
EIF1,0.005840867757797241,0.005840867757797241,0.005840867757797241,0.005840867757797241,human
HSD17B12,0.005802178289741278,0.005802178289741278,0.005802178289741278,0.005802178289741278,human
NFE2,0.005689453333616257,0.005689453333616257,0.005689453333616257,0.005689453333616257,human
S100A10,0.005577818490564823,0.005577818490564823,0.005577818490564823,0.005577818490564823,human
NRD1,0.005526365712285042,0.005526365712285042,0.005526365712285042,0.005526365712285042,human
CAPZA2,0.005469866096973419,0.005469866096973419,0.005469866096973419,0.005469866096973419,human
ABCC4,0.005468166433274746,0.005468166433274746,0.005468166433274746,0.005468166433274746,human
SPNS1,0.005427868105471134,0.005427868105471134,0.005427868105471134,0.005427868105471134,human
TMEM158,0.005421735346317291,0.005421735346317291,0.005421735346317291,0.005421735346317291,human
E2F1,0.0053869253024458885,0.0053869253024458885,0.0053869253024458885,0.0053869253024458885,human
JTB,0.005363008007407188,0.005363008007407188,0.005363008007407188,0.005363008007407188,human
ATP6AP1,0.005339378025382757,0.005339378025382757,0.005339378025382757,0.005339378025382757,human
FAH,0.005250092130154371,0.005250092130154371,0.005250092130154371,0.005250092130154371,human
FHL2,0.005237963050603867,0.005237963050603867,0.005237963050603867,0.005237963050603867,human
P4HB,0.005208612885326147,0.005208612885326147,0.005208612885326147,0.005208612885326147,human
FHL1,0.005189334042370319,0.005189334042370319,0.005189334042370319,0.005189334042370319,human
