gene_symbol,logfc_dz:434,mean_logfc,median_logfc,common_experiment,organism
PIP4K2A,0.005119862034916878,0.005119862034916878,0.005119862034916878,0.005119862034916878,human
REXO2,0.005079376511275768,0.005079376511275768,0.005079376511275768,0.005079376511275768,human
FAM63A,0.005072740837931633,0.005072740837931633,0.005072740837931633,0.005072740837931633,human
ENDOD1,0.0050682988949120045,0.0050682988949120045,0.0050682988949120045,0.0050682988949120045,human
ARL2,0.005063800606876612,0.005063800606876612,0.005063800606876612,0.005063800606876612,human
HLA-F,0.005005153361707926,0.005005153361707926,0.005005153361707926,0.005005153361707926,human
ATOX1,0.004956815391778946,0.004956815391778946,0.004956815391778946,0.004956815391778946,human
VAPA,0.004952585324645042,0.004952585324645042,0.004952585324645042,0.004952585324645042,human
PCBP1,0.004943415522575378,0.004943415522575378,0.004943415522575378,0.004943415522575378,human
ARF3,0.004920235835015774,0.004920235835015774,0.004920235835015774,0.004920235835015774,human
RAB6C,0.004888451658189297,0.004888451658189297,0.004888451658189297,0.004888451658189297,human
ITM2A,0.004885889124125242,0.004885889124125242,0.004885889124125242,0.004885889124125242,human
TST,0.00486947363242507,0.00486947363242507,0.00486947363242507,0.00486947363242507,human
JAK1,0.0048496536910533905,0.0048496536910533905,0.0048496536910533905,0.0048496536910533905,human
PCMT1,0.004843546077609062,0.004843546077609062,0.004843546077609062,0.004843546077609062,human
ACTN1,0.0048086815513670444,0.0048086815513670444,0.0048086815513670444,0.0048086815513670444,human
VTI1B,0.004783992189913988,0.004783992189913988,0.004783992189913988,0.004783992189913988,human
NUCB1,0.004780027084052563,0.004780027084052563,0.004780027084052563,0.004780027084052563,human
SOD1,0.004737965762615204,0.004737965762615204,0.004737965762615204,0.004737965762615204,human
ABHD4,0.004720650147646666,0.004720650147646666,0.004720650147646666,0.004720650147646666,human
MKRN1,0.0046789562329649925,0.0046789562329649925,0.0046789562329649925,0.0046789562329649925,human
GSTK1,0.0046757799573242664,0.0046757799573242664,0.0046757799573242664,0.0046757799573242664,human
RTN4,0.004659814760088921,0.004659814760088921,0.004659814760088921,0.004659814760088921,human
PECAM1,0.004641306586563587,0.004641306586563587,0.004641306586563587,0.004641306586563587,human
RTN2,0.004632509313523769,0.004632509313523769,0.004632509313523769,0.004632509313523769,human
ARPC4,0.004619453102350235,0.004619453102350235,0.004619453102350235,0.004619453102350235,human
NDUFA4,0.004611646756529808,0.004611646756529808,0.004611646756529808,0.004611646756529808,human
DERA,0.004602614790201187,0.004602614790201187,0.004602614790201187,0.004602614790201187,human
RHOC,0.00456677470356226,0.00456677470356226,0.00456677470356226,0.00456677470356226,human
PARVB,0.004542349372059107,0.004542349372059107,0.004542349372059107,0.004542349372059107,human
GDI1,0.004528192337602377,0.004528192337602377,0.004528192337602377,0.004528192337602377,human
ADIPOR1,0.004469113890081644,0.004469113890081644,0.004469113890081644,0.004469113890081644,human
EIF1B,0.004454756621271372,0.004454756621271372,0.004454756621271372,0.004454756621271372,human
VPS28,0.004447835497558117,0.004447835497558117,0.004447835497558117,0.004447835497558117,human
WDR1,0.004435462411493063,0.004435462411493063,0.004435462411493063,0.004435462411493063,human
FKBP1B,0.00442277267575264,0.00442277267575264,0.00442277267575264,0.00442277267575264,human
EMP3,0.004415265750139952,0.004415265750139952,0.004415265750139952,0.004415265750139952,human
C20orf24,0.004387873690575361,0.004387873690575361,0.004387873690575361,0.004387873690575361,human
FBXO7,0.004369901493191719,0.004369901493191719,0.004369901493191719,0.004369901493191719,human
RAC1,0.004355454817414284,0.004355454817414284,0.004355454817414284,0.004355454817414284,human
CHMP3,0.004317984450608492,0.004317984450608492,0.004317984450608492,0.004317984450608492,human
HK1,0.004286392126232386,0.004286392126232386,0.004286392126232386,0.004286392126232386,human
SIAH2,0.0042852065525949,0.0042852065525949,0.0042852065525949,0.0042852065525949,human
RAP1B,0.004278244450688362,0.004278244450688362,0.004278244450688362,0.004278244450688362,human
COX6A1,0.00427021412178874,0.00427021412178874,0.00427021412178874,0.00427021412178874,human
ENO2,0.004261108580976725,0.004261108580976725,0.004261108580976725,0.004261108580976725,human
TSPYL2,0.004245193209499121,0.004245193209499121,0.004245193209499121,0.004245193209499121,human
GNG5,0.004240887705236673,0.004240887705236673,0.004240887705236673,0.004240887705236673,human
RAB13,0.004227607510983944,0.004227607510983944,0.004227607510983944,0.004227607510983944,human
LDLRAP1,0.004206805024296045,0.004206805024296045,0.004206805024296045,0.004206805024296045,human
RPLP1,0.0042016776278615,0.0042016776278615,0.0042016776278615,0.0042016776278615,human
ATP6V1E1,0.004197176080197096,0.004197176080197096,0.004197176080197096,0.004197176080197096,human
CETP,0.004180576652288437,0.004180576652288437,0.004180576652288437,0.004180576652288437,human
CCDC176,0.004162309225648642,0.004162309225648642,0.004162309225648642,0.004162309225648642,human
CORO1C,0.004152701236307621,0.004152701236307621,0.004152701236307621,0.004152701236307621,human
GUCY1B3,0.004140025936067104,0.004140025936067104,0.004140025936067104,0.004140025936067104,human
HBQ1,0.004137031733989716,0.004137031733989716,0.004137031733989716,0.004137031733989716,human
UIMC1,0.004134294111281633,0.004134294111281633,0.004134294111281633,0.004134294111281633,human
LIMS1,0.0040850709192454815,0.0040850709192454815,0.0040850709192454815,0.0040850709192454815,human
TXNL4B,0.004069651942700148,0.004069651942700148,0.004069651942700148,0.004069651942700148,human
WBP2,0.004062362480908632,0.004062362480908632,0.004062362480908632,0.004062362480908632,human
MCM6,0.004043534863740206,0.004043534863740206,0.004043534863740206,0.004043534863740206,human
HNRNPA2B1,0.004032372031360865,0.004032372031360865,0.004032372031360865,0.004032372031360865,human
PPP6R1,0.0040317014791071415,0.0040317014791071415,0.0040317014791071415,0.0040317014791071415,human
CST7,0.0040210578590631485,0.0040210578590631485,0.0040210578590631485,0.0040210578590631485,human
JAM3,0.00399408396333456,0.00399408396333456,0.00399408396333456,0.00399408396333456,human
ZFAND3,0.003992857877165079,0.003992857877165079,0.003992857877165079,0.003992857877165079,human
TCEA1,0.003949370235204697,0.003949370235204697,0.003949370235204697,0.003949370235204697,human
CDKN1A,0.003932500258088112,0.003932500258088112,0.003932500258088112,0.003932500258088112,human
DYNLT3,0.003931768238544464,0.003931768238544464,0.003931768238544464,0.003931768238544464,human
STOM,0.00391880189999938,0.00391880189999938,0.00391880189999938,0.00391880189999938,human
GNB1,0.003905507503077388,0.003905507503077388,0.003905507503077388,0.003905507503077388,human
ARPC2,0.0039045207668095827,0.0039045207668095827,0.0039045207668095827,0.0039045207668095827,human
SNHG20,0.0038916654884815216,0.0038916654884815216,0.0038916654884815216,0.0038916654884815216,human
VDAC2,0.0038797298911958933,0.0038797298911958933,0.0038797298911958933,0.0038797298911958933,human
ARF4,0.00387938367202878,0.00387938367202878,0.00387938367202878,0.00387938367202878,human
TBCB,0.003862772835418582,0.003862772835418582,0.003862772835418582,0.003862772835418582,human
PCTP,0.003855922492220998,0.003855922492220998,0.003855922492220998,0.003855922492220998,human
GTF2A2,0.003822146449238062,0.003822146449238062,0.003822146449238062,0.003822146449238062,human
TUBB,0.0037862469907850027,0.0037862469907850027,0.0037862469907850027,0.0037862469907850027,human
CAPN1,0.0037497940938919783,0.0037497940938919783,0.0037497940938919783,0.0037497940938919783,human
ANP32B,0.0037429416552186012,0.0037429416552186012,0.0037429416552186012,0.0037429416552186012,human
SCP2,0.003742196597158909,0.003742196597158909,0.003742196597158909,0.003742196597158909,human
ITGB3,0.0037127297837287188,0.0037127297837287188,0.0037127297837287188,0.0037127297837287188,human
TXNDC5,0.0036986456252634525,0.0036986456252634525,0.0036986456252634525,0.0036986456252634525,human
VKORC1,0.0036966479383409023,0.0036966479383409023,0.0036966479383409023,0.0036966479383409023,human
MATR3,0.0036811833269894123,0.0036811833269894123,0.0036811833269894123,0.0036811833269894123,human
GOLGA7,0.0036548420321196318,0.0036548420321196318,0.0036548420321196318,0.0036548420321196318,human
IKBKG,0.0036241253837943077,0.0036241253837943077,0.0036241253837943077,0.0036241253837943077,human
STXBP2,0.0036073727533221245,0.0036073727533221245,0.0036073727533221245,0.0036073727533221245,human
PDE2A,0.003566342405974865,0.003566342405974865,0.003566342405974865,0.003566342405974865,human
HOMER2,0.0035638478584587574,0.0035638478584587574,0.0035638478584587574,0.0035638478584587574,human
GABARAPL3,0.0035516286734491587,0.0035516286734491587,0.0035516286734491587,0.0035516286734491587,human
ANXA7,0.003514442127197981,0.003514442127197981,0.003514442127197981,0.003514442127197981,human
PRKAR1B,0.003513800911605358,0.003513800911605358,0.003513800911605358,0.003513800911605358,human
PGD,0.003494399134069681,0.003494399134069681,0.003494399134069681,0.003494399134069681,human
FCER1G,0.0034847005736082792,0.0034847005736082792,0.0034847005736082792,0.0034847005736082792,human
ADI1,0.003464394947513938,0.003464394947513938,0.003464394947513938,0.003464394947513938,human
SRSF2,0.0034480097237974405,0.0034480097237974405,0.0034480097237974405,0.0034480097237974405,human
MLC1,0.003431164426729083,0.003431164426729083,0.003431164426729083,0.003431164426729083,human
TSC22D3,0.0034300244878977537,0.0034300244878977537,0.0034300244878977537,0.0034300244878977537,human
SLC24A3,0.0034224705304950476,0.0034224705304950476,0.0034224705304950476,0.0034224705304950476,human
UFD1L,0.003417488420382142,0.003417488420382142,0.003417488420382142,0.003417488420382142,human
UXS1,0.003405302995815873,0.003405302995815873,0.003405302995815873,0.003405302995815873,human
SLC50A1,0.0034022212494164705,0.0034022212494164705,0.0034022212494164705,0.0034022212494164705,human
GRK5,0.0033944593742489815,0.0033944593742489815,0.0033944593742489815,0.0033944593742489815,human
ATP6V0D1,0.0033896660897880793,0.0033896660897880793,0.0033896660897880793,0.0033896660897880793,human
RNF10,0.003354731947183609,0.003354731947183609,0.003354731947183609,0.003354731947183609,human
SNAP23,0.003329220460727811,0.003329220460727811,0.003329220460727811,0.003329220460727811,human
VPS8,0.0033047569449990988,0.0033047569449990988,0.0033047569449990988,0.0033047569449990988,human
PRKAR1A,0.0033034742809832096,0.0033034742809832096,0.0033034742809832096,0.0033034742809832096,human
LMBRD1,0.0032952383626252413,0.0032952383626252413,0.0032952383626252413,0.0032952383626252413,human
TMEM59,0.0032823500223457813,0.0032823500223457813,0.0032823500223457813,0.0032823500223457813,human
PSMD2,0.0032402637880295515,0.0032402637880295515,0.0032402637880295515,0.0032402637880295515,human
IFITM1,0.0032370060216635466,0.0032370060216635466,0.0032370060216635466,0.0032370060216635466,human
GP9,0.0032259642612189054,0.0032259642612189054,0.0032259642612189054,0.0032259642612189054,human
MEA1,0.0032220170833170414,0.0032220170833170414,0.0032220170833170414,0.0032220170833170414,human
RHOBTB1,0.0032080530654639006,0.0032080530654639006,0.0032080530654639006,0.0032080530654639006,human
PCYOX1L,0.0031967218965291977,0.0031967218965291977,0.0031967218965291977,0.0031967218965291977,human
PSTPIP2,0.003193229204043746,0.003193229204043746,0.003193229204043746,0.003193229204043746,human
TSPAN13,0.003130832687020302,0.003130832687020302,0.003130832687020302,0.003130832687020302,human
ACVR1,0.003129207296296954,0.003129207296296954,0.003129207296296954,0.003129207296296954,human
PRUNE,0.0031249653548002243,0.0031249653548002243,0.0031249653548002243,0.0031249653548002243,human
EGFL7,0.003123214701190591,0.003123214701190591,0.003123214701190591,0.003123214701190591,human
ACTR10,0.0031166053377091885,0.0031166053377091885,0.0031166053377091885,0.0031166053377091885,human
ADD3,0.003112161997705698,0.003112161997705698,0.003112161997705698,0.003112161997705698,human
SMAD2,0.003109049517661333,0.003109049517661333,0.003109049517661333,0.003109049517661333,human
RAB4A,0.0030993404798209667,0.0030993404798209667,0.0030993404798209667,0.0030993404798209667,human
SERP1,0.003098592394962907,0.003098592394962907,0.003098592394962907,0.003098592394962907,human
CHCHD2,0.0030955090187489986,0.0030955090187489986,0.0030955090187489986,0.0030955090187489986,human
VCL,0.003084097057580948,0.003084097057580948,0.003084097057580948,0.003084097057580948,human
NDUFA13,0.0030768930446356535,0.0030768930446356535,0.0030768930446356535,0.0030768930446356535,human
TMED3,0.0030734455212950706,0.0030734455212950706,0.0030734455212950706,0.0030734455212950706,human
IGF2BP2,0.003071610815823078,0.003071610815823078,0.003071610815823078,0.003071610815823078,human
GFI1B,0.003065915545448661,0.003065915545448661,0.003065915545448661,0.003065915545448661,human
MAN2A2,0.003063789801672101,0.003063789801672101,0.003063789801672101,0.003063789801672101,human
SEPW1,0.0030623488128185272,0.0030623488128185272,0.0030623488128185272,0.0030623488128185272,human
LASP1,0.0030491447541862726,0.0030491447541862726,0.0030491447541862726,0.0030491447541862726,human
TERF2IP,0.003046660218387842,0.003046660218387842,0.003046660218387842,0.003046660218387842,human
GLRX5,0.0030307515989989042,0.0030307515989989042,0.0030307515989989042,0.0030307515989989042,human
KIFAP3,0.003021968062967062,0.003021968062967062,0.003021968062967062,0.003021968062967062,human
FAM89B,0.0030143577605485916,0.0030143577605485916,0.0030143577605485916,0.0030143577605485916,human
PLA2G12A,0.002994718961417675,0.002994718961417675,0.002994718961417675,0.002994718961417675,human
CMC2,0.002973461290821433,0.002973461290821433,0.002973461290821433,0.002973461290821433,human
NAPA,0.002948483219370246,0.002948483219370246,0.002948483219370246,0.002948483219370246,human
WRB,0.0029196327086538076,0.0029196327086538076,0.0029196327086538076,0.0029196327086538076,human
SLC10A3,0.00291861267760396,0.00291861267760396,0.00291861267760396,0.00291861267760396,human
HIST1H2AG,0.0029010262805968523,0.0029010262805968523,0.0029010262805968523,0.0029010262805968523,human
TPP1,0.002891086507588625,0.002891086507588625,0.002891086507588625,0.002891086507588625,human
HSPB1,0.002890742849558592,0.002890742849558592,0.002890742849558592,0.002890742849558592,human
ARRB2,0.0028617968782782555,0.0028617968782782555,0.0028617968782782555,0.0028617968782782555,human
UXT,0.0028602962847799063,0.0028602962847799063,0.0028602962847799063,0.0028602962847799063,human
TUBB6,0.0028387135826051235,0.0028387135826051235,0.0028387135826051235,0.0028387135826051235,human
RTN3,0.0028378090355545282,0.0028378090355545282,0.0028378090355545282,0.0028378090355545282,human
ARRB1,0.0028371354565024376,0.0028371354565024376,0.0028371354565024376,0.0028371354565024376,human
GTF3A,0.00281957327388227,0.00281957327388227,0.00281957327388227,0.00281957327388227,human
ARF5,0.0028165862895548344,0.0028165862895548344,0.0028165862895548344,0.0028165862895548344,human
SFXN3,0.002805218333378434,0.002805218333378434,0.002805218333378434,0.002805218333378434,human
TUBB3,0.0027905977331101894,0.0027905977331101894,0.0027905977331101894,0.0027905977331101894,human
PABPC3,0.002783245174214244,0.002783245174214244,0.002783245174214244,0.002783245174214244,human
PHKB,0.00277878949418664,0.00277878949418664,0.00277878949418664,0.00277878949418664,human
C6orf62,0.002774059772491455,0.002774059772491455,0.002774059772491455,0.002774059772491455,human
WDR83OS,0.0027723293751478195,0.0027723293751478195,0.0027723293751478195,0.0027723293751478195,human
MKNK1,0.0027699447236955166,0.0027699447236955166,0.0027699447236955166,0.0027699447236955166,human
SLC35D2,0.0027636170852929354,0.0027636170852929354,0.0027636170852929354,0.0027636170852929354,human
TBPL1,0.0027544607874006033,0.0027544607874006033,0.0027544607874006033,0.0027544607874006033,human
RALY,0.0027484840247780085,0.0027484840247780085,0.0027484840247780085,0.0027484840247780085,human
CTNNAL1,0.002739165211096406,0.002739165211096406,0.002739165211096406,0.002739165211096406,human
RPN2,0.002730661304667592,0.002730661304667592,0.002730661304667592,0.002730661304667592,human
AMFR,0.0027002315036952496,0.0027002315036952496,0.0027002315036952496,0.0027002315036952496,human
WIPF1,0.002699578646570444,0.002699578646570444,0.002699578646570444,0.002699578646570444,human
CTSD,0.00269003096036613,0.00269003096036613,0.00269003096036613,0.00269003096036613,human
HDAC5,0.0026820155326277018,0.0026820155326277018,0.0026820155326277018,0.0026820155326277018,human
QSOX1,0.0026771961711347103,0.0026771961711347103,0.0026771961711347103,0.0026771961711347103,human
DNAJC15,0.0026672151871025562,0.0026672151871025562,0.0026672151871025562,0.0026672151871025562,human
WHAMMP2,0.002633611438795924,0.002633611438795924,0.002633611438795924,0.002633611438795924,human
NT5M,0.002623983658850193,0.002623983658850193,0.002623983658850193,0.002623983658850193,human
NECAB3,0.0026164338923990726,0.0026164338923990726,0.0026164338923990726,0.0026164338923990726,human
LGALS1,0.002603372558951378,0.002603372558951378,0.002603372558951378,0.002603372558951378,human
WDR13,0.0026030216831713915,0.0026030216831713915,0.0026030216831713915,0.0026030216831713915,human
MICU1,0.0026003618258982897,0.0026003618258982897,0.0026003618258982897,0.0026003618258982897,human
CTDSP1,0.002589259762316942,0.002589259762316942,0.002589259762316942,0.002589259762316942,human
WASF3,0.0025848732329905033,0.0025848732329905033,0.0025848732329905033,0.0025848732329905033,human
PTGIR,0.0025633233599364758,0.0025633233599364758,0.0025633233599364758,0.0025633233599364758,human
C18orf8,0.0025594125036150217,0.0025594125036150217,0.0025594125036150217,0.0025594125036150217,human
MFN2,0.0025077315513044596,0.0025077315513044596,0.0025077315513044596,0.0025077315513044596,human
DNM3,0.0024849087931215763,0.0024849087931215763,0.0024849087931215763,0.0024849087931215763,human
PYGL,0.0024847153108567,0.0024847153108567,0.0024847153108567,0.0024847153108567,human
UBE2L3,0.0024773539043962955,0.0024773539043962955,0.0024773539043962955,0.0024773539043962955,human
RLIM,0.002475539455190301,0.002475539455190301,0.002475539455190301,0.002475539455190301,human
TPM1,0.002474467270076275,0.002474467270076275,0.002474467270076275,0.002474467270076275,human
SET,0.002448514336720109,0.002448514336720109,0.002448514336720109,0.002448514336720109,human
DGKD,0.002448293147608638,0.002448293147608638,0.002448293147608638,0.002448293147608638,human
RNF11,0.002447124570608139,0.002447124570608139,0.002447124570608139,0.002447124570608139,human
UBE2E1,0.002432657405734062,0.002432657405734062,0.002432657405734062,0.002432657405734062,human
NBPF10,0.0024292967282235622,0.0024292967282235622,0.0024292967282235622,0.0024292967282235622,human
CSNK2B,0.0024288571439683437,0.0024288571439683437,0.0024288571439683437,0.0024288571439683437,human
MAP2K3,0.002426932333037257,0.002426932333037257,0.002426932333037257,0.002426932333037257,human
ASAH1,0.0024126910138875246,0.0024126910138875246,0.0024126910138875246,0.0024126910138875246,human
MT1X,0.0024114048574119806,0.0024114048574119806,0.0024114048574119806,0.0024114048574119806,human
