gene_symbol,logfc_dz:154,logfc_dz:236,mean_logfc,median_logfc,common_experiment,organism
MYL3,0.2385198473930359,-0.025527609512209892,0.106496118940413,0.106496118940413,-0.025527609512209892,human
ACTN3,0.2309488207101822,0.04677104949951172,0.13885993510484695,0.13885993510484695,0.04677104949951172,human
HBA2,0.1947334259748459,-0.10922617465257645,0.04275362566113472,0.04275362566113472,-0.10922617465257645,human
MYH7,0.17671537399291992,-0.09512726217508316,0.04079405590891838,0.04079405590891838,-0.09512726217508316,human
FTH1P5,0.13500598073005676,-0.0183861181139946,0.05830993130803108,0.05830993130803108,-0.0183861181139946,human
TCAP,0.11853519082069397,-0.06992293149232864,0.024306129664182663,0.024306129664182663,-0.06992293149232864,human
COX7A1,0.11560843884944916,-0.022833826020359993,0.04638730641454458,0.04638730641454458,-0.022833826020359993,human
CHCHD10,0.1009424701333046,,0.1009424701333046,0.1009424701333046,,human
TMOD4,0.09384385496377945,,0.09384385496377945,0.09384385496377945,,human
AKR1C3,0.08861740678548813,0.022861678153276443,0.055739542469382286,0.055739542469382286,0.022861678153276443,human
NDUFA1,0.08789560943841934,-0.03776991367340088,0.02506284788250923,0.02506284788250923,-0.03776991367340088,human
C8orf22,0.08517688512802124,,0.08517688512802124,0.08517688512802124,,human
SEPW1,0.0831209197640419,0.04545588418841362,0.06428840197622776,0.06428840197622776,0.04545588418841362,human
IL17D,0.0802614614367485,,0.0802614614367485,0.0802614614367485,,human
MYBPC2,0.07881899178028107,0.017654644325375557,0.04823681805282831,0.04823681805282831,0.017654644325375557,human
LMOD2,0.07713350653648376,,0.07713350653648376,0.07713350653648376,,human
ATF4,0.07537289708852768,-0.05176520347595215,0.011803846806287766,0.011803846806287766,-0.05176520347595215,human
LINC01405,0.07519204169511795,,0.07519204169511795,0.07519204169511795,,human
CA3,0.07452816516160965,-0.019539622589945793,0.027494271285831928,0.027494271285831928,-0.019539622589945793,human
TNNC1,0.07288813591003418,0.015231600031256676,0.04405986797064543,0.04405986797064543,0.015231600031256676,human
LOC285556,0.0725090503692627,,0.0725090503692627,0.0725090503692627,,human
MRPL33,0.07239100337028503,-0.10359004884958267,-0.015599522739648819,-0.015599522739648819,-0.10359004884958267,human
ATP5J,0.0703660100698471,0.034990713000297546,0.05267836153507233,0.05267836153507233,0.034990713000297546,human
TMA7,0.06885634362697601,-0.05058170482516289,0.009137319400906563,0.009137319400906563,-0.05058170482516289,human
PLN,0.06829682737588882,0.025087567046284676,0.04669219721108675,0.04669219721108675,0.025087567046284676,human
UBC,0.06711898744106293,-0.07594356685876846,-0.004412289708852768,-0.004412289708852768,-0.07594356685876846,human
SUPT20H,0.06635923683643341,-0.039729852229356766,0.013314692303538322,0.013314692303538322,-0.039729852229356766,human
APOBEC2,0.0660276934504509,,0.0660276934504509,0.0660276934504509,,human
TNNI1,0.06489362567663193,-0.0634172186255455,0.0007382035255432129,0.0007382035255432129,-0.0634172186255455,human
UQCRQ,0.06423339247703552,,0.06423339247703552,0.06423339247703552,,human
LGALS1,0.06414038687944412,-0.08628392964601517,-0.011071771383285522,-0.011071771383285522,-0.08628392964601517,human
CKMT2,0.06298507004976273,,0.06298507004976273,0.06298507004976273,,human
CRYAB,0.06285898387432098,-0.06448610872030258,-0.000813562422990799,-0.000813562422990799,-0.06448610872030258,human
TNNT1,0.05718522518873215,-0.09702963382005692,-0.019922204315662384,-0.019922204315662384,-0.09702963382005692,human
SERPINF1,0.05323370173573494,0.02816079929471016,0.04069725051522255,0.04069725051522255,0.02816079929471016,human
GNG5,0.05296652019023895,-0.015224707312881947,0.018870906438678503,0.018870906438678503,-0.015224707312881947,human
GBAS,0.049194253981113434,0.021036425605416298,0.035115339793264866,0.035115339793264866,0.021036425605416298,human
ETFA,0.04913007467985153,0.01744673028588295,0.03328840248286724,0.03328840248286724,0.01744673028588295,human
EPDR1,0.0487990640103817,,0.0487990640103817,0.0487990640103817,,human
MT1X,0.04810022562742233,0.03364613652229309,0.04087318107485771,0.04087318107485771,0.03364613652229309,human
LDHA,0.04714050889015198,-0.07497786730527878,-0.0139186792075634,-0.0139186792075634,-0.07497786730527878,human
USMG5,0.046756334602832794,,0.046756334602832794,0.046756334602832794,,human
PINK1,0.04652448743581772,-0.07374009490013123,-0.013607803732156754,-0.013607803732156754,-0.07374009490013123,human
CEBPB,0.046299759298563004,0.014266678132116795,0.0302832187153399,0.0302832187153399,0.014266678132116795,human
NDUFA13,0.04446643218398094,,0.04446643218398094,0.04446643218398094,,human
COX8A,0.04427997022867203,-0.10679682344198227,-0.03125842660665512,-0.03125842660665512,-0.10679682344198227,human
DBI,0.04386873543262482,0.037843137979507446,0.04085593670606613,0.04085593670606613,0.037843137979507446,human
TMEM38A,0.04375629499554634,,0.04375629499554634,0.04375629499554634,,human
C4orf46,0.04335668683052063,-0.06260763108730316,-0.009625472128391266,-0.009625472128391266,-0.06260763108730316,human
C20orf24,0.04320366680622101,0.019964391365647316,0.03158402908593416,0.03158402908593416,0.019964391365647316,human
MYH4,0.042608655989170074,,0.042608655989170074,0.042608655989170074,,human
NDUFV2,0.04242071881890297,0.01743648573756218,0.029928602278232574,0.029928602278232574,0.01743648573756218,human
ACADM,0.04158870875835419,0.09001482278108597,0.06580176576972008,0.06580176576972008,0.09001482278108597,human
CYC1,0.04147202894091606,,0.04147202894091606,0.04147202894091606,,human
MT2A,0.03991293907165527,,0.03991293907165527,0.03991293907165527,,human
AGL,0.039903074502944946,0.0186895914375782,0.029296332970261574,0.029296332970261574,0.0186895914375782,human
NFE2L1,0.03984743356704712,,0.03984743356704712,0.03984743356704712,,human
CORO6,0.03941359370946884,,0.03941359370946884,0.03941359370946884,,human
SH3BGR,0.03826819732785225,0.04871472343802452,0.043491460382938385,0.043491460382938385,0.04871472343802452,human
HBG2,0.0380186103284359,0.02214023284614086,0.03007942158728838,0.03007942158728838,0.02214023284614086,human
RAB10,0.03771974518895149,,0.03771974518895149,0.03771974518895149,,human
AK1,0.037676334381103516,,0.037676334381103516,0.037676334381103516,,human
COX6C,0.03764565661549568,0.02679182030260563,0.032218738459050655,0.032218738459050655,0.02679182030260563,human
RTN2,0.037529606372117996,0.02186194621026516,0.029695776291191578,0.029695776291191578,0.02186194621026516,human
ACYP2,0.03743620589375496,,0.03743620589375496,0.03743620589375496,,human
HBB,0.03694615885615349,-0.09402099251747131,-0.028537416830658913,-0.028537416830658913,-0.09402099251747131,human
ABRA,0.03642452880740166,,0.03642452880740166,0.03642452880740166,,human
UQCRFS1,0.036225516349077225,-0.030085833743214607,0.0030698413029313087,0.0030698413029313087,-0.030085833743214607,human
TRIM63,0.03596723824739456,,0.03596723824739456,0.03596723824739456,,human
MYH1,0.03587660938501358,,0.03587660938501358,0.03587660938501358,,human
NDUFAB1,0.035596009343862534,,0.035596009343862534,0.035596009343862534,,human
LINC00948,0.03450872376561165,,0.03450872376561165,0.03450872376561165,,human
BAG3,0.03413240239024162,0.0423731729388237,0.03825278766453266,0.03825278766453266,0.0423731729388237,human
MKNK2,0.0335976742208004,0.04433728754520416,0.03896748088300228,0.03896748088300228,0.04433728754520416,human
RPL10,0.03351318836212158,-0.03793421760201454,-0.00221051461994648,-0.00221051461994648,-0.03793421760201454,human
ACADVL,0.03291991353034973,-0.0251927450299263,0.0038635842502117157,0.0038635842502117157,-0.0251927450299263,human
PFN2,0.03240254893898964,-0.024968700483441353,0.0037169242277741432,0.0037169242277741432,-0.024968700483441353,human
CASQ1,0.0321890190243721,-0.048470210283994675,-0.008140595629811287,-0.008140595629811287,-0.048470210283994675,human
FAM220A,0.031114738434553146,,0.031114738434553146,0.031114738434553146,,human
ANO5,0.03056860715150833,,0.03056860715150833,0.03056860715150833,,human
NDUFA4,0.030412405729293823,,0.030412405729293823,0.030412405729293823,,human
PDHX,0.030381033197045326,,0.030381033197045326,0.030381033197045326,,human
UQCRC1,0.03038092702627182,,0.03038092702627182,0.03038092702627182,,human
WWP1,0.030343929305672646,,0.030343929305672646,0.030343929305672646,,human
ISCU,0.030321303755044937,-0.016444668173789978,0.0069383177906274796,0.0069383177906274796,-0.016444668173789978,human
PDP1,0.030245628207921982,,0.030245628207921982,0.030245628207921982,,human
FTH1,0.02977180853486061,,0.02977180853486061,0.02977180853486061,,human
GMPR,0.029636485502123833,0.03173455595970154,0.030685520730912685,0.030685520730912685,0.03173455595970154,human
PGAM2,0.029552185907959938,-0.02252964861690998,0.0035112686455249786,0.0035112686455249786,-0.02252964861690998,human
PSMB6,0.029507314786314964,0.0347898043692112,0.03214855957776308,0.03214855957776308,0.0347898043692112,human
RRAGD,0.029470479115843773,,0.029470479115843773,0.029470479115843773,,human
NDUFB11,0.02904912270605564,,0.02904912270605564,0.02904912270605564,,human
ATP5I,0.028410332277417183,-0.016165735200047493,0.006122298538684845,0.006122298538684845,-0.016165735200047493,human
NDUFB5,0.028355946764349937,0.028532331809401512,0.028444139286875725,0.028444139286875725,0.028532331809401512,human
GHR,0.02803543396294117,0.020893201231956482,0.024464317597448826,0.024464317597448826,0.020893201231956482,human
SPARC,0.027967622503638268,,0.027967622503638268,0.027967622503638268,,human
FHL3,0.027964014559984207,0.06282167136669159,0.0453928429633379,0.0453928429633379,0.06282167136669159,human
COX6A2,0.02796267718076706,-0.0417647548019886,-0.006901038810610771,-0.006901038810610771,-0.0417647548019886,human
KTN1,0.027886446565389633,-0.014926914125680923,0.006479766219854355,0.006479766219854355,-0.014926914125680923,human
DDIT4,0.027805106714367867,0.016011031344532967,0.021908069029450417,0.021908069029450417,0.016011031344532967,human
LOC100129361,0.027681488543748856,,0.027681488543748856,0.027681488543748856,,human
IMPA2,0.027680570259690285,0.03101082146167755,0.029345695860683918,0.029345695860683918,0.03101082146167755,human
ECH1,0.027554739266633987,-0.01715451292693615,0.005200113169848919,0.005200113169848919,-0.01715451292693615,human
LINC00116,0.027076691389083862,,0.027076691389083862,0.027076691389083862,,human
UBB,0.027061976492404938,,0.027061976492404938,0.027061976492404938,,human
ATP5G3,0.02699580043554306,,0.02699580043554306,0.02699580043554306,,human
STARD7,0.026218706741929054,0.12329965829849243,0.07475918252021074,0.07475918252021074,0.12329965829849243,human
SLC38A2,0.02616175077855587,0.017306478694081306,0.021734114736318588,0.021734114736318588,0.017306478694081306,human
SMTNL2,0.025702157989144325,,0.025702157989144325,0.025702157989144325,,human
MYBPC1,0.02553653158247471,-0.04578804224729538,-0.010125755332410336,-0.010125755332410336,-0.04578804224729538,human
HRC,0.025381281971931458,,0.025381281971931458,0.025381281971931458,,human
SOD1,0.025357089936733246,-0.01790226809680462,0.0037274109199643135,0.0037274109199643135,-0.01790226809680462,human
NDUFB9,0.025293150916695595,,0.025293150916695595,0.025293150916695595,,human
PKIA,0.025102835148572922,0.03666554018855095,0.030884187668561935,0.030884187668561935,0.03666554018855095,human
MYLK4,0.02506464347243309,,0.02506464347243309,0.02506464347243309,,human
POPDC3,0.024866575375199318,,0.024866575375199318,0.024866575375199318,,human
GOT2,0.024598948657512665,0.04952738434076309,0.03706316649913788,0.03706316649913788,0.04952738434076309,human
SERINC1,0.024553246796131134,,0.024553246796131134,0.024553246796131134,,human
NDUFA12,0.02455226518213749,,0.02455226518213749,0.02455226518213749,,human
GCSHP5,0.024515388533473015,,0.024515388533473015,0.024515388533473015,,human
FEZ2,0.02438906580209732,,0.02438906580209732,0.02438906580209732,,human
FAM96A,0.0243691373616457,,0.0243691373616457,0.0243691373616457,,human
ATP1A2,0.024201225489377975,0.015358297154307365,0.01977976132184267,0.01977976132184267,0.015358297154307365,human
FAM214A,0.023511381819844246,,0.023511381819844246,0.023511381819844246,,human
TMEM47,0.023320361971855164,,0.023320361971855164,0.023320361971855164,,human
ATP1B1,0.02331199124455452,0.0164968091994524,0.01990440022200346,0.01990440022200346,0.0164968091994524,human
COX5B,0.023045971989631653,,0.023045971989631653,0.023045971989631653,,human
FHL2,0.022992268204689026,0.01916046440601349,0.021076366305351257,0.021076366305351257,0.01916046440601349,human
ANKRD46,0.022953862324357033,,0.022953862324357033,0.022953862324357033,,human
HSPA2,0.022883236408233643,0.05324988439679146,0.03806656040251255,0.03806656040251255,0.05324988439679146,human
ALDOA,0.02279418520629406,0.020846068859100342,0.0218201270326972,0.0218201270326972,0.020846068859100342,human
NGRN,0.022461893036961555,-0.023266850039362907,-0.00040247850120067596,-0.00040247850120067596,-0.023266850039362907,human
MYLK2,0.022395821288228035,,0.022395821288228035,0.022395821288228035,,human
PPP1R1A,0.022246316075325012,,0.022246316075325012,0.022246316075325012,,human
C10orf32,0.022190283983945847,,0.022190283983945847,0.022190283983945847,,human
SLIRP,0.022100601345300674,,0.022100601345300674,0.022100601345300674,,human
BOLA3,0.021487893536686897,,0.021487893536686897,0.021487893536686897,,human
PKM,0.02129199169576168,0.030728179961442947,0.026010085828602314,0.026010085828602314,0.030728179961442947,human
C12orf75,0.021172670647501945,,0.021172670647501945,0.021172670647501945,,human
CCNG1,0.021066773682832718,0.03484095260500908,0.0279538631439209,0.0279538631439209,0.03484095260500908,human
OAZ1,0.02091125026345253,,0.02091125026345253,0.02091125026345253,,human
GABARAPL2,0.020501723513007164,,0.020501723513007164,0.020501723513007164,,human
CDK2AP1,0.020421994850039482,,0.020421994850039482,0.020421994850039482,,human
DECR1,0.020236246287822723,,0.020236246287822723,0.020236246287822723,,human
MICU2,0.020173944532871246,0.021093210205435753,0.0206335773691535,0.0206335773691535,0.021093210205435753,human
MRPS24,0.01953117921948433,,0.01953117921948433,0.01953117921948433,,human
CRAT,0.019501592963933945,,0.019501592963933945,0.019501592963933945,,human
TXLNB,0.019478168338537216,,0.019478168338537216,0.019478168338537216,,human
FITM1,0.019423654302954674,,0.019423654302954674,0.019423654302954674,,human
NDUFC1,0.019322868436574936,0.05129646509885788,0.03530966676771641,0.03530966676771641,0.05129646509885788,human
PSMB5,0.019183499738574028,0.0179580170661211,0.018570758402347565,0.018570758402347565,0.0179580170661211,human
PRDX6,0.019079187884926796,,0.019079187884926796,0.019079187884926796,,human
MT1HL1,0.019058676436543465,0.03302306309342384,0.026040869764983654,0.026040869764983654,0.03302306309342384,human
PRRG1,0.01902678981423378,0.014705691486597061,0.01686624065041542,0.01686624065041542,0.014705691486597061,human
GTF3C6,0.018902653828263283,,0.018902653828263283,0.018902653828263283,,human
ECHS1,0.018554827198386192,,0.018554827198386192,0.018554827198386192,,human
PRKAG3,0.018520833924412727,,0.018520833924412727,0.018520833924412727,,human
GLRX,0.01848480850458145,,0.01848480850458145,0.01848480850458145,,human
CFD,0.018271729350090027,-0.03267155960202217,-0.007199915125966072,-0.007199915125966072,-0.03267155960202217,human
HK1,0.018262237310409546,-0.01870732009410858,-0.00022254139184951782,-0.00022254139184951782,-0.01870732009410858,human
CHCHD2,0.018258798867464066,,0.018258798867464066,0.018258798867464066,,human
IDI2,0.01811656542122364,,0.01811656542122364,0.01811656542122364,,human
MSTN,0.01797676645219326,,0.01797676645219326,0.01797676645219326,,human
NDUFA3,0.01793750748038292,0.04106591269373894,0.02950171008706093,0.02950171008706093,0.04106591269373894,human
ZYG11B,0.017860347405076027,,0.017860347405076027,0.017860347405076027,,human
MAF1,0.01781550794839859,,0.01781550794839859,0.01781550794839859,,human
PDK4,0.017608661204576492,-0.034723199903964996,-0.008557269349694252,-0.008557269349694252,-0.034723199903964996,human
MT1H,0.017589211463928223,0.03212308511137962,0.024856148287653923,0.024856148287653923,0.03212308511137962,human
DPM1,0.017524264752864838,,0.017524264752864838,0.017524264752864838,,human
PCBP1,0.017512520775198936,0.028180748224258423,0.02284663449972868,0.02284663449972868,0.028180748224258423,human
UQCRH,0.017456654459238052,-0.021563805639743805,-0.0020535755902528763,-0.0020535755902528763,-0.021563805639743805,human
NDUFS3,0.017417673021554947,-0.054401472210884094,-0.018491899594664574,-0.018491899594664574,-0.054401472210884094,human
GUCD1,0.017264744266867638,,0.017264744266867638,0.017264744266867638,,human
CARNS1,0.01722489297389984,,0.01722489297389984,0.01722489297389984,,human
HSPB2,0.017220202833414078,-0.01975839026272297,-0.0012690937146544456,-0.0012690937146544456,-0.01975839026272297,human
GLRX5,0.017208976671099663,,0.017208976671099663,0.017208976671099663,,human
SEC31B,0.017097534611821175,,0.017097534611821175,0.017097534611821175,,human
BLVRB,0.016916323453187943,,0.016916323453187943,0.016916323453187943,,human
COPS5,0.016898754984140396,0.024448245763778687,0.02067350037395954,0.02067350037395954,0.024448245763778687,human
NDUFB10,0.016847891733050346,,0.016847891733050346,0.016847891733050346,,human
MRPS6,0.01669258065521717,,0.01669258065521717,0.01669258065521717,,human
STRADB,0.016629988327622414,,0.016629988327622414,0.016629988327622414,,human
TIMMDC1,0.016609564423561096,,0.016609564423561096,0.016609564423561096,,human
COX6B1,0.01655098982155323,,0.01655098982155323,0.01655098982155323,,human
PKDCC,0.016462339088320732,,0.016462339088320732,0.016462339088320732,,human
MIR22HG,0.01643298752605915,,0.01643298752605915,0.01643298752605915,,human
GPX4,0.016375912353396416,0.02253277786076069,0.019454345107078552,0.019454345107078552,0.02253277786076069,human
DUSP13,0.016354262828826904,0.01915169693529606,0.01775297988206148,0.01775297988206148,0.01915169693529606,human
UQCR10,0.01626747101545334,-0.04413829371333122,-0.013935411348938942,-0.013935411348938942,-0.04413829371333122,human
ARRDC2,0.016263600438833237,,0.016263600438833237,0.016263600438833237,,human
NOP10,0.01612228713929653,,0.01612228713929653,0.01612228713929653,,human
GABARAPL3,0.01582149975001812,,0.01582149975001812,0.01582149975001812,,human
TECRL,0.015664594247937202,,0.015664594247937202,0.015664594247937202,,human
PPP1R3A,0.015580963343381882,,0.015580963343381882,0.015580963343381882,,human
FEM1A,0.015438892878592014,,0.015438892878592014,0.015438892878592014,,human
OST4,0.015398982912302017,,0.015398982912302017,0.015398982912302017,,human
PXMP2,0.015274454839527607,,0.015274454839527607,0.015274454839527607,,human
ATPIF1,0.015259458683431149,,0.015259458683431149,0.015259458683431149,,human
HRASLS,0.01521806139498949,,0.01521806139498949,0.01521806139498949,,human
SDHAP1,0.015214597806334496,0.0177316777408123,0.0164731377735734,0.0164731377735734,0.0177316777408123,human
E2F8,0.01515870075672865,,0.01515870075672865,0.01515870075672865,,human
TSPAN8,0.015011414885520935,0.02183685079216957,0.018424132838845253,0.018424132838845253,0.02183685079216957,human
KCNS3,0.01480128988623619,0.01573227345943451,0.01526678167283535,0.01526678167283535,0.01573227345943451,human
IARS2,0.014740322716534138,,0.014740322716534138,0.014740322716534138,,human
LMOD3,0.014697029255330563,,0.014697029255330563,0.014697029255330563,,human
CNBP,0.014675884507596493,-0.0468938909471035,-0.016109003219753504,-0.016109003219753504,-0.0468938909471035,human
ATP5B,0.014637614600360394,,0.014637614600360394,0.014637614600360394,,human
SGCA,0.014601455070078373,,0.014601455070078373,0.014601455070078373,,human
H2AFZ,0.014526492916047573,0.01786445453763008,0.016195473726838827,0.016195473726838827,0.01786445453763008,human
SLC19A2,0.014504380524158478,,0.014504380524158478,0.014504380524158478,,human
GPT2,0.014495348557829857,,0.014495348557829857,0.014495348557829857,,human
PTP4A2,0.014471261762082577,,0.014471261762082577,0.014471261762082577,,human
IDH2,0.014459818601608276,,0.014459818601608276,0.014459818601608276,,human
TMEM52,0.014434637501835823,,0.014434637501835823,0.014434637501835823,,human
HOMER1,0.014418579638004303,0.022682152688503265,0.018550366163253784,0.018550366163253784,0.022682152688503265,human
GAMT,0.01431941892951727,-0.05347587168216705,-0.019578226376324892,-0.019578226376324892,-0.05347587168216705,human
ZCRB1,0.01428853441029787,,0.01428853441029787,0.01428853441029787,,human
ASB5,0.014274380169808865,,0.014274380169808865,0.014274380169808865,,human
SYNC,0.014163374900817871,,0.014163374900817871,0.014163374900817871,,human
SUCLA2,0.01404514815658331,0.020891737192869186,0.017468442674726248,0.017468442674726248,0.020891737192869186,human
PDHB,0.014040685258805752,-0.01720201037824154,-0.0015806625597178936,-0.0015806625597178936,-0.01720201037824154,human
FABP3,0.01403515599668026,,0.01403515599668026,0.01403515599668026,,human
COX7B,0.01397649198770523,0.02096642181277275,0.01747145690023899,0.01747145690023899,0.02096642181277275,human
PPAPDC3,0.013967512175440788,,0.013967512175440788,0.013967512175440788,,human
MRPS36,0.013944105245172977,,0.013944105245172977,0.013944105245172977,,human
NUDT19,0.013897410593926907,,0.013897410593926907,0.013897410593926907,,human
PPP1R16A,0.013860192149877548,,0.013860192149877548,0.013860192149877548,,human
NDUFB3,0.013842985965311527,0.03363744169473648,0.023740213830024004,0.023740213830024004,0.03363744169473648,human
PSMD2,0.01381810661405325,,0.01381810661405325,0.01381810661405325,,human
GPX1,0.013811888173222542,,0.013811888173222542,0.013811888173222542,,human
TRMT10C,0.013783836737275124,,0.013783836737275124,0.013783836737275124,,human
FBXO40,0.013715960085391998,,0.013715960085391998,0.013715960085391998,,human
HSPB3,0.01368029322475195,0.035171277821063995,0.024425785522907972,0.024425785522907972,0.035171277821063995,human
NDUFS6,0.013601526618003845,,0.013601526618003845,0.013601526618003845,,human
LAMTOR1,0.013597937300801277,,0.013597937300801277,0.013597937300801277,,human
EIF4H,0.013590251095592976,,0.013590251095592976,0.013590251095592976,,human
WBP1L,0.013431564904749393,,0.013431564904749393,0.013431564904749393,,human
KCNJ2,0.013405813835561275,,0.013405813835561275,0.013405813835561275,,human
