gene_symbol,logfc_dz:154,logfc_dz:236,mean_logfc,median_logfc,common_experiment,organism
HMGN3,0.013303335756063461,0.03688546642661095,0.025094401091337204,0.025094401091337204,0.03688546642661095,human
PSMC6,0.013276254758238792,,0.013276254758238792,0.013276254758238792,,human
FBXO32,0.013145611621439457,,0.013145611621439457,0.013145611621439457,,human
ALDH2,0.013127795420587063,,0.013127795420587063,0.013127795420587063,,human
ITGB1BP2,0.013115453533828259,0.014784605242311954,0.013950029388070107,0.013950029388070107,0.014784605242311954,human
AKR1C2,0.012989047914743423,0.03403580188751221,0.023512424901127815,0.023512424901127815,0.03403580188751221,human
AK3,0.012981443665921688,,0.012981443665921688,0.012981443665921688,,human
PHKA1,0.012947158887982368,,0.012947158887982368,0.012947158887982368,,human
CA2,0.012897606939077377,,0.012897606939077377,0.012897606939077377,,human
SMCO1,0.01284116506576538,,0.01284116506576538,0.01284116506576538,,human
ADCK3,0.01282142661511898,0.0565386526286602,0.03468003962188959,0.03468003962188959,0.0565386526286602,human
GBE1,0.012757704593241215,,0.012757704593241215,0.012757704593241215,,human
ATP5G1,0.012722574174404144,,0.012722574174404144,0.012722574174404144,,human
HEBP2,0.0126714576035738,-0.029474731534719467,-0.008401636965572834,-0.008401636965572834,-0.029474731534719467,human
BNIP3,0.012614975683391094,-0.019277825951576233,-0.0033314251340925694,-0.0033314251340925694,-0.019277825951576233,human
APOO,0.012536639347672462,,0.012536639347672462,0.012536639347672462,,human
USP13,0.012468516826629639,,0.012468516826629639,0.012468516826629639,,human
PCYOX1,0.012467390857636929,,0.012467390857636929,0.012467390857636929,,human
DDX1,0.0124273132532835,,0.0124273132532835,0.0124273132532835,,human
PFKFB3,0.012425451539456844,-0.04991091415286064,-0.0187427313067019,-0.0187427313067019,-0.04991091415286064,human
KLHDC2,0.012352489866316319,-0.017090177163481712,-0.002368843648582697,-0.002368843648582697,-0.017090177163481712,human
ADHFE1,0.012348692864179611,,0.012348692864179611,0.012348692864179611,,human
TXNIP,0.012251312844455242,,0.012251312844455242,0.012251312844455242,,human
BLOC1S2,0.01216797437518835,,0.01216797437518835,0.01216797437518835,,human
MRPL36,0.01216158177703619,,0.01216158177703619,0.01216158177703619,,human
HIBCH,0.012088349089026451,,0.012088349089026451,0.012088349089026451,,human
LOC729680,0.012086112052202225,,0.012086112052202225,0.012086112052202225,,human
PRDX5,0.011998847126960754,,0.011998847126960754,0.011998847126960754,,human
CALM1,0.011965453624725342,,0.011965453624725342,0.011965453624725342,,human
C14orf2,0.011939454823732376,0.01680593192577362,0.014372693374752998,0.014372693374752998,0.01680593192577362,human
SERPINA5,0.011935539543628693,,0.011935539543628693,0.011935539543628693,,human
RPL7L1,0.011874832212924957,,0.011874832212924957,0.011874832212924957,,human
GNG10,0.011853672564029694,,0.011853672564029694,0.011853672564029694,,human
G0S2,0.011840208433568478,0.05223898962140083,0.032039599027484655,0.032039599027484655,0.05223898962140083,human
LYPLA1,0.011766206473112106,,0.011766206473112106,0.011766206473112106,,human
SHISA4,0.011730177327990532,,0.011730177327990532,0.011730177327990532,,human
CUTA,0.011687652207911015,,0.011687652207911015,0.011687652207911015,,human
UBE2E3,0.011673062108457088,,0.011673062108457088,0.011673062108457088,,human
TP53INP2,0.011628065258264542,,0.011628065258264542,0.011628065258264542,,human
POMP,0.011625009588897228,,0.011625009588897228,0.011625009588897228,,human
HADHB,0.011624353006482124,,0.011624353006482124,0.011624353006482124,,human
LAP3,0.011527600698173046,,0.011527600698173046,0.011527600698173046,,human
TMEM14B,0.011483659967780113,,0.011483659967780113,0.011483659967780113,,human
UQCRB,0.011473125778138638,,0.011473125778138638,0.011473125778138638,,human
VPS52,0.011456347070634365,,0.011456347070634365,0.011456347070634365,,human
SHISA2,0.011425178498029709,,0.011425178498029709,0.011425178498029709,,human
MRPL13,0.011413520202040672,,0.011413520202040672,0.011413520202040672,,human
PEBP1,0.011363493278622627,,0.011363493278622627,0.011363493278622627,,human
GSDMC,0.011266021057963371,,0.011266021057963371,0.011266021057963371,,human
BZW2,0.011188261210918427,-0.022947082296013832,-0.005879410542547703,-0.005879410542547703,-0.022947082296013832,human
GOT1,0.011131982319056988,,0.011131982319056988,0.011131982319056988,,human
AFG3L2,0.01102915033698082,,0.01102915033698082,0.01102915033698082,,human
FAM134B,0.010994026437401772,,0.010994026437401772,0.010994026437401772,,human
MRPL14,0.010941065847873688,,0.010941065847873688,0.010941065847873688,,human
SNTA1,0.010913685895502567,,0.010913685895502567,0.010913685895502567,,human
MRPL51,0.010835877619683743,,0.010835877619683743,0.010835877619683743,,human
STK25,0.010789318941533566,,0.010789318941533566,0.010789318941533566,,human
CACNB1,0.010778906755149364,,0.010778906755149364,0.010778906755149364,,human
RRAGA,0.010738757438957691,0.016505032777786255,0.013621895108371973,0.013621895108371973,0.016505032777786255,human
LRP1B,0.01073579303920269,,0.01073579303920269,0.01073579303920269,,human
HIGD2A,0.010670707561075687,,0.010670707561075687,0.010670707561075687,,human
RASSF3,0.010585189796984196,,0.010585189796984196,0.010585189796984196,,human
COL4A1,0.010574162006378174,,0.010574162006378174,0.010574162006378174,,human
NDUFA8,0.010555190965533257,,0.010555190965533257,0.010555190965533257,,human
LOC646903,0.01054907776415348,,0.01054907776415348,0.01054907776415348,,human
TOB1,0.010541698895394802,0.04028388857841492,0.02541279373690486,0.02541279373690486,0.04028388857841492,human
SLC25A12,0.010499882511794567,,0.010499882511794567,0.010499882511794567,,human
LOC151121,0.010495218448340893,,0.010495218448340893,0.010495218448340893,,human
SYPL2,0.010486413724720478,,0.010486413724720478,0.010486413724720478,,human
HDGF,0.01043915469199419,0.037530988454818726,0.023985071573406458,0.023985071573406458,0.037530988454818726,human
FAM47E,0.010437475517392159,-0.023740071803331375,-0.006651298142969608,-0.006651298142969608,-0.023740071803331375,human
PSMD1,0.010429589077830315,0.01661258190870285,0.013521085493266582,0.013521085493266582,0.01661258190870285,human
ACVR1,0.010361517779529095,,0.010361517779529095,0.010361517779529095,,human
MAPK6,0.010276328772306442,,0.010276328772306442,0.010276328772306442,,human
MAPKAPK3,0.010255249217152596,,0.010255249217152596,0.010255249217152596,,human
HINT1,0.01023862324655056,,0.01023862324655056,0.01023862324655056,,human
UBAC1,0.010206660255789757,,0.010206660255789757,0.010206660255789757,,human
RASA4B,0.010196748189628124,,0.010196748189628124,0.010196748189628124,,human
DNAJC19,0.010169743560254574,,0.010169743560254574,0.010169743560254574,,human
KLHL21,0.010162288323044777,,0.010162288323044777,0.010162288323044777,,human
RBM20,0.010131683200597763,,0.010131683200597763,0.010131683200597763,,human
TBX15,0.01011039037257433,,0.01011039037257433,0.01011039037257433,,human
DEXI,0.00995983649045229,,0.00995983649045229,0.00995983649045229,,human
FAM210B,0.009923753328621387,,0.009923753328621387,0.009923753328621387,,human
NAA38,0.009871406480669975,,0.009871406480669975,0.009871406480669975,,human
PSMA1,0.009835617616772652,0.01788201369345188,0.013858815655112267,0.013858815655112267,0.01788201369345188,human
LOC100509694,0.009833644144237041,,0.009833644144237041,0.009833644144237041,,human
ARRDC3,0.009764253161847591,,0.009764253161847591,0.009764253161847591,,human
POLR2J,0.009748060256242752,,0.009748060256242752,0.009748060256242752,,human
LAMTOR5,0.009688091464340687,,0.009688091464340687,0.009688091464340687,,human
PLCD4,0.009684641845524311,,0.009684641845524311,0.009684641845524311,,human
REEP5,0.009672481566667557,,0.009672481566667557,0.009672481566667557,,human
TSPO,0.009618259035050869,,0.009618259035050869,0.009618259035050869,,human
MID1IP1,0.0096127325668931,0.02668394334614277,0.018148337956517935,0.018148337956517935,0.02668394334614277,human
FAM46C,0.009599373675882816,,0.009599373675882816,0.009599373675882816,,human
NAA60,0.009599322453141212,,0.009599322453141212,0.009599322453141212,,human
RPP14,0.009592872112989426,,0.009592872112989426,0.009592872112989426,,human
ENDOG,0.009542777203023434,-0.015264353714883327,-0.002860788255929947,-0.002860788255929947,-0.015264353714883327,human
FAM127A,0.009539827704429626,,0.009539827704429626,0.009539827704429626,,human
SLC40A1,0.00953576061874628,,0.00953576061874628,0.00953576061874628,,human
RHOQ,0.00953088328242302,,0.00953088328242302,0.00953088328242302,,human
PLGRKT,0.009497414343059063,,0.009497414343059063,0.009497414343059063,,human
MT1E,0.009480291977524757,0.056762367486953735,0.033121329732239246,0.033121329732239246,0.056762367486953735,human
WDR47,0.009433101862668991,,0.009433101862668991,0.009433101862668991,,human
MRPS21,0.00938942190259695,,0.00938942190259695,0.00938942190259695,,human
IFITM3,0.009379871189594269,,0.009379871189594269,0.009379871189594269,,human
PSMD12,0.009233997203409672,,0.009233997203409672,0.009233997203409672,,human
SERF2,0.009222403168678284,-0.01951102539896965,-0.005144311115145683,-0.005144311115145683,-0.01951102539896965,human
PSTPIP2,0.009178873151540756,,0.009178873151540756,0.009178873151540756,,human
BANF1,0.009162270464003086,0.0209283959120512,0.015045333188027143,0.015045333188027143,0.0209283959120512,human
REEP1,0.00915260799229145,,0.00915260799229145,0.00915260799229145,,human
CSRP3,-0.2084306925535202,0.019540611654520035,-0.09444504044950008,-0.09444504044950008,0.019540611654520035,human
XIRP2,-0.1574120819568634,,-0.1574120819568634,-0.1574120819568634,,human
EEF1A1P9,-0.13489662110805511,-0.0555836521089077,-0.09524013660848141,-0.09524013660848141,-0.0555836521089077,human
RPS2,-0.13201098144054413,,-0.13201098144054413,-0.13201098144054413,,human
MYH2,-0.12107381224632263,-0.056975796818733215,-0.08902480453252792,-0.08902480453252792,-0.056975796818733215,human
RPL13A,-0.11263422667980194,-0.026589220389723778,-0.06961172353476286,-0.06961172353476286,-0.026589220389723778,human
RPL39,-0.10527771711349487,-0.06862879544496536,-0.08695325627923012,-0.08695325627923012,-0.06862879544496536,human
HNRNPA1P10,-0.10045968741178513,-0.08398421853780746,-0.0922219529747963,-0.0922219529747963,-0.08398421853780746,human
APOD,-0.09697071462869644,-0.03796813637018204,-0.06746942549943924,-0.06746942549943924,-0.03796813637018204,human
RPL9,-0.09322042018175125,-0.0488087497651577,-0.07101458497345448,-0.07101458497345448,-0.0488087497651577,human
FLNC,-0.08739009499549866,-0.028149154037237167,-0.05776962451636791,-0.05776962451636791,-0.028149154037237167,human
RPS3,-0.08615706115961075,-0.047261085361242294,-0.06670907326042652,-0.06670907326042652,-0.047261085361242294,human
RPS18,-0.08500814437866211,,-0.08500814437866211,-0.08500814437866211,,human
HSPA1A,-0.08495574444532394,0.030322415754199028,-0.027316664345562458,-0.027316664345562458,0.030322415754199028,human
RPL12,-0.08305283635854721,-0.014868118800222874,-0.04896047757938504,-0.04896047757938504,-0.014868118800222874,human
RPL34,-0.08148099482059479,0.027944885194301605,-0.02676805481314659,-0.02676805481314659,0.027944885194301605,human
FAU,-0.07756449282169342,-0.05894537270069122,-0.06825493276119232,-0.06825493276119232,-0.05894537270069122,human
RPSA,-0.07731131464242935,,-0.07731131464242935,-0.07731131464242935,,human
RPS4X,-0.07655152678489685,-0.04186196252703667,-0.05920674465596676,-0.05920674465596676,-0.04186196252703667,human
RPL41,-0.07651238888502121,,-0.07651238888502121,-0.07651238888502121,,human
RPL4,-0.06645692139863968,0.04363388940691948,-0.0114115159958601,-0.0114115159958601,0.04363388940691948,human
RPL19,-0.06615074723958969,-0.05884856730699539,-0.06249965727329254,-0.06249965727329254,-0.05884856730699539,human
RPL24,-0.0638413056731224,-0.04297036677598953,-0.05340583622455597,-0.05340583622455597,-0.04297036677598953,human
RPL13AP5,-0.06360892951488495,,-0.06360892951488495,-0.06360892951488495,,human
RPL27,-0.06335251778364182,-0.06485915184020996,-0.06410583481192589,-0.06410583481192589,-0.06485915184020996,human
RPL8,-0.06308433413505554,,-0.06308433413505554,-0.06308433413505554,,human
TUBA4A,-0.0630786344408989,0.04955996200442314,-0.006759336218237877,-0.006759336218237877,0.04955996200442314,human
KLHL41,-0.06253550201654434,0.03133141249418259,-0.015602044761180878,-0.015602044761180878,0.03133141249418259,human
ACTC1,-0.062074124813079834,,-0.062074124813079834,-0.062074124813079834,,human
RPS29,-0.05982905626296997,-0.06197523698210716,-0.06090214662253857,-0.06090214662253857,-0.06197523698210716,human
ACTA1,-0.05881194397807121,0.057241033762693405,-0.0007854551076889038,-0.0007854551076889038,0.057241033762693405,human
ND2,-0.057173952460289,,-0.057173952460289,-0.057173952460289,,human
XIRP1,-0.05566677078604698,,-0.05566677078604698,-0.05566677078604698,,human
HSPB1,-0.055633239448070526,-0.1330823451280594,-0.09435779228806496,-0.09435779228806496,-0.1330823451280594,human
RPS10,-0.05250707268714905,-0.06967667490243912,-0.06109187379479408,-0.06109187379479408,-0.06967667490243912,human
RPL21,-0.05161834880709648,-0.024355817586183548,-0.037987083196640015,-0.037987083196640015,-0.024355817586183548,human
RPLP0,-0.051566630601882935,,-0.051566630601882935,-0.051566630601882935,,human
RPL35,-0.04850779473781586,-0.018435601145029068,-0.03347169794142246,-0.03347169794142246,-0.018435601145029068,human
EEF1B2,-0.048060495406389236,,-0.048060495406389236,-0.048060495406389236,,human
EEF1G,-0.04755189269781113,-0.06265318393707275,-0.05510253831744194,-0.05510253831744194,-0.06265318393707275,human
SNHG6,-0.04638710618019104,,-0.04638710618019104,-0.04638710618019104,,human
YWHAG,-0.04548553377389908,,-0.04548553377389908,-0.04548553377389908,,human
EEF1A1,-0.044510915875434875,-0.03394689783453941,-0.039228906854987144,-0.039228906854987144,-0.03394689783453941,human
ACTN2,-0.04417826607823372,-0.021190974861383438,-0.03268462046980858,-0.03268462046980858,-0.021190974861383438,human
RPS8,-0.04354345425963402,,-0.04354345425963402,-0.04354345425963402,,human
CMYA5,-0.04330936819314957,,-0.04330936819314957,-0.04330936819314957,,human
RPL32,-0.04316581040620804,,-0.04316581040620804,-0.04316581040620804,,human
TNNC2,-0.04277677834033966,-0.12718535959720612,-0.08498106896877289,-0.08498106896877289,-0.12718535959720612,human
TNNT3,-0.042210180312395096,-0.0545690692961216,-0.04838962480425835,-0.04838962480425835,-0.0545690692961216,human
MYOM2,-0.04214192554354668,0.01516400184482336,-0.013488961849361658,-0.013488961849361658,0.01516400184482336,human
SNHG5,-0.04143516346812248,,-0.04143516346812248,-0.04143516346812248,,human
RPS5,-0.04102674871683121,-0.034303147345781326,-0.03766494803130627,-0.03766494803130627,-0.034303147345781326,human
MYOM1,-0.039873454719781876,,-0.039873454719781876,-0.039873454719781876,,human
RPL6,-0.039732225239276886,,-0.039732225239276886,-0.039732225239276886,,human
MYLPF,-0.03958703204989433,-0.09523800760507584,-0.06741251982748508,-0.06741251982748508,-0.09523800760507584,human
SGCG,-0.03905856981873512,0.041977670043706894,0.0014595501124858856,0.0014595501124858856,0.041977670043706894,human
PHYH,-0.038479987531900406,,-0.038479987531900406,-0.038479987531900406,,human
CASQ2,-0.037887945771217346,-0.03741283714771271,-0.03765039145946503,-0.03765039145946503,-0.03741283714771271,human
DEK,-0.03777144104242325,,-0.03777144104242325,-0.03777144104242325,,human
H3F3B,-0.03712271898984909,,-0.03712271898984909,-0.03712271898984909,,human
RPL22,-0.0366629883646965,-0.016246570274233818,-0.02645477931946516,-0.02645477931946516,-0.016246570274233818,human
GYG1,-0.036017511039972305,,-0.036017511039972305,-0.036017511039972305,,human
MYH8,-0.035235580056905746,,-0.035235580056905746,-0.035235580056905746,,human
PFKM,-0.034777428954839706,,-0.034777428954839706,-0.034777428954839706,,human
QARS,-0.03475847840309143,-0.015319590456783772,-0.0250390344299376,-0.0250390344299376,-0.015319590456783772,human
SLN,-0.03442128375172615,-0.09155833721160889,-0.06298981048166752,-0.06298981048166752,-0.09155833721160889,human
ACTG1,-0.034339871257543564,-0.03670493885874748,-0.03552240505814552,-0.03552240505814552,-0.03670493885874748,human
NCOA4,-0.03429174795746803,,-0.03429174795746803,-0.03429174795746803,,human
H19,-0.03413819894194603,,-0.03413819894194603,-0.03413819894194603,,human
RPLP0P6,-0.03380521386861801,-0.03659229725599289,-0.03519875556230545,-0.03519875556230545,-0.03659229725599289,human
CUTC,-0.0333135724067688,,-0.0333135724067688,-0.0333135724067688,,human
RPL7A,-0.03251536563038826,-0.06151020899415016,-0.04701278731226921,-0.04701278731226921,-0.06151020899415016,human
SRL,-0.032381314784288406,,-0.032381314784288406,-0.032381314784288406,,human
EIF3E,-0.03225851058959961,-0.03282736614346504,-0.032542938366532326,-0.032542938366532326,-0.03282736614346504,human
LOC100506966,-0.03182756155729294,,-0.03182756155729294,-0.03182756155729294,,human
TPT1,-0.031665872782468796,0.05727023631334305,0.012802181765437126,0.012802181765437126,0.05727023631334305,human
PGM1,-0.031605228781700134,-0.024746326729655266,-0.0281757777556777,-0.0281757777556777,-0.024746326729655266,human
RPS20,-0.031541675329208374,-0.014455345459282398,-0.022998510394245386,-0.022998510394245386,-0.014455345459282398,human
BCL6,-0.031418561935424805,-0.029078759253025055,-0.03024866059422493,-0.03024866059422493,-0.029078759253025055,human
GAPDH,-0.03139101341366768,-0.018137795850634575,-0.024764404632151127,-0.024764404632151127,-0.018137795850634575,human
RPL30,-0.03137356415390968,-0.0674976259469986,-0.04943559505045414,-0.04943559505045414,-0.0674976259469986,human
RPL29,-0.031366005539894104,,-0.031366005539894104,-0.031366005539894104,,human
HSPA1B,-0.03130434826016426,0.022216225042939186,-0.004544061608612537,-0.004544061608612537,0.022216225042939186,human
ANKRD23,-0.031147683039307594,,-0.031147683039307594,-0.031147683039307594,,human
CD63,-0.031060483306646347,-0.05103238299489021,-0.04104643315076828,-0.04104643315076828,-0.05103238299489021,human
COX3,-0.030135879293084145,,-0.030135879293084145,-0.030135879293084145,,human
SLC25A3,-0.02966204099357128,,-0.02966204099357128,-0.02966204099357128,,human
TUBA1C,-0.02937229350209236,,-0.02937229350209236,-0.02937229350209236,,human
NEB,-0.02917368710041046,,-0.02917368710041046,-0.02917368710041046,,human
USO1,-0.02866724506020546,0.01483642403036356,-0.00691541051492095,-0.00691541051492095,0.01483642403036356,human
KARS,-0.028099816292524338,,-0.028099816292524338,-0.028099816292524338,,human
RPL15,-0.028087714686989784,,-0.028087714686989784,-0.028087714686989784,,human
RPL14,-0.02729964442551136,,-0.02729964442551136,-0.02729964442551136,,human
PYGM,-0.027133790776133537,-0.1034916564822197,-0.06531272362917662,-0.06531272362917662,-0.1034916564822197,human
VDAC2,-0.02695249766111374,-0.0329185388982296,-0.02993551827967167,-0.02993551827967167,-0.0329185388982296,human
CAPN3,-0.026739152148365974,-0.015970053151249886,-0.02135460264980793,-0.02135460264980793,-0.015970053151249886,human
BLCAP,-0.02669248729944229,,-0.02669248729944229,-0.02669248729944229,,human
MYOZ2,-0.026537073776125908,,-0.026537073776125908,-0.026537073776125908,,human
SMTNL1,-0.02601568214595318,,-0.02601568214595318,-0.02601568214595318,,human
MYL6B,-0.025830503553152084,0.03198341652750969,0.0030764564871788025,0.0030764564871788025,0.03198341652750969,human
MYOT,-0.025690682232379913,-0.03712959960103035,-0.03141014091670513,-0.03141014091670513,-0.03712959960103035,human
RPS16,-0.025589218363165855,-0.027596857398748398,-0.026593037880957127,-0.026593037880957127,-0.027596857398748398,human
RPL3,-0.025372479110956192,-0.054298192262649536,-0.039835335686802864,-0.039835335686802864,-0.054298192262649536,human
CAP2,-0.023560781031847,,-0.023560781031847,-0.023560781031847,,human
HFE2,-0.02304302528500557,,-0.02304302528500557,-0.02304302528500557,,human
MYL1,-0.022836264222860336,-0.06973522156476974,-0.04628574289381504,-0.04628574289381504,-0.06973522156476974,human
RPS17,-0.022346273064613342,-0.014503170736134052,-0.018424721900373697,-0.018424721900373697,-0.014503170736134052,human
MB,-0.022321606054902077,-0.0989992618560791,-0.06066043395549059,-0.06066043395549059,-0.0989992618560791,human
RPS25,-0.02230970375239849,-0.07234978675842285,-0.04732974525541067,-0.04732974525541067,-0.07234978675842285,human
MYOZ1,-0.021208785474300385,-0.03253912553191185,-0.026873955503106117,-0.026873955503106117,-0.03253912553191185,human
ATP5L,-0.021160487085580826,,-0.021160487085580826,-0.021160487085580826,,human
HSP90AA1,-0.020959535613656044,0.017911633476614952,-0.001523951068520546,-0.001523951068520546,0.017911633476614952,human
PPP1R3C,-0.02095205709338188,-0.06900448352098465,-0.044978270307183266,-0.044978270307183266,-0.06900448352098465,human
UBE2G1,-0.0203061755746603,,-0.0203061755746603,-0.0203061755746603,,human
MYL2,-0.020140057429671288,0.019286327064037323,-0.00042686518281698227,-0.00042686518281698227,0.019286327064037323,human
PPP1CC,-0.019716400653123856,-0.023276768624782562,-0.02149658463895321,-0.02149658463895321,-0.023276768624782562,human
MYO18B,-0.01948668621480465,,-0.01948668621480465,-0.01948668621480465,,human
EEF2,-0.019479651004076004,,-0.019479651004076004,-0.019479651004076004,,human
PTGES3,-0.01914653182029724,0.03797826170921326,0.009415864944458008,0.009415864944458008,0.03797826170921326,human
NMRK2,-0.0189445111900568,-0.12155037373304367,-0.07024744246155024,-0.07024744246155024,-0.12155037373304367,human
RNF115,-0.018535489216446877,,-0.018535489216446877,-0.018535489216446877,,human
HMGB1,-0.017950138077139854,-0.02761009708046913,-0.022780117578804493,-0.022780117578804493,-0.02761009708046913,human
EIF3H,-0.01776944100856781,-0.02153063751757145,-0.01965003926306963,-0.01965003926306963,-0.02153063751757145,human
DOK5,-0.017434269189834595,,-0.017434269189834595,-0.017434269189834595,,human
NPM1,-0.017431408166885376,,-0.017431408166885376,-0.017431408166885376,,human
ARMCX1,-0.0173447635024786,,-0.0173447635024786,-0.0173447635024786,,human
PTP4A3,-0.017169911414384842,-0.03971491754055023,-0.028442414477467537,-0.028442414477467537,-0.03971491754055023,human
RPS14P3,-0.016891758888959885,,-0.016891758888959885,-0.016891758888959885,,human
HLA-DRB1,-0.016833210363984108,-0.025378696620464325,-0.021105953492224216,-0.021105953492224216,-0.025378696620464325,human
LOC100510649,-0.01669483445584774,,-0.01669483445584774,-0.01669483445584774,,human
