gene_symbol,logfc_dz:154,logfc_dz:236,mean_logfc,median_logfc,common_experiment,organism
RYR1,-0.01669246517121792,-0.03668978437781334,-0.02669112477451563,-0.02669112477451563,-0.03668978437781334,human
OXA1L,-0.01651417277753353,-0.0281684473156929,-0.022341310046613216,-0.022341310046613216,-0.0281684473156929,human
SYNPO2L,-0.01647953689098358,,-0.01647953689098358,-0.01647953689098358,,human
POLR2I,-0.016420992091298103,-0.02454528771340847,-0.020483139902353287,-0.020483139902353287,-0.02454528771340847,human
CIART,-0.016276802867650986,,-0.016276802867650986,-0.016276802867650986,,human
MEF2C,-0.016269056126475334,-0.015690814703702927,-0.01597993541508913,-0.01597993541508913,-0.015690814703702927,human
DUSP27,-0.016161881387233734,,-0.016161881387233734,-0.016161881387233734,,human
KRT17P5,-0.016140222549438477,,-0.016140222549438477,-0.016140222549438477,,human
UBA52,-0.016095248982310295,,-0.016095248982310295,-0.016095248982310295,,human
LOC728825,-0.015545746311545372,,-0.015545746311545372,-0.015545746311545372,,human
MRFAP1,-0.015518750064074993,,-0.015518750064074993,-0.015518750064074993,,human
RPS7,-0.015485847368836403,-0.04641038551926613,-0.030948116444051266,-0.030948116444051266,-0.04641038551926613,human
ARPC2,-0.015443328768014908,,-0.015443328768014908,-0.015443328768014908,,human
HSP90AB1,-0.015359170734882355,-0.022797342389822006,-0.01907825656235218,-0.01907825656235218,-0.022797342389822006,human
LDHB,-0.015323842875659466,-0.04919874295592308,-0.03226129291579127,-0.03226129291579127,-0.04919874295592308,human
EIF4B,-0.01529910322278738,,-0.01529910322278738,-0.01529910322278738,,human
RPS6,-0.01522056944668293,,-0.01522056944668293,-0.01522056944668293,,human
RLIM,-0.015102232806384563,,-0.015102232806384563,-0.015102232806384563,,human
VDAC3,-0.015095165930688381,,-0.015095165930688381,-0.015095165930688381,,human
PPP1R27,-0.015087203122675419,,-0.015087203122675419,-0.015087203122675419,,human
TRMT112,-0.015084078535437584,,-0.015084078535437584,-0.015084078535437584,,human
DYNLT1,-0.01481416542083025,,-0.01481416542083025,-0.01481416542083025,,human
HLA-DRB4,-0.01469849981367588,-0.03269863873720169,-0.023698569275438786,-0.023698569275438786,-0.03269863873720169,human
HSPA8,-0.014638256281614304,-0.03693613037467003,-0.025787193328142166,-0.025787193328142166,-0.03693613037467003,human
FAM129A,-0.014634991995990276,0.024299759417772293,0.004832383710891008,0.004832383710891008,0.024299759417772293,human
PABPC3,-0.014547161757946014,,-0.014547161757946014,-0.014547161757946014,,human
SQRDL,-0.014531086198985577,,-0.014531086198985577,-0.014531086198985577,,human
OPTN,-0.014475259929895401,-0.05725386366248131,-0.035864561796188354,-0.035864561796188354,-0.05725386366248131,human
COX7C,-0.014384659938514233,,-0.014384659938514233,-0.014384659938514233,,human
NBPF10,-0.014381170272827148,-0.022777777165174484,-0.018579473719000816,-0.018579473719000816,-0.022777777165174484,human
HLA-DRB5,-0.014314686879515648,,-0.014314686879515648,-0.014314686879515648,,human
MYL12B,-0.014152427203953266,0.03732605651021004,0.011586814653128386,0.011586814653128386,0.03732605651021004,human
HHATL,-0.013773609884083271,,-0.013773609884083271,-0.013773609884083271,,human
GTF3A,-0.013746793381869793,-0.04183933138847351,-0.027793062385171652,-0.027793062385171652,-0.04183933138847351,human
TUBB,-0.013719138689339161,,-0.013719138689339161,-0.013719138689339161,,human
CS,-0.013690466061234474,,-0.013690466061234474,-0.013690466061234474,,human
PPP2R3A,-0.013618423603475094,,-0.013618423603475094,-0.013618423603475094,,human
SLC25A34,-0.013526597991585732,,-0.013526597991585732,-0.013526597991585732,,human
MRPL15,-0.013522637076675892,,-0.013522637076675892,-0.013522637076675892,,human
NSA2,-0.013415644876658916,,-0.013415644876658916,-0.013415644876658916,,human
PHB2,-0.013255540281534195,,-0.013255540281534195,-0.013255540281534195,,human
PPM1B,-0.01324050035327673,,-0.01324050035327673,-0.01324050035327673,,human
NARS,-0.013217310421168804,-0.017089499160647392,-0.015153404790908098,-0.015153404790908098,-0.017089499160647392,human
SGK1,-0.013214883394539356,0.03836648538708687,0.012575800996273756,0.012575800996273756,0.03836648538708687,human
RPL26,-0.013208955526351929,-0.03583019971847534,-0.024519577622413635,-0.024519577622413635,-0.03583019971847534,human
MDH1,-0.01320282556116581,-0.025210553780198097,-0.019206689670681953,-0.019206689670681953,-0.025210553780198097,human
KCTD12,-0.013190139085054398,,-0.013190139085054398,-0.013190139085054398,,human
RPS28,-0.012898462824523449,,-0.012898462824523449,-0.012898462824523449,,human
PSMB1,-0.012884880416095257,,-0.012884880416095257,-0.012884880416095257,,human
ART3,-0.012815256603062153,,-0.012815256603062153,-0.012815256603062153,,human
RPL11,-0.012680530548095703,-0.1135139986872673,-0.0630972646176815,-0.0630972646176815,-0.1135139986872673,human
PPP1CB,-0.012659652158617973,,-0.012659652158617973,-0.012659652158617973,,human
FHL1,-0.01263057254254818,-0.0459413044154644,-0.02928593847900629,-0.02928593847900629,-0.0459413044154644,human
EIF3K,-0.012629907578229904,-0.01771131530404091,-0.015170611441135406,-0.015170611441135406,-0.01771131530404091,human
CHCHD3,-0.012588869780302048,-0.03695866838097572,-0.024773769080638885,-0.024773769080638885,-0.03695866838097572,human
DCAF6,-0.012299931608140469,-0.02031296119093895,-0.01630644639953971,-0.01630644639953971,-0.02031296119093895,human
NME1-NME2,-0.012224248610436916,-0.050896383821964264,-0.03156031621620059,-0.03156031621620059,-0.050896383821964264,human
KLHL40,-0.012099678628146648,,-0.012099678628146648,-0.012099678628146648,,human
ABHD3,-0.012070843018591404,,-0.012070843018591404,-0.012070843018591404,,human
RPS3A,-0.012049832381308079,-0.014754286035895348,-0.013402059208601713,-0.013402059208601713,-0.014754286035895348,human
PRKAR2A,-0.012037585489451885,,-0.012037585489451885,-0.012037585489451885,,human
TUBA1B,-0.01187919918447733,,-0.01187919918447733,-0.01187919918447733,,human
LPL,-0.011854982934892178,-0.029815655201673508,-0.020835319068282843,-0.020835319068282843,-0.029815655201673508,human
MAP2K1,-0.01183459535241127,,-0.01183459535241127,-0.01183459535241127,,human
ALPK3,-0.011757251806557178,,-0.011757251806557178,-0.011757251806557178,,human
BTBD1,-0.01175156980752945,,-0.01175156980752945,-0.01175156980752945,,human
RAN,-0.011671180836856365,,-0.011671180836856365,-0.011671180836856365,,human
CFL2,-0.011664941906929016,,-0.011664941906929016,-0.011664941906929016,,human
ASH2L,-0.011639232747256756,,-0.011639232747256756,-0.011639232747256756,,human
TBC1D14,-0.011606893502175808,,-0.011606893502175808,-0.011606893502175808,,human
FAM96B,-0.011543522588908672,,-0.011543522588908672,-0.011543522588908672,,human
FBL,-0.011495647951960564,-0.0140532860532403,-0.012774467002600431,-0.012774467002600431,-0.0140532860532403,human
PRKAA2,-0.01148391142487526,,-0.01148391142487526,-0.01148391142487526,,human
NR3C1,-0.01133117824792862,,-0.01133117824792862,-0.01133117824792862,,human
LOC285812,-0.011298705823719501,,-0.011298705823719501,-0.011298705823719501,,human
EIF3D,-0.01120026595890522,-0.015470072627067566,-0.013335169292986393,-0.013335169292986393,-0.015470072627067566,human
RHOBTB1,-0.011069441214203835,,-0.011069441214203835,-0.011069441214203835,,human
EIF3G,-0.010966327041387558,-0.03818673640489578,-0.02457653172314167,-0.02457653172314167,-0.03818673640489578,human
YBX1,-0.010859020054340363,0.0195126011967659,0.0043267905712127686,0.0043267905712127686,0.0195126011967659,human
KIF1B,-0.010784252546727657,,-0.010784252546727657,-0.010784252546727657,,human
ADIPOQ,-0.010747970081865788,0.015002982690930367,0.0021275063045322895,0.0021275063045322895,0.015002982690930367,human
NACAP1,-0.010631997138261795,,-0.010631997138261795,-0.010631997138261795,,human
PGAM1,-0.010614849627017975,,-0.010614849627017975,-0.010614849627017975,,human
SEC11A,-0.010596049018204212,-0.015054193325340748,-0.01282512117177248,-0.01282512117177248,-0.015054193325340748,human
RPL36,-0.010571302846074104,,-0.010571302846074104,-0.010571302846074104,,human
HNRNPU-AS1,-0.010469707660377026,,-0.010469707660377026,-0.010469707660377026,,human
SET,-0.01045089028775692,,-0.01045089028775692,-0.01045089028775692,,human
HERC2P9,-0.010443320497870445,,-0.010443320497870445,-0.010443320497870445,,human
ASB12,-0.010346392169594765,,-0.010346392169594765,-0.010346392169594765,,human
ST13,-0.010296106338500977,,-0.010296106338500977,-0.010296106338500977,,human
BEX2,-0.010232703760266304,,-0.010232703760266304,-0.010232703760266304,,human
RPL18AP3,-0.01022671815007925,-0.01993751712143421,-0.015082117635756731,-0.015082117635756731,-0.01993751712143421,human
PTPN3,-0.010189972817897797,-0.10738039761781693,-0.05878518521785736,-0.05878518521785736,-0.10738039761781693,human
ANKRD20A13P,-0.01017836481332779,,-0.01017836481332779,-0.01017836481332779,,human
RCAN2,-0.010130931623280048,-0.01901155523955822,-0.014571243431419134,-0.014571243431419134,-0.01901155523955822,human
GAS6,-0.010107689537107944,,-0.010107689537107944,-0.010107689537107944,,human
RNPS1,-0.009997944347560406,,-0.009997944347560406,-0.009997944347560406,,human
LOC100506948,-0.009969549253582954,,-0.009969549253582954,-0.009969549253582954,,human
TPM3,-0.009892715141177177,-0.0466083399951458,-0.028250527568161488,-0.028250527568161488,-0.0466083399951458,human
R3HDM2,-0.00988179910928011,,-0.00988179910928011,-0.00988179910928011,,human
HNRNPA1,-0.0098789744079113,,-0.0098789744079113,-0.0098789744079113,,human
HLA-C,-0.009841019287705421,,-0.009841019287705421,-0.009841019287705421,,human
DNAJB6,-0.009812678210437298,,-0.009812678210437298,-0.009812678210437298,,human
TRPT1,-0.009798119775950909,,-0.009798119775950909,-0.009798119775950909,,human
RPS13,-0.009779431857168674,,-0.009779431857168674,-0.009779431857168674,,human
CYCS,-0.009707311168313026,0.04905050992965698,0.019671599380671978,0.019671599380671978,0.04905050992965698,human
RSL24D1,-0.009681140072643757,,-0.009681140072643757,-0.009681140072643757,,human
LRRC39,-0.009650735184550285,,-0.009650735184550285,-0.009650735184550285,,human
ANKHD1-EIF4EBP3,-0.009556932374835014,,-0.009556932374835014,-0.009556932374835014,,human
ACTB,-0.00948849506676197,-0.040562618523836136,-0.025025556795299053,-0.025025556795299053,-0.040562618523836136,human
AHSA1,-0.009473958984017372,,-0.009473958984017372,-0.009473958984017372,,human
RNF146,-0.009437516331672668,0.015933161601424217,0.0032478226348757744,0.0032478226348757744,0.015933161601424217,human
MUSTN1,-0.009337727911770344,-0.02494972199201584,-0.01714372495189309,-0.01714372495189309,-0.02494972199201584,human
LGALSL,-0.009331077337265015,,-0.009331077337265015,-0.009331077337265015,,human
ILF2,-0.009141066111624241,,-0.009141066111624241,-0.009141066111624241,,human
ANKRD20A9P,-0.009137054905295372,,-0.009137054905295372,-0.009137054905295372,,human
RPL36AL,-0.00913399737328291,-0.03864900395274162,-0.023891500663012266,-0.023891500663012266,-0.03864900395274162,human
NRAP,,0.11255146563053131,0.11255146563053131,0.11255146563053131,0.11255146563053131,human
PRDX1,,0.06171349063515663,0.06171349063515663,0.06171349063515663,0.06171349063515663,human
COX17,,0.05293171480298042,0.05293171480298042,0.05293171480298042,0.05293171480298042,human
SYNE2,,0.04884150251746178,0.04884150251746178,0.04884150251746178,0.04884150251746178,human
RRAD,,0.04852280020713806,0.04852280020713806,0.04852280020713806,0.04852280020713806,human
TSC22D1,,0.04762207716703415,0.04762207716703415,0.04762207716703415,0.04762207716703415,human
NDUFB4,,0.04754175990819931,0.04754175990819931,0.04754175990819931,0.04754175990819931,human
HMGN2,,0.04549408704042435,0.04549408704042435,0.04549408704042435,0.04549408704042435,human
KLHDC3,,0.04301020875573158,0.04301020875573158,0.04301020875573158,0.04301020875573158,human
MAOB,,0.04250457510352135,0.04250457510352135,0.04250457510352135,0.04250457510352135,human
KIAA0232,,0.04176986590027809,0.04176986590027809,0.04176986590027809,0.04176986590027809,human
ENO3,,0.04031024128198624,0.04031024128198624,0.04031024128198624,0.04031024128198624,human
HSPB7,,0.03993217274546623,0.03993217274546623,0.03993217274546623,0.03993217274546623,human
OPHN1,,0.038816507905721664,0.038816507905721664,0.038816507905721664,0.038816507905721664,human
DLK1,,0.03871527686715126,0.03871527686715126,0.03871527686715126,0.03871527686715126,human
SAR1B,,0.0382438562810421,0.0382438562810421,0.0382438562810421,0.0382438562810421,human
S100A1,,0.037959590554237366,0.037959590554237366,0.037959590554237366,0.037959590554237366,human
RTN4,,0.03755911439657211,0.03755911439657211,0.03755911439657211,0.03755911439657211,human
LOC100505584,,0.037379808723926544,0.037379808723926544,0.037379808723926544,0.037379808723926544,human
ZBTB16,,0.03732416406273842,0.03732416406273842,0.03732416406273842,0.03732416406273842,human
NDRG2,,0.0361529178917408,0.0361529178917408,0.0361529178917408,0.0361529178917408,human
CKM,,0.035759616643190384,0.035759616643190384,0.035759616643190384,0.035759616643190384,human
KLF10,,0.03560790792107582,0.03560790792107582,0.03560790792107582,0.03560790792107582,human
CCDC69,,0.03541294485330582,0.03541294485330582,0.03541294485330582,0.03541294485330582,human
PTGDS,,0.0341668501496315,0.0341668501496315,0.0341668501496315,0.0341668501496315,human
PALMD,,0.0341247096657753,0.0341247096657753,0.0341247096657753,0.0341247096657753,human
SIRT2,,0.03396480157971382,0.03396480157971382,0.03396480157971382,0.03396480157971382,human
MAFB,,0.03356701135635376,0.03356701135635376,0.03356701135635376,0.03356701135635376,human
ZNF106,,0.03332025557756424,0.03332025557756424,0.03332025557756424,0.03332025557756424,human
PLA2G4C,,0.03299669921398163,0.03299669921398163,0.03299669921398163,0.03299669921398163,human
TIMM8B,,0.03250182420015335,0.03250182420015335,0.03250182420015335,0.03250182420015335,human
CCT4,,0.031539298593997955,0.031539298593997955,0.031539298593997955,0.031539298593997955,human
TSPYL1,,0.03056037612259388,0.03056037612259388,0.03056037612259388,0.03056037612259388,human
TNKS2,,0.030463699251413345,0.030463699251413345,0.030463699251413345,0.030463699251413345,human
PAM,,0.03016265481710434,0.03016265481710434,0.03016265481710434,0.03016265481710434,human
FKBP3,,0.03014708310365677,0.03014708310365677,0.03014708310365677,0.03014708310365677,human
ANKRD2,,0.029465725645422935,0.029465725645422935,0.029465725645422935,0.029465725645422935,human
LAPTM4B,,0.02937089093029499,0.02937089093029499,0.02937089093029499,0.02937089093029499,human
ITM2B,,0.029224082827568054,0.029224082827568054,0.029224082827568054,0.029224082827568054,human
SNURF,,0.028837930411100388,0.028837930411100388,0.028837930411100388,0.028837930411100388,human
DDAH1,,0.028505293652415276,0.028505293652415276,0.028505293652415276,0.028505293652415276,human
RPL3L,,0.02847624383866787,0.02847624383866787,0.02847624383866787,0.02847624383866787,human
PDLIM3,,0.028074290603399277,0.028074290603399277,0.028074290603399277,0.028074290603399277,human
PSMC2,,0.028051767498254776,0.028051767498254776,0.028051767498254776,0.028051767498254776,human
SEPP1,,0.027956144884228706,0.027956144884228706,0.027956144884228706,0.027956144884228706,human
KPNA3,,0.027854468673467636,0.027854468673467636,0.027854468673467636,0.027854468673467636,human
CSTB,,0.02707592584192753,0.02707592584192753,0.02707592584192753,0.02707592584192753,human
DYNLRB1,,0.02706553041934967,0.02706553041934967,0.02706553041934967,0.02706553041934967,human
GPD1,,0.02699071541428566,0.02699071541428566,0.02699071541428566,0.02699071541428566,human
TPM2,,0.02690153568983078,0.02690153568983078,0.02690153568983078,0.02690153568983078,human
OSBPL11,,0.026687391102313995,0.026687391102313995,0.026687391102313995,0.026687391102313995,human
METTL9,,0.026627657935023308,0.026627657935023308,0.026627657935023308,0.026627657935023308,human
PSMD7,,0.026374632492661476,0.026374632492661476,0.026374632492661476,0.026374632492661476,human
SIX1,,0.026292556896805763,0.026292556896805763,0.026292556896805763,0.026292556896805763,human
CAB39,,0.025836830958724022,0.025836830958724022,0.025836830958724022,0.025836830958724022,human
LIMCH1,,0.025718597695231438,0.025718597695231438,0.025718597695231438,0.025718597695231438,human
PSMA6,,0.025711802765727043,0.025711802765727043,0.025711802765727043,0.025711802765727043,human
SCN1B,,0.025707531720399857,0.025707531720399857,0.025707531720399857,0.025707531720399857,human
RAF1,,0.02561860717833042,0.02561860717833042,0.02561860717833042,0.02561860717833042,human
NDUFAF1,,0.02520468831062317,0.02520468831062317,0.02520468831062317,0.02520468831062317,human
IDI1,,0.02509172074496746,0.02509172074496746,0.02509172074496746,0.02509172074496746,human
HLA-A,,0.024998510256409645,0.024998510256409645,0.024998510256409645,0.024998510256409645,human
GYS1,,0.024020565673708916,0.024020565673708916,0.024020565673708916,0.024020565673708916,human
ATP5J2,,0.023854484781622887,0.023854484781622887,0.023854484781622887,0.023854484781622887,human
GYPC,,0.023673247545957565,0.023673247545957565,0.023673247545957565,0.023673247545957565,human
CAND2,,0.02356402948498726,0.02356402948498726,0.02356402948498726,0.02356402948498726,human
PSMB4,,0.02354326657950878,0.02354326657950878,0.02354326657950878,0.02354326657950878,human
JUP,,0.023459188640117645,0.023459188640117645,0.023459188640117645,0.023459188640117645,human
ACAT1,,0.02329033613204956,0.02329033613204956,0.02329033613204956,0.02329033613204956,human
MXI1,,0.02318943664431572,0.02318943664431572,0.02318943664431572,0.02318943664431572,human
COMMD3,,0.022726962342858315,0.022726962342858315,0.022726962342858315,0.022726962342858315,human
RPS26,,0.022483697161078453,0.022483697161078453,0.022483697161078453,0.022483697161078453,human
CALCOCO2,,0.022453462705016136,0.022453462705016136,0.022453462705016136,0.022453462705016136,human
CEP85,,0.022353623062372208,0.022353623062372208,0.022353623062372208,0.022353623062372208,human
GABARAP,,0.022082151845097542,0.022082151845097542,0.022082151845097542,0.022082151845097542,human
GSTT1,,0.021913092583417892,0.021913092583417892,0.021913092583417892,0.021913092583417892,human
HIST1H1C,,0.02175018936395645,0.02175018936395645,0.02175018936395645,0.02175018936395645,human
UBAP2,,0.02156311646103859,0.02156311646103859,0.02156311646103859,0.02156311646103859,human
MORF4L1,,0.020918359979987144,0.020918359979987144,0.020918359979987144,0.020918359979987144,human
HOXC6,,0.02084793895483017,0.02084793895483017,0.02084793895483017,0.02084793895483017,human
POLB,,0.020841222256422043,0.020841222256422043,0.020841222256422043,0.020841222256422043,human
MPC2,,0.020577264949679375,0.020577264949679375,0.020577264949679375,0.020577264949679375,human
SRP14,,0.02052462100982666,0.02052462100982666,0.02052462100982666,0.02052462100982666,human
PRMT1,,0.02011401392519474,0.02011401392519474,0.02011401392519474,0.02011401392519474,human
RPS9,,0.02002769336104393,0.02002769336104393,0.02002769336104393,0.02002769336104393,human
GATM,,0.019785434007644653,0.019785434007644653,0.019785434007644653,0.019785434007644653,human
SVIL,,0.0197589211165905,0.0197589211165905,0.0197589211165905,0.0197589211165905,human
TUBB4B,,0.019451696425676346,0.019451696425676346,0.019451696425676346,0.019451696425676346,human
ECI2,,0.019141115248203278,0.019141115248203278,0.019141115248203278,0.019141115248203278,human
DHX32,,0.019136741757392883,0.019136741757392883,0.019136741757392883,0.019136741757392883,human
C1orf115,,0.01909305341541767,0.01909305341541767,0.01909305341541767,0.01909305341541767,human
MLF2,,0.01904647797346115,0.01904647797346115,0.01904647797346115,0.01904647797346115,human
OR7E47P,,0.018798915669322014,0.018798915669322014,0.018798915669322014,0.018798915669322014,human
NEDD8,,0.01877743750810623,0.01877743750810623,0.01877743750810623,0.01877743750810623,human
SZRD1,,0.018621472641825676,0.018621472641825676,0.018621472641825676,0.018621472641825676,human
REPIN1,,0.01849532499909401,0.01849532499909401,0.01849532499909401,0.01849532499909401,human
MORF4,,0.018419859930872917,0.018419859930872917,0.018419859930872917,0.018419859930872917,human
THOC7,,0.018399907276034355,0.018399907276034355,0.018399907276034355,0.018399907276034355,human
DPP8,,0.018199734389781952,0.018199734389781952,0.018199734389781952,0.018199734389781952,human
PSMA3,,0.018134161829948425,0.018134161829948425,0.018134161829948425,0.018134161829948425,human
METTL7A,,0.017889391630887985,0.017889391630887985,0.017889391630887985,0.017889391630887985,human
MT1F,,0.017746876925230026,0.017746876925230026,0.017746876925230026,0.017746876925230026,human
ARPC5L,,0.01773371733725071,0.01773371733725071,0.01773371733725071,0.01773371733725071,human
SMPDL3A,,0.01757493056356907,0.01757493056356907,0.01757493056356907,0.01757493056356907,human
EGLN1,,0.017494069412350655,0.017494069412350655,0.017494069412350655,0.017494069412350655,human
RAD23A,,0.0174260213971138,0.0174260213971138,0.0174260213971138,0.0174260213971138,human
ARL6IP1,,0.017346426844596863,0.017346426844596863,0.017346426844596863,0.017346426844596863,human
NDUFS2,,0.017335470765829086,0.017335470765829086,0.017335470765829086,0.017335470765829086,human
PLIN1,,0.01731082797050476,0.01731082797050476,0.01731082797050476,0.01731082797050476,human
NDUFA6,,0.01720237359404564,0.01720237359404564,0.01720237359404564,0.01720237359404564,human
KBTBD2,,0.017169563099741936,0.017169563099741936,0.017169563099741936,0.017169563099741936,human
FOS,,0.01710112765431404,0.01710112765431404,0.01710112765431404,0.01710112765431404,human
IGHV4-31,,0.016922131180763245,0.016922131180763245,0.016922131180763245,0.016922131180763245,human
RPL38,,0.016708314418792725,0.016708314418792725,0.016708314418792725,0.016708314418792725,human
LOC100093631,,0.016673477366566658,0.016673477366566658,0.016673477366566658,0.016673477366566658,human
TSPAN3,,0.01666589267551899,0.01666589267551899,0.01666589267551899,0.01666589267551899,human
PRKRIR,,0.016382725909352303,0.016382725909352303,0.016382725909352303,0.016382725909352303,human
LAPTM4A,,0.01635316014289856,0.01635316014289856,0.01635316014289856,0.01635316014289856,human
PPP2CA,,0.0162640530616045,0.0162640530616045,0.0162640530616045,0.0162640530616045,human
HMOX1,,0.01611003652215004,0.01611003652215004,0.01611003652215004,0.01611003652215004,human
SATB1,,0.016104504466056824,0.016104504466056824,0.016104504466056824,0.016104504466056824,human
USF2,,0.01607544533908367,0.01607544533908367,0.01607544533908367,0.01607544533908367,human
