gene_symbol,logfc_dz:154,logfc_dz:236,mean_logfc,median_logfc,common_experiment,organism
SDHA,,0.01603548973798752,0.01603548973798752,0.01603548973798752,0.01603548973798752,human
VAT1,,0.0159237589687109,0.0159237589687109,0.0159237589687109,0.0159237589687109,human
ZNF706,,0.015885522589087486,0.015885522589087486,0.015885522589087486,0.015885522589087486,human
OXCT1,,0.01586156152188778,0.01586156152188778,0.01586156152188778,0.01586156152188778,human
FAM53C,,0.015736250206828117,0.015736250206828117,0.015736250206828117,0.015736250206828117,human
GTPBP8,,0.01552717387676239,0.01552717387676239,0.01552717387676239,0.01552717387676239,human
COPB2,,0.015519286505877972,0.015519286505877972,0.015519286505877972,0.015519286505877972,human
MYL10,,0.015501008369028568,0.015501008369028568,0.015501008369028568,0.015501008369028568,human
ZBED1,,0.015475468710064888,0.015475468710064888,0.015475468710064888,0.015475468710064888,human
FAM188A,,0.015401486307382584,0.015401486307382584,0.015401486307382584,0.015401486307382584,human
TFRC,,0.015400569885969162,0.015400569885969162,0.015400569885969162,0.015400569885969162,human
ANXA6,,0.015339232981204987,0.015339232981204987,0.015339232981204987,0.015339232981204987,human
GHITM,,0.015321056358516216,0.015321056358516216,0.015321056358516216,0.015321056358516216,human
CTCFL,,0.015271366573870182,0.015271366573870182,0.015271366573870182,0.015271366573870182,human
PTP4A1,,0.015248125419020653,0.015248125419020653,0.015248125419020653,0.015248125419020653,human
LEPROT,,0.015209724195301533,0.015209724195301533,0.015209724195301533,0.015209724195301533,human
MAP7D1,,0.01517563033849001,0.01517563033849001,0.01517563033849001,0.01517563033849001,human
USP9X,,0.015166408382356167,0.015166408382356167,0.015166408382356167,0.015166408382356167,human
USP47,,0.014918487519025803,0.014918487519025803,0.014918487519025803,0.014918487519025803,human
PHTF2,,0.014918049797415733,0.014918049797415733,0.014918049797415733,0.014918049797415733,human
BTG2,,0.014697840437293053,0.014697840437293053,0.014697840437293053,0.014697840437293053,human
PHKG1,,0.014648670330643654,0.014648670330643654,0.014648670330643654,0.014648670330643654,human
EIF5A,,0.01464128028601408,0.01464128028601408,0.01464128028601408,0.01464128028601408,human
GTF2A2,,0.014562778174877167,0.014562778174877167,0.014562778174877167,0.014562778174877167,human
RAC1,,0.014503560028970242,0.014503560028970242,0.014503560028970242,0.014503560028970242,human
PSMB3,,0.014485232532024384,0.014485232532024384,0.014485232532024384,0.014485232532024384,human
MPC1,,0.014421381056308746,0.014421381056308746,0.014421381056308746,0.014421381056308746,human
TOMM70A,,0.014356032013893127,0.014356032013893127,0.014356032013893127,0.014356032013893127,human
HSPE1,,0.0142161650583148,0.0142161650583148,0.0142161650583148,0.0142161650583148,human
ZCCHC24,,0.014213680289685726,0.014213680289685726,0.014213680289685726,0.014213680289685726,human
TMEM59,,0.014191588386893272,0.014191588386893272,0.014191588386893272,0.014191588386893272,human
ATP2A1,,-0.1244858130812645,-0.1244858130812645,-0.1244858130812645,-0.1244858130812645,human
S100A6,,-0.12084376811981201,-0.12084376811981201,-0.12084376811981201,-0.12084376811981201,human
VIM,,-0.10780976712703705,-0.10780976712703705,-0.10780976712703705,-0.10780976712703705,human
LOC653513,,-0.09092624485492706,-0.09092624485492706,-0.09092624485492706,-0.09092624485492706,human
HSPB8,,-0.08965986967086792,-0.08965986967086792,-0.08965986967086792,-0.08965986967086792,human
THBS4,,-0.07935024052858353,-0.07935024052858353,-0.07935024052858353,-0.07935024052858353,human
CALM2,,-0.0788184180855751,-0.0788184180855751,-0.0788184180855751,-0.0788184180855751,human
MGST3,,-0.07270822674036026,-0.07270822674036026,-0.07270822674036026,-0.07270822674036026,human
RPL37,,-0.06844044476747513,-0.06844044476747513,-0.06844044476747513,-0.06844044476747513,human
PABPC4,,-0.06732457131147385,-0.06732457131147385,-0.06732457131147385,-0.06732457131147385,human
SPARCL1,,-0.06144712120294571,-0.06144712120294571,-0.06144712120294571,-0.06144712120294571,human
RPS27,,-0.05821574106812477,-0.05821574106812477,-0.05821574106812477,-0.05821574106812477,human
RPS24,,-0.05393160879611969,-0.05393160879611969,-0.05393160879611969,-0.05393160879611969,human
NNMT,,-0.05340559780597687,-0.05340559780597687,-0.05340559780597687,-0.05340559780597687,human
TTN,,-0.05138081684708595,-0.05138081684708595,-0.05138081684708595,-0.05138081684708595,human
CSDE1,,-0.050512224435806274,-0.050512224435806274,-0.050512224435806274,-0.050512224435806274,human
COL1A2,,-0.05031740292906761,-0.05031740292906761,-0.05031740292906761,-0.05031740292906761,human
RYR3,,-0.04900253564119339,-0.04900253564119339,-0.04900253564119339,-0.04900253564119339,human
TNNI2,,-0.048574626445770264,-0.048574626445770264,-0.048574626445770264,-0.048574626445770264,human
RPL23A,,-0.048456307500600815,-0.048456307500600815,-0.048456307500600815,-0.048456307500600815,human
NQO2,,-0.04809140786528587,-0.04809140786528587,-0.04809140786528587,-0.04809140786528587,human
AMPD1,,-0.04792909324169159,-0.04792909324169159,-0.04792909324169159,-0.04792909324169159,human
RPL10A,,-0.04769277572631836,-0.04769277572631836,-0.04769277572631836,-0.04769277572631836,human
B2M,,-0.04756871610879898,-0.04756871610879898,-0.04756871610879898,-0.04756871610879898,human
RPL36A,,-0.04582132771611214,-0.04582132771611214,-0.04582132771611214,-0.04582132771611214,human
RPS27A,,-0.04455500841140747,-0.04455500841140747,-0.04455500841140747,-0.04455500841140747,human
ARID5B,,-0.04424382746219635,-0.04424382746219635,-0.04424382746219635,-0.04424382746219635,human
NFKBIA,,-0.04406648874282837,-0.04406648874282837,-0.04406648874282837,-0.04406648874282837,human
MLLT11,,-0.04363556578755379,-0.04363556578755379,-0.04363556578755379,-0.04363556578755379,human
GPX3,,-0.04224538058042526,-0.04224538058042526,-0.04224538058042526,-0.04224538058042526,human
SYS1-DBNDD2,,-0.04198319837450981,-0.04198319837450981,-0.04198319837450981,-0.04198319837450981,human
BAG1,,-0.041689351201057434,-0.041689351201057434,-0.041689351201057434,-0.041689351201057434,human
ZNF91,,-0.04163092374801636,-0.04163092374801636,-0.04163092374801636,-0.04163092374801636,human
UCHL1,,-0.04161599278450012,-0.04161599278450012,-0.04161599278450012,-0.04161599278450012,human
HSPB6,,-0.04131770133972168,-0.04131770133972168,-0.04131770133972168,-0.04131770133972168,human
BAG6,,-0.04051939770579338,-0.04051939770579338,-0.04051939770579338,-0.04051939770579338,human
CACNA1S,,-0.039069704711437225,-0.039069704711437225,-0.039069704711437225,-0.039069704711437225,human
PFDN5,,-0.03899354860186577,-0.03899354860186577,-0.03899354860186577,-0.03899354860186577,human
DYNLL1,,-0.0385480560362339,-0.0385480560362339,-0.0385480560362339,-0.0385480560362339,human
GLTSCR2,,-0.03849639371037483,-0.03849639371037483,-0.03849639371037483,-0.03849639371037483,human
TUFM,,-0.03591146320104599,-0.03591146320104599,-0.03591146320104599,-0.03591146320104599,human
TM6SF1,,-0.03500421345233917,-0.03500421345233917,-0.03500421345233917,-0.03500421345233917,human
ATP6V1G1,,-0.03455278277397156,-0.03455278277397156,-0.03455278277397156,-0.03455278277397156,human
TPD52L1,,-0.03448076546192169,-0.03448076546192169,-0.03448076546192169,-0.03448076546192169,human
MGP,,-0.03432915359735489,-0.03432915359735489,-0.03432915359735489,-0.03432915359735489,human
RPS15A,,-0.03389836475253105,-0.03389836475253105,-0.03389836475253105,-0.03389836475253105,human
CLIC5,,-0.03215660899877548,-0.03215660899877548,-0.03215660899877548,-0.03215660899877548,human
SSR4,,-0.03169229254126549,-0.03169229254126549,-0.03169229254126549,-0.03169229254126549,human
IL32,,-0.030913351103663445,-0.030913351103663445,-0.030913351103663445,-0.030913351103663445,human
IMPDH2,,-0.03085019625723362,-0.03085019625723362,-0.03085019625723362,-0.03085019625723362,human
MMP2,,-0.03049585036933422,-0.03049585036933422,-0.03049585036933422,-0.03049585036933422,human
A2M,,-0.03024809993803501,-0.03024809993803501,-0.03024809993803501,-0.03024809993803501,human
MYO18A,,-0.02994467504322529,-0.02994467504322529,-0.02994467504322529,-0.02994467504322529,human
NES,,-0.029702695086598396,-0.029702695086598396,-0.029702695086598396,-0.029702695086598396,human
PDLIM1,,-0.029678601771593094,-0.029678601771593094,-0.029678601771593094,-0.029678601771593094,human
FBP2,,-0.02964167110621929,-0.02964167110621929,-0.02964167110621929,-0.02964167110621929,human
ADI1,,-0.02953108213841915,-0.02953108213841915,-0.02953108213841915,-0.02953108213841915,human
EIF4EBP1,,-0.02929084002971649,-0.02929084002971649,-0.02929084002971649,-0.02929084002971649,human
DCN,,-0.029112040996551514,-0.029112040996551514,-0.029112040996551514,-0.029112040996551514,human
FXYD1,,-0.029065417125821114,-0.029065417125821114,-0.029065417125821114,-0.029065417125821114,human
ABLIM1,,-0.02848469838500023,-0.02848469838500023,-0.02848469838500023,-0.02848469838500023,human
CYP1A1,,-0.028205301612615585,-0.028205301612615585,-0.028205301612615585,-0.028205301612615585,human
HSPA5,,-0.02807866781949997,-0.02807866781949997,-0.02807866781949997,-0.02807866781949997,human
GSN,,-0.02801884524524212,-0.02801884524524212,-0.02801884524524212,-0.02801884524524212,human
FHOD3,,-0.027990158647298813,-0.027990158647298813,-0.027990158647298813,-0.027990158647298813,human
CAPNS1,,-0.02773205377161503,-0.02773205377161503,-0.02773205377161503,-0.02773205377161503,human
RHOA,,-0.02752462401986122,-0.02752462401986122,-0.02752462401986122,-0.02752462401986122,human
PADI2,,-0.026902545243501663,-0.026902545243501663,-0.026902545243501663,-0.026902545243501663,human
ANXA2,,-0.02684134989976883,-0.02684134989976883,-0.02684134989976883,-0.02684134989976883,human
DLD,,-0.026774253696203232,-0.026774253696203232,-0.026774253696203232,-0.026774253696203232,human
S100A4,,-0.026625407859683037,-0.026625407859683037,-0.026625407859683037,-0.026625407859683037,human
NDUFA10,,-0.026610394939780235,-0.026610394939780235,-0.026610394939780235,-0.026610394939780235,human
MACROD1,,-0.026453083381056786,-0.026453083381056786,-0.026453083381056786,-0.026453083381056786,human
ATP5H,,-0.026364799588918686,-0.026364799588918686,-0.026364799588918686,-0.026364799588918686,human
TPM1,,-0.026083670556545258,-0.026083670556545258,-0.026083670556545258,-0.026083670556545258,human
EEF1A2,,-0.025621889159083366,-0.025621889159083366,-0.025621889159083366,-0.025621889159083366,human
CTGF,,-0.02527565136551857,-0.02527565136551857,-0.02527565136551857,-0.02527565136551857,human
TNMD,,-0.025242792442440987,-0.025242792442440987,-0.025242792442440987,-0.025242792442440987,human
COL6A3,,-0.025092920288443565,-0.025092920288443565,-0.025092920288443565,-0.025092920288443565,human
NACA,,-0.024717705324292183,-0.024717705324292183,-0.024717705324292183,-0.024717705324292183,human
TRIM28,,-0.024689076468348503,-0.024689076468348503,-0.024689076468348503,-0.024689076468348503,human
RPS23,,-0.02387043833732605,-0.02387043833732605,-0.02387043833732605,-0.02387043833732605,human
ANP32B,,-0.02371900901198387,-0.02371900901198387,-0.02371900901198387,-0.02371900901198387,human
RGCC,,-0.02370597794651985,-0.02370597794651985,-0.02370597794651985,-0.02370597794651985,human
DDX17,,-0.02361917868256569,-0.02361917868256569,-0.02361917868256569,-0.02361917868256569,human
COX7A2,,-0.023550232872366905,-0.023550232872366905,-0.023550232872366905,-0.023550232872366905,human
CSNK2B,,-0.023546406999230385,-0.023546406999230385,-0.023546406999230385,-0.023546406999230385,human
USP32P2,,-0.023399490863084793,-0.023399490863084793,-0.023399490863084793,-0.023399490863084793,human
TMSB10,,-0.023380013182759285,-0.023380013182759285,-0.023380013182759285,-0.023380013182759285,human
NPTN,,-0.02291136421263218,-0.02291136421263218,-0.02291136421263218,-0.02291136421263218,human
RGPD6,,-0.022274939343333244,-0.022274939343333244,-0.022274939343333244,-0.022274939343333244,human
SESN1,,-0.022265996783971786,-0.022265996783971786,-0.022265996783971786,-0.022265996783971786,human
FNBP4,,-0.022233907133340836,-0.022233907133340836,-0.022233907133340836,-0.022233907133340836,human
TAF10,,-0.022086940705776215,-0.022086940705776215,-0.022086940705776215,-0.022086940705776215,human
ATP6V0B,,-0.022084910422563553,-0.022084910422563553,-0.022084910422563553,-0.022084910422563553,human
GPI,,-0.021960999816656113,-0.021960999816656113,-0.021960999816656113,-0.021960999816656113,human
VPS4A,,-0.021881507709622383,-0.021881507709622383,-0.021881507709622383,-0.021881507709622383,human
LRRC47,,-0.02179699018597603,-0.02179699018597603,-0.02179699018597603,-0.02179699018597603,human
IPO7,,-0.0216083824634552,-0.0216083824634552,-0.0216083824634552,-0.0216083824634552,human
MOAP1,,-0.02143356204032898,-0.02143356204032898,-0.02143356204032898,-0.02143356204032898,human
EIF4A2,,-0.02120361477136612,-0.02120361477136612,-0.02120361477136612,-0.02120361477136612,human
FLII,,-0.021105973049998283,-0.021105973049998283,-0.021105973049998283,-0.021105973049998283,human
MYF6,,-0.02102789469063282,-0.02102789469063282,-0.02102789469063282,-0.02102789469063282,human
RHOD,,-0.02101612649857998,-0.02101612649857998,-0.02101612649857998,-0.02101612649857998,human
LGALS3,,-0.02100229449570179,-0.02100229449570179,-0.02100229449570179,-0.02100229449570179,human
S100A10,,-0.02078886516392231,-0.02078886516392231,-0.02078886516392231,-0.02078886516392231,human
TMBIM1,,-0.020723188295960426,-0.020723188295960426,-0.020723188295960426,-0.020723188295960426,human
DAD1,,-0.020637763664126396,-0.020637763664126396,-0.020637763664126396,-0.020637763664126396,human
SMARCD3,,-0.020463667809963226,-0.020463667809963226,-0.020463667809963226,-0.020463667809963226,human
SERBP1,,-0.020255455747246742,-0.020255455747246742,-0.020255455747246742,-0.020255455747246742,human
TRAPPC2L,,-0.020145807415246964,-0.020145807415246964,-0.020145807415246964,-0.020145807415246964,human
ZNF532,,-0.020104624330997467,-0.020104624330997467,-0.020104624330997467,-0.020104624330997467,human
HNRNPAB,,-0.01998848095536232,-0.01998848095536232,-0.01998848095536232,-0.01998848095536232,human
CISH,,-0.019906919449567795,-0.019906919449567795,-0.019906919449567795,-0.019906919449567795,human
CDIPT,,-0.019309883937239647,-0.019309883937239647,-0.019309883937239647,-0.019309883937239647,human
FN1,,-0.019258812069892883,-0.019258812069892883,-0.019258812069892883,-0.019258812069892883,human
DDN,,-0.019246071577072144,-0.019246071577072144,-0.019246071577072144,-0.019246071577072144,human
U2AF1,,-0.019111083820462227,-0.019111083820462227,-0.019111083820462227,-0.019111083820462227,human
DDR1,,-0.019031589850783348,-0.019031589850783348,-0.019031589850783348,-0.019031589850783348,human
COX5A,,-0.019015362486243248,-0.019015362486243248,-0.019015362486243248,-0.019015362486243248,human
SERPINB6,,-0.019004324451088905,-0.019004324451088905,-0.019004324451088905,-0.019004324451088905,human
PRSS23,,-0.01896727830171585,-0.01896727830171585,-0.01896727830171585,-0.01896727830171585,human
NDUFB1,,-0.018785446882247925,-0.018785446882247925,-0.018785446882247925,-0.018785446882247925,human
HIGD1A,,-0.018640143796801567,-0.018640143796801567,-0.018640143796801567,-0.018640143796801567,human
ADNP,,-0.018617834895849228,-0.018617834895849228,-0.018617834895849228,-0.018617834895849228,human
NAP1L1,,-0.01849297061562538,-0.01849297061562538,-0.01849297061562538,-0.01849297061562538,human
GSTM1,,-0.01843472570180893,-0.01843472570180893,-0.01843472570180893,-0.01843472570180893,human
RAP1A,,-0.01839858666062355,-0.01839858666062355,-0.01839858666062355,-0.01839858666062355,human
COL15A1,,-0.018244922161102295,-0.018244922161102295,-0.018244922161102295,-0.018244922161102295,human
CIRBP,,-0.018223054707050323,-0.018223054707050323,-0.018223054707050323,-0.018223054707050323,human
MDH2,,-0.018070857971906662,-0.018070857971906662,-0.018070857971906662,-0.018070857971906662,human
TECR,,-0.018009064719080925,-0.018009064719080925,-0.018009064719080925,-0.018009064719080925,human
ODC1,,-0.017910592257976532,-0.017910592257976532,-0.017910592257976532,-0.017910592257976532,human
FBXO34,,-0.01785155013203621,-0.01785155013203621,-0.01785155013203621,-0.01785155013203621,human
IFITM1,,-0.017729753628373146,-0.017729753628373146,-0.017729753628373146,-0.017729753628373146,human
POLR1D,,-0.017666641622781754,-0.017666641622781754,-0.017666641622781754,-0.017666641622781754,human
EIF3CL,,-0.017550984397530556,-0.017550984397530556,-0.017550984397530556,-0.017550984397530556,human
PMP22,,-0.017532920464873314,-0.017532920464873314,-0.017532920464873314,-0.017532920464873314,human
DYNC1H1,,-0.01748209446668625,-0.01748209446668625,-0.01748209446668625,-0.01748209446668625,human
CCT5,,-0.01739097759127617,-0.01739097759127617,-0.01739097759127617,-0.01739097759127617,human
TOMM6,,-0.01738797314465046,-0.01738797314465046,-0.01738797314465046,-0.01738797314465046,human
PSMC3,,-0.017016449943184853,-0.017016449943184853,-0.017016449943184853,-0.017016449943184853,human
CYR61,,-0.016888698562979698,-0.016888698562979698,-0.016888698562979698,-0.016888698562979698,human
LMCD1,,-0.016750087961554527,-0.016750087961554527,-0.016750087961554527,-0.016750087961554527,human
GSTK1,,-0.016737638041377068,-0.016737638041377068,-0.016737638041377068,-0.016737638041377068,human
PPAP2B,,-0.016674034297466278,-0.016674034297466278,-0.016674034297466278,-0.016674034297466278,human
MSRB1,,-0.016585469245910645,-0.016585469245910645,-0.016585469245910645,-0.016585469245910645,human
EXOC3,,-0.016548926010727882,-0.016548926010727882,-0.016548926010727882,-0.016548926010727882,human
PEA15,,-0.016505597159266472,-0.016505597159266472,-0.016505597159266472,-0.016505597159266472,human
DRG1,,-0.016476530581712723,-0.016476530581712723,-0.016476530581712723,-0.016476530581712723,human
ATP6V0D1,,-0.016401998698711395,-0.016401998698711395,-0.016401998698711395,-0.016401998698711395,human
ZNF721,,-0.016381438821554184,-0.016381438821554184,-0.016381438821554184,-0.016381438821554184,human
CXCL14,,-0.016312360763549805,-0.016312360763549805,-0.016312360763549805,-0.016312360763549805,human
RAMP1,,-0.016300581395626068,-0.016300581395626068,-0.016300581395626068,-0.016300581395626068,human
CAMLG,,-0.016291901469230652,-0.016291901469230652,-0.016291901469230652,-0.016291901469230652,human
BCAS2,,-0.016264988109469414,-0.016264988109469414,-0.016264988109469414,-0.016264988109469414,human
PSME1,,-0.016231628134846687,-0.016231628134846687,-0.016231628134846687,-0.016231628134846687,human
PAIP2B,,-0.016191530972719193,-0.016191530972719193,-0.016191530972719193,-0.016191530972719193,human
TRAP1,,-0.016105977818369865,-0.016105977818369865,-0.016105977818369865,-0.016105977818369865,human
ASPN,,-0.016065338626503944,-0.016065338626503944,-0.016065338626503944,-0.016065338626503944,human
EIF3L,,-0.015853451564908028,-0.015853451564908028,-0.015853451564908028,-0.015853451564908028,human
SPTB,,-0.015845894813537598,-0.015845894813537598,-0.015845894813537598,-0.015845894813537598,human
PILRB,,-0.01583598554134369,-0.01583598554134369,-0.01583598554134369,-0.01583598554134369,human
ANXA2P2,,-0.015692586079239845,-0.015692586079239845,-0.015692586079239845,-0.015692586079239845,human
CRYM,,-0.01563599333167076,-0.01563599333167076,-0.01563599333167076,-0.01563599333167076,human
SNRPD2,,-0.015596351586282253,-0.015596351586282253,-0.015596351586282253,-0.015596351586282253,human
AMZ2,,-0.015475617721676826,-0.015475617721676826,-0.015475617721676826,-0.015475617721676826,human
RPL13,,-0.015412185341119766,-0.015412185341119766,-0.015412185341119766,-0.015412185341119766,human
GTPBP6,,-0.015386625193059444,-0.015386625193059444,-0.015386625193059444,-0.015386625193059444,human
DPYSL3,,-0.01531971339136362,-0.01531971339136362,-0.01531971339136362,-0.01531971339136362,human
STEAP3,,-0.015312433242797852,-0.015312433242797852,-0.015312433242797852,-0.015312433242797852,human
VPS28,,-0.015287918038666248,-0.015287918038666248,-0.015287918038666248,-0.015287918038666248,human
NOMO3,,-0.01526227779686451,-0.01526227779686451,-0.01526227779686451,-0.01526227779686451,human
C6orf48,,-0.015261063352227211,-0.015261063352227211,-0.015261063352227211,-0.015261063352227211,human
GPD1L,,-0.015202510170638561,-0.015202510170638561,-0.015202510170638561,-0.015202510170638561,human
AURKAIP1,,-0.015169352293014526,-0.015169352293014526,-0.015169352293014526,-0.015169352293014526,human
LRRC2,,-0.015138613060116768,-0.015138613060116768,-0.015138613060116768,-0.015138613060116768,human
NR1D2,,-0.01498864870518446,-0.01498864870518446,-0.01498864870518446,-0.01498864870518446,human
STAT3,,-0.01488142553716898,-0.01488142553716898,-0.01488142553716898,-0.01488142553716898,human
IRS2,,-0.01483132317662239,-0.01483132317662239,-0.01483132317662239,-0.01483132317662239,human
ZNF423,,-0.014808163978159428,-0.014808163978159428,-0.014808163978159428,-0.014808163978159428,human
IFRD1,,-0.014725331217050552,-0.014725331217050552,-0.014725331217050552,-0.014725331217050552,human
PDLIM2,,-0.014665032736957073,-0.014665032736957073,-0.014665032736957073,-0.014665032736957073,human
TMEM258,,-0.014622675254940987,-0.014622675254940987,-0.014622675254940987,-0.014622675254940987,human
RPL5,,-0.014511874876916409,-0.014511874876916409,-0.014511874876916409,-0.014511874876916409,human
NDUFS7,,-0.014505854807794094,-0.014505854807794094,-0.014505854807794094,-0.014505854807794094,human
CTDNEP1,,-0.01434910949319601,-0.01434910949319601,-0.01434910949319601,-0.01434910949319601,human
ATP5C1,,-0.014336583204567432,-0.014336583204567432,-0.014336583204567432,-0.014336583204567432,human
GTF2IRD1,,-0.014309866353869438,-0.014309866353869438,-0.014309866353869438,-0.014309866353869438,human
CDC34,,-0.014285095036029816,-0.014285095036029816,-0.014285095036029816,-0.014285095036029816,human
COX7A2L,,-0.014276864938437939,-0.014276864938437939,-0.014276864938437939,-0.014276864938437939,human
CCNB1IP1,,-0.014192013069987297,-0.014192013069987297,-0.014192013069987297,-0.014192013069987297,human
UBE2M,,-0.01416266243904829,-0.01416266243904829,-0.01416266243904829,-0.01416266243904829,human
DUSP1,,-0.014151234179735184,-0.014151234179735184,-0.014151234179735184,-0.014151234179735184,human
MFN2,,-0.014124436303973198,-0.014124436303973198,-0.014124436303973198,-0.014124436303973198,human
GAA,,-0.014115842059254646,-0.014115842059254646,-0.014115842059254646,-0.014115842059254646,human
CST3,,-0.014109110459685326,-0.014109110459685326,-0.014109110459685326,-0.014109110459685326,human
HOXC10,,-0.014003115706145763,-0.014003115706145763,-0.014003115706145763,-0.014003115706145763,human
