gene_symbol,logfc_dz:386,mean_logfc,median_logfc,common_experiment,organism,signature_type
CD1B,0.1769985109567642,0.1769985109567642,0.1769985109567642,0.1769985109567642,human,UP
MMP12,0.1728765219449997,0.1728765219449997,0.1728765219449997,0.1728765219449997,human,UP
CD1C,0.1462899446487426,0.1462899446487426,0.1462899446487426,0.1462899446487426,human,UP
IL1R2,0.1422613561153412,0.1422613561153412,0.1422613561153412,0.1422613561153412,human,UP
RPS4X,0.1420270651578903,0.1420270651578903,0.1420270651578903,0.1420270651578903,human,UP
RPS18,0.1406104415655136,0.1406104415655136,0.1406104415655136,0.1406104415655136,human,UP
TMSB10,0.1254142224788665,0.1254142224788665,0.1254142224788665,0.1254142224788665,human,UP
PPT1,0.1244889348745346,0.1244889348745346,0.1244889348745346,0.1244889348745346,human,UP
TUBA1C,0.1238535940647125,0.1238535940647125,0.1238535940647125,0.1238535940647125,human,UP
ACP5,0.1183566823601722,0.1183566823601722,0.1183566823601722,0.1183566823601722,human,UP
TUBA1A,0.1148813888430595,0.1148813888430595,0.1148813888430595,0.1148813888430595,human,UP
CD1E,0.1141331195831298,0.1141331195831298,0.1141331195831298,0.1141331195831298,human,UP
UBC,0.1023310050368309,0.1023310050368309,0.1023310050368309,0.1023310050368309,human,UP
RPLP0,0.0904797315597534,0.0904797315597534,0.0904797315597534,0.0904797315597534,human,UP
LCP1,0.0896270275115966,0.0896270275115966,0.0896270275115966,0.0896270275115966,human,UP
CLEC10A,0.0856356099247932,0.0856356099247932,0.0856356099247932,0.0856356099247932,human,UP
CST7,0.0817429274320602,0.0817429274320602,0.0817429274320602,0.0817429274320602,human,UP
ACTB,0.0813783407211303,0.0813783407211303,0.0813783407211303,0.0813783407211303,human,UP
ARL6IP5,0.0801483318209648,0.0801483318209648,0.0801483318209648,0.0801483318209648,human,UP
RPS13,0.0766822174191474,0.0766822174191474,0.0766822174191474,0.0766822174191474,human,UP
EEF1G,0.0724220052361488,0.0724220052361488,0.0724220052361488,0.0724220052361488,human,UP
RPL8,0.071758434176445,0.071758434176445,0.071758434176445,0.071758434176445,human,UP
ALOX5AP,0.0717076510190963,0.0717076510190963,0.0717076510190963,0.0717076510190963,human,UP
RPS10,0.0690472424030304,0.0690472424030304,0.0690472424030304,0.0690472424030304,human,UP
TMBIM6,0.0683792680501937,0.0683792680501937,0.0683792680501937,0.0683792680501937,human,UP
LGALS1,0.0674764513969421,0.0674764513969421,0.0674764513969421,0.0674764513969421,human,UP
RPL13A,0.0672945007681846,0.0672945007681846,0.0672945007681846,0.0672945007681846,human,UP
LGMN,0.0671748742461204,0.0671748742461204,0.0671748742461204,0.0671748742461204,human,UP
GPX1,0.0666571930050849,0.0666571930050849,0.0666571930050849,0.0666571930050849,human,UP
HLA-DRA,0.0662864372134208,0.0662864372134208,0.0662864372134208,0.0662864372134208,human,UP
SLC25A6,0.0656643062829971,0.0656643062829971,0.0656643062829971,0.0656643062829971,human,UP
SLC27A3,0.0654377937316894,0.0654377937316894,0.0654377937316894,0.0654377937316894,human,UP
HSPA8,0.0639629140496254,0.0639629140496254,0.0639629140496254,0.0639629140496254,human,UP
HLA-DRB1,0.0635740309953689,0.0635740309953689,0.0635740309953689,0.0635740309953689,human,UP
RPS3,0.0634001046419143,0.0634001046419143,0.0634001046419143,0.0634001046419143,human,UP
CTSH,0.0631916224956512,0.0631916224956512,0.0631916224956512,0.0631916224956512,human,UP
RPL32,0.0601953119039535,0.0601953119039535,0.0601953119039535,0.0601953119039535,human,UP
C1QB,0.0596275478601455,0.0596275478601455,0.0596275478601455,0.0596275478601455,human,UP
ARPC1B,0.058502834290266,0.058502834290266,0.058502834290266,0.058502834290266,human,UP
RNASE6,0.0571041107177734,0.0571041107177734,0.0571041107177734,0.0571041107177734,human,UP
TUBA1B,0.0568629689514637,0.0568629689514637,0.0568629689514637,0.0568629689514637,human,UP
MRPS6,0.0568522773683071,0.0568522773683071,0.0568522773683071,0.0568522773683071,human,UP
PABPC3,0.0567582994699478,0.0567582994699478,0.0567582994699478,0.0567582994699478,human,UP
RPL3,0.0552537404000759,0.0552537404000759,0.0552537404000759,0.0552537404000759,human,UP
CTPS1,0.0545746572315692,0.0545746572315692,0.0545746572315692,0.0545746572315692,human,UP
CLDN1,0.0540666133165359,0.0540666133165359,0.0540666133165359,0.0540666133165359,human,UP
CAP1,0.0534663051366806,0.0534663051366806,0.0534663051366806,0.0534663051366806,human,UP
ACTG1,0.0532384999096393,0.0532384999096393,0.0532384999096393,0.0532384999096393,human,UP
TAX1BP3,0.0530379936099052,0.0530379936099052,0.0530379936099052,0.0530379936099052,human,UP
CFL1,0.0529500991106033,0.0529500991106033,0.0529500991106033,0.0529500991106033,human,UP
VAMP8,0.051655076444149,0.051655076444149,0.051655076444149,0.051655076444149,human,UP
PSAP,0.0516393780708313,0.0516393780708313,0.0516393780708313,0.0516393780708313,human,UP
FAU,0.0515060164034366,0.0515060164034366,0.0515060164034366,0.0515060164034366,human,UP
COX8A,0.0512730777263641,0.0512730777263641,0.0512730777263641,0.0512730777263641,human,UP
RPL41,0.050965379923582,0.050965379923582,0.050965379923582,0.050965379923582,human,UP
CSF2RB,0.0505918525159359,0.0505918525159359,0.0505918525159359,0.0505918525159359,human,UP
TUBB6,0.050026424229145,0.050026424229145,0.050026424229145,0.050026424229145,human,UP
CSNK2B,0.0498131401836872,0.0498131401836872,0.0498131401836872,0.0498131401836872,human,UP
RPS5,0.0495585724711418,0.0495585724711418,0.0495585724711418,0.0495585724711418,human,UP
HMGN2,0.0492127314209938,0.0492127314209938,0.0492127314209938,0.0492127314209938,human,UP
GDI2,0.048533622175455,0.048533622175455,0.048533622175455,0.048533622175455,human,UP
NDUFA1,0.0478117018938064,0.0478117018938064,0.0478117018938064,0.0478117018938064,human,UP
PEA15,0.0472916923463344,0.0472916923463344,0.0472916923463344,0.0472916923463344,human,UP
RPL21,0.0470277518033981,0.0470277518033981,0.0470277518033981,0.0470277518033981,human,UP
HCAR3,0.0462939478456974,0.0462939478456974,0.0462939478456974,0.0462939478456974,human,UP
CCL17,0.0451760850846767,0.0451760850846767,0.0451760850846767,0.0451760850846767,human,UP
CYP1B1,0.0443073138594627,0.0443073138594627,0.0443073138594627,0.0443073138594627,human,UP
MSMO1,0.0437736548483371,0.0437736548483371,0.0437736548483371,0.0437736548483371,human,UP
UBA52,0.0435848459601402,0.0435848459601402,0.0435848459601402,0.0435848459601402,human,UP
GADD45A,0.0431455038487911,0.0431455038487911,0.0431455038487911,0.0431455038487911,human,UP
SGK1,0.0429804846644401,0.0429804846644401,0.0429804846644401,0.0429804846644401,human,UP
C4orf46,0.0429533757269382,0.0429533757269382,0.0429533757269382,0.0429533757269382,human,UP
ARPC2,0.0426701977849006,0.0426701977849006,0.0426701977849006,0.0426701977849006,human,UP
SH3BGRL3,0.0425767116248607,0.0425767116248607,0.0425767116248607,0.0425767116248607,human,UP
PGAM1,0.0421682856976985,0.0421682856976985,0.0421682856976985,0.0421682856976985,human,UP
COX7C,0.0413402765989303,0.0413402765989303,0.0413402765989303,0.0413402765989303,human,UP
GABARAP,0.0413191393017768,0.0413191393017768,0.0413191393017768,0.0413191393017768,human,UP
RPL9,0.0411266908049583,0.0411266908049583,0.0411266908049583,0.0411266908049583,human,UP
RPS20,0.0410346798598766,0.0410346798598766,0.0410346798598766,0.0410346798598766,human,UP
SPCS1,0.0407361462712287,0.0407361462712287,0.0407361462712287,0.0407361462712287,human,UP
FTL,0.0406973622739315,0.0406973622739315,0.0406973622739315,0.0406973622739315,human,UP
RPL6,0.0393044874072074,0.0393044874072074,0.0393044874072074,0.0393044874072074,human,UP
GABARAPL2,0.0390222817659378,0.0390222817659378,0.0390222817659378,0.0390222817659378,human,UP
PTGER4,0.0389375686645507,0.0389375686645507,0.0389375686645507,0.0389375686645507,human,UP
RPL4,0.038563996553421,0.038563996553421,0.038563996553421,0.038563996553421,human,UP
TSPO,0.0381529442965984,0.0381529442965984,0.0381529442965984,0.0381529442965984,human,UP
C1QA,0.0380542427301406,0.0380542427301406,0.0380542427301406,0.0380542427301406,human,UP
RPS2,0.0377232693135738,0.0377232693135738,0.0377232693135738,0.0377232693135738,human,UP
RPL36A,0.0368884690105915,0.0368884690105915,0.0368884690105915,0.0368884690105915,human,UP
RPS7,0.0358966961503028,0.0358966961503028,0.0358966961503028,0.0358966961503028,human,UP
CAPNS1,0.0355014726519584,0.0355014726519584,0.0355014726519584,0.0355014726519584,human,UP
QPRT,0.0352938547730445,0.0352938547730445,0.0352938547730445,0.0352938547730445,human,UP
TNF,0.0345369949936866,0.0345369949936866,0.0345369949936866,0.0345369949936866,human,UP
COTL1,0.0345178060233593,0.0345178060233593,0.0345178060233593,0.0345178060233593,human,UP
ITM2B,0.0344528928399086,0.0344528928399086,0.0344528928399086,0.0344528928399086,human,UP
TALDO1,0.0341873802244663,0.0341873802244663,0.0341873802244663,0.0341873802244663,human,UP
SYNGR2,0.0341732613742351,0.0341732613742351,0.0341732613742351,0.0341732613742351,human,UP
RPL24,0.0335835069417953,0.0335835069417953,0.0335835069417953,0.0335835069417953,human,UP
TPT1,0.0335681848227977,0.0335681848227977,0.0335681848227977,0.0335681848227977,human,UP
EEF1B2,0.0334574542939662,0.0334574542939662,0.0334574542939662,0.0334574542939662,human,UP
GSTP1,0.0333928242325782,0.0333928242325782,0.0333928242325782,0.0333928242325782,human,UP
AP2M1,0.033204186707735,0.033204186707735,0.033204186707735,0.033204186707735,human,UP
CLEC4A,0.0329846106469631,0.0329846106469631,0.0329846106469631,0.0329846106469631,human,UP
GAPDH,0.0325898453593254,0.0325898453593254,0.0325898453593254,0.0325898453593254,human,UP
CSTA,0.0323764942586422,0.0323764942586422,0.0323764942586422,0.0323764942586422,human,UP
MIF,0.0322235822677612,0.0322235822677612,0.0322235822677612,0.0322235822677612,human,UP
RPS29,0.0318384766578674,0.0318384766578674,0.0318384766578674,0.0318384766578674,human,UP
HSP90AB1,0.0317551679909229,0.0317551679909229,0.0317551679909229,0.0317551679909229,human,UP
TUBB2A,0.0316373854875564,0.0316373854875564,0.0316373854875564,0.0316373854875564,human,UP
RAB31,0.0313351228833198,0.0313351228833198,0.0313351228833198,0.0313351228833198,human,UP
TMEM123,0.0311390589922666,0.0311390589922666,0.0311390589922666,0.0311390589922666,human,UP
CLIC2,0.0308287665247917,0.0308287665247917,0.0308287665247917,0.0308287665247917,human,UP
DPYSL2,0.0306593906134367,0.0306593906134367,0.0306593906134367,0.0306593906134367,human,UP
NDUFA4,0.0304261110723018,0.0304261110723018,0.0304261110723018,0.0304261110723018,human,UP
CPVL,0.0304217860102653,0.0304217860102653,0.0304217860102653,0.0304217860102653,human,UP
AP2S1,0.0303530469536781,0.0303530469536781,0.0303530469536781,0.0303530469536781,human,UP
YPEL5,0.0301291737705469,0.0301291737705469,0.0301291737705469,0.0301291737705469,human,UP
MYL12B,0.0299470797181129,0.0299470797181129,0.0299470797181129,0.0299470797181129,human,UP
NQO2,0.0299120619893074,0.0299120619893074,0.0299120619893074,0.0299120619893074,human,UP
RPL11,0.0299098528921604,0.0299098528921604,0.0299098528921604,0.0299098528921604,human,UP
SLC25A3,0.0298542641103267,0.0298542641103267,0.0298542641103267,0.0298542641103267,human,UP
RPS8,0.029778629541397,0.029778629541397,0.029778629541397,0.029778629541397,human,UP
FKBP1B,0.0295500792562961,0.0295500792562961,0.0295500792562961,0.0295500792562961,human,UP
VAMP3,0.0294925756752491,0.0294925756752491,0.0294925756752491,0.0294925756752491,human,UP
HLA-DMA,0.029472891241312,0.029472891241312,0.029472891241312,0.029472891241312,human,UP
PARK7,0.029085611924529,0.029085611924529,0.029085611924529,0.029085611924529,human,UP
PHB2,0.02901241928339,0.02901241928339,0.02901241928339,0.02901241928339,human,UP
LAPTM5,0.028897251933813,0.028897251933813,0.028897251933813,0.028897251933813,human,UP
HERPUD1,0.0288851745426654,0.0288851745426654,0.0288851745426654,0.0288851745426654,human,UP
ANXA4,0.0287040974944829,0.0287040974944829,0.0287040974944829,0.0287040974944829,human,UP
BLNK,0.0286640431731939,0.0286640431731939,0.0286640431731939,0.0286640431731939,human,UP
YBX1,0.0286567658185958,0.0286567658185958,0.0286567658185958,0.0286567658185958,human,UP
HLA-DMB,0.0285462345927953,0.0285462345927953,0.0285462345927953,0.0285462345927953,human,UP
COX6C,0.0283666662871837,0.0283666662871837,0.0283666662871837,0.0283666662871837,human,UP
HLA-DPA1,0.0283020250499248,0.0283020250499248,0.0283020250499248,0.0283020250499248,human,UP
EIF3E,0.0281184520572423,0.0281184520572423,0.0281184520572423,0.0281184520572423,human,UP
NINJ1,0.0280402116477489,0.0280402116477489,0.0280402116477489,0.0280402116477489,human,UP
CHCHD2,0.0280322916805744,0.0280322916805744,0.0280322916805744,0.0280322916805744,human,UP
CXCL8,0.0280075557529926,0.0280075557529926,0.0280075557529926,0.0280075557529926,human,UP
HMGN3,0.0279936026781797,0.0279936026781797,0.0279936026781797,0.0279936026781797,human,UP
C1orf54,0.0277464166283607,0.0277464166283607,0.0277464166283607,0.0277464166283607,human,UP
RAN,0.0275187492370605,0.0275187492370605,0.0275187492370605,0.0275187492370605,human,UP
RRAGA,0.0274701509624719,0.0274701509624719,0.0274701509624719,0.0274701509624719,human,UP
KPNA2,0.0273384358733892,0.0273384358733892,0.0273384358733892,0.0273384358733892,human,UP
ARPC3,0.0273182615637779,0.0273182615637779,0.0273182615637779,0.0273182615637779,human,UP
SH3BGRL,0.0271431840956211,0.0271431840956211,0.0271431840956211,0.0271431840956211,human,UP
SNX3,0.0270642638206481,0.0270642638206481,0.0270642638206481,0.0270642638206481,human,UP
GNG5,0.0269675385206937,0.0269675385206937,0.0269675385206937,0.0269675385206937,human,UP
CD40,0.0269522052258253,0.0269522052258253,0.0269522052258253,0.0269522052258253,human,UP
TUBB,0.0267108548432588,0.0267108548432588,0.0267108548432588,0.0267108548432588,human,UP
RPL12,0.0266187638044357,0.0266187638044357,0.0266187638044357,0.0266187638044357,human,UP
SLC25A5,0.0265059880912303,0.0265059880912303,0.0265059880912303,0.0265059880912303,human,UP
HLA-DQA2,0.026108568534255,0.026108568534255,0.026108568534255,0.026108568534255,human,UP
ATP6V1B2,0.026018850505352,0.026018850505352,0.026018850505352,0.026018850505352,human,UP
SOD1,0.025896742939949,0.025896742939949,0.025896742939949,0.025896742939949,human,UP
INSIG1,0.0258702728897333,0.0258702728897333,0.0258702728897333,0.0258702728897333,human,UP
UQCRH,0.0256941802799701,0.0256941802799701,0.0256941802799701,0.0256941802799701,human,UP
RPL30,0.0252744890749454,0.0252744890749454,0.0252744890749454,0.0252744890749454,human,UP
GNG10,0.0252744611352682,0.0252744611352682,0.0252744611352682,0.0252744611352682,human,UP
MRPL3,0.0251629594713449,0.0251629594713449,0.0251629594713449,0.0251629594713449,human,UP
ATP6V1E1,0.0250888150185346,0.0250888150185346,0.0250888150185346,0.0250888150185346,human,UP
SUMO2,0.0250525139272212,0.0250525139272212,0.0250525139272212,0.0250525139272212,human,UP
CD52,0.0249343588948249,0.0249343588948249,0.0249343588948249,0.0249343588948249,human,UP
TMEM258,0.0248303096741437,0.0248303096741437,0.0248303096741437,0.0248303096741437,human,UP
HIGD2A,0.0247127711772918,0.0247127711772918,0.0247127711772918,0.0247127711772918,human,UP
AKR1B1,0.0246181283146142,0.0246181283146142,0.0246181283146142,0.0246181283146142,human,UP
RPL36,0.0245717335492372,0.0245717335492372,0.0245717335492372,0.0245717335492372,human,UP
PSME2,0.0244387853890657,0.0244387853890657,0.0244387853890657,0.0244387853890657,human,UP
BASP1,0.0244219470769166,0.0244219470769166,0.0244219470769166,0.0244219470769166,human,UP
SRP9,0.0243972800672054,0.0243972800672054,0.0243972800672054,0.0243972800672054,human,UP
GRN,0.024203760549426,0.024203760549426,0.024203760549426,0.024203760549426,human,UP
RPL35,0.0241166278719902,0.0241166278719902,0.0241166278719902,0.0241166278719902,human,UP
PYCARD,0.0239612888544797,0.0239612888544797,0.0239612888544797,0.0239612888544797,human,UP
NDUFA13,0.0238269940018653,0.0238269940018653,0.0238269940018653,0.0238269940018653,human,UP
NDUFAB1,0.0238256175071001,0.0238256175071001,0.0238256175071001,0.0238256175071001,human,UP
MCUR1,0.0237301401793956,0.0237301401793956,0.0237301401793956,0.0237301401793956,human,UP
HPS5,0.0236351750791072,0.0236351750791072,0.0236351750791072,0.0236351750791072,human,UP
ECHS1,0.0234241764992475,0.0234241764992475,0.0234241764992475,0.0234241764992475,human,UP
CCL22,0.0234141554683446,0.0234141554683446,0.0234141554683446,0.0234141554683446,human,UP
FCER1G,0.0233161281794309,0.0233161281794309,0.0233161281794309,0.0233161281794309,human,UP
UQCRFS1,0.0232919510453939,0.0232919510453939,0.0232919510453939,0.0232919510453939,human,UP
NAGPA,0.0231799930334091,0.0231799930334091,0.0231799930334091,0.0231799930334091,human,UP
RPL23A,0.0231532864272594,0.0231532864272594,0.0231532864272594,0.0231532864272594,human,UP
EIF3D,0.0228989869356155,0.0228989869356155,0.0228989869356155,0.0228989869356155,human,UP
VDAC2,0.0228466149419546,0.0228466149419546,0.0228466149419546,0.0228466149419546,human,UP
PSMB4,0.0226435791701078,0.0226435791701078,0.0226435791701078,0.0226435791701078,human,UP
PFDN5,0.0226421561092138,0.0226421561092138,0.0226421561092138,0.0226421561092138,human,UP
NPM1,0.0224558301270008,0.0224558301270008,0.0224558301270008,0.0224558301270008,human,UP
UFC1,0.0222426019608974,0.0222426019608974,0.0222426019608974,0.0222426019608974,human,UP
PSMB3,0.0222122631967067,0.0222122631967067,0.0222122631967067,0.0222122631967067,human,UP
CD33,0.022049443796277,0.022049443796277,0.022049443796277,0.022049443796277,human,UP
RNPEP,0.0219808407127857,0.0219808407127857,0.0219808407127857,0.0219808407127857,human,UP
GLO1,0.0217882338911294,0.0217882338911294,0.0217882338911294,0.0217882338911294,human,UP
RPL7A,0.021262627094984,0.021262627094984,0.021262627094984,0.021262627094984,human,UP
NMD3,0.0209244415163993,0.0209244415163993,0.0209244415163993,0.0209244415163993,human,UP
RPL39,0.0205960236489772,0.0205960236489772,0.0205960236489772,0.0205960236489772,human,UP
ATP6V0B,0.0205153580754995,0.0205153580754995,0.0205153580754995,0.0205153580754995,human,UP
SLC39A6,0.0205083768814802,0.0205083768814802,0.0205083768814802,0.0205083768814802,human,UP
REEP5,0.0204018168151378,0.0204018168151378,0.0204018168151378,0.0204018168151378,human,UP
HIF1A,0.0203227307647466,0.0203227307647466,0.0203227307647466,0.0203227307647466,human,UP
LST1,0.0203118082135915,0.0203118082135915,0.0203118082135915,0.0203118082135915,human,UP
ATP6V0D1,0.0202145501971244,0.0202145501971244,0.0202145501971244,0.0202145501971244,human,UP
HSPB1,0.02019246481359,0.02019246481359,0.02019246481359,0.02019246481359,human,UP
ADI1,0.0201506875455379,0.0201506875455379,0.0201506875455379,0.0201506875455379,human,UP
TIPARP,0.0201359763741493,0.0201359763741493,0.0201359763741493,0.0201359763741493,human,UP
PTTG1IP,0.0201324075460433,0.0201324075460433,0.0201324075460433,0.0201324075460433,human,UP
RPL29,0.0201262347400188,0.0201262347400188,0.0201262347400188,0.0201262347400188,human,UP
UQCRQ,0.0200172942131757,0.0200172942131757,0.0200172942131757,0.0200172942131757,human,UP
HLA-DQA1,-0.1323027908802032,-0.1323027908802032,-0.1323027908802032,-0.1323027908802032,human,DOWN
CD1A,-0.114469937980175,-0.114469937980175,-0.114469937980175,-0.114469937980175,human,DOWN
CTSL,-0.1080279424786567,-0.1080279424786567,-0.1080279424786567,-0.1080279424786567,human,DOWN
TGFBI,-0.0932877287268638,-0.0932877287268638,-0.0932877287268638,-0.0932877287268638,human,DOWN
CEBPB,-0.0795950666069984,-0.0795950666069984,-0.0795950666069984,-0.0795950666069984,human,DOWN
HMOX1,-0.0747887566685676,-0.0747887566685676,-0.0747887566685676,-0.0747887566685676,human,DOWN
CCL4,-0.0740572735667228,-0.0740572735667228,-0.0740572735667228,-0.0740572735667228,human,DOWN
FABP5,-0.0721144080162048,-0.0721144080162048,-0.0721144080162048,-0.0721144080162048,human,DOWN
ATP1B1,-0.0716696307063102,-0.0716696307063102,-0.0716696307063102,-0.0716696307063102,human,DOWN
C5AR1,-0.0659676864743232,-0.0659676864743232,-0.0659676864743232,-0.0659676864743232,human,DOWN
ZFP36,-0.0603664331138134,-0.0603664331138134,-0.0603664331138134,-0.0603664331138134,human,DOWN
IL6,-0.0593837983906269,-0.0593837983906269,-0.0593837983906269,-0.0593837983906269,human,DOWN
IL7R,-0.0592546239495277,-0.0592546239495277,-0.0592546239495277,-0.0592546239495277,human,DOWN
RPS4Y1,-0.0549376234412193,-0.0549376234412193,-0.0549376234412193,-0.0549376234412193,human,DOWN
IL1B,-0.0536675229668617,-0.0536675229668617,-0.0536675229668617,-0.0536675229668617,human,DOWN
IER3,-0.053476046770811,-0.053476046770811,-0.053476046770811,-0.053476046770811,human,DOWN
CCL23,-0.0530409775674343,-0.0530409775674343,-0.0530409775674343,-0.0530409775674343,human,DOWN
MMP9,-0.0421730913221836,-0.0421730913221836,-0.0421730913221836,-0.0421730913221836,human,DOWN
FTH1,-0.0409344471991062,-0.0409344471991062,-0.0409344471991062,-0.0409344471991062,human,DOWN
HEXB,-0.0408094003796577,-0.0408094003796577,-0.0408094003796577,-0.0408094003796577,human,DOWN
HLA-A,-0.0407785549759864,-0.0407785549759864,-0.0407785549759864,-0.0407785549759864,human,DOWN
PKM,-0.0390275418758392,-0.0390275418758392,-0.0390275418758392,-0.0390275418758392,human,DOWN
ALOX15,-0.0388012900948524,-0.0388012900948524,-0.0388012900948524,-0.0388012900948524,human,DOWN
AQP9,-0.0366939231753349,-0.0366939231753349,-0.0366939231753349,-0.0366939231753349,human,DOWN
GPR183,-0.0346023701131343,-0.0346023701131343,-0.0346023701131343,-0.0346023701131343,human,DOWN
NFKBIA,-0.0345526374876499,-0.0345526374876499,-0.0345526374876499,-0.0345526374876499,human,DOWN
LPL,-0.0344273708760738,-0.0344273708760738,-0.0344273708760738,-0.0344273708760738,human,DOWN
TNFAIP6,-0.034237153828144,-0.034237153828144,-0.034237153828144,-0.034237153828144,human,DOWN
TNFAIP3,-0.0341736748814582,-0.0341736748814582,-0.0341736748814582,-0.0341736748814582,human,DOWN
TOB1,-0.0335246659815311,-0.0335246659815311,-0.0335246659815311,-0.0335246659815311,human,DOWN
SLC2A3,-0.0326748900115489,-0.0326748900115489,-0.0326748900115489,-0.0326748900115489,human,DOWN
OGFRL1,-0.0324167571961879,-0.0324167571961879,-0.0324167571961879,-0.0324167571961879,human,DOWN
PLEK,-0.0322724319994449,-0.0322724319994449,-0.0322724319994449,-0.0322724319994449,human,DOWN
MAFB,-0.0318985059857368,-0.0318985059857368,-0.0318985059857368,-0.0318985059857368,human,DOWN
DENND5A,-0.0318413339555263,-0.0318413339555263,-0.0318413339555263,-0.0318413339555263,human,DOWN
CCR5,-0.0316453948616981,-0.0316453948616981,-0.0316453948616981,-0.0316453948616981,human,DOWN
GSTO1,-0.031526893377304,-0.031526893377304,-0.031526893377304,-0.031526893377304,human,DOWN
MT2A,-0.0292688235640525,-0.0292688235640525,-0.0292688235640525,-0.0292688235640525,human,DOWN
CH25H,-0.0292017851024866,-0.0292017851024866,-0.0292017851024866,-0.0292017851024866,human,DOWN
TIMP1,-0.0273101776838302,-0.0273101776838302,-0.0273101776838302,-0.0273101776838302,human,DOWN
CXCL3,-0.0270482506603002,-0.0270482506603002,-0.0270482506603002,-0.0270482506603002,human,DOWN
LAMP1,-0.0256643705070018,-0.0256643705070018,-0.0256643705070018,-0.0256643705070018,human,DOWN
DCSTAMP,-0.0253461617976427,-0.0253461617976427,-0.0253461617976427,-0.0253461617976427,human,DOWN
CTSB,-0.0252869967371225,-0.0252869967371225,-0.0252869967371225,-0.0252869967371225,human,DOWN
CD74,-0.0251559410244226,-0.0251559410244226,-0.0251559410244226,-0.0251559410244226,human,DOWN
RNF19B,-0.0245619378983974,-0.0245619378983974,-0.0245619378983974,-0.0245619378983974,human,DOWN
IL3RA,-0.0244345478713512,-0.0244345478713512,-0.0244345478713512,-0.0244345478713512,human,DOWN
FABP3,-0.0243258792906999,-0.0243258792906999,-0.0243258792906999,-0.0243258792906999,human,DOWN
DUSP5,-0.0238098818808794,-0.0238098818808794,-0.0238098818808794,-0.0238098818808794,human,DOWN
PLAUR,-0.0237155817449092,-0.0237155817449092,-0.0237155817449092,-0.0237155817449092,human,DOWN
GLUL,-0.0236987229436635,-0.0236987229436635,-0.0236987229436635,-0.0236987229436635,human,DOWN
CFD,-0.023399194702506,-0.023399194702506,-0.023399194702506,-0.023399194702506,human,DOWN
IRF8,-0.0231380220502614,-0.0231380220502614,-0.0231380220502614,-0.0231380220502614,human,DOWN
RALA,-0.0230430662631988,-0.0230430662631988,-0.0230430662631988,-0.0230430662631988,human,DOWN
EGR1,-0.0228787139058113,-0.0228787139058113,-0.0228787139058113,-0.0228787139058113,human,DOWN
SLC2A14,-0.0227003265172243,-0.0227003265172243,-0.0227003265172243,-0.0227003265172243,human,DOWN
FABP4,-0.022154388949275,-0.022154388949275,-0.022154388949275,-0.022154388949275,human,DOWN
MAOA,-0.0221067667007446,-0.0221067667007446,-0.0221067667007446,-0.0221067667007446,human,DOWN
CCL20,-0.0216838326305151,-0.0216838326305151,-0.0216838326305151,-0.0216838326305151,human,DOWN
IGSF6,-0.0216457173228263,-0.0216457173228263,-0.0216457173228263,-0.0216457173228263,human,DOWN
CXCL1,-0.0214848108589649,-0.0214848108589649,-0.0214848108589649,-0.0214848108589649,human,DOWN
ITGAV,-0.0209830701351165,-0.0209830701351165,-0.0209830701351165,-0.0209830701351165,human,DOWN
DDIT4,-0.0209673028439283,-0.0209673028439283,-0.0209673028439283,-0.0209673028439283,human,DOWN
MSN,-0.0208359565585851,-0.0208359565585851,-0.0208359565585851,-0.0208359565585851,human,DOWN
GCLM,-0.0207118522375822,-0.0207118522375822,-0.0207118522375822,-0.0207118522375822,human,DOWN
BNIP3L,-0.0207108929753303,-0.0207108929753303,-0.0207108929753303,-0.0207108929753303,human,DOWN
F3,-0.0202203094959259,-0.0202203094959259,-0.0202203094959259,-0.0202203094959259,human,DOWN
SDC2,-0.0201589055359363,-0.0201589055359363,-0.0201589055359363,-0.0201589055359363,human,DOWN
PTGS2,-0.0200104676187038,-0.0200104676187038,-0.0200104676187038,-0.0200104676187038,human,DOWN
