gene_symbol,logfc_dz:349,mean_logfc,median_logfc,common_experiment,organism,signature_type
SERPINA3,0.0846544057130813,0.0846544057130813,0.0846544057130813,0.0846544057130813,human,UP
CCL20,0.0770655423402786,0.0770655423402786,0.0770655423402786,0.0770655423402786,human,UP
REG3A,0.0694504082202911,0.0694504082202911,0.0694504082202911,0.0694504082202911,human,UP
S100A9,0.0606266111135482,0.0606266111135482,0.0606266111135482,0.0606266111135482,human,UP
LCN2,0.0575483366847038,0.0575483366847038,0.0575483366847038,0.0575483366847038,human,UP
SOCS3,0.0574089139699935,0.0574089139699935,0.0574089139699935,0.0574089139699935,human,UP
CA12,0.0559671483933925,0.0559671483933925,0.0559671483933925,0.0559671483933925,human,UP
S100A8,0.0553360134363174,0.0553360134363174,0.0553360134363174,0.0553360134363174,human,UP
OLFM4,0.054855078458786,0.054855078458786,0.054855078458786,0.054855078458786,human,UP
APOD,0.0546919219195842,0.0546919219195842,0.0546919219195842,0.0546919219195842,human,UP
MT1M,0.0538535118103027,0.0538535118103027,0.0538535118103027,0.0538535118103027,human,UP
FOLR1,0.0487735345959663,0.0487735345959663,0.0487735345959663,0.0487735345959663,human,UP
CFB,0.044471051543951,0.044471051543951,0.044471051543951,0.044471051543951,human,UP
GJA4,0.0435182638466358,0.0435182638466358,0.0435182638466358,0.0435182638466358,human,UP
REG1B,0.0417791120707988,0.0417791120707988,0.0417791120707988,0.0417791120707988,human,UP
CXCL9,0.0407798998057842,0.0407798998057842,0.0407798998057842,0.0407798998057842,human,UP
DMBT1,0.0405205748975276,0.0405205748975276,0.0405205748975276,0.0405205748975276,human,UP
MMP2,0.039511427283287,0.039511427283287,0.039511427283287,0.039511427283287,human,UP
CXCL1,0.0392249412834644,0.0392249412834644,0.0392249412834644,0.0392249412834644,human,UP
PSME3,0.037254512310028,0.037254512310028,0.037254512310028,0.037254512310028,human,UP
LTBR,0.0371306836605072,0.0371306836605072,0.0371306836605072,0.0371306836605072,human,UP
CCL25,0.0371014401316642,0.0371014401316642,0.0371014401316642,0.0371014401316642,human,UP
GP2,0.0369528196752071,0.0369528196752071,0.0369528196752071,0.0369528196752071,human,UP
TFF2,0.0367395505309104,0.0367395505309104,0.0367395505309104,0.0367395505309104,human,UP
KLF10,0.0362481102347373,0.0362481102347373,0.0362481102347373,0.0362481102347373,human,UP
MYC,0.0362092033028602,0.0362092033028602,0.0362092033028602,0.0362092033028602,human,UP
VCAN,0.0360861532390117,0.0360861532390117,0.0360861532390117,0.0360861532390117,human,UP
TCN1,0.0360207892954349,0.0360207892954349,0.0360207892954349,0.0360207892954349,human,UP
GOLM1,0.0355885960161685,0.0355885960161685,0.0355885960161685,0.0355885960161685,human,UP
CTSS,0.0355716831982135,0.0355716831982135,0.0355716831982135,0.0355716831982135,human,UP
PER3,0.0354643128812313,0.0354643128812313,0.0354643128812313,0.0354643128812313,human,UP
TFF1,0.0352101922035217,0.0352101922035217,0.0352101922035217,0.0352101922035217,human,UP
JUNB,0.0347177684307098,0.0347177684307098,0.0347177684307098,0.0347177684307098,human,UP
ALDH2,0.0346831455826759,0.0346831455826759,0.0346831455826759,0.0346831455826759,human,UP
DACT1,0.0346206948161125,0.0346206948161125,0.0346206948161125,0.0346206948161125,human,UP
RGS1,0.0342723689973354,0.0342723689973354,0.0342723689973354,0.0342723689973354,human,UP
GPX2,0.0339417532086372,0.0339417532086372,0.0339417532086372,0.0339417532086372,human,UP
RNASE1,0.033610139042139,0.033610139042139,0.033610139042139,0.033610139042139,human,UP
CAPN9,0.0332107320427894,0.0332107320427894,0.0332107320427894,0.0332107320427894,human,UP
CA2,0.0331349074840545,0.0331349074840545,0.0331349074840545,0.0331349074840545,human,UP
MYOC,0.0328165031969547,0.0328165031969547,0.0328165031969547,0.0328165031969547,human,UP
C1QB,0.0326328091323375,0.0326328091323375,0.0326328091323375,0.0326328091323375,human,UP
PDE4B,0.0325519107282161,0.0325519107282161,0.0325519107282161,0.0325519107282161,human,UP
TYROBP,0.0322512984275817,0.0322512984275817,0.0322512984275817,0.0322512984275817,human,UP
SLC2A3,0.0318836718797683,0.0318836718797683,0.0318836718797683,0.0318836718797683,human,UP
CSF3R,0.0317814983427524,0.0317814983427524,0.0317814983427524,0.0317814983427524,human,UP
BAP1,0.0316880010068416,0.0316880010068416,0.0316880010068416,0.0316880010068416,human,UP
THBS4,0.0315961427986621,0.0315961427986621,0.0315961427986621,0.0315961427986621,human,UP
AADAC,0.0314814411103725,0.0314814411103725,0.0314814411103725,0.0314814411103725,human,UP
POSTN,0.0313176810741424,0.0313176810741424,0.0313176810741424,0.0313176810741424,human,UP
FAM8A1,0.0310575570911169,0.0310575570911169,0.0310575570911169,0.0310575570911169,human,UP
NID1,0.0309201870113611,0.0309201870113611,0.0309201870113611,0.0309201870113611,human,UP
PLA2G2A,0.0307672135531902,0.0307672135531902,0.0307672135531902,0.0307672135531902,human,UP
IFI6,0.0306154247373342,0.0306154247373342,0.0306154247373342,0.0306154247373342,human,UP
ID2,0.030432853847742,0.030432853847742,0.030432853847742,0.030432853847742,human,UP
LGALS9,0.0300200171768665,0.0300200171768665,0.0300200171768665,0.0300200171768665,human,UP
B2M,0.0298818554729223,0.0298818554729223,0.0298818554729223,0.0298818554729223,human,UP
GJC1,0.0297714788466691,0.0297714788466691,0.0297714788466691,0.0297714788466691,human,UP
FCER1G,0.0293950457125902,0.0293950457125902,0.0293950457125902,0.0293950457125902,human,UP
PTGS2,0.0287382155656814,0.0287382155656814,0.0287382155656814,0.0287382155656814,human,UP
SULT1C2,0.0283737070858478,0.0283737070858478,0.0283737070858478,0.0283737070858478,human,UP
TRIM32,0.0282156784087419,0.0282156784087419,0.0282156784087419,0.0282156784087419,human,UP
KLF4,0.0280520692467689,0.0280520692467689,0.0280520692467689,0.0280520692467689,human,UP
SCN8A,0.0279844067990779,0.0279844067990779,0.0279844067990779,0.0279844067990779,human,UP
FUT1,0.0279128942638635,0.0279128942638635,0.0279128942638635,0.0279128942638635,human,UP
MTMR11,0.0277577154338359,0.0277577154338359,0.0277577154338359,0.0277577154338359,human,UP
ALDH3A1,0.0271582771092653,0.0271582771092653,0.0271582771092653,0.0271582771092653,human,UP
PLAT,0.0270495042204856,0.0270495042204856,0.0270495042204856,0.0270495042204856,human,UP
FHL2,0.0270185526460409,0.0270185526460409,0.0270185526460409,0.0270185526460409,human,UP
PLEK2,0.0269475486129522,0.0269475486129522,0.0269475486129522,0.0269475486129522,human,UP
PLK2,0.0267565753310918,0.0267565753310918,0.0267565753310918,0.0267565753310918,human,UP
HIRA,0.0266601871699094,0.0266601871699094,0.0266601871699094,0.0266601871699094,human,UP
MNDA,0.0266166795045137,0.0266166795045137,0.0266166795045137,0.0266166795045137,human,UP
PCYOX1,0.0265310034155845,0.0265310034155845,0.0265310034155845,0.0265310034155845,human,UP
PAK2,0.0264106001704931,0.0264106001704931,0.0264106001704931,0.0264106001704931,human,UP
MARCKSL1,0.0264001749455928,0.0264001749455928,0.0264001749455928,0.0264001749455928,human,UP
CSTA,0.0262939240783453,0.0262939240783453,0.0262939240783453,0.0262939240783453,human,UP
IL1B,0.0262809414416551,0.0262809414416551,0.0262809414416551,0.0262809414416551,human,UP
CLCA1,0.0262387599796056,0.0262387599796056,0.0262387599796056,0.0262387599796056,human,UP
MGST3,0.0261322744190692,0.0261322744190692,0.0261322744190692,0.0261322744190692,human,UP
ZDHHC17,0.0260548219084739,0.0260548219084739,0.0260548219084739,0.0260548219084739,human,UP
MAN1A2,0.025932852178812,0.025932852178812,0.025932852178812,0.025932852178812,human,UP
ANXA4,0.0257968679070472,0.0257968679070472,0.0257968679070472,0.0257968679070472,human,UP
KRT20,0.0257877353578805,0.0257877353578805,0.0257877353578805,0.0257877353578805,human,UP
ETS2,0.0257421527057886,0.0257421527057886,0.0257421527057886,0.0257421527057886,human,UP
RELB,0.0256907381117343,0.0256907381117343,0.0256907381117343,0.0256907381117343,human,UP
EIF5A,0.0254397895187139,0.0254397895187139,0.0254397895187139,0.0254397895187139,human,UP
GCNT1,0.0253935549408197,0.0253935549408197,0.0253935549408197,0.0253935549408197,human,UP
PRRX1,0.0252311155200004,0.0252311155200004,0.0252311155200004,0.0252311155200004,human,UP
MEIS1,0.0252210050821304,0.0252210050821304,0.0252210050821304,0.0252210050821304,human,UP
B3GALT4,0.0251562278717756,0.0251562278717756,0.0251562278717756,0.0251562278717756,human,UP
STK24,0.0250946842133998,0.0250946842133998,0.0250946842133998,0.0250946842133998,human,UP
LGALS4,0.0249770022928714,0.0249770022928714,0.0249770022928714,0.0249770022928714,human,UP
KIF3A,0.0249668434262275,0.0249668434262275,0.0249668434262275,0.0249668434262275,human,UP
IMPA2,0.0249621998518705,0.0249621998518705,0.0249621998518705,0.0249621998518705,human,UP
ZBTB6,0.024954006075859,0.024954006075859,0.024954006075859,0.024954006075859,human,UP
LIMA1,0.0246492698788642,0.0246492698788642,0.0246492698788642,0.0246492698788642,human,UP
ACAA2,0.024630844593048,0.024630844593048,0.024630844593048,0.024630844593048,human,UP
LDB3,0.0245916862040758,0.0245916862040758,0.0245916862040758,0.0245916862040758,human,UP
RBM19,0.02447653375566,0.02447653375566,0.02447653375566,0.02447653375566,human,UP
DSC2,0.0242845863103866,0.0242845863103866,0.0242845863103866,0.0242845863103866,human,UP
TAGLN2,0.0242693051695823,0.0242693051695823,0.0242693051695823,0.0242693051695823,human,UP
CA11,0.0241850595921278,0.0241850595921278,0.0241850595921278,0.0241850595921278,human,UP
CHI3L1,0.024072540923953,0.024072540923953,0.024072540923953,0.024072540923953,human,UP
UBD,0.0240001007914543,0.0240001007914543,0.0240001007914543,0.0240001007914543,human,UP
BLVRA,0.0237552653998136,0.0237552653998136,0.0237552653998136,0.0237552653998136,human,UP
SLPI,0.0236419532448053,0.0236419532448053,0.0236419532448053,0.0236419532448053,human,UP
AIF1,0.0235644783824682,0.0235644783824682,0.0235644783824682,0.0235644783824682,human,UP
CASP1,0.023492082953453,0.023492082953453,0.023492082953453,0.023492082953453,human,UP
CACNA1H,0.0234912876039743,0.0234912876039743,0.0234912876039743,0.0234912876039743,human,UP
THBD,0.0234498120844364,0.0234498120844364,0.0234498120844364,0.0234498120844364,human,UP
FRZB,0.0233870632946491,0.0233870632946491,0.0233870632946491,0.0233870632946491,human,UP
HLA-F,0.0232864748686552,0.0232864748686552,0.0232864748686552,0.0232864748686552,human,UP
REG1A,0.0232720952481031,0.0232720952481031,0.0232720952481031,0.0232720952481031,human,UP
CXCL14,0.0229827612638473,0.0229827612638473,0.0229827612638473,0.0229827612638473,human,UP
COQ2,0.0229697935283184,0.0229697935283184,0.0229697935283184,0.0229697935283184,human,UP
LPIN1,0.0229325462132692,0.0229325462132692,0.0229325462132692,0.0229325462132692,human,UP
SLC16A1,0.0229034088551998,0.0229034088551998,0.0229034088551998,0.0229034088551998,human,UP
ICAM1,0.0226390324532985,0.0226390324532985,0.0226390324532985,0.0226390324532985,human,UP
TAC1,0.0225933995097875,0.0225933995097875,0.0225933995097875,0.0225933995097875,human,UP
MYCNOS,0.0224487707018852,0.0224487707018852,0.0224487707018852,0.0224487707018852,human,UP
LDHA,0.0224025771021842,0.0224025771021842,0.0224025771021842,0.0224025771021842,human,UP
FGF7,0.0223554726690053,0.0223554726690053,0.0223554726690053,0.0223554726690053,human,UP
YWHAH,0.0223544668406248,0.0223544668406248,0.0223544668406248,0.0223544668406248,human,UP
ATP1A1,0.0222743395715951,0.0222743395715951,0.0222743395715951,0.0222743395715951,human,UP
MFAP4,0.0220774095505476,0.0220774095505476,0.0220774095505476,0.0220774095505476,human,UP
TTC19,0.0220693089067935,0.0220693089067935,0.0220693089067935,0.0220693089067935,human,UP
TTR,0.0220590848475694,0.0220590848475694,0.0220590848475694,0.0220590848475694,human,UP
ACSL5,0.0219193901866674,0.0219193901866674,0.0219193901866674,0.0219193901866674,human,UP
PCSK7,0.0219026412814855,0.0219026412814855,0.0219026412814855,0.0219026412814855,human,UP
RASSF8,0.0217570513486862,0.0217570513486862,0.0217570513486862,0.0217570513486862,human,UP
B4GALT1,0.021738214418292,0.021738214418292,0.021738214418292,0.021738214418292,human,UP
CASP5,0.0216450206935405,0.0216450206935405,0.0216450206935405,0.0216450206935405,human,UP
RUNX1,0.0215593669563531,0.0215593669563531,0.0215593669563531,0.0215593669563531,human,UP
RHOC,0.0215335320681333,0.0215335320681333,0.0215335320681333,0.0215335320681333,human,UP
IDH2,0.0215154681354761,0.0215154681354761,0.0215154681354761,0.0215154681354761,human,UP
HSD11B2,0.0214405003935098,0.0214405003935098,0.0214405003935098,0.0214405003935098,human,UP
RAB8B,0.0214150045067071,0.0214150045067071,0.0214150045067071,0.0214150045067071,human,UP
TSPAN1,0.0213259290903806,0.0213259290903806,0.0213259290903806,0.0213259290903806,human,UP
SERTAD2,0.0212715063244104,0.0212715063244104,0.0212715063244104,0.0212715063244104,human,UP
HS3ST1,0.0212675966322422,0.0212675966322422,0.0212675966322422,0.0212675966322422,human,UP
TTLL4,0.0211795698851346,0.0211795698851346,0.0211795698851346,0.0211795698851346,human,UP
DPEP1,0.0211597755551338,0.0211597755551338,0.0211597755551338,0.0211597755551338,human,UP
AVPR1A,0.0211321748793125,0.0211321748793125,0.0211321748793125,0.0211321748793125,human,UP
CD5,0.0210619885474443,0.0210619885474443,0.0210619885474443,0.0210619885474443,human,UP
NGFR,0.0210597198456525,0.0210597198456525,0.0210597198456525,0.0210597198456525,human,UP
NR4A1,0.0210520569235086,0.0210520569235086,0.0210520569235086,0.0210520569235086,human,UP
ACTR2,0.0210274569690227,0.0210274569690227,0.0210274569690227,0.0210274569690227,human,UP
PTK2,0.0208702385425567,0.0208702385425567,0.0208702385425567,0.0208702385425567,human,UP
LGALS3,0.0208195969462394,0.0208195969462394,0.0208195969462394,0.0208195969462394,human,UP
OLFML2A,0.020807696506381,0.020807696506381,0.020807696506381,0.020807696506381,human,UP
CLDN15,0.0206300392746925,0.0206300392746925,0.0206300392746925,0.0206300392746925,human,UP
HPGD,0.0206270962953567,0.0206270962953567,0.0206270962953567,0.0206270962953567,human,UP
DKK3,0.0206079743802547,0.0206079743802547,0.0206079743802547,0.0206079743802547,human,UP
ARSD,0.0205597151070833,0.0205597151070833,0.0205597151070833,0.0205597151070833,human,UP
CABIN1,0.0205395594239234,0.0205395594239234,0.0205395594239234,0.0205395594239234,human,UP
NR1I2,0.0205237623304128,0.0205237623304128,0.0205237623304128,0.0205237623304128,human,UP
IVD,0.0205212999135255,0.0205212999135255,0.0205212999135255,0.0205212999135255,human,UP
MGLL,0.0204584468156099,0.0204584468156099,0.0204584468156099,0.0204584468156099,human,UP
B4GALT4,0.0204387437552213,0.0204387437552213,0.0204387437552213,0.0204387437552213,human,UP
GTSE1,0.0204056128859519,0.0204056128859519,0.0204056128859519,0.0204056128859519,human,UP
NKG7,0.0203919801861047,0.0203919801861047,0.0203919801861047,0.0203919801861047,human,UP
MSRA,0.0203236285597085,0.0203236285597085,0.0203236285597085,0.0203236285597085,human,UP
VILL,0.0202099047601223,0.0202099047601223,0.0202099047601223,0.0202099047601223,human,UP
WBP2,0.0201924722641706,0.0201924722641706,0.0201924722641706,0.0201924722641706,human,UP
IGFBP7,0.0201800391077995,0.0201800391077995,0.0201800391077995,0.0201800391077995,human,UP
CEP57,0.0201545059680938,0.0201545059680938,0.0201545059680938,0.0201545059680938,human,UP
MALL,0.0201461669057607,0.0201461669057607,0.0201461669057607,0.0201461669057607,human,UP
MTAP,0.020062506198883,0.020062506198883,0.020062506198883,0.020062506198883,human,UP
PRSS3,0.0200289599597454,0.0200289599597454,0.0200289599597454,0.0200289599597454,human,UP
ITGB7,0.0200002323836088,0.0200002323836088,0.0200002323836088,0.0200002323836088,human,UP
SYPL1,-0.1193985566496849,-0.1193985566496849,-0.1193985566496849,-0.1193985566496849,human,DOWN
PDIA2,-0.1131871864199638,-0.1131871864199638,-0.1131871864199638,-0.1131871864199638,human,DOWN
MT1G,-0.0974732339382171,-0.0974732339382171,-0.0974732339382171,-0.0974732339382171,human,DOWN
TSC22D3,-0.0944997519254684,-0.0944997519254684,-0.0944997519254684,-0.0944997519254684,human,DOWN
ZNF43,-0.0904751345515251,-0.0904751345515251,-0.0904751345515251,-0.0904751345515251,human,DOWN
LIPF,-0.0771759152412414,-0.0771759152412414,-0.0771759152412414,-0.0771759152412414,human,DOWN
PI4KA,-0.0717655941843986,-0.0717655941843986,-0.0717655941843986,-0.0717655941843986,human,DOWN
CCL21,-0.0717475190758705,-0.0717475190758705,-0.0717475190758705,-0.0717475190758705,human,DOWN
SMARCD2,-0.0648376122117042,-0.0648376122117042,-0.0648376122117042,-0.0648376122117042,human,DOWN
ACSM3,-0.0617337301373481,-0.0617337301373481,-0.0617337301373481,-0.0617337301373481,human,DOWN
HERPUD1,-0.0610170699656009,-0.0610170699656009,-0.0610170699656009,-0.0610170699656009,human,DOWN
LTF,-0.0608581937849521,-0.0608581937849521,-0.0608581937849521,-0.0608581937849521,human,DOWN
AQP1,-0.0599170625209808,-0.0599170625209808,-0.0599170625209808,-0.0599170625209808,human,DOWN
PGC,-0.0589763969182968,-0.0589763969182968,-0.0589763969182968,-0.0589763969182968,human,DOWN
CPA2,-0.0573294721543788,-0.0573294721543788,-0.0573294721543788,-0.0573294721543788,human,DOWN
ANGEL1,-0.0520785376429557,-0.0520785376429557,-0.0520785376429557,-0.0520785376429557,human,DOWN
PGF,-0.0511152185499668,-0.0511152185499668,-0.0511152185499668,-0.0511152185499668,human,DOWN
CLK1,-0.0508587881922721,-0.0508587881922721,-0.0508587881922721,-0.0508587881922721,human,DOWN
GUCA2B,-0.0501145645976066,-0.0501145645976066,-0.0501145645976066,-0.0501145645976066,human,DOWN
TM7SF2,-0.0498438514769077,-0.0498438514769077,-0.0498438514769077,-0.0498438514769077,human,DOWN
MGP,-0.0496456585824489,-0.0496456585824489,-0.0496456585824489,-0.0496456585824489,human,DOWN
CDKN1C,-0.0495870411396026,-0.0495870411396026,-0.0495870411396026,-0.0495870411396026,human,DOWN
HSD17B2,-0.0494777075946331,-0.0494777075946331,-0.0494777075946331,-0.0494777075946331,human,DOWN
KLK11,-0.049440324306488,-0.049440324306488,-0.049440324306488,-0.049440324306488,human,DOWN
KIF23,-0.0472425483167171,-0.0472425483167171,-0.0472425483167171,-0.0472425483167171,human,DOWN
ADA,-0.0459683015942573,-0.0459683015942573,-0.0459683015942573,-0.0459683015942573,human,DOWN
CYFIP2,-0.0458086095750331,-0.0458086095750331,-0.0458086095750331,-0.0458086095750331,human,DOWN
POU2AF1,-0.0457210093736648,-0.0457210093736648,-0.0457210093736648,-0.0457210093736648,human,DOWN
PHF1,-0.0456775203347206,-0.0456775203347206,-0.0456775203347206,-0.0456775203347206,human,DOWN
ACAT1,-0.0451941899955272,-0.0451941899955272,-0.0451941899955272,-0.0451941899955272,human,DOWN
HSPH1,-0.0441296696662902,-0.0441296696662902,-0.0441296696662902,-0.0441296696662902,human,DOWN
GSTM3,-0.0439651571214199,-0.0439651571214199,-0.0439651571214199,-0.0439651571214199,human,DOWN
MT1H,-0.0438886880874633,-0.0438886880874633,-0.0438886880874633,-0.0438886880874633,human,DOWN
SEC61B,-0.0435291677713394,-0.0435291677713394,-0.0435291677713394,-0.0435291677713394,human,DOWN
GC,-0.0427302718162536,-0.0427302718162536,-0.0427302718162536,-0.0427302718162536,human,DOWN
RRM2,-0.0426332093775272,-0.0426332093775272,-0.0426332093775272,-0.0426332093775272,human,DOWN
CA9,-0.0424434579908847,-0.0424434579908847,-0.0424434579908847,-0.0424434579908847,human,DOWN
GABARAPL1,-0.0422263406217098,-0.0422263406217098,-0.0422263406217098,-0.0422263406217098,human,DOWN
PDE9A,-0.0419656969606876,-0.0419656969606876,-0.0419656969606876,-0.0419656969606876,human,DOWN
BCAT2,-0.0417589917778968,-0.0417589917778968,-0.0417589917778968,-0.0417589917778968,human,DOWN
SH3GL2,-0.0413977243006229,-0.0413977243006229,-0.0413977243006229,-0.0413977243006229,human,DOWN
PSCA,-0.0411733090877532,-0.0411733090877532,-0.0411733090877532,-0.0411733090877532,human,DOWN
N4BP1,-0.0404870994389057,-0.0404870994389057,-0.0404870994389057,-0.0404870994389057,human,DOWN
GIMAP5,-0.0404106155037879,-0.0404106155037879,-0.0404106155037879,-0.0404106155037879,human,DOWN
TCF25,-0.039923045784235,-0.039923045784235,-0.039923045784235,-0.039923045784235,human,DOWN
NR2F2,-0.0397605672478675,-0.0397605672478675,-0.0397605672478675,-0.0397605672478675,human,DOWN
FOXO3,-0.0397382006049156,-0.0397382006049156,-0.0397382006049156,-0.0397382006049156,human,DOWN
FBP2,-0.0396212339401245,-0.0396212339401245,-0.0396212339401245,-0.0396212339401245,human,DOWN
SLC4A2,-0.0395200923085212,-0.0395200923085212,-0.0395200923085212,-0.0395200923085212,human,DOWN
EIF3G,-0.0394483543932437,-0.0394483543932437,-0.0394483543932437,-0.0394483543932437,human,DOWN
SLC23A2,-0.0393866039812564,-0.0393866039812564,-0.0393866039812564,-0.0393866039812564,human,DOWN
