gene_symbol,logfc_dz:494,logfc_dz:1060,logfc_dz:1063,logfc_dz:277,logfc_dz:1061,logfc_dz:310,logfc_dz:1062,mean_logfc,median_logfc,common_experiment,organism
ZMAT3,,0.015619211830198765,,,,0.012181166559457779,,0.013900189194828272,0.013900189194828272,0.015619211830198765,human
NBL1,,0.015600345097482204,,,,,,0.015600345097482204,0.015600345097482204,0.015600345097482204,human
C19orf70,,0.015560070052742958,,,,,,0.015560070052742958,0.015560070052742958,0.015560070052742958,human
HSD17B2,,0.01551720593124628,,,,,,0.01551720593124628,0.01551720593124628,0.01551720593124628,human
TIMP2,,0.015450826846063137,,,,,,0.015450826846063137,0.015450826846063137,0.015450826846063137,human
TEX2,,0.01544565986841917,,,,,,0.01544565986841917,0.01544565986841917,0.01544565986841917,human
COPS4,,0.015412614680826664,,,,,,0.015412614680826664,0.015412614680826664,0.015412614680826664,human
LOX,,0.015348047018051147,,,,,,0.015348047018051147,0.015348047018051147,0.015348047018051147,human
PRKCDBP,,0.015284895896911621,,,,,,0.015284895896911621,0.015284895896911621,0.015284895896911621,human
RANGAP1,,0.015276109799742699,,,,,,0.015276109799742699,0.015276109799742699,0.015276109799742699,human
CLEC11A,,0.0151497982442379,,,,,,0.0151497982442379,0.0151497982442379,0.0151497982442379,human
NDFIP2,,0.015141013078391552,,,,,,0.015141013078391552,0.015141013078391552,0.015141013078391552,human
SBDS,,0.015077995136380196,,,,,,0.015077995136380196,0.015077995136380196,0.015077995136380196,human
ADIRF,,0.0150747774168849,,,,0.018442213535308838,,0.01675849547609687,0.01675849547609687,0.0150747774168849,human
LOXL4,,0.015016808174550533,,,,,,0.015016808174550533,0.015016808174550533,0.015016808174550533,human
ALKBH5,,0.014962245710194111,,,,,,0.014962245710194111,0.014962245710194111,0.014962245710194111,human
A2M,,0.01486535370349884,,0.045329462736845016,,,,0.03009740822017193,0.03009740822017193,0.01486535370349884,human
EIF4A2,,0.014787472784519196,,-0.018851881846785545,-0.11209458857774734,,,-0.03871966588000456,-0.018851881846785545,0.014787472784519196,human
PDXK,,0.014663930982351303,,0.014438404701650143,,,,0.014551167842000723,0.014551167842000723,0.014663930982351303,human
COL7A1,,0.014456409029662609,,,,0.02086605690419674,,0.017661232966929674,0.017661232966929674,0.014456409029662609,human
HSPB3,,0.01445072703063488,,,,,,0.01445072703063488,0.01445072703063488,0.01445072703063488,human
COL8A2,,0.014442021027207375,,,,-0.026586249470710754,,-0.00607211422175169,-0.00607211422175169,0.014442021027207375,human
KDELR3,,0.01441538892686367,,,,,,0.01441538892686367,0.01441538892686367,0.01441538892686367,human
MYOF,,0.014324280433356762,,,,,,0.014324280433356762,0.014324280433356762,0.014324280433356762,human
CMPK1,,0.01422877423465252,,,,,,0.01422877423465252,0.01422877423465252,0.01422877423465252,human
MORF4L2,,0.014194505289196968,,-0.01392529346048832,-0.018804483115673065,,,-0.006178423762321472,-0.01392529346048832,0.014194505289196968,human
GSTM1,,0.014174572192132473,,,,,,0.014174572192132473,0.014174572192132473,0.014174572192132473,human
ANGPT1,,0.014155011624097824,,,,,,0.014155011624097824,0.014155011624097824,0.014155011624097824,human
EHD1,,0.0141293965280056,,,,,,0.0141293965280056,0.0141293965280056,0.0141293965280056,human
SURF4,,0.014117449522018433,,,0.021111786365509033,,,0.017614617943763733,0.017614617943763733,0.014117449522018433,human
RPS27A,,0.013942676596343517,,,0.057968027889728546,,,0.03595535224303603,0.03595535224303603,0.013942676596343517,human
ALCAM,,0.013904986903071404,,,,,,0.013904986903071404,0.013904986903071404,0.013904986903071404,human
CNN3,,0.013767003081738949,,,,,,0.013767003081738949,0.013767003081738949,0.013767003081738949,human
ATRAID,,0.013721662573516369,,,,,,0.013721662573516369,0.013721662573516369,0.013721662573516369,human
BACE2,,0.013642383739352226,,,,,,0.013642383739352226,0.013642383739352226,0.013642383739352226,human
PRDX4,,0.01359021570533514,,,0.01423138938844204,,,0.01391080254688859,0.01391080254688859,0.01359021570533514,human
SIDT2,,0.013571611605584621,,,,,,0.013571611605584621,0.013571611605584621,0.013571611605584621,human
MEGF6,,0.01345550175756216,,,,,,0.01345550175756216,0.01345550175756216,0.01345550175756216,human
SHROOM3,,0.01343285571783781,,,,,,0.01343285571783781,0.01343285571783781,0.01343285571783781,human
HSPA1B,,0.013408324681222439,,-0.03347420692443848,,,,-0.010032941121608019,-0.010032941121608019,0.013408324681222439,human
IL10RB,,0.013377990573644638,,,,,,0.013377990573644638,0.013377990573644638,0.013377990573644638,human
TLE4,,0.013298806734383106,,,,,,0.013298806734383106,0.013298806734383106,0.013298806734383106,human
MAN2B2,,0.013214826583862305,,,,,,0.013214826583862305,0.013214826583862305,0.013214826583862305,human
DSTN,,0.013143608346581459,,0.020496126264333725,,,,0.016819867305457592,0.016819867305457592,0.013143608346581459,human
MSX1,,0.013094276189804077,,,,,,0.013094276189804077,0.013094276189804077,0.013094276189804077,human
PIEZO1,,0.013070113025605679,,,,,,0.013070113025605679,0.013070113025605679,0.013070113025605679,human
FAM162B,,0.012959697283804417,,,,,,0.012959697283804417,0.012959697283804417,0.012959697283804417,human
FBLN5,,0.012922883033752441,,,,,,0.012922883033752441,0.012922883033752441,0.012922883033752441,human
RPS4Y2,,0.012871621176600456,,,0.020275281742215157,,,0.016573451459407806,0.016573451459407806,0.012871621176600456,human
C15orf52,,0.01282220333814621,,,,-0.046093035489320755,,-0.016635416075587273,-0.016635416075587273,0.01282220333814621,human
KLF2,,0.012786219827830791,,,,,,0.012786219827830791,0.012786219827830791,0.012786219827830791,human
S100A11,,0.012735128402709961,,,0.01596621423959732,,,0.01435067132115364,0.01435067132115364,0.012735128402709961,human
LAMB2,,0.012694895267486572,,,,,,0.012694895267486572,0.012694895267486572,0.012694895267486572,human
AP2S1,,0.012685907073318958,,,0.028170296922326088,,,0.020428101997822523,0.020428101997822523,0.012685907073318958,human
RAB5B,,0.012644460424780846,,,,,,0.012644460424780846,0.012644460424780846,0.012644460424780846,human
YIPF3,,0.01263492926955223,,,,,,0.01263492926955223,0.01263492926955223,0.01263492926955223,human
WRB,,0.012521815486252308,,0.03231330215930939,,,,0.022417558822780848,0.022417558822780848,0.012521815486252308,human
ATP6V1B2,,0.012507678009569645,,-0.018329359591007233,,,,-0.002910840790718794,-0.002910840790718794,0.012507678009569645,human
FH,,0.012489204294979572,,,,,,0.012489204294979572,0.012489204294979572,0.012489204294979572,human
ATP2A2,,0.01240267138928175,,,,,,0.01240267138928175,0.01240267138928175,0.01240267138928175,human
XBP1,,0.012324009090662003,,,,,,0.012324009090662003,0.012324009090662003,0.012324009090662003,human
HES4,,0.012299430556595325,,,,,,0.012299430556595325,0.012299430556595325,0.012299430556595325,human
APP,,0.01224677823483944,,0.013031614944338799,,0.023548802360892296,,0.016275731846690178,0.013031614944338799,0.01224677823483944,human
PPME1,,0.012104075402021408,,,,-0.01727621629834175,,-0.0025860704481601715,-0.0025860704481601715,0.012104075402021408,human
ATP6AP1,,0.012095347046852112,,,,,,0.012095347046852112,0.012095347046852112,0.012095347046852112,human
ALDH7A1,,0.012042315676808357,,,-0.018664725124835968,,,-0.0033112047240138054,-0.0033112047240138054,0.012042315676808357,human
TNFRSF21,,0.012040059082210064,,,,,,0.012040059082210064,0.012040059082210064,0.012040059082210064,human
MYL9,,0.011997201479971409,,,,-0.022838354110717773,,-0.005420576315373182,-0.005420576315373182,0.011997201479971409,human
SERTAD4,,0.011939845979213715,,,,,,0.011939845979213715,0.011939845979213715,0.011939845979213715,human
NTN4,,0.011813479475677013,,,,,,0.011813479475677013,0.011813479475677013,0.011813479475677013,human
FERMT2,,0.01179413590580225,,,0.02767176367342472,,,0.019732949789613485,0.019732949789613485,0.01179413590580225,human
LDLR,,0.01178121380507946,,,0.02256905660033226,-0.013672585599124432,,0.006892561602095763,0.01178121380507946,0.01178121380507946,human
ATP5J2,,0.011778564192354679,,-0.022981874644756317,,,,-0.005601655226200819,-0.005601655226200819,0.011778564192354679,human
STAT2,,0.011757875792682171,,,,,,0.011757875792682171,0.011757875792682171,0.011757875792682171,human
PODN,,0.011749688535928726,,,,,,0.011749688535928726,0.011749688535928726,0.011749688535928726,human
LRRN3,,0.01173670869320631,,,,,,0.01173670869320631,0.01173670869320631,0.01173670869320631,human
SERPINB2,,0.011674769222736359,,,,,,0.011674769222736359,0.011674769222736359,0.011674769222736359,human
SLC2A1,,0.011639474891126156,,,0.07178663462400436,,,0.04171305475756526,0.04171305475756526,0.011639474891126156,human
TSHZ1,,0.011569350026547909,,,,,,0.011569350026547909,0.011569350026547909,0.011569350026547909,human
HIST1H1C,,0.011564584448933601,,,,,,0.011564584448933601,0.011564584448933601,0.011564584448933601,human
CDC42EP5,,0.011495868675410748,,,,,,0.011495868675410748,0.011495868675410748,0.011495868675410748,human
LRP10,,0.0113304378464818,,,,,,0.0113304378464818,0.0113304378464818,0.0113304378464818,human
AHCY,,0.011327778920531273,,,0.04399466887116432,,,0.027661223895847797,0.027661223895847797,0.011327778920531273,human
PRRG1,,0.01130611915141344,,,,-0.010689630173146725,,0.000308244489133358,0.000308244489133358,0.01130611915141344,human
SORT1,,0.011283443309366703,,,,,,0.011283443309366703,0.011283443309366703,0.011283443309366703,human
EMILIN2,,0.01128282118588686,,,,,,0.01128282118588686,0.01128282118588686,0.01128282118588686,human
KRTCAP2,,0.011254365555942059,,,,,,0.011254365555942059,0.011254365555942059,0.011254365555942059,human
CTSK,,0.011244646273553371,,,,,,0.011244646273553371,0.011244646273553371,0.011244646273553371,human
CYB5A,,0.011203469708561897,,,,,,0.011203469708561897,0.011203469708561897,0.011203469708561897,human
TMEM179B,,0.011172986589372158,,,,,,0.011172986589372158,0.011172986589372158,0.011172986589372158,human
SBSPON,,0.011172948405146599,,,,,,0.011172948405146599,0.011172948405146599,0.011172948405146599,human
ARL2BP,,0.011149614118039608,,,,,,0.011149614118039608,0.011149614118039608,0.011149614118039608,human
ZDHHC8,,0.01110354345291853,,,,,,0.01110354345291853,0.01110354345291853,0.01110354345291853,human
SNCAIP,,0.011055374518036842,,,,,,0.011055374518036842,0.011055374518036842,0.011055374518036842,human
EIF5A,,0.011015919968485832,,,0.055744800716638565,,,0.0333803603425622,0.0333803603425622,0.011015919968485832,human
COMT,,0.010963086038827896,,,,,,0.010963086038827896,0.010963086038827896,0.010963086038827896,human
SUN2,,0.01093241572380066,,,,,,0.01093241572380066,0.01093241572380066,0.01093241572380066,human
PPIC,,0.010926335118710995,,,,,,0.010926335118710995,0.010926335118710995,0.010926335118710995,human
PLSCR4,,0.0109064606949687,,,,,,0.0109064606949687,0.0109064606949687,0.0109064606949687,human
TMED9,,0.010816002264618874,,,,,,0.010816002264618874,0.010816002264618874,0.010816002264618874,human
CDC42EP4,,0.01080108992755413,,,,,,0.01080108992755413,0.01080108992755413,0.01080108992755413,human
S1PR3,,0.010784084908664227,,,,,,0.010784084908664227,0.010784084908664227,0.010784084908664227,human
PDGFC,,0.010776360519230366,,,,,,0.010776360519230366,0.010776360519230366,0.010776360519230366,human
RPL13AP20,,0.010770144872367382,,,0.04429818317294121,,,0.027534164022654295,0.027534164022654295,0.010770144872367382,human
HSPA1A,,0.010763954371213913,,-0.06297312676906586,,,,-0.026104586198925972,-0.026104586198925972,0.010763954371213913,human
CLDN11,,-0.12298193573951721,,,,,,-0.12298193573951721,-0.12298193573951721,-0.12298193573951721,human
FBN2,,-0.08468582481145859,,,,,,-0.08468582481145859,-0.08468582481145859,-0.08468582481145859,human
VCAN,,-0.08118885010480881,,,,,,-0.08118885010480881,-0.08118885010480881,-0.08118885010480881,human
EFEMP1,,-0.07543663680553436,,,,,,-0.07543663680553436,-0.07543663680553436,-0.07543663680553436,human
MYH10,,-0.053186506032943726,,,-0.035145748406648636,,,-0.04416612721979618,-0.04416612721979618,-0.053186506032943726,human
FSCN1,,-0.04516640305519104,,,0.08336562663316727,,,0.019099611788988113,0.019099611788988113,-0.04516640305519104,human
RPS8,,-0.04230876639485359,,0.018348328769207,0.0644141212105751,,,0.013484561194976171,0.018348328769207,-0.04230876639485359,human
PHGDH,,-0.041004955768585205,,,-0.03201422840356827,,,-0.036509592086076736,-0.036509592086076736,-0.041004955768585205,human
SFRP1,,-0.0401993952691555,,,,,,-0.0401993952691555,-0.0401993952691555,-0.0401993952691555,human
SERPINE2,,-0.03834504261612892,,0.016922788694500923,0.07406610995531082,,,0.017547952011227608,0.016922788694500923,-0.03834504261612892,human
DPYSL3,,-0.034872110933065414,,,,-0.030440397560596466,,-0.03265625424683094,-0.03265625424683094,-0.034872110933065414,human
S100A10,,-0.03203841298818588,,0.01843506470322609,0.10196152329444885,,,0.02945272500316302,0.01843506470322609,-0.03203841298818588,human
SRPX,,-0.03098624013364315,,,,,,-0.03098624013364315,-0.03098624013364315,-0.03098624013364315,human
YBX3,,-0.030954141169786453,,,-0.056016918271780014,,,-0.043485529720783234,-0.043485529720783234,-0.030954141169786453,human
POSTN,,-0.02897004969418049,,,,,,-0.02897004969418049,-0.02897004969418049,-0.02897004969418049,human
GPX4,,-0.027891432866454124,,,0.027222231030464172,,,-0.00033460091799497604,-0.00033460091799497604,-0.027891432866454124,human
SERPINH1,,-0.026672963052988052,,,,,,-0.026672963052988052,-0.026672963052988052,-0.026672963052988052,human
CXCL12,,-0.026139598339796066,,,,,,-0.026139598339796066,-0.026139598339796066,-0.026139598339796066,human
RPL13AP6,,-0.02392885647714138,,,0.02113679237663746,,,-0.0013960320502519608,-0.0013960320502519608,-0.02392885647714138,human
TNC,,-0.02379605360329151,,,,,,-0.02379605360329151,-0.02379605360329151,-0.02379605360329151,human
TKT,,-0.02379336766898632,,,-0.04917328432202339,,,-0.036483325995504856,-0.036483325995504856,-0.02379336766898632,human
PGRMC2,,-0.02365771494805813,,,,,,-0.02365771494805813,-0.02365771494805813,-0.02365771494805813,human
CYP1B1,,-0.02357080765068531,,,,,,-0.02357080765068531,-0.02357080765068531,-0.02357080765068531,human
ALDH9A1,,-0.022487081587314606,,0.013557166792452335,,,,-0.004464957397431135,-0.004464957397431135,-0.022487081587314606,human
HEG1,,-0.022305039688944817,,,,,,-0.022305039688944817,-0.022305039688944817,-0.022305039688944817,human
LXN,,-0.02163735218346119,,,,,,-0.02163735218346119,-0.02163735218346119,-0.02163735218346119,human
AARS,,-0.0212378092110157,,,-0.02937699295580387,,,-0.025307401083409786,-0.025307401083409786,-0.0212378092110157,human
SMS,,-0.02103700302541256,,,,,,-0.02103700302541256,-0.02103700302541256,-0.02103700302541256,human
GLTSCR2,,-0.02092740684747696,,0.012830373831093311,-0.023555444553494453,,,-0.010550825856626034,-0.02092740684747696,-0.02092740684747696,human
SEPT9,,-0.020463204011321068,,,0.058344244956970215,,,0.018940520472824574,0.018940520472824574,-0.020463204011321068,human
BCAT1,,-0.020457642152905464,,,,,,-0.020457642152905464,-0.020457642152905464,-0.020457642152905464,human
SPOCK1,,-0.019834011793136597,,,,,,-0.019834011793136597,-0.019834011793136597,-0.019834011793136597,human
IMPDH2,,-0.01946854591369629,,,,,,-0.01946854591369629,-0.01946854591369629,-0.01946854591369629,human
TUBB3,,-0.019307060167193413,,,0.02185969427227974,-0.04537398740649223,,-0.01427378443380197,-0.019307060167193413,-0.019307060167193413,human
RALA,,-0.01886848919093609,,,,,,-0.01886848919093609,-0.01886848919093609,-0.01886848919093609,human
GLIPR2,,-0.017901256680488586,,,0.02231229655444622,-0.015614659525454044,,-0.0037345398838321366,-0.015614659525454044,-0.017901256680488586,human
CDK4,,-0.01770014502108097,,,,,,-0.01770014502108097,-0.01770014502108097,-0.01770014502108097,human
KHDRBS1,,-0.01750103384256363,,,-0.02336736209690571,,,-0.02043419796973467,-0.02043419796973467,-0.01750103384256363,human
QARS,,-0.01727338507771492,,,,,,-0.01727338507771492,-0.01727338507771492,-0.01727338507771492,human
COL5A1,,-0.017248841002583504,,,,,,-0.017248841002583504,-0.017248841002583504,-0.017248841002583504,human
EIF4B,,-0.016707710921764374,,,,,,-0.016707710921764374,-0.016707710921764374,-0.016707710921764374,human
WDFY1,,-0.01652681641280651,,,,,,-0.01652681641280651,-0.01652681641280651,-0.01652681641280651,human
ARPC1A,,-0.016028011217713356,,,,,,-0.016028011217713356,-0.016028011217713356,-0.016028011217713356,human
CCDC109B,,-0.015791775658726692,,,,,,-0.015791775658726692,-0.015791775658726692,-0.015791775658726692,human
APCDD1L,,-0.015614318661391735,,,,,,-0.015614318661391735,-0.015614318661391735,-0.015614318661391735,human
KPNB1,,-0.015395053662359715,,,,,,-0.015395053662359715,-0.015395053662359715,-0.015395053662359715,human
PYGL,,-0.014687227085232735,,,,,,-0.014687227085232735,-0.014687227085232735,-0.014687227085232735,human
GNPDA1,,-0.014660424552857876,,,-0.024862229824066162,,,-0.01976132718846202,-0.01976132718846202,-0.014660424552857876,human
CCDC6,,-0.014455991797149181,,,-0.01398220844566822,,,-0.014219100121408701,-0.014219100121408701,-0.014455991797149181,human
RAB31,,-0.014395470730960369,,0.016340255737304688,,,,0.0009723925031721592,0.0009723925031721592,-0.014395470730960369,human
PTGR1,,-0.013741138391196728,,,-0.01938101090490818,,,-0.016561074648052454,-0.016561074648052454,-0.013741138391196728,human
PABPC4,,-0.013574186712503433,,,-0.022108405828475952,,,-0.017841296270489693,-0.017841296270489693,-0.013574186712503433,human
BTBD2,,-0.013469814322888851,,,-0.02485857717692852,,,-0.019164195749908686,-0.019164195749908686,-0.013469814322888851,human
PAPPA,,-0.013242275454103947,,,,,,-0.013242275454103947,-0.013242275454103947,-0.013242275454103947,human
ADSL,,-0.013180963695049286,,,-0.014219035394489765,,,-0.013699999544769526,-0.013699999544769526,-0.013180963695049286,human
RAI14,,-0.012860712595283985,,,,-0.014037122949957848,,-0.013448917772620916,-0.013448917772620916,-0.012860712595283985,human
IGF2BP3,,-0.012833384796977043,,,-0.043999265879392624,,,-0.028416325338184834,-0.028416325338184834,-0.012833384796977043,human
EPN1,,-0.012817448936402798,,,,,,-0.012817448936402798,-0.012817448936402798,-0.012817448936402798,human
SERPINE1,,-0.012680509127676487,,,,,,-0.012680509127676487,-0.012680509127676487,-0.012680509127676487,human
ATIC,,-0.012581903487443924,,,-0.03624946251511574,,,-0.02441568300127983,-0.02441568300127983,-0.012581903487443924,human
TIMM10,,-0.012458471581339836,,,-0.01752716861665249,,,-0.014992820098996162,-0.014992820098996162,-0.012458471581339836,human
CAMLG,,-0.012444841675460339,,,0.020975027233362198,,,0.00426509277895093,0.00426509277895093,-0.012444841675460339,human
CXXC5,,-0.012291253544390202,,,0.022496888414025307,,,0.005102817434817553,0.005102817434817553,-0.012291253544390202,human
LOC645166,,-0.012073664925992489,,,,,,-0.012073664925992489,-0.012073664925992489,-0.012073664925992489,human
PDGFRA,,-0.011970379389822483,,,,,,-0.011970379389822483,-0.011970379389822483,-0.011970379389822483,human
LMO4,,-0.011841673403978348,,,,0.011265472508966923,,-0.0002881004475057125,-0.0002881004475057125,-0.011841673403978348,human
RHOBTB3,,-0.011836116202175617,,,,,,-0.011836116202175617,-0.011836116202175617,-0.011836116202175617,human
ANGPTL2,,-0.011459754779934883,,,,,,-0.011459754779934883,-0.011459754779934883,-0.011459754779934883,human
RPL7L1,,-0.011454830877482891,,,-0.04634702950716019,,,-0.02890093019232154,-0.02890093019232154,-0.011454830877482891,human
RPA3,,-0.01116990391165018,,,-0.027775036171078682,,,-0.01947247004136443,-0.01947247004136443,-0.01116990391165018,human
MMP1,,-0.011113415472209454,,,,,,-0.011113415472209454,-0.011113415472209454,-0.011113415472209454,human
B4GALT5,,-0.011069195345044136,,,-0.018230415880680084,,,-0.01464980561286211,-0.01464980561286211,-0.011069195345044136,human
FLNC,,-0.011022170074284077,,,,-0.04240760952234268,,-0.02671488979831338,-0.02671488979831338,-0.011022170074284077,human
ABCA1,,-0.01099630631506443,,,,,,-0.01099630631506443,-0.01099630631506443,-0.01099630631506443,human
COX7A2L,,-0.010852320119738579,,,,,,-0.010852320119738579,-0.010852320119738579,-0.010852320119738579,human
RARS,,-0.010802109725773335,,,,,,-0.010802109725773335,-0.010802109725773335,-0.010802109725773335,human
HBG2,,,0.09873570501804352,,,,0.2510518431663513,0.17489377409219742,0.17489377409219742,,human
HIST1H2AC,,,-0.028126772493124008,,,,0.09471769630908966,0.033295461907982826,0.033295461907982826,,human
NARS,,,0.013362038880586624,-0.014189280569553375,,,0.04824178293347359,0.015804847081502277,0.013362038880586624,,human
RPL11,,,0.025473598390817642,0.02635085955262184,0.03404885530471802,,0.04803164675831795,0.03347624000161886,0.03019985742866993,,human
RPL13AP5,,,0.036447398364543915,0.03379078954458237,0.024395091459155083,,0.04056493937969208,0.03379955468699336,0.03511909395456314,,human
PHB,,,-0.017961861565709114,,,,0.040118515491485596,0.01107832696288824,0.01107832696288824,,human
NOP58,,,0.01920619048178196,,,,0.039930664002895355,0.029568427242338657,0.029568427242338657,,human
LCP1,,,0.02174551598727703,,,,0.037185195833444595,0.029465355910360813,0.029465355910360813,,human
SNHG1,,,0.028174525126814842,,-0.02962142415344715,,0.035938430577516556,0.011497177183628082,0.028174525126814842,,human
USP16,,,0.014187199994921684,0.014285607263445854,,,0.02796347253024578,0.018812093262871105,0.014285607263445854,,human
HIST1H2BH,,,-0.015945108607411385,,,,0.027525637298822403,0.005790264345705509,0.005790264345705509,,human
HIST2H2AA4,,,-0.05673828348517418,,,,0.026107732206583023,-0.015315275639295578,-0.015315275639295578,,human
SNORD50B,,,-0.015946045517921448,,,,0.020843325182795525,0.0024486398324370384,0.0024486398324370384,,human
COX8A,,,-0.02842913568019867,-0.018489064648747444,0.025319218635559082,,0.018919385969638824,-0.0006698989309370518,0.00021516066044569016,,human
RCN2,,,0.014389152638614178,,,,0.018754350021481514,0.016571751330047846,0.016571751330047846,,human
SON,,,0.05832858383655548,0.01319628395140171,,,0.01848885603249073,0.030004574606815975,0.01848885603249073,,human
UBL5,,,-0.017704959958791733,,,,0.017632413655519485,-3.627315163612366e-05,-3.627315163612366e-05,,human
RCC2,,,0.016787901520729065,,-0.04030872881412506,,0.01738816313445568,-0.0020442213863134384,0.016787901520729065,,human
GMFG,,,0.01912444829940796,,,,-0.09337405115365982,-0.03712480142712593,-0.03712480142712593,,human
NACA,,,0.0593809112906456,,,,-0.062082234770059586,-0.001350661739706993,-0.001350661739706993,,human
SMG1P3,,,0.014455705881118774,,,,-0.06195260211825371,-0.023748448118567467,-0.023748448118567467,,human
H3F3AP4,,,-0.11044667661190033,,0.01801624894142151,,-0.054770030081272125,-0.04906681925058365,-0.054770030081272125,,human
CTCFL,,,-0.016676567494869232,,,,-0.05214320495724678,-0.034409886226058006,-0.034409886226058006,,human
RPL23A,,,-0.06338464468717575,0.1116601750254631,,,-0.04698663204908371,0.0004296327630678813,-0.04698663204908371,,human
ZRANB2,,,0.01352712418884039,,,,-0.03843805193901062,-0.012455463875085115,-0.012455463875085115,,human
RPL31,,,-0.015687046572566032,,0.02023603953421116,,-0.03474092483520508,-0.010063977291186651,-0.015687046572566032,,human
PKD1P1,,,0.0207638218998909,0.05569940432906151,,,-0.03073866106569767,0.015241521721084913,0.0207638218998909,,human
NPIPA1,,,0.014941500499844551,0.06186257675290108,,,-0.03046094812452793,0.015447709709405899,0.014941500499844551,,human
CD24,,,-0.037307269871234894,,,,-0.029376951977610588,-0.03334211092442274,-0.03334211092442274,,human
DEK,,,-0.0341259129345417,,-0.02415762096643448,,-0.02913043089210987,-0.02913798826436202,-0.02913043089210987,,human
UXT,,,-0.013982406817376614,,,,-0.02838130295276642,-0.021181854885071516,-0.021181854885071516,,human
CCNG1,,,-0.03624524921178818,,,,-0.027542581781744957,-0.03189391549676657,-0.03189391549676657,,human
RPL15,,,-0.01617376320064068,,-0.02503901906311512,,-0.026671798899769783,-0.022628193721175194,-0.02503901906311512,,human
TMSB15A,,,-0.03515666350722313,,,,-0.026225078850984573,-0.03069087117910385,-0.03069087117910385,,human
NCOA4,,,0.016377419233322144,,0.02849344164133072,,-0.025782056152820587,0.006362934907277425,0.016377419233322144,,human
BEX4,,,-0.016129624098539352,0.016049453988671303,,,-0.024867825210094452,-0.008315998439987501,-0.016129624098539352,,human
HNRNPK,,,-0.018951307982206345,0.015838932245969772,,,-0.024830248206853867,-0.009314207981030146,-0.018951307982206345,,human
DDX5,,,-0.01281445100903511,,,,-0.02427360787987709,-0.0185440294444561,-0.0185440294444561,,human
RPL26,,,-0.060902614146471024,,0.08729573339223862,,-0.023076707497239113,0.0011054705828428268,-0.023076707497239113,,human
SUMO2,,,-0.03770599514245987,,0.02913111262023449,,-0.022401489317417145,-0.010325457279880842,-0.022401489317417145,,human
ITM2B,,,0.027877306565642357,0.018331829458475113,,,-0.02166890539228916,0.008180076877276102,0.018331829458475113,,human
RLIM,,,-0.03521183505654335,0.01875190995633602,,,-0.020992079749703407,-0.012484001616636911,-0.020992079749703407,,human
KTN1,,,-0.01883402094244957,,,,-0.020933503285050392,-0.01988376211374998,-0.01988376211374998,,human
HIST1H1D,,,-0.022950325161218643,,,,-0.018053818494081497,-0.02050207182765007,-0.02050207182765007,,human
CTNNBL1,,,-0.013802232220768929,,,,-0.017447782680392265,-0.015625007450580597,-0.015625007450580597,,human
ELF1,,,-0.09491334110498428,,,,-0.017109744250774384,-0.056011542677879333,-0.056011542677879333,,human
COX1,,,0.20259225368499756,,,,,0.20259225368499756,0.20259225368499756,,human
IGJ,,,0.12987732887268066,,,,,0.12987732887268066,0.12987732887268066,,human
S100A16,,,0.11489885300397873,,,-0.010878843255341053,,0.05201000487431884,0.05201000487431884,,human
