gene_symbol,logfc_dz:494,logfc_dz:1060,logfc_dz:1063,logfc_dz:277,logfc_dz:1061,logfc_dz:310,logfc_dz:1062,mean_logfc,median_logfc,common_experiment,organism
FBLIM1,,,,,,-0.046580903232097626,,-0.046580903232097626,-0.046580903232097626,,human
FAM212B,,,,,,-0.04636329784989357,,-0.04636329784989357,-0.04636329784989357,,human
WWC1,,,,,,-0.04437532275915146,,-0.04437532275915146,-0.04437532275915146,,human
TMEM154,,,,,,-0.042937614023685455,,-0.042937614023685455,-0.042937614023685455,,human
SH3RF2,,,,,,-0.041957251727581024,,-0.041957251727581024,-0.041957251727581024,,human
ZFP42,,,,,,-0.04193028062582016,,-0.04193028062582016,-0.04193028062582016,,human
TLL2,,,,,,-0.03907642886042595,,-0.03907642886042595,-0.03907642886042595,,human
SLC1A1,,,,,,-0.03852478787302971,,-0.03852478787302971,-0.03852478787302971,,human
TNFSF10,,,,,,-0.037052858620882034,,-0.037052858620882034,-0.037052858620882034,,human
C3orf52,,,,,,-0.03697789087891579,,-0.03697789087891579,-0.03697789087891579,,human
LFNG,,,,,,-0.03471120074391365,,-0.03471120074391365,-0.03471120074391365,,human
COMP,,,,,,-0.03461363539099693,,-0.03461363539099693,-0.03461363539099693,,human
NCS1,,,,,,-0.03441295772790909,,-0.03441295772790909,-0.03441295772790909,,human
S100A2,,,,,,-0.03441082313656807,,-0.03441082313656807,-0.03441082313656807,,human
LRRN4,,,,,,-0.03422292321920395,,-0.03422292321920395,-0.03422292321920395,,human
PROCR,,,,,,-0.0338786244392395,,-0.0338786244392395,-0.0338786244392395,,human
BST1,,,,,,-0.03371398150920868,,-0.03371398150920868,-0.03371398150920868,,human
GJC1,,,,,,-0.032892778515815735,,-0.032892778515815735,-0.032892778515815735,,human
SULT1B1,,,,,,-0.03196877986192703,,-0.03196877986192703,-0.03196877986192703,,human
HBEGF,,,,,,-0.03131162375211716,,-0.03131162375211716,-0.03131162375211716,,human
RRAD,,,,,,-0.031275659799575806,,-0.031275659799575806,-0.031275659799575806,,human
ENC1,,,,,,-0.0307159423828125,,-0.0307159423828125,-0.0307159423828125,,human
LYPD1,,,,,,-0.03049551509320736,,-0.03049551509320736,-0.03049551509320736,,human
AKAP12,,,,,,-0.029975561425089836,,-0.029975561425089836,-0.029975561425089836,,human
INF2,,,,,,-0.029766226187348366,,-0.029766226187348366,-0.029766226187348366,,human
TUBB6,,,,,,-0.02970716916024685,,-0.02970716916024685,-0.02970716916024685,,human
AP1S3,,,,,,-0.029548006132245064,,-0.029548006132245064,-0.029548006132245064,,human
MT1B,,,,,,-0.029222585260868073,,-0.029222585260868073,-0.029222585260868073,,human
LAMB3,,,,,,-0.029126428067684174,,-0.029126428067684174,-0.029126428067684174,,human
PGM2L1,,,,,,-0.029041262343525887,,-0.029041262343525887,-0.029041262343525887,,human
EPHA5,,,,,,-0.028656451031565666,,-0.028656451031565666,-0.028656451031565666,,human
CMIP,,,,,,-0.02857893332839012,,-0.02857893332839012,-0.02857893332839012,,human
CCL4,,,,,,-0.028328854590654373,,-0.028328854590654373,-0.028328854590654373,,human
DCDC2,,,,,,-0.028270622715353966,,-0.028270622715353966,-0.028270622715353966,,human
HOXA9,,,,,,-0.027940262109041214,,-0.027940262109041214,-0.027940262109041214,,human
LAMA3,,,,,,-0.02789495326578617,,-0.02789495326578617,-0.02789495326578617,,human
RARB,,,,,,-0.027362316846847534,,-0.027362316846847534,-0.027362316846847534,,human
CLDN2,,,,,,-0.0271450225263834,,-0.0271450225263834,-0.0271450225263834,,human
DDX58,,,,,,-0.027103712782263756,,-0.027103712782263756,-0.027103712782263756,,human
DAW1,,,,,,-0.027068721130490303,,-0.027068721130490303,-0.027068721130490303,,human
ZFHX4,,,,,,-0.026970701292157173,,-0.026970701292157173,-0.026970701292157173,,human
LRP12,,,,,,-0.02683614194393158,,-0.02683614194393158,-0.02683614194393158,,human
SPHK1,,,,,,-0.02674655057489872,,-0.02674655057489872,-0.02674655057489872,,human
SIRPA,,,,,,-0.02623300999403,,-0.02623300999403,-0.02623300999403,,human
RCN3,,,,,,-0.026220694184303284,,-0.026220694184303284,-0.026220694184303284,,human
CCL7,,,,,,-0.02594323270022869,,-0.02594323270022869,-0.02594323270022869,,human
MGARP,,,,,,-0.025733333081007004,,-0.025733333081007004,-0.025733333081007004,,human
FILIP1L,,,,,,-0.0257283803075552,,-0.0257283803075552,-0.0257283803075552,,human
FNDC4,,,,,,-0.024972818791866302,,-0.024972818791866302,-0.024972818791866302,,human
WWTR1,,,,,,-0.024725450202822685,,-0.024725450202822685,-0.024725450202822685,,human
CDH6,,,,,,-0.024657845497131348,,-0.024657845497131348,-0.024657845497131348,,human
CXCL5,,,,,,-0.024421347305178642,,-0.024421347305178642,-0.024421347305178642,,human
HN1,,,,,,-0.02435177192091942,,-0.02435177192091942,-0.02435177192091942,,human
CXCL6,,,,,,-0.023871537297964096,,-0.023871537297964096,-0.023871537297964096,,human
CLDN6,,,,,,-0.023667413741350174,,-0.023667413741350174,-0.023667413741350174,,human
VASP,,,,,,-0.023638039827346802,,-0.023638039827346802,-0.023638039827346802,,human
KRT33A,,,,,,-0.023447852581739426,,-0.023447852581739426,-0.023447852581739426,,human
ZSCAN10,,,,,,-0.0233642365783453,,-0.0233642365783453,-0.0233642365783453,,human
TMEM139,,,,,,-0.023360470309853554,,-0.023360470309853554,-0.023360470309853554,,human
GPRC5A,,,,,,-0.023255271837115288,,-0.023255271837115288,-0.023255271837115288,,human
DCBLD2,,,,,,-0.022961271926760674,,-0.022961271926760674,-0.022961271926760674,,human
TFAP2B,,,,,,-0.022702760994434357,,-0.022702760994434357,-0.022702760994434357,,human
COX6A2,,,,,,-0.02220376953482628,,-0.02220376953482628,-0.02220376953482628,,human
NEXN,,,,,,-0.02207879163324833,,-0.02207879163324833,-0.02207879163324833,,human
STK38L,,,,,,-0.021920904517173767,,-0.021920904517173767,-0.021920904517173767,,human
HYI,,,,,,-0.021912217140197754,,-0.021912217140197754,-0.021912217140197754,,human
GALNT14,,,,,,-0.02186710014939308,,-0.02186710014939308,-0.02186710014939308,,human
CPA4,,,,,,-0.021763736382126808,,-0.021763736382126808,-0.021763736382126808,,human
HOXB6,,,,,,-0.02159826271235943,,-0.02159826271235943,-0.02159826271235943,,human
BCL10,,,,,,-0.021572943776845932,,-0.021572943776845932,-0.021572943776845932,,human
CDCP1,,,,,,-0.021468663588166237,,-0.021468663588166237,-0.021468663588166237,,human
TSPAN2,,,,,,-0.02143838256597519,,-0.02143838256597519,-0.02143838256597519,,human
RBP7,,,,,,-0.02142951823771,,-0.02142951823771,-0.02142951823771,,human
CRIM1,,,,,,-0.02132624015212059,,-0.02132624015212059,-0.02132624015212059,,human
KCNJ8,,,,,,-0.021315546706318855,,-0.021315546706318855,-0.021315546706318855,,human
WNT7B,,,,,,-0.021308045834302902,,-0.021308045834302902,-0.021308045834302902,,human
POP1,,,,,,-0.02111874334514141,,-0.02111874334514141,-0.02111874334514141,,human
KRT7,,,,,,-0.021100791171193123,,-0.021100791171193123,-0.021100791171193123,,human
GPR110,,,,,,-0.020882289856672287,,-0.020882289856672287,-0.020882289856672287,,human
NPBWR1,,,,,,-0.020818229764699936,,-0.020818229764699936,-0.020818229764699936,,human
PRPS1L1,,,,,,-0.02080732025206089,,-0.02080732025206089,-0.02080732025206089,,human
ARL4C,,,,,,-0.02039206400513649,,-0.02039206400513649,-0.02039206400513649,,human
CCDC151,,,,,,-0.020215511322021484,,-0.020215511322021484,-0.020215511322021484,,human
FZD10,,,,,,-0.020175576210021973,,-0.020175576210021973,-0.020175576210021973,,human
MMP12,,,,,,-0.020004495978355408,,-0.020004495978355408,-0.020004495978355408,,human
ANXA10,,,,,,-0.0199955515563488,,-0.0199955515563488,-0.0199955515563488,,human
HTR1A,,,,,,-0.019961779937148094,,-0.019961779937148094,-0.019961779937148094,,human
FOXB1,,,,,,-0.019874785095453262,,-0.019874785095453262,-0.019874785095453262,,human
UPK1B,,,,,,-0.01977761648595333,,-0.01977761648595333,-0.01977761648595333,,human
SEMA3E,,,,,,-0.019624479115009308,,-0.019624479115009308,-0.019624479115009308,,human
LOC338620,,,,,,-0.01955552026629448,,-0.01955552026629448,-0.01955552026629448,,human
ECSCR,,,,,,-0.01953585259616375,,-0.01953585259616375,-0.01953585259616375,,human
FER,,,,,,-0.019378308206796646,,-0.019378308206796646,-0.019378308206796646,,human
FGF5,,,,,,-0.019182557240128517,,-0.019182557240128517,-0.019182557240128517,,human
ACTN3,,,,,,-0.019154353067278862,,-0.019154353067278862,-0.019154353067278862,,human
IFITM5,,,,,,-0.019081588834524155,,-0.019081588834524155,-0.019081588834524155,,human
PLA2G2E,,,,,,-0.018950751051306725,,-0.018950751051306725,-0.018950751051306725,,human
AMIGO2,,,,,,-0.0189263466745615,,-0.0189263466745615,-0.0189263466745615,,human
RAB12,,,,,,-0.018855560570955276,,-0.018855560570955276,-0.018855560570955276,,human
CCDC80,,,,,,-0.01877039112150669,,-0.01877039112150669,-0.01877039112150669,,human
CRB3,,,,,,-0.018635112792253494,,-0.018635112792253494,-0.018635112792253494,,human
CTTNBP2NL,,,,,,-0.018622668460011482,,-0.018622668460011482,-0.018622668460011482,,human
BTBD7,,,,,,-0.018529094755649567,,-0.018529094755649567,-0.018529094755649567,,human
RSG1,,,,,,-0.01827920973300934,,-0.01827920973300934,-0.01827920973300934,,human
CSF2,,,,,,-0.018207255750894547,,-0.018207255750894547,-0.018207255750894547,,human
SLFN12,,,,,,-0.018171941861510277,,-0.018171941861510277,-0.018171941861510277,,human
CCRN4L,,,,,,-0.01782112382352352,,-0.01782112382352352,-0.01782112382352352,,human
HOXA7,,,,,,-0.017745114862918854,,-0.017745114862918854,-0.017745114862918854,,human
TP53I3,,,,,,-0.017711561173200607,,-0.017711561173200607,-0.017711561173200607,,human
PSORS1C1,,,,,,-0.017697613686323166,,-0.017697613686323166,-0.017697613686323166,,human
OTUD7A,,,,,,-0.017539869993925095,,-0.017539869993925095,-0.017539869993925095,,human
MICALCL,,,,,,-0.017132287845015526,,-0.017132287845015526,-0.017132287845015526,,human
PSG6,,,,,,-0.01707630790770054,,-0.01707630790770054,-0.01707630790770054,,human
MCAM,,,,,,-0.016955217346549034,,-0.016955217346549034,-0.016955217346549034,,human
CALD1,,,,,,-0.01686452329158783,,-0.01686452329158783,-0.01686452329158783,,human
TNFRSF10A,,,,,,-0.016819875687360764,,-0.016819875687360764,-0.016819875687360764,,human
HHIP,,,,,,-0.016743624582886696,,-0.016743624582886696,-0.016743624582886696,,human
HRAS,,,,,,-0.016703549772500992,,-0.016703549772500992,-0.016703549772500992,,human
CACNA1E,,,,,,-0.01657855696976185,,-0.01657855696976185,-0.01657855696976185,,human
PSG9,,,,,,-0.016520744189620018,,-0.016520744189620018,-0.016520744189620018,,human
ADAMTS3,,,,,,-0.016469214111566544,,-0.016469214111566544,-0.016469214111566544,,human
MURC,,,,,,-0.016451170668005943,,-0.016451170668005943,-0.016451170668005943,,human
ENAH,,,,,,-0.016387680545449257,,-0.016387680545449257,-0.016387680545449257,,human
PSG4,,,,,,-0.0162836741656065,,-0.0162836741656065,-0.0162836741656065,,human
SRGAP1,,,,,,-0.0162835493683815,,-0.0162835493683815,-0.0162835493683815,,human
SH3RF1,,,,,,-0.016267720609903336,,-0.016267720609903336,-0.016267720609903336,,human
TMEM2,,,,,,-0.016226723790168762,,-0.016226723790168762,-0.016226723790168762,,human
ENTPD7,,,,,,-0.01622580923140049,,-0.01622580923140049,-0.01622580923140049,,human
MPP4,,,,,,-0.016203241422772408,,-0.016203241422772408,-0.016203241422772408,,human
TAPBP,,,,,,-0.0162022914737463,,-0.0162022914737463,-0.0162022914737463,,human
CA12,,,,,,-0.01618979126214981,,-0.01618979126214981,-0.01618979126214981,,human
PPM1F,,,,,,-0.016113540157675743,,-0.016113540157675743,-0.016113540157675743,,human
HRASLS,,,,,,-0.01596515066921711,,-0.01596515066921711,-0.01596515066921711,,human
MCC,,,,,,-0.015935007482767105,,-0.015935007482767105,-0.015935007482767105,,human
CCNA1,,,,,,-0.01585274748504162,,-0.01585274748504162,-0.01585274748504162,,human
NOX4,,,,,,-0.01575540192425251,,-0.01575540192425251,-0.01575540192425251,,human
DACT1,,,,,,-0.015539663843810558,,-0.015539663843810558,-0.015539663843810558,,human
B3GNT5,,,,,,-0.015536608174443245,,-0.015536608174443245,-0.015536608174443245,,human
SACS,,,,,,-0.015442372299730778,,-0.015442372299730778,-0.015442372299730778,,human
CFLAR,,,,,,-0.015397854149341583,,-0.015397854149341583,-0.015397854149341583,,human
AQPEP,,,,,,-0.015335487201809883,,-0.015335487201809883,-0.015335487201809883,,human
LMCD1,,,,,,-0.015306780114769936,,-0.015306780114769936,-0.015306780114769936,,human
HOXA4,,,,,,-0.015165182761847973,,-0.015165182761847973,-0.015165182761847973,,human
GATA6,,,,,,-0.015074186027050018,,-0.015074186027050018,-0.015074186027050018,,human
SMTN,,,,,,-0.01506999135017395,,-0.01506999135017395,-0.01506999135017395,,human
ARHGAP23,,,,,,-0.015063418075442314,,-0.015063418075442314,-0.015063418075442314,,human
FGFBP1,,,,,,-0.014997470192611217,,-0.014997470192611217,-0.014997470192611217,,human
CORO1C,,,,,,-0.014875911176204681,,-0.014875911176204681,-0.014875911176204681,,human
FGD6,,,,,,-0.014826217666268349,,-0.014826217666268349,-0.014826217666268349,,human
UCHL3,,,,,,-0.014822280965745449,,-0.014822280965745449,-0.014822280965745449,,human
CD274,,,,,,-0.014740312471985817,,-0.014740312471985817,-0.014740312471985817,,human
RAB18,,,,,,-0.014723742380738258,,-0.014723742380738258,-0.014723742380738258,,human
NGB,,,,,,-0.014641128480434418,,-0.014641128480434418,-0.014641128480434418,,human
KATNAL1,,,,,,-0.014625946059823036,,-0.014625946059823036,-0.014625946059823036,,human
PCSK5,,,,,,-0.014601008035242558,,-0.014601008035242558,-0.014601008035242558,,human
EPHB2,,,,,,-0.014583531767129898,,-0.014583531767129898,-0.014583531767129898,,human
TNFAIP6,,,,,,-0.014459636062383652,,-0.014459636062383652,-0.014459636062383652,,human
ANXA3,,,,,,-0.01441166177392006,,-0.01441166177392006,-0.01441166177392006,,human
PAQR7,,,,,,-0.01438219752162695,,-0.01438219752162695,-0.01438219752162695,,human
PCSK9,,,,,,-0.014328071847558022,,-0.014328071847558022,-0.014328071847558022,,human
NF2,,,,,,-0.014193497598171234,,-0.014193497598171234,-0.014193497598171234,,human
MMP23B,,,,,,-0.014166492037475109,,-0.014166492037475109,-0.014166492037475109,,human
FLJ22184,,,,,,-0.014153228141367435,,-0.014153228141367435,-0.014153228141367435,,human
TMTC3,,,,,,-0.014135290868580341,,-0.014135290868580341,-0.014135290868580341,,human
TMOD3,,,,,,-0.014096612110733986,,-0.014096612110733986,-0.014096612110733986,,human
TBC1D19,,,,,,-0.014009376056492329,,-0.014009376056492329,-0.014009376056492329,,human
TP53I13,,,,,,-0.013953229412436485,,-0.013953229412436485,-0.013953229412436485,,human
CASKIN1,,,,,,-0.013914414681494236,,-0.013914414681494236,-0.013914414681494236,,human
P4HA2,,,,,,-0.013904029503464699,,-0.013904029503464699,-0.013904029503464699,,human
PFDN1,,,,,,-0.013864075765013695,,-0.013864075765013695,-0.013864075765013695,,human
PSG1,,,,,,-0.013797766529023647,,-0.013797766529023647,-0.013797766529023647,,human
PMEPA1,,,,,,-0.013787236995995045,,-0.013787236995995045,-0.013787236995995045,,human
LRRC17,,,,,,-0.013649577274918556,,-0.013649577274918556,-0.013649577274918556,,human
NNMT,,,,,,-0.013561935164034367,,-0.013561935164034367,-0.013561935164034367,,human
PCBP4,,,,,,-0.013556535355746746,,-0.013556535355746746,-0.013556535355746746,,human
AVP,,,,,,-0.013512659817934036,,-0.013512659817934036,-0.013512659817934036,,human
TRIM46,,,,,,-0.013474424369633198,,-0.013474424369633198,-0.013474424369633198,,human
EHD2,,,,,,-0.013376509770751,,-0.013376509770751,-0.013376509770751,,human
LCE5A,,,,,,-0.01332911103963852,,-0.01332911103963852,-0.01332911103963852,,human
LOXL2,,,,,,-0.013289783149957657,,-0.013289783149957657,-0.013289783149957657,,human
UGT1A6,,,,,,-0.013286865316331387,,-0.013286865316331387,-0.013286865316331387,,human
HOMER2,,,,,,-0.013231540098786354,,-0.013231540098786354,-0.013231540098786354,,human
DENND1A,,,,,,-0.013219192624092102,,-0.013219192624092102,-0.013219192624092102,,human
KRTAP5-8,,,,,,-0.013185556046664715,,-0.013185556046664715,-0.013185556046664715,,human
CDK2AP2,,,,,,-0.013121129013597965,,-0.013121129013597965,-0.013121129013597965,,human
TM2D2,,,,,,-0.01298708189278841,,-0.01298708189278841,-0.01298708189278841,,human
TICAM1,,,,,,-0.012970182113349438,,-0.012970182113349438,-0.012970182113349438,,human
HYAL2,,,,,,-0.012965216301381588,,-0.012965216301381588,-0.012965216301381588,,human
LIMS3,,,,,,-0.012923047877848148,,-0.012923047877848148,-0.012923047877848148,,human
MECOM,,,,,,-0.012856167741119862,,-0.012856167741119862,-0.012856167741119862,,human
PRR15,,,,,,-0.012852068059146404,,-0.012852068059146404,-0.012852068059146404,,human
TNFAIP8,,,,,,-0.012808891013264656,,-0.012808891013264656,-0.012808891013264656,,human
GLIS2,,,,,,-0.012763206847012043,,-0.012763206847012043,-0.012763206847012043,,human
MPP5,,,,,,-0.01273326389491558,,-0.01273326389491558,-0.01273326389491558,,human
SELM,,,,,,-0.01269275788217783,,-0.01269275788217783,-0.01269275788217783,,human
TRABD,,,,,,-0.012675818055868149,,-0.012675818055868149,-0.012675818055868149,,human
SGCA,,,,,,-0.012660713866353035,,-0.012660713866353035,-0.012660713866353035,,human
RASSF8,,,,,,-0.012586070224642754,,-0.012586070224642754,-0.012586070224642754,,human
EXT1,,,,,,-0.01255353819578886,,-0.01255353819578886,-0.01255353819578886,,human
FLJ31713,,,,,,-0.012507019564509392,,-0.012507019564509392,-0.012507019564509392,,human
TPM1,,,,,,-0.012502703815698624,,-0.012502703815698624,-0.012502703815698624,,human
LIMA1,,,,,,-0.012467064894735813,,-0.012467064894735813,-0.012467064894735813,,human
GRB14,,,,,,-0.012461640872061253,,-0.012461640872061253,-0.012461640872061253,,human
HES7,,,,,,-0.012423304840922356,,-0.012423304840922356,-0.012423304840922356,,human
TXK,,,,,,-0.012405416928231716,,-0.012405416928231716,-0.012405416928231716,,human
TGFBR1,,,,,,-0.012380451895296574,,-0.012380451895296574,-0.012380451895296574,,human
SOX11,,,,,,-0.012318706139922142,,-0.012318706139922142,-0.012318706139922142,,human
EPPK1,,,,,,-0.012297999113798141,,-0.012297999113798141,-0.012297999113798141,,human
ABCC9,,,,,,-0.012211658991873264,,-0.012211658991873264,-0.012211658991873264,,human
KCTD10,,,,,,-0.012169266119599342,,-0.012169266119599342,-0.012169266119599342,,human
IL4I1,,,,,,-0.012069178745150566,,-0.012069178745150566,-0.012069178745150566,,human
AP1M2,,,,,,-0.011979305185377598,,-0.011979305185377598,-0.011979305185377598,,human
IER3,,,,,,-0.011974050663411617,,-0.011974050663411617,-0.011974050663411617,,human
PSG3,,,,,,-0.011962111108005047,,-0.011962111108005047,-0.011962111108005047,,human
ADAP2,,,,,,-0.011915111914277077,,-0.011915111914277077,-0.011915111914277077,,human
EVX1,,,,,,-0.011861493811011314,,-0.011861493811011314,-0.011861493811011314,,human
RAB8B,,,,,,-0.011857995763421059,,-0.011857995763421059,-0.011857995763421059,,human
FOXD1,,,,,,-0.011840353719890118,,-0.011840353719890118,-0.011840353719890118,,human
RAB35,,,,,,-0.011789893731474876,,-0.011789893731474876,-0.011789893731474876,,human
BAG3,,,,,,-0.011770280078053474,,-0.011770280078053474,-0.011770280078053474,,human
NEDD4,,,,,,-0.01168146450072527,,-0.01168146450072527,-0.01168146450072527,,human
CABYR,,,,,,-0.011675845831632614,,-0.011675845831632614,-0.011675845831632614,,human
CFTR,,,,,,-0.011674684472382069,,-0.011674684472382069,-0.011674684472382069,,human
SHC3,,,,,,-0.011637096293270588,,-0.011637096293270588,-0.011637096293270588,,human
ELOVL1,,,,,,-0.011631092056632042,,-0.011631092056632042,-0.011631092056632042,,human
LPP,,,,,,-0.011602419428527355,,-0.011602419428527355,-0.011602419428527355,,human
RIPK2,,,,,,-0.011552122421562672,,-0.011552122421562672,-0.011552122421562672,,human
MXD4,,,,,,-0.011533552780747414,,-0.011533552780747414,-0.011533552780747414,,human
PLEK2,,,,,,-0.011522217653691769,,-0.011522217653691769,-0.011522217653691769,,human
SLC34A3,,,,,,-0.01150207407772541,,-0.01150207407772541,-0.01150207407772541,,human
CCL13,,,,,,-0.011442692019045353,,-0.011442692019045353,-0.011442692019045353,,human
UBE2J1,,,,,,-0.011377481743693352,,-0.011377481743693352,-0.011377481743693352,,human
CST6,,,,,,-0.011349650099873543,,-0.011349650099873543,-0.011349650099873543,,human
FLII,,,,,,-0.011294887401163578,,-0.011294887401163578,-0.011294887401163578,,human
GFRA1,,,,,,-0.01129404827952385,,-0.01129404827952385,-0.01129404827952385,,human
KBTBD8,,,,,,-0.011285054497420788,,-0.011285054497420788,-0.011285054497420788,,human
YKT6,,,,,,-0.011242841370403767,,-0.011242841370403767,-0.011242841370403767,,human
PFKFB3,,,,,,-0.011241146363317966,,-0.011241146363317966,-0.011241146363317966,,human
PPP1CB,,,,,,-0.011203787289559841,,-0.011203787289559841,-0.011203787289559841,,human
DUSP8,,,,,,-0.011176674626767635,,-0.011176674626767635,-0.011176674626767635,,human
S100A3,,,,,,-0.011175572872161865,,-0.011175572872161865,-0.011175572872161865,,human
HSD17B1,,,,,,-0.01115273404866457,,-0.01115273404866457,-0.01115273404866457,,human
HARS,,,,,,-0.011126099154353142,,-0.011126099154353142,-0.011126099154353142,,human
TMEM25,,,,,,-0.011114310473203659,,-0.011114310473203659,-0.011114310473203659,,human
LACTB,,,,,,-0.011104779317975044,,-0.011104779317975044,-0.011104779317975044,,human
HMGA2,,,,,,-0.01102029625326395,,-0.01102029625326395,-0.01102029625326395,,human
C5orf24,,,,,,-0.010996516793966293,,-0.010996516793966293,-0.010996516793966293,,human
STARD13,,,,,,-0.010977123863995075,,-0.010977123863995075,-0.010977123863995075,,human
TM4SF4,,,,,,-0.010974593460559845,,-0.010974593460559845,-0.010974593460559845,,human
CLDN23,,,,,,-0.010967278853058815,,-0.010967278853058815,-0.010967278853058815,,human
RRAS2,,,,,,-0.01095033623278141,,-0.01095033623278141,-0.01095033623278141,,human
FIGN,,,,,,-0.010948825627565384,,-0.010948825627565384,-0.010948825627565384,,human
SPPL2B,,,,,,-0.010921315290033817,,-0.010921315290033817,-0.010921315290033817,,human
DPP9,,,,,,-0.010901299305260181,,-0.010901299305260181,-0.010901299305260181,,human
SYT11,,,,,,-0.01089923083782196,,-0.01089923083782196,-0.01089923083782196,,human
RASSF4,,,,,,-0.010893958620727062,,-0.010893958620727062,-0.010893958620727062,,human
IL10,,,,,,-0.010867402888834476,,-0.010867402888834476,-0.010867402888834476,,human
STAC,,,,,,-0.010864202864468098,,-0.010864202864468098,-0.010864202864468098,,human
SLC22A3,,,,,,-0.010855890810489655,,-0.010855890810489655,-0.010855890810489655,,human
ADAM19,,,,,,-0.010849765501916409,,-0.010849765501916409,-0.010849765501916409,,human
PSG8,,,,,,-0.010847552679479122,,-0.010847552679479122,-0.010847552679479122,,human
GOLT1B,,,,,,-0.01079549826681614,,-0.01079549826681614,-0.01079549826681614,,human
GMPPB,,,,,,-0.010793584398925304,,-0.010793584398925304,-0.010793584398925304,,human
S1PR1,,,,,,-0.010771618224680424,,-0.010771618224680424,-0.010771618224680424,,human
CAPN15,,,,,,-0.010759898461401463,,-0.010759898461401463,-0.010759898461401463,,human
TNIP2,,,,,,-0.010732353664934635,,-0.010732353664934635,-0.010732353664934635,,human
VWA3B,,,,,,-0.01071198470890522,,-0.01071198470890522,-0.01071198470890522,,human
DUSP15,,,,,,-0.010699233040213585,,-0.010699233040213585,-0.010699233040213585,,human
PITPNM1,,,,,,-0.010690620169043541,,-0.010690620169043541,-0.010690620169043541,,human
NXN,,,,,,-0.010678306221961975,,-0.010678306221961975,-0.010678306221961975,,human
CLTB,,,,,,-0.01066021528095007,,-0.01066021528095007,-0.01066021528095007,,human
HBD,,,,,,,0.14593784511089325,0.14593784511089325,0.14593784511089325,,human
LEO1,,,,,,,0.0997038185596466,0.0997038185596466,0.0997038185596466,,human
GYPA,,,,,,,0.08167538046836853,0.08167538046836853,0.08167538046836853,,human
HIST1H4E,,,,,,,0.06586301326751709,0.06586301326751709,0.06586301326751709,,human
RN7SL2,,,,,,,0.06203387305140495,0.06203387305140495,0.06203387305140495,,human
HIST2H2AC,,,,,,,0.05894828960299492,0.05894828960299492,0.05894828960299492,,human
NEO1,,,,,,,0.053571268916130066,0.053571268916130066,0.053571268916130066,,human
SNORD46,,,,,,,0.05353175103664398,0.05353175103664398,0.05353175103664398,,human
SLC40A1,,,,,,,0.053412601351737976,0.053412601351737976,0.053412601351737976,,human
PSMB4,,,,,,,0.052536074072122574,0.052536074072122574,0.052536074072122574,,human
GYPE,,,,,,,0.05184759572148323,0.05184759572148323,0.05184759572148323,,human
BOLA3,,,,,,,0.05128847062587738,0.05128847062587738,0.05128847062587738,,human
ANP32A,,,,,,,0.04738134518265724,0.04738134518265724,0.04738134518265724,,human
RWDD2B,,,,,,,0.04447188973426819,0.04447188973426819,0.04447188973426819,,human
RHAG,,,,,,,0.044394876807928085,0.044394876807928085,0.044394876807928085,,human
EIF3A,,,,,,,0.043419837951660156,0.043419837951660156,0.043419837951660156,,human
TIPIN,,,,,,,0.041266437619924545,0.041266437619924545,0.041266437619924545,,human
SNORD49B,,,,,,,0.04018862545490265,0.04018862545490265,0.04018862545490265,,human
PLEK,,,,,,,0.03887913003563881,0.03887913003563881,0.03887913003563881,,human
TYW3,,,,,,,0.038842227309942245,0.038842227309942245,0.038842227309942245,,human
RELN,,,,,,,0.037487879395484924,0.037487879395484924,0.037487879395484924,,human
SNORD30,,,,,,,0.03716016933321953,0.03716016933321953,0.03716016933321953,,human
TMEM14C,,,,,,,0.036998502910137177,0.036998502910137177,0.036998502910137177,,human
SNORD78,,,,,,,0.03632515296339989,0.03632515296339989,0.03632515296339989,,human
SNORD13,,,,,,,0.03609821945428848,0.03609821945428848,0.03609821945428848,,human
GTF2H2C_2,,,,,,,0.03559010848402977,0.03559010848402977,0.03559010848402977,,human
TNNI3,,,,,,,0.03556312620639801,0.03556312620639801,0.03556312620639801,,human
NOLC1,,,,,,,0.034630224108695984,0.034630224108695984,0.034630224108695984,,human
RPS28,,,,,,,0.03409557044506073,0.03409557044506073,0.03409557044506073,,human
GABPA,,,,,,,0.03395161032676697,0.03395161032676697,0.03395161032676697,,human
NRIP1,,,,,,,0.03379153832793236,0.03379153832793236,0.03379153832793236,,human
G3BP1,,,,,,,0.03377632051706314,0.03377632051706314,0.03377632051706314,,human
WDR12,,,,,,,0.03270350769162178,0.03270350769162178,0.03270350769162178,,human
PFDN6,,,,,,,0.03269720450043678,0.03269720450043678,0.03269720450043678,,human
POLR3G,,,,,,,0.0322270505130291,0.0322270505130291,0.0322270505130291,,human
PIK3CB,,,,,,,0.03208966925740242,0.03208966925740242,0.03208966925740242,,human
