gene_symbol,logfc_dz:696,mean_logfc,median_logfc,common_experiment,organism
TMEM53,0.3435247540473938,0.3435247540473938,0.3435247540473938,0.3435247540473938,human
DEFA3,0.18949003517627716,0.18949003517627716,0.18949003517627716,0.18949003517627716,human
MNDA,0.18281038105487823,0.18281038105487823,0.18281038105487823,0.18281038105487823,human
AQP9,0.12856988608837128,0.12856988608837128,0.12856988608837128,0.12856988608837128,human
S100A8,0.09419705718755722,0.09419705718755722,0.09419705718755722,0.09419705718755722,human
NRROS,0.08345602452754974,0.08345602452754974,0.08345602452754974,0.08345602452754974,human
VNN2,0.05850833281874657,0.05850833281874657,0.05850833281874657,0.05850833281874657,human
RGS18,0.04847712069749832,0.04847712069749832,0.04847712069749832,0.04847712069749832,human
FCGR3A,0.042285557836294174,0.042285557836294174,0.042285557836294174,0.042285557836294174,human
PPBP,0.032207075506448746,0.032207075506448746,0.032207075506448746,0.032207075506448746,human
GPR65,0.030953045934438705,0.030953045934438705,0.030953045934438705,0.030953045934438705,human
BTNL8,0.029796460643410683,0.029796460643410683,0.029796460643410683,0.029796460643410683,human
LTB,0.029116202145814896,0.029116202145814896,0.029116202145814896,0.029116202145814896,human
DEFA4,0.028125176206231117,0.028125176206231117,0.028125176206231117,0.028125176206231117,human
CAMP,0.027898726984858513,0.027898726984858513,0.027898726984858513,0.027898726984858513,human
KIAA1257,0.02785346657037735,0.02785346657037735,0.02785346657037735,0.02785346657037735,human
S100A12,0.02513776533305645,0.02513776533305645,0.02513776533305645,0.02513776533305645,human
HBM,0.02417595498263836,0.02417595498263836,0.02417595498263836,0.02417595498263836,human
FPR1,0.023094048723578453,0.023094048723578453,0.023094048723578453,0.023094048723578453,human
CSTA,0.02245383895933628,0.02245383895933628,0.02245383895933628,0.02245383895933628,human
S100A9,0.021868564188480377,0.021868564188480377,0.021868564188480377,0.021868564188480377,human
CMTM2,0.019824163988232613,0.019824163988232613,0.019824163988232613,0.019824163988232613,human
GPR18,0.019474076107144356,0.019474076107144356,0.019474076107144356,0.019474076107144356,human
CEACAM4,0.019029468297958374,0.019029468297958374,0.019029468297958374,0.019029468297958374,human
OR52K3P,0.01875857077538967,0.01875857077538967,0.01875857077538967,0.01875857077538967,human
NCF1,0.018486008048057556,0.018486008048057556,0.018486008048057556,0.018486008048057556,human
BTLA,0.018394548445940018,0.018394548445940018,0.018394548445940018,0.018394548445940018,human
LRRC25,0.017930181697010994,0.017930181697010994,0.017930181697010994,0.017930181697010994,human
HBD,0.017878158017992973,0.017878158017992973,0.017878158017992973,0.017878158017992973,human
KLRB1,0.015544945374131203,0.015544945374131203,0.015544945374131203,0.015544945374131203,human
CXCR2P1,0.015387769788503647,0.015387769788503647,0.015387769788503647,0.015387769788503647,human
RNASE2,0.01474650390446186,0.01474650390446186,0.01474650390446186,0.01474650390446186,human
HBA2,0.01440478302538395,0.01440478302538395,0.01440478302538395,0.01440478302538395,human
S1PR4,0.013886239379644394,0.013886239379644394,0.013886239379644394,0.013886239379644394,human
CD79A,0.013845949433743954,0.013845949433743954,0.013845949433743954,0.013845949433743954,human
LYZ,0.01336776465177536,0.01336776465177536,0.01336776465177536,0.01336776465177536,human
CEACAM8,0.013021716848015785,0.013021716848015785,0.013021716848015785,0.013021716848015785,human
ZBTB32,0.012847193516790867,0.012847193516790867,0.012847193516790867,0.012847193516790867,human
GZMK,0.012497150339186192,0.012497150339186192,0.012497150339186192,0.012497150339186192,human
MARCH1,0.012283558025956154,0.012283558025956154,0.012283558025956154,0.012283558025956154,human
TLR10,0.01156782265752554,0.01156782265752554,0.01156782265752554,0.01156782265752554,human
TRGV7,0.011543506756424904,0.011543506756424904,0.011543506756424904,0.011543506756424904,human
LINC00892,0.011095092631876469,0.011095092631876469,0.011095092631876469,0.011095092631876469,human
ARHGAP9,0.010841003619134426,0.010841003619134426,0.010841003619134426,0.010841003619134426,human
RGS2,0.010800334624946117,0.010800334624946117,0.010800334624946117,0.010800334624946117,human
RNASE3,0.010464057326316833,0.010464057326316833,0.010464057326316833,0.010464057326316833,human
GPR34,0.010240959003567696,0.010240959003567696,0.010240959003567696,0.010240959003567696,human
MMP25,0.010109061375260353,0.010109061375260353,0.010109061375260353,0.010109061375260353,human
FCN1,0.009571288712322712,0.009571288712322712,0.009571288712322712,0.009571288712322712,human
CD52,0.009101629257202148,0.009101629257202148,0.009101629257202148,0.009101629257202148,human
LST1,0.008424965664744377,0.008424965664744377,0.008424965664744377,0.008424965664744377,human
GAPT,0.008373473770916462,0.008373473770916462,0.008373473770916462,0.008373473770916462,human
GPR183,0.008156359195709229,0.008156359195709229,0.008156359195709229,0.008156359195709229,human
CLEC12A,0.008048951625823975,0.008048951625823975,0.008048951625823975,0.008048951625823975,human
BTNL3,0.00796680711209774,0.00796680711209774,0.00796680711209774,0.00796680711209774,human
CLC,0.007498983293771744,0.007498983293771744,0.007498983293771744,0.007498983293771744,human
FGR,0.007373401429504156,0.007373401429504156,0.007373401429504156,0.007373401429504156,human
MKNK1,0.0071622333489358425,0.0071622333489358425,0.0071622333489358425,0.0071622333489358425,human
CSF1R,0.0071447743102908134,0.0071447743102908134,0.0071447743102908134,0.0071447743102908134,human
FCER1A,0.006695785094052553,0.006695785094052553,0.006695785094052553,0.006695785094052553,human
AMICA1,0.006578419357538223,0.006578419357538223,0.006578419357538223,0.006578419357538223,human
FCGR3B,0.006255768239498138,0.006255768239498138,0.006255768239498138,0.006255768239498138,human
LILRA1,0.006013123318552971,0.006013123318552971,0.006013123318552971,0.006013123318552971,human
CXCR1,0.005976240150630474,0.005976240150630474,0.005976240150630474,0.005976240150630474,human
HLA-DRB5,0.005938253831118345,0.005938253831118345,0.005938253831118345,0.005938253831118345,human
MS4A7,0.005935478024184704,0.005935478024184704,0.005935478024184704,0.005935478024184704,human
LINC00282,0.005808800924569368,0.005808800924569368,0.005808800924569368,0.005808800924569368,human
TREM1,0.005799856968224049,0.005799856968224049,0.005799856968224049,0.005799856968224049,human
PGLYRP1,0.005613211542367935,0.005613211542367935,0.005613211542367935,0.005613211542367935,human
LILRB3,0.005510380957275629,0.005510380957275629,0.005510380957275629,0.005510380957275629,human
CFP,0.005502610467374325,0.005502610467374325,0.005502610467374325,0.005502610467374325,human
TYROBP,0.0054773292504251,0.0054773292504251,0.0054773292504251,0.0054773292504251,human
CD40LG,0.005432983860373497,0.005432983860373497,0.005432983860373497,0.005432983860373497,human
HSPA6,0.005293024703860283,0.005293024703860283,0.005293024703860283,0.005293024703860283,human
EPB42,0.005171854514628649,0.005171854514628649,0.005171854514628649,0.005171854514628649,human
CLEC4A,0.005133338272571564,0.005133338272571564,0.005133338272571564,0.005133338272571564,human
CLECL1,0.0049470942467451096,0.0049470942467451096,0.0049470942467451096,0.0049470942467451096,human
CTSW,0.0048605455085635185,0.0048605455085635185,0.0048605455085635185,0.0048605455085635185,human
LILRA2,0.004833606071770191,0.004833606071770191,0.004833606071770191,0.004833606071770191,human
TNFAIP8L2,0.004796036519110203,0.004796036519110203,0.004796036519110203,0.004796036519110203,human
SORCS3,0.004777013789862394,0.004777013789862394,0.004777013789862394,0.004777013789862394,human
RPGRIP1,0.0047605084255337715,0.0047605084255337715,0.0047605084255337715,0.0047605084255337715,human
FLJ30679,0.004584459587931633,0.004584459587931633,0.004584459587931633,0.004584459587931633,human
CSF3R,0.004540200810879469,0.004540200810879469,0.004540200810879469,0.004540200810879469,human
CD160,0.004523482173681259,0.004523482173681259,0.004523482173681259,0.004523482173681259,human
SH2D1B,0.0045076459646224976,0.0045076459646224976,0.0045076459646224976,0.0045076459646224976,human
DPEP2,0.004488373175263405,0.004488373175263405,0.004488373175263405,0.004488373175263405,human
PTPLAD2,0.004448127932846546,0.004448127932846546,0.004448127932846546,0.004448127932846546,human
HLA-DRA,0.004447556100785732,0.004447556100785732,0.004447556100785732,0.004447556100785732,human
DPEP3,0.004293456673622131,0.004293456673622131,0.004293456673622131,0.004293456673622131,human
CSF2RA,0.004282992333173752,0.004282992333173752,0.004282992333173752,0.004282992333173752,human
IGHM,0.004269789904356003,0.004269789904356003,0.004269789904356003,0.004269789904356003,human
HBQ1,0.004215981811285019,0.004215981811285019,0.004215981811285019,0.004215981811285019,human
SLC46A2,0.004160607699304819,0.004160607699304819,0.004160607699304819,0.004160607699304819,human
TFEC,0.004146388731896877,0.004146388731896877,0.004146388731896877,0.004146388731896877,human
CD48,0.004143417812883854,0.004143417812883854,0.004143417812883854,0.004143417812883854,human
CD180,0.004140583332628012,0.004140583332628012,0.004140583332628012,0.004140583332628012,human
HLA-DRB1,0.004078751429915428,0.004078751429915428,0.004078751429915428,0.004078751429915428,human
PI3,0.003959674388170242,0.003959674388170242,0.003959674388170242,0.003959674388170242,human
LILRA3,0.003902774304151535,0.003902774304151535,0.003902774304151535,0.003902774304151535,human
NKG7,0.0038860414642840624,0.0038860414642840624,0.0038860414642840624,0.0038860414642840624,human
IL2RG,0.0037832914385944605,0.0037832914385944605,0.0037832914385944605,0.0037832914385944605,human
TMEM176B,0.003778422949835658,0.003778422949835658,0.003778422949835658,0.003778422949835658,human
LOC101928370,0.003735800040885806,0.003735800040885806,0.003735800040885806,0.003735800040885806,human
HCG27,0.0036922611761838198,0.0036922611761838198,0.0036922611761838198,0.0036922611761838198,human
FLJ40712,0.0036918497644364834,0.0036918497644364834,0.0036918497644364834,0.0036918497644364834,human
CCDC73,0.003678692737594247,0.003678692737594247,0.003678692737594247,0.003678692737594247,human
FCRL5,0.0036560744047164917,0.0036560744047164917,0.0036560744047164917,0.0036560744047164917,human
MPEG1,0.0036200727336108685,0.0036200727336108685,0.0036200727336108685,0.0036200727336108685,human
MS4A6A,0.0035435017198324203,0.0035435017198324203,0.0035435017198324203,0.0035435017198324203,human
KIR3DL2,0.003444499569013715,0.003444499569013715,0.003444499569013715,0.003444499569013715,human
LILRA5,0.0034217892680317163,0.0034217892680317163,0.0034217892680317163,0.0034217892680317163,human
FCRL3,0.0033847633749246597,0.0033847633749246597,0.0033847633749246597,0.0033847633749246597,human
LOC643802,0.0033791474997997284,0.0033791474997997284,0.0033791474997997284,0.0033791474997997284,human
GMFG,0.0033742168452590704,0.0033742168452590704,0.0033742168452590704,0.0033742168452590704,human
PRAM1,0.0033709597773849964,0.0033709597773849964,0.0033709597773849964,0.0033709597773849964,human
MS4A1,0.003364004660397768,0.003364004660397768,0.003364004660397768,0.003364004660397768,human
LINC01094,0.0033217882737517357,0.0033217882737517357,0.0033217882737517357,0.0033217882737517357,human
SLC45A4,0.003321268130093813,0.003321268130093813,0.003321268130093813,0.003321268130093813,human
HLA-DQB2,0.003313937224447727,0.003313937224447727,0.003313937224447727,0.003313937224447727,human
PTCHD2,0.003301513846963644,0.003301513846963644,0.003301513846963644,0.003301513846963644,human
FCGR2A,0.0032898583449423313,0.0032898583449423313,0.0032898583449423313,0.0032898583449423313,human
CLEC4D,0.003247348591685295,0.003247348591685295,0.003247348591685295,0.003247348591685295,human
DRC1,0.0031931777484714985,0.0031931777484714985,0.0031931777484714985,0.0031931777484714985,human
CD200R1,0.0031663302797824144,0.0031663302797824144,0.0031663302797824144,0.0031663302797824144,human
TNFRSF4,0.003164835972711444,0.003164835972711444,0.003164835972711444,0.003164835972711444,human
ECRP,0.0031057964079082012,0.0031057964079082012,0.0031057964079082012,0.0031057964079082012,human
ABTB1,0.0030968780629336834,0.0030968780629336834,0.0030968780629336834,0.0030968780629336834,human
LILRB2,0.0030859350226819515,0.0030859350226819515,0.0030859350226819515,0.0030859350226819515,human
SIGLEC9,0.003014730056747794,0.003014730056747794,0.003014730056747794,0.003014730056747794,human
HLA-DPA1,0.0029878662899136543,0.0029878662899136543,0.0029878662899136543,0.0029878662899136543,human
SIRPB2,0.002965455874800682,0.002965455874800682,0.002965455874800682,0.002965455874800682,human
TRAV12-2,0.0029423977248370647,0.0029423977248370647,0.0029423977248370647,0.0029423977248370647,human
HBA1,0.0028947785031050444,0.0028947785031050444,0.0028947785031050444,0.0028947785031050444,human
PDZK1IP1,0.002888810122385621,0.002888810122385621,0.002888810122385621,0.002888810122385621,human
ITGAX,0.0028688665479421616,0.0028688665479421616,0.0028688665479421616,0.0028688665479421616,human
SPI1,0.0028398591093719006,0.0028398591093719006,0.0028398591093719006,0.0028398591093719006,human
CCDC65,0.0028344043530523777,0.0028344043530523777,0.0028344043530523777,0.0028344043530523777,human
RPH3A,0.002826591720804572,0.002826591720804572,0.002826591720804572,0.002826591720804572,human
HCST,0.002795535372570157,0.002795535372570157,0.002795535372570157,0.002795535372570157,human
SIT1,0.002779054455459118,0.002779054455459118,0.002779054455459118,0.002779054455459118,human
ARRB2,0.0027588759548962116,0.0027588759548962116,0.0027588759548962116,0.0027588759548962116,human
SCML4,0.002664378844201565,0.002664378844201565,0.002664378844201565,0.002664378844201565,human
HLA-B,0.0026428773999214172,0.0026428773999214172,0.0026428773999214172,0.0026428773999214172,human
LCN2,0.002623668173328042,0.002623668173328042,0.002623668173328042,0.002623668173328042,human
GPR97,0.0026147356256842613,0.0026147356256842613,0.0026147356256842613,0.0026147356256842613,human
RBP7,0.002610407304018736,0.002610407304018736,0.002610407304018736,0.002610407304018736,human
HLA-C,0.0025790822692215443,0.0025790822692215443,0.0025790822692215443,0.0025790822692215443,human
ICOS,0.002578863175585866,0.002578863175585866,0.002578863175585866,0.002578863175585866,human
FCER2,0.0025747758336365223,0.0025747758336365223,0.0025747758336365223,0.0025747758336365223,human
EVI2B,0.002569339470937848,0.002569339470937848,0.002569339470937848,0.002569339470937848,human
FCRL2,0.0025305936578661203,0.0025305936578661203,0.0025305936578661203,0.0025305936578661203,human
AICDA,0.0025080807972699404,0.0025080807972699404,0.0025080807972699404,0.0025080807972699404,human
MYO1F,0.002506573684513569,0.002506573684513569,0.002506573684513569,0.002506573684513569,human
TREML4,0.002498461864888668,0.002498461864888668,0.002498461864888668,0.002498461864888668,human
CLEC10A,0.0024916469119489193,0.0024916469119489193,0.0024916469119489193,0.0024916469119489193,human
NLRP6,0.002434534952044487,0.002434534952044487,0.002434534952044487,0.002434534952044487,human
ABCA13,0.0024297209456562996,0.0024297209456562996,0.0024297209456562996,0.0024297209456562996,human
PTPRCAP,0.0024169431999325752,0.0024169431999325752,0.0024169431999325752,0.0024169431999325752,human
ALOX5AP,0.0023923844564706087,0.0023923844564706087,0.0023923844564706087,0.0023923844564706087,human
ATP8B4,0.002374057425186038,0.002374057425186038,0.002374057425186038,0.002374057425186038,human
GPBAR1,0.0023705274797976017,0.0023705274797976017,0.0023705274797976017,0.0023705274797976017,human
ZNF847P,0.0023549345787614584,0.0023549345787614584,0.0023549345787614584,0.0023549345787614584,human
TRIM55,0.0023162097204476595,0.0023162097204476595,0.0023162097204476595,0.0023162097204476595,human
FAM19A1,0.0023153217043727636,0.0023153217043727636,0.0023153217043727636,0.0023153217043727636,human
EPYC,0.0023025842383503914,0.0023025842383503914,0.0023025842383503914,0.0023025842383503914,human
FRAT1,0.0023008438292890787,0.0023008438292890787,0.0023008438292890787,0.0023008438292890787,human
NME8,0.002299453830346465,0.002299453830346465,0.002299453830346465,0.002299453830346465,human
DOK2,0.0022619084920734167,0.0022619084920734167,0.0022619084920734167,0.0022619084920734167,human
PF4,0.0022523747757077217,0.0022523747757077217,0.0022523747757077217,0.0022523747757077217,human
IL2RA,0.0022412429098039865,0.0022412429098039865,0.0022412429098039865,0.0022412429098039865,human
TEX13A,0.0022358663845807314,0.0022358663845807314,0.0022358663845807314,0.0022358663845807314,human
OPN1LW,0.0022267308086156845,0.0022267308086156845,0.0022267308086156845,0.0022267308086156845,human
ABCB11,0.0022084652446210384,0.0022084652446210384,0.0022084652446210384,0.0022084652446210384,human
CD72,0.0022059998009353876,0.0022059998009353876,0.0022059998009353876,0.0022059998009353876,human
IGSF11-AS1,0.0022002386394888163,0.0022002386394888163,0.0022002386394888163,0.0022002386394888163,human
CD1C,0.002200050512328744,0.002200050512328744,0.002200050512328744,0.002200050512328744,human
GLT1D1,0.0021776463836431503,0.0021776463836431503,0.0021776463836431503,0.0021776463836431503,human
FCAR,0.002172473119571805,0.002172473119571805,0.002172473119571805,0.002172473119571805,human
CPA3,0.002137337578460574,0.002137337578460574,0.002137337578460574,0.002137337578460574,human
PARVG,0.0020855397451668978,0.0020855397451668978,0.0020855397451668978,0.0020855397451668978,human
STAT4,0.002075225580483675,0.002075225580483675,0.002075225580483675,0.002075225580483675,human
EVI2A,0.00207343278452754,0.00207343278452754,0.00207343278452754,0.00207343278452754,human
CXCR6,0.0020677102729678154,0.0020677102729678154,0.0020677102729678154,0.0020677102729678154,human
CCR2,0.002060126280412078,0.002060126280412078,0.002060126280412078,0.002060126280412078,human
UCP2,0.0020403556991368532,0.0020403556991368532,0.0020403556991368532,0.0020403556991368532,human
GZMB,0.0020342394709587097,0.0020342394709587097,0.0020342394709587097,0.0020342394709587097,human
BTNL10,0.002032477641478181,0.002032477641478181,0.002032477641478181,0.002032477641478181,human
RNF144B,0.002022534841671586,0.002022534841671586,0.002022534841671586,0.002022534841671586,human
CD79B,0.002015880774706602,0.002015880774706602,0.002015880774706602,0.002015880774706602,human
HCK,0.0019772618543356657,0.0019772618543356657,0.0019772618543356657,0.0019772618543356657,human
TNFRSF10C,0.0019736839458346367,0.0019736839458346367,0.0019736839458346367,0.0019736839458346367,human
SRGN,0.001972472295165062,0.001972472295165062,0.001972472295165062,0.001972472295165062,human
ITLN1,0.0019633735064417124,0.0019633735064417124,0.0019633735064417124,0.0019633735064417124,human
VWC2,0.0019435527501627803,0.0019435527501627803,0.0019435527501627803,0.0019435527501627803,human
MARCH2,0.001937269582413137,0.001937269582413137,0.001937269582413137,0.001937269582413137,human
TMEM176A,0.001923870644532144,0.001923870644532144,0.001923870644532144,0.001923870644532144,human
DGKA,0.0019190965685993433,0.0019190965685993433,0.0019190965685993433,0.0019190965685993433,human
HLA-J,0.0019165275152772665,0.0019165275152772665,0.0019165275152772665,0.0019165275152772665,human
C10orf54,0.001916249399073422,0.001916249399073422,0.001916249399073422,0.001916249399073422,human
IGFL2,0.0018960624001920223,0.0018960624001920223,0.0018960624001920223,0.0018960624001920223,human
OR5AK2,0.0018716189078986645,0.0018716189078986645,0.0018716189078986645,0.0018716189078986645,human
P2RX1,0.0018713115714490414,0.0018713115714490414,0.0018713115714490414,0.0018713115714490414,human
LAPTM5,0.001869560219347477,0.001869560219347477,0.001869560219347477,0.001869560219347477,human
REM2,0.0018677061889320612,0.0018677061889320612,0.0018677061889320612,0.0018677061889320612,human
