gene_symbol,logfc_dz:879,mean_logfc,median_logfc,common_experiment,organism
RPS3A,0.1780146211385727,0.1780146211385727,0.1780146211385727,0.1780146211385727,human
RPS12,0.1672039031982422,0.1672039031982422,0.1672039031982422,0.1672039031982422,human
RPL24,0.13120408356189728,0.13120408356189728,0.13120408356189728,0.13120408356189728,human
JUNB,0.11703873425722122,0.11703873425722122,0.11703873425722122,0.11703873425722122,human
TUBA1A,0.10825808346271515,0.10825808346271515,0.10825808346271515,0.10825808346271515,human
RPS17,0.09896469861268997,0.09896469861268997,0.09896469861268997,0.09896469861268997,human
RPL41,0.0925586000084877,0.0925586000084877,0.0925586000084877,0.0925586000084877,human
RPL4,0.09073801338672638,0.09073801338672638,0.09073801338672638,0.09073801338672638,human
FAU,0.08184996992349625,0.08184996992349625,0.08184996992349625,0.08184996992349625,human
RPL8,0.08130951970815659,0.08130951970815659,0.08130951970815659,0.08130951970815659,human
CCL4,0.0810486301779747,0.0810486301779747,0.0810486301779747,0.0810486301779747,human
TMSB4XP8,0.07988618314266205,0.07988618314266205,0.07988618314266205,0.07988618314266205,human
EEF1B2,0.07657290995121002,0.07657290995121002,0.07657290995121002,0.07657290995121002,human
TUBA1C,0.07351551204919815,0.07351551204919815,0.07351551204919815,0.07351551204919815,human
SNRPD2,0.07298944145441055,0.07298944145441055,0.07298944145441055,0.07298944145441055,human
RPS14P3,0.07229804992675781,0.07229804992675781,0.07229804992675781,0.07229804992675781,human
CD3D,0.07167397439479828,0.07167397439479828,0.07167397439479828,0.07167397439479828,human
TIMP1,0.07140820473432541,0.07140820473432541,0.07140820473432541,0.07140820473432541,human
TNFAIP3,0.07052423059940338,0.07052423059940338,0.07052423059940338,0.07052423059940338,human
RPL12,0.06549297273159027,0.06549297273159027,0.06549297273159027,0.06549297273159027,human
KLF10,0.06360714882612228,0.06360714882612228,0.06360714882612228,0.06360714882612228,human
RPL32,0.0630166158080101,0.0630166158080101,0.0630166158080101,0.0630166158080101,human
RPL29,0.06191638857126236,0.06191638857126236,0.06191638857126236,0.06191638857126236,human
COMMD6,0.06181766092777252,0.06181766092777252,0.06181766092777252,0.06181766092777252,human
PPBP,0.0596904531121254,0.0596904531121254,0.0596904531121254,0.0596904531121254,human
LRRC75A-AS1,0.058096401393413544,0.058096401393413544,0.058096401393413544,0.058096401393413544,human
ZFP36,0.05762240290641785,0.05762240290641785,0.05762240290641785,0.05762240290641785,human
RPL23A,0.05656946077942848,0.05656946077942848,0.05656946077942848,0.05656946077942848,human
RPSA,0.05595819279551506,0.05595819279551506,0.05595819279551506,0.05595819279551506,human
IFITM1,0.05431752651929855,0.05431752651929855,0.05431752651929855,0.05431752651929855,human
ATP5E,0.05397365987300873,0.05397365987300873,0.05397365987300873,0.05397365987300873,human
HSPA8,0.052663423120975494,0.052663423120975494,0.052663423120975494,0.052663423120975494,human
LDHA,0.05184820294380188,0.05184820294380188,0.05184820294380188,0.05184820294380188,human
FUT8-AS1,0.051603421568870544,0.051603421568870544,0.051603421568870544,0.051603421568870544,human
TPT1,0.051025960594415665,0.051025960594415665,0.051025960594415665,0.051025960594415665,human
CMBL,0.04954427480697632,0.04954427480697632,0.04954427480697632,0.04954427480697632,human
RPLP1,0.04836035892367363,0.04836035892367363,0.04836035892367363,0.04836035892367363,human
LDHB,0.048148754984140396,0.048148754984140396,0.048148754984140396,0.048148754984140396,human
RPL34,0.04802640527486801,0.04802640527486801,0.04802640527486801,0.04802640527486801,human
C4orf46,0.04796171188354492,0.04796171188354492,0.04796171188354492,0.04796171188354492,human
RPS5,0.047806717455387115,0.047806717455387115,0.047806717455387115,0.047806717455387115,human
RPL27,0.047685060650110245,0.047685060650110245,0.047685060650110245,0.047685060650110245,human
RPS4Y1,0.04768427088856697,0.04768427088856697,0.04768427088856697,0.04768427088856697,human
SNHG5,0.04733851179480553,0.04733851179480553,0.04733851179480553,0.04733851179480553,human
RPS20,0.046148646622896194,0.046148646622896194,0.046148646622896194,0.046148646622896194,human
RPL7A,0.04603824019432068,0.04603824019432068,0.04603824019432068,0.04603824019432068,human
SMAD7,0.04558713361620903,0.04558713361620903,0.04558713361620903,0.04558713361620903,human
CXCL3,0.04356690123677254,0.04356690123677254,0.04356690123677254,0.04356690123677254,human
NSA2,0.04240087419748306,0.04240087419748306,0.04240087419748306,0.04240087419748306,human
EIF3E,0.0417703278362751,0.0417703278362751,0.0417703278362751,0.0417703278362751,human
CXCR4,0.04154174029827118,0.04154174029827118,0.04154174029827118,0.04154174029827118,human
RPL22,0.04067829251289368,0.04067829251289368,0.04067829251289368,0.04067829251289368,human
RPLP0,0.03995535522699356,0.03995535522699356,0.03995535522699356,0.03995535522699356,human
FOS,0.03992078825831413,0.03992078825831413,0.03992078825831413,0.03992078825831413,human
SERPINB2,0.039751600474119186,0.039751600474119186,0.039751600474119186,0.039751600474119186,human
YPEL5,0.039390772581100464,0.039390772581100464,0.039390772581100464,0.039390772581100464,human
HK2,0.03935186192393303,0.03935186192393303,0.03935186192393303,0.03935186192393303,human
RPLP0P6,0.037387698888778687,0.037387698888778687,0.037387698888778687,0.037387698888778687,human
PFDN5,0.037204671651124954,0.037204671651124954,0.037204671651124954,0.037204671651124954,human
EVI2B,0.037081874907016754,0.037081874907016754,0.037081874907016754,0.037081874907016754,human
RPS7,0.036813415586948395,0.036813415586948395,0.036813415586948395,0.036813415586948395,human
IL7R,0.03643663972616196,0.03643663972616196,0.03643663972616196,0.03643663972616196,human
COX6C,0.03616398572921753,0.03616398572921753,0.03616398572921753,0.03616398572921753,human
KLRB1,0.03614798188209534,0.03614798188209534,0.03614798188209534,0.03614798188209534,human
SNHG6,0.03607425466179848,0.03607425466179848,0.03607425466179848,0.03607425466179848,human
RPS29,0.03606317564845085,0.03606317564845085,0.03606317564845085,0.03606317564845085,human
HIF1A,0.03604038432240486,0.03604038432240486,0.03604038432240486,0.03604038432240486,human
RPL10,0.03464379906654358,0.03464379906654358,0.03464379906654358,0.03464379906654358,human
RPL3,0.03462853655219078,0.03462853655219078,0.03462853655219078,0.03462853655219078,human
MYL12B,0.034371186047792435,0.034371186047792435,0.034371186047792435,0.034371186047792435,human
RPS8,0.03413977473974228,0.03413977473974228,0.03413977473974228,0.03413977473974228,human
RPS25,0.034136392176151276,0.034136392176151276,0.034136392176151276,0.034136392176151276,human
NPM1,0.03405645117163658,0.03405645117163658,0.03405645117163658,0.03405645117163658,human
FBL,0.03360232338309288,0.03360232338309288,0.03360232338309288,0.03360232338309288,human
RPL36A,0.0334588922560215,0.0334588922560215,0.0334588922560215,0.0334588922560215,human
CD52,0.032537538558244705,0.032537538558244705,0.032537538558244705,0.032537538558244705,human
RPS10,0.0323907807469368,0.0323907807469368,0.0323907807469368,0.0323907807469368,human
ZNF611,0.03212985768914223,0.03212985768914223,0.03212985768914223,0.03212985768914223,human
USMG5,0.031907305121421814,0.031907305121421814,0.031907305121421814,0.031907305121421814,human
S100A4,0.031439825892448425,0.031439825892448425,0.031439825892448425,0.031439825892448425,human
GADD45B,0.03115527145564556,0.03115527145564556,0.03115527145564556,0.03115527145564556,human
CCR5,0.030491622164845467,0.030491622164845467,0.030491622164845467,0.030491622164845467,human
NDUFB1,0.029954802244901657,0.029954802244901657,0.029954802244901657,0.029954802244901657,human
GTF2H3,0.02991517260670662,0.02991517260670662,0.02991517260670662,0.02991517260670662,human
CD97,0.02906002290546894,0.02906002290546894,0.02906002290546894,0.02906002290546894,human
GPR183,0.02853783220052719,0.02853783220052719,0.02853783220052719,0.02853783220052719,human
CFAP20,0.02841286174952984,0.02841286174952984,0.02841286174952984,0.02841286174952984,human
TOB1,0.02831973508000374,0.02831973508000374,0.02831973508000374,0.02831973508000374,human
ATP5F1,0.02820042334496975,0.02820042334496975,0.02820042334496975,0.02820042334496975,human
LOC728825,0.02787134051322937,0.02787134051322937,0.02787134051322937,0.02787134051322937,human
ITM2A,0.0276687890291214,0.0276687890291214,0.0276687890291214,0.0276687890291214,human
RPL21,0.027496337890625,0.027496337890625,0.027496337890625,0.027496337890625,human
IFI30,0.02732129953801632,0.02732129953801632,0.02732129953801632,0.02732129953801632,human
C16orf54,0.027168745175004005,0.027168745175004005,0.027168745175004005,0.027168745175004005,human
COX7C,0.027078498154878616,0.027078498154878616,0.027078498154878616,0.027078498154878616,human
BCAS2,0.0268387570977211,0.0268387570977211,0.0268387570977211,0.0268387570977211,human
RPL6,0.026770256459712982,0.026770256459712982,0.026770256459712982,0.026770256459712982,human
NACAP1,0.026729552075266838,0.026729552075266838,0.026729552075266838,0.026729552075266838,human
PIM1,0.026622846722602844,0.026622846722602844,0.026622846722602844,0.026622846722602844,human
PCBP1,0.026105398312211037,0.026105398312211037,0.026105398312211037,0.026105398312211037,human
ATP5H,0.02595401555299759,0.02595401555299759,0.02595401555299759,0.02595401555299759,human
PGF,0.025864511728286743,0.025864511728286743,0.025864511728286743,0.025864511728286743,human
LINC00092,0.025553742423653603,0.025553742423653603,0.025553742423653603,0.025553742423653603,human
CXCL1,0.02555275894701481,0.02555275894701481,0.02555275894701481,0.02555275894701481,human
RPS24,0.025546640157699585,0.025546640157699585,0.025546640157699585,0.025546640157699585,human
UXT,0.025238115340471268,0.025238115340471268,0.025238115340471268,0.025238115340471268,human
RPL7,0.0250812079757452,0.0250812079757452,0.0250812079757452,0.0250812079757452,human
CHCHD2,0.024497544392943382,0.024497544392943382,0.024497544392943382,0.024497544392943382,human
ARRDC2,0.024407347664237022,0.024407347664237022,0.024407347664237022,0.024407347664237022,human
RPS27,0.02440466359257698,0.02440466359257698,0.02440466359257698,0.02440466359257698,human
FTH1P5,0.024295268580317497,0.024295268580317497,0.024295268580317497,0.024295268580317497,human
SELK,0.02397553063929081,0.02397553063929081,0.02397553063929081,0.02397553063929081,human
ERP29,0.023888034746050835,0.023888034746050835,0.023888034746050835,0.023888034746050835,human
G0S2,0.023609088733792305,0.023609088733792305,0.023609088733792305,0.023609088733792305,human
RSL24D1,0.022989673539996147,0.022989673539996147,0.022989673539996147,0.022989673539996147,human
SBDSP1,0.02262338437139988,0.02262338437139988,0.02262338437139988,0.02262338437139988,human
ODC1,0.022555865347385406,0.022555865347385406,0.022555865347385406,0.022555865347385406,human
MORF4L1,0.022363649681210518,0.022363649681210518,0.022363649681210518,0.022363649681210518,human
RGS2,0.02235409989953041,0.02235409989953041,0.02235409989953041,0.02235409989953041,human
OST4,0.022345375269651413,0.022345375269651413,0.022345375269651413,0.022345375269651413,human
RPL22L1,0.022327536717057228,0.022327536717057228,0.022327536717057228,0.022327536717057228,human
CCNH,0.022234875708818436,0.022234875708818436,0.022234875708818436,0.022234875708818436,human
HNRNPA1,0.02161353826522827,0.02161353826522827,0.02161353826522827,0.02161353826522827,human
PHB2,0.021603206172585487,0.021603206172585487,0.021603206172585487,0.021603206172585487,human
CTSL,0.021376650780439377,0.021376650780439377,0.021376650780439377,0.021376650780439377,human
RGS18,0.021153956651687622,0.021153956651687622,0.021153956651687622,0.021153956651687622,human
NDUFA4,0.02096646837890148,0.02096646837890148,0.02096646837890148,0.02096646837890148,human
NDEL1,0.020891044288873672,0.020891044288873672,0.020891044288873672,0.020891044288873672,human
TUBB2A,0.020561635494232178,0.020561635494232178,0.020561635494232178,0.020561635494232178,human
RGS1,0.020421503111720085,0.020421503111720085,0.020421503111720085,0.020421503111720085,human
FOSB,0.020347073674201965,0.020347073674201965,0.020347073674201965,0.020347073674201965,human
NME1-NME2,0.020340312272310257,0.020340312272310257,0.020340312272310257,0.020340312272310257,human
PSMB4,0.02010474167764187,0.02010474167764187,0.02010474167764187,0.02010474167764187,human
MYADM,0.020052319392561913,0.020052319392561913,0.020052319392561913,0.020052319392561913,human
RPL31,0.019985029473900795,0.019985029473900795,0.019985029473900795,0.019985029473900795,human
CCL3L3,0.01992812380194664,0.01992812380194664,0.01992812380194664,0.01992812380194664,human
ZC3H12D,0.019877973943948746,0.019877973943948746,0.019877973943948746,0.019877973943948746,human
BTF3,0.01985705830156803,0.01985705830156803,0.01985705830156803,0.01985705830156803,human
ARRDC3,0.019636066630482674,0.019636066630482674,0.019636066630482674,0.019636066630482674,human
TMEM14B,0.01956990920007229,0.01956990920007229,0.01956990920007229,0.01956990920007229,human
GAPDH,0.019550640136003494,0.019550640136003494,0.019550640136003494,0.019550640136003494,human
NDUFA1,0.01947319693863392,0.01947319693863392,0.01947319693863392,0.01947319693863392,human
DYNLT3,0.019362086430191994,0.019362086430191994,0.019362086430191994,0.019362086430191994,human
TRBC1,0.01932387240231037,0.01932387240231037,0.01932387240231037,0.01932387240231037,human
COX7A2,0.019247788935899734,0.019247788935899734,0.019247788935899734,0.019247788935899734,human
SNHG1,0.01903502643108368,0.01903502643108368,0.01903502643108368,0.01903502643108368,human
DUSP2,0.018869878724217415,0.018869878724217415,0.018869878724217415,0.018869878724217415,human
NACA,0.018678409978747368,0.018678409978747368,0.018678409978747368,0.018678409978747368,human
ATP5L,0.018485011532902718,0.018485011532902718,0.018485011532902718,0.018485011532902718,human
KLF6,0.018163489177823067,0.018163489177823067,0.018163489177823067,0.018163489177823067,human
GAS5,0.018083907663822174,0.018083907663822174,0.018083907663822174,0.018083907663822174,human
TUBA1B,0.01802777126431465,0.01802777126431465,0.01802777126431465,0.01802777126431465,human
PPA1,0.0179912056773901,0.0179912056773901,0.0179912056773901,0.0179912056773901,human
H1FX,0.01788587123155594,0.01788587123155594,0.01788587123155594,0.01788587123155594,human
HMGB2,0.017771786078810692,0.017771786078810692,0.017771786078810692,0.017771786078810692,human
RPL5,0.017749665305018425,0.017749665305018425,0.017749665305018425,0.017749665305018425,human
PTPRO,0.017564086243510246,0.017564086243510246,0.017564086243510246,0.017564086243510246,human
GMFG,0.017430588603019714,0.017430588603019714,0.017430588603019714,0.017430588603019714,human
IER5,0.017397494986653328,0.017397494986653328,0.017397494986653328,0.017397494986653328,human
GABARAPL3,0.017388325184583664,0.017388325184583664,0.017388325184583664,0.017388325184583664,human
SARAF,0.01729702576994896,0.01729702576994896,0.01729702576994896,0.01729702576994896,human
HLA-C,0.017230316996574402,0.017230316996574402,0.017230316996574402,0.017230316996574402,human
ATP5I,0.01711101457476616,0.01711101457476616,0.01711101457476616,0.01711101457476616,human
MORF4,0.017047908157110214,0.017047908157110214,0.017047908157110214,0.017047908157110214,human
PTP4A2,0.016461942344903946,0.016461942344903946,0.016461942344903946,0.016461942344903946,human
GPX1,0.016327448189258575,0.016327448189258575,0.016327448189258575,0.016327448189258575,human
MIR1244-2,0.01624276302754879,0.01624276302754879,0.01624276302754879,0.01624276302754879,human
SLC2A3,0.015920542180538177,0.015920542180538177,0.015920542180538177,0.015920542180538177,human
CCNG1,0.015919458121061325,0.015919458121061325,0.015919458121061325,0.015919458121061325,human
EEF1A1,0.015868840739130974,0.015868840739130974,0.015868840739130974,0.015868840739130974,human
UQCR11,0.01583407074213028,0.01583407074213028,0.01583407074213028,0.01583407074213028,human
TRAT1,0.01579371839761734,0.01579371839761734,0.01579371839761734,0.01579371839761734,human
LINC00520,0.015336011536419392,0.015336011536419392,0.015336011536419392,0.015336011536419392,human
NDUFB11,0.015287408605217934,0.015287408605217934,0.015287408605217934,0.015287408605217934,human
LOC728026,0.015158279798924923,0.015158279798924923,0.015158279798924923,0.015158279798924923,human
LINC00936,0.015022779814898968,0.015022779814898968,0.015022779814898968,0.015022779814898968,human
RNF11,0.014979075640439987,0.014979075640439987,0.014979075640439987,0.014979075640439987,human
RPS14,0.014954324811697006,0.014954324811697006,0.014954324811697006,0.014954324811697006,human
UBA2,0.01495387777686119,0.01495387777686119,0.01495387777686119,0.01495387777686119,human
TSC22D3,0.01488838717341423,0.01488838717341423,0.01488838717341423,0.01488838717341423,human
ITM2B,0.014831196516752243,0.014831196516752243,0.014831196516752243,0.014831196516752243,human
TUBA4A,0.014729943126440048,0.014729943126440048,0.014729943126440048,0.014729943126440048,human
ARPC3,0.014664086513221264,0.014664086513221264,0.014664086513221264,0.014664086513221264,human
GNAO1,0.014641618356108665,0.014641618356108665,0.014641618356108665,0.014641618356108665,human
TMA7,0.014446819201111794,0.014446819201111794,0.014446819201111794,0.014446819201111794,human
HSD17B11,0.014377684332430363,0.014377684332430363,0.014377684332430363,0.014377684332430363,human
LOC100287628,0.014323310926556587,0.014323310926556587,0.014323310926556587,0.014323310926556587,human
IDI1,0.01427070889621973,0.01427070889621973,0.01427070889621973,0.01427070889621973,human
NDUFA2,0.01413019746541977,0.01413019746541977,0.01413019746541977,0.01413019746541977,human
YWHAQ,0.014111527241766453,0.014111527241766453,0.014111527241766453,0.014111527241766453,human
SNX18,0.014109039679169655,0.014109039679169655,0.014109039679169655,0.014109039679169655,human
RPS21,0.014035152271389961,0.014035152271389961,0.014035152271389961,0.014035152271389961,human
CARD16,0.013936816714704037,0.013936816714704037,0.013936816714704037,0.013936816714704037,human
NDUFB6,0.01393221877515316,0.01393221877515316,0.01393221877515316,0.01393221877515316,human
DSTN,0.013736020773649216,0.013736020773649216,0.013736020773649216,0.013736020773649216,human
SNORD50B,0.01364415604621172,0.01364415604621172,0.01364415604621172,0.01364415604621172,human
ATF4,0.01350859459489584,0.01350859459489584,0.01350859459489584,0.01350859459489584,human
GPR18,0.01319450419396162,0.01319450419396162,0.01319450419396162,0.01319450419396162,human
ANXA7,0.013127975165843964,0.013127975165843964,0.013127975165843964,0.013127975165843964,human
ANKRD13A,0.013086221180856228,0.013086221180856228,0.013086221180856228,0.013086221180856228,human
UQCRB,0.013077625073492527,0.013077625073492527,0.013077625073492527,0.013077625073492527,human
ATP5O,0.013013954274356365,0.013013954274356365,0.013013954274356365,0.013013954274356365,human
NGFRAP1,0.012996966019272804,0.012996966019272804,0.012996966019272804,0.012996966019272804,human
MSN,0.012978333048522472,0.012978333048522472,0.012978333048522472,0.012978333048522472,human
