gene_symbol,logfc_dz:879,mean_logfc,median_logfc,common_experiment,organism
ATP6,0.0129270413890481,0.0129270413890481,0.0129270413890481,0.0129270413890481,human
SLC25A5,0.012910519726574421,0.012910519726574421,0.012910519726574421,0.012910519726574421,human
HBB,-0.2036643773317337,-0.2036643773317337,-0.2036643773317337,-0.2036643773317337,human
HBA2,-0.19166827201843262,-0.19166827201843262,-0.19166827201843262,-0.19166827201843262,human
RPS15,-0.1361159086227417,-0.1361159086227417,-0.1361159086227417,-0.1361159086227417,human
DCAF6,-0.1287527084350586,-0.1287527084350586,-0.1287527084350586,-0.1287527084350586,human
COX1,-0.12531253695487976,-0.12531253695487976,-0.12531253695487976,-0.12531253695487976,human
S100A8,-0.12448154389858246,-0.12448154389858246,-0.12448154389858246,-0.12448154389858246,human
LOC100289079,-0.11461998522281647,-0.11461998522281647,-0.11461998522281647,-0.11461998522281647,human
PABPC3,-0.11257586628198624,-0.11257586628198624,-0.11257586628198624,-0.11257586628198624,human
VIPR2,-0.10956188291311264,-0.10956188291311264,-0.10956188291311264,-0.10956188291311264,human
HSPA1B,-0.10555202513933182,-0.10555202513933182,-0.10555202513933182,-0.10555202513933182,human
S100A9,-0.09961025416851044,-0.09961025416851044,-0.09961025416851044,-0.09961025416851044,human
IL1B,-0.09877073764801025,-0.09877073764801025,-0.09877073764801025,-0.09877073764801025,human
P2RY8,-0.08966727554798126,-0.08966727554798126,-0.08966727554798126,-0.08966727554798126,human
LYZ,-0.08764936029911041,-0.08764936029911041,-0.08764936029911041,-0.08764936029911041,human
UBA52,-0.07101725786924362,-0.07101725786924362,-0.07101725786924362,-0.07101725786924362,human
HSPA1A,-0.07073500007390976,-0.07073500007390976,-0.07073500007390976,-0.07073500007390976,human
PFKFB3,-0.06709428131580353,-0.06709428131580353,-0.06709428131580353,-0.06709428131580353,human
NFKBIZ,-0.06607665866613388,-0.06607665866613388,-0.06607665866613388,-0.06607665866613388,human
HSPA6,-0.06607665866613388,-0.06607665866613388,-0.06607665866613388,-0.06607665866613388,human
RPS26,-0.06554295122623444,-0.06554295122623444,-0.06554295122623444,-0.06554295122623444,human
RGPD6,-0.06087372452020645,-0.06087372452020645,-0.06087372452020645,-0.06087372452020645,human
GLTSCR2,-0.060503121465444565,-0.060503121465444565,-0.060503121465444565,-0.060503121465444565,human
ACTB,-0.05822122469544411,-0.05822122469544411,-0.05822122469544411,-0.05822122469544411,human
LAPTM5,-0.0579591728746891,-0.0579591728746891,-0.0579591728746891,-0.0579591728746891,human
NFKB1,-0.05745003744959831,-0.05745003744959831,-0.05745003744959831,-0.05745003744959831,human
DNAJB1,-0.05681551620364189,-0.05681551620364189,-0.05681551620364189,-0.05681551620364189,human
RPL36,-0.05486786738038063,-0.05486786738038063,-0.05486786738038063,-0.05486786738038063,human
HLA-DRB5,-0.05337345972657204,-0.05337345972657204,-0.05337345972657204,-0.05337345972657204,human
AIM1,-0.051328592002391815,-0.051328592002391815,-0.051328592002391815,-0.051328592002391815,human
SLC7A5,-0.051222432404756546,-0.051222432404756546,-0.051222432404756546,-0.051222432404756546,human
H3F3B,-0.051035139709711075,-0.051035139709711075,-0.051035139709711075,-0.051035139709711075,human
TMSB10,-0.0504111647605896,-0.0504111647605896,-0.0504111647605896,-0.0504111647605896,human
NFKBIA,-0.05032862350344658,-0.05032862350344658,-0.05032862350344658,-0.05032862350344658,human
ATP1B3,-0.049950193613767624,-0.049950193613767624,-0.049950193613767624,-0.049950193613767624,human
BIRC2,-0.04725278913974762,-0.04725278913974762,-0.04725278913974762,-0.04725278913974762,human
HSCB,-0.04700326919555664,-0.04700326919555664,-0.04700326919555664,-0.04700326919555664,human
SETD1B,-0.04602217674255371,-0.04602217674255371,-0.04602217674255371,-0.04602217674255371,human
RLIM,-0.04565249755978584,-0.04565249755978584,-0.04565249755978584,-0.04565249755978584,human
PKD1P1,-0.04540019482374191,-0.04540019482374191,-0.04540019482374191,-0.04540019482374191,human
UBC,-0.045075297355651855,-0.045075297355651855,-0.045075297355651855,-0.045075297355651855,human
COX2,-0.04473906010389328,-0.04473906010389328,-0.04473906010389328,-0.04473906010389328,human
YBX1,-0.04399465397000313,-0.04399465397000313,-0.04399465397000313,-0.04399465397000313,human
IRF1,-0.04348631203174591,-0.04348631203174591,-0.04348631203174591,-0.04348631203174591,human
CD83,-0.043434642255306244,-0.043434642255306244,-0.043434642255306244,-0.043434642255306244,human
EIF3F,-0.04329506307840347,-0.04329506307840347,-0.04329506307840347,-0.04329506307840347,human
RNF125,-0.0428832471370697,-0.0428832471370697,-0.0428832471370697,-0.0428832471370697,human
PABPC1,-0.04278627783060074,-0.04278627783060074,-0.04278627783060074,-0.04278627783060074,human
CCNI,-0.0426022969186306,-0.0426022969186306,-0.0426022969186306,-0.0426022969186306,human
EIF1,-0.04216870665550232,-0.04216870665550232,-0.04216870665550232,-0.04216870665550232,human
HLA-DRA,-0.04185626283288002,-0.04185626283288002,-0.04185626283288002,-0.04185626283288002,human
HMGN2,-0.0414317362010479,-0.0414317362010479,-0.0414317362010479,-0.0414317362010479,human
DUSP6,-0.041344258934259415,-0.041344258934259415,-0.041344258934259415,-0.041344258934259415,human
HLA-DRB4,-0.04112325236201286,-0.04112325236201286,-0.04112325236201286,-0.04112325236201286,human
KLF4,-0.04094512015581131,-0.04094512015581131,-0.04094512015581131,-0.04094512015581131,human
IFIT2,-0.040525171905756,-0.040525171905756,-0.040525171905756,-0.040525171905756,human
HLA-G,-0.03915448486804962,-0.03915448486804962,-0.03915448486804962,-0.03915448486804962,human
FCN1,-0.038898441940546036,-0.038898441940546036,-0.038898441940546036,-0.038898441940546036,human
JOSD1,-0.0383918397128582,-0.0383918397128582,-0.0383918397128582,-0.0383918397128582,human
HSP90AB1,-0.0383666567504406,-0.0383666567504406,-0.0383666567504406,-0.0383666567504406,human
LOC399491,-0.03836003690958023,-0.03836003690958023,-0.03836003690958023,-0.03836003690958023,human
SYAP1,-0.03833334892988205,-0.03833334892988205,-0.03833334892988205,-0.03833334892988205,human
DNAJA1,-0.03809656202793121,-0.03809656202793121,-0.03809656202793121,-0.03809656202793121,human
KIAA0247,-0.037991560995578766,-0.037991560995578766,-0.037991560995578766,-0.037991560995578766,human
YWHAZ,-0.03787457197904587,-0.03787457197904587,-0.03787457197904587,-0.03787457197904587,human
NR4A2,-0.037418097257614136,-0.037418097257614136,-0.037418097257614136,-0.037418097257614136,human
RPS18,-0.03697289898991585,-0.03697289898991585,-0.03697289898991585,-0.03697289898991585,human
RASSF5,-0.03682650625705719,-0.03682650625705719,-0.03682650625705719,-0.03682650625705719,human
OASL,-0.0367351770401001,-0.0367351770401001,-0.0367351770401001,-0.0367351770401001,human
CD55,-0.03525988757610321,-0.03525988757610321,-0.03525988757610321,-0.03525988757610321,human
EEF2,-0.0351300984621048,-0.0351300984621048,-0.0351300984621048,-0.0351300984621048,human
KANSL2,-0.035082198679447174,-0.035082198679447174,-0.035082198679447174,-0.035082198679447174,human
NBPF10,-0.034503694623708725,-0.034503694623708725,-0.034503694623708725,-0.034503694623708725,human
BAG3,-0.03430873528122902,-0.03430873528122902,-0.03430873528122902,-0.03430873528122902,human
FTL,-0.03391400724649429,-0.03391400724649429,-0.03391400724649429,-0.03391400724649429,human
JMJD1C,-0.03373478353023529,-0.03373478353023529,-0.03373478353023529,-0.03373478353023529,human
SERINC1,-0.03355032578110695,-0.03355032578110695,-0.03355032578110695,-0.03355032578110695,human
SMA4,-0.03317216411232948,-0.03317216411232948,-0.03317216411232948,-0.03317216411232948,human
HSPA5,-0.0329643078148365,-0.0329643078148365,-0.0329643078148365,-0.0329643078148365,human
MAFB,-0.03290295973420143,-0.03290295973420143,-0.03290295973420143,-0.03290295973420143,human
USP3,-0.03287550434470177,-0.03287550434470177,-0.03287550434470177,-0.03287550434470177,human
BHLHE40,-0.03270455077290535,-0.03270455077290535,-0.03270455077290535,-0.03270455077290535,human
ABHD17A,-0.03269153833389282,-0.03269153833389282,-0.03269153833389282,-0.03269153833389282,human
SRSF5,-0.032502636313438416,-0.032502636313438416,-0.032502636313438416,-0.032502636313438416,human
TP53INP2,-0.03166172280907631,-0.03166172280907631,-0.03166172280907631,-0.03166172280907631,human
PNRC1,-0.031323108822107315,-0.031323108822107315,-0.031323108822107315,-0.031323108822107315,human
ANXA1,-0.031139066442847252,-0.031139066442847252,-0.031139066442847252,-0.031139066442847252,human
NPIPA1,-0.03079095296561718,-0.03079095296561718,-0.03079095296561718,-0.03079095296561718,human
HLA-DRB1,-0.030642345547676086,-0.030642345547676086,-0.030642345547676086,-0.030642345547676086,human
PSAP,-0.03061925619840622,-0.03061925619840622,-0.03061925619840622,-0.03061925619840622,human
MAFF,-0.030310722067952156,-0.030310722067952156,-0.030310722067952156,-0.030310722067952156,human
CXCL8,-0.02990167774260044,-0.02990167774260044,-0.02990167774260044,-0.02990167774260044,human
ZFPM1,-0.029799915850162506,-0.029799915850162506,-0.029799915850162506,-0.029799915850162506,human
ADAR,-0.029685983434319496,-0.029685983434319496,-0.029685983434319496,-0.029685983434319496,human
IRS2,-0.029520925134420395,-0.029520925134420395,-0.029520925134420395,-0.029520925134420395,human
LOC100996255,-0.029374653473496437,-0.029374653473496437,-0.029374653473496437,-0.029374653473496437,human
NR3C1,-0.029146889224648476,-0.029146889224648476,-0.029146889224648476,-0.029146889224648476,human
TCF7,-0.029138021171092987,-0.029138021171092987,-0.029138021171092987,-0.029138021171092987,human
NAMPT,-0.029085075482726097,-0.029085075482726097,-0.029085075482726097,-0.029085075482726097,human
RPS13,-0.02890063263475895,-0.02890063263475895,-0.02890063263475895,-0.02890063263475895,human
TKT,-0.02866247668862343,-0.02866247668862343,-0.02866247668862343,-0.02866247668862343,human
HSPE1,-0.02855583094060421,-0.02855583094060421,-0.02855583094060421,-0.02855583094060421,human
NR4A1,-0.02855057828128338,-0.02855057828128338,-0.02855057828128338,-0.02855057828128338,human
RHOB,-0.028456876054406166,-0.028456876054406166,-0.028456876054406166,-0.028456876054406166,human
DGKD,-0.02828635275363922,-0.02828635275363922,-0.02828635275363922,-0.02828635275363922,human
HCAR3,-0.027805522084236145,-0.027805522084236145,-0.027805522084236145,-0.027805522084236145,human
HSPD1,-0.027708714827895164,-0.027708714827895164,-0.027708714827895164,-0.027708714827895164,human
CCL20,-0.027198925614356995,-0.027198925614356995,-0.027198925614356995,-0.027198925614356995,human
B2M,-0.02715810388326645,-0.02715810388326645,-0.02715810388326645,-0.02715810388326645,human
IL10RA,-0.026547322049736977,-0.026547322049736977,-0.026547322049736977,-0.026547322049736977,human
SLC25A6,-0.0264999158680439,-0.0264999158680439,-0.0264999158680439,-0.0264999158680439,human
DNTTIP2,-0.025922758504748344,-0.025922758504748344,-0.025922758504748344,-0.025922758504748344,human
AQP9,-0.025643330067396164,-0.025643330067396164,-0.025643330067396164,-0.025643330067396164,human
RB1CC1,-0.02554200403392315,-0.02554200403392315,-0.02554200403392315,-0.02554200403392315,human
PRPF8,-0.02552449144423008,-0.02552449144423008,-0.02552449144423008,-0.02552449144423008,human
ADM,-0.025506002828478813,-0.025506002828478813,-0.025506002828478813,-0.025506002828478813,human
SNX9,-0.02540932036936283,-0.02540932036936283,-0.02540932036936283,-0.02540932036936283,human
KDM3A,-0.02530663087964058,-0.02530663087964058,-0.02530663087964058,-0.02530663087964058,human
GCH1,-0.025163186714053154,-0.025163186714053154,-0.025163186714053154,-0.025163186714053154,human
ZC3HAV1,-0.025056540966033936,-0.025056540966033936,-0.025056540966033936,-0.025056540966033936,human
CDK17,-0.024949397891759872,-0.024949397891759872,-0.024949397891759872,-0.024949397891759872,human
LCP1,-0.024935847148299217,-0.024935847148299217,-0.024935847148299217,-0.024935847148299217,human
HERPUD1,-0.024890543892979622,-0.024890543892979622,-0.024890543892979622,-0.024890543892979622,human
MIR155HG,-0.02484072744846344,-0.02484072744846344,-0.02484072744846344,-0.02484072744846344,human
ZNF331,-0.024694129824638367,-0.024694129824638367,-0.024694129824638367,-0.024694129824638367,human
ZFP36L2,-0.024685431271791458,-0.024685431271791458,-0.024685431271791458,-0.024685431271791458,human
RPL10A,-0.024684717878699303,-0.024684717878699303,-0.024684717878699303,-0.024684717878699303,human
SRPR,-0.02461581490933895,-0.02461581490933895,-0.02461581490933895,-0.02461581490933895,human
CHD1,-0.024519547820091248,-0.024519547820091248,-0.024519547820091248,-0.024519547820091248,human
JMY,-0.0244891420006752,-0.0244891420006752,-0.0244891420006752,-0.0244891420006752,human
ACSL1,-0.02446621283888817,-0.02446621283888817,-0.02446621283888817,-0.02446621283888817,human
GADD45A,-0.024132976308465004,-0.024132976308465004,-0.024132976308465004,-0.024132976308465004,human
HLA-DPB1,-0.024054471403360367,-0.024054471403360367,-0.024054471403360367,-0.024054471403360367,human
EIF3K,-0.023903585970401764,-0.023903585970401764,-0.023903585970401764,-0.023903585970401764,human
RANBP2,-0.023753855377435684,-0.023753855377435684,-0.023753855377435684,-0.023753855377435684,human
COTL1,-0.023719867691397667,-0.023719867691397667,-0.023719867691397667,-0.023719867691397667,human
MRFAP1,-0.023705637082457542,-0.023705637082457542,-0.023705637082457542,-0.023705637082457542,human
BTG1,-0.02367662452161312,-0.02367662452161312,-0.02367662452161312,-0.02367662452161312,human
NINJ1,-0.02355731837451458,-0.02355731837451458,-0.02355731837451458,-0.02355731837451458,human
PUF60,-0.02355169877409935,-0.02355169877409935,-0.02355169877409935,-0.02355169877409935,human
ARL4C,-0.023479564115405083,-0.023479564115405083,-0.023479564115405083,-0.023479564115405083,human
SH2B3,-0.023409076035022736,-0.023409076035022736,-0.023409076035022736,-0.023409076035022736,human
BATF,-0.02340763993561268,-0.02340763993561268,-0.02340763993561268,-0.02340763993561268,human
RPS23,-0.02339322678744793,-0.02339322678744793,-0.02339322678744793,-0.02339322678744793,human
METRNL,-0.023365173488855362,-0.023365173488855362,-0.023365173488855362,-0.023365173488855362,human
DDX21,-0.02335011214017868,-0.02335011214017868,-0.02335011214017868,-0.02335011214017868,human
NXF1,-0.023003393784165382,-0.023003393784165382,-0.023003393784165382,-0.023003393784165382,human
AUTS2,-0.02278098464012146,-0.02278098464012146,-0.02278098464012146,-0.02278098464012146,human
SLC25A3,-0.02273576892912388,-0.02273576892912388,-0.02273576892912388,-0.02273576892912388,human
RPL9,-0.022735601291060448,-0.022735601291060448,-0.022735601291060448,-0.022735601291060448,human
EIF4H,-0.02271893434226513,-0.02271893434226513,-0.02271893434226513,-0.02271893434226513,human
AKNA,-0.02268752083182335,-0.02268752083182335,-0.02268752083182335,-0.02268752083182335,human
SLC12A7,-0.022417502477765083,-0.022417502477765083,-0.022417502477765083,-0.022417502477765083,human
RUNX3,-0.02225782349705696,-0.02225782349705696,-0.02225782349705696,-0.02225782349705696,human
NPIPB5,-0.022205067798495293,-0.022205067798495293,-0.022205067798495293,-0.022205067798495293,human
MAPK6,-0.02210136316716671,-0.02210136316716671,-0.02210136316716671,-0.02210136316716671,human
CFL1,-0.022037656977772713,-0.022037656977772713,-0.022037656977772713,-0.022037656977772713,human
ZMIZ1,-0.02179666981101036,-0.02179666981101036,-0.02179666981101036,-0.02179666981101036,human
ACTG1,-0.021782711148262024,-0.021782711148262024,-0.021782711148262024,-0.021782711148262024,human
FOXO1,-0.021715590730309486,-0.021715590730309486,-0.021715590730309486,-0.021715590730309486,human
CST3,-0.02170935831964016,-0.02170935831964016,-0.02170935831964016,-0.02170935831964016,human
EIF4A3,-0.021568261086940765,-0.021568261086940765,-0.021568261086940765,-0.021568261086940765,human
PNPLA8,-0.021489931270480156,-0.021489931270480156,-0.021489931270480156,-0.021489931270480156,human
MAML1,-0.021442079916596413,-0.021442079916596413,-0.021442079916596413,-0.021442079916596413,human
TMEM135,-0.02141392230987549,-0.02141392230987549,-0.02141392230987549,-0.02141392230987549,human
FAM214A,-0.02137443982064724,-0.02137443982064724,-0.02137443982064724,-0.02137443982064724,human
HBP1,-0.021341878920793533,-0.021341878920793533,-0.021341878920793533,-0.021341878920793533,human
BCL11B,-0.02132258377969265,-0.02132258377969265,-0.02132258377969265,-0.02132258377969265,human
STK17A,-0.021249502897262573,-0.021249502897262573,-0.021249502897262573,-0.021249502897262573,human
SMG1P5,-0.021236184984445572,-0.021236184984445572,-0.021236184984445572,-0.021236184984445572,human
HSPH1,-0.021169327199459076,-0.021169327199459076,-0.021169327199459076,-0.021169327199459076,human
PLEK,-0.021168557927012444,-0.021168557927012444,-0.021168557927012444,-0.021168557927012444,human
DNAJB11,-0.021064983680844307,-0.021064983680844307,-0.021064983680844307,-0.021064983680844307,human
IRF7,-0.021055171266198158,-0.021055171266198158,-0.021055171266198158,-0.021055171266198158,human
PRR11,-0.020918579772114754,-0.020918579772114754,-0.020918579772114754,-0.020918579772114754,human
IFIT3,-0.020901456475257874,-0.020901456475257874,-0.020901456475257874,-0.020901456475257874,human
LRIG1,-0.020812038332223892,-0.020812038332223892,-0.020812038332223892,-0.020812038332223892,human
FLNA,-0.02076953835785389,-0.02076953835785389,-0.02076953835785389,-0.02076953835785389,human
HSP90AA1,-0.02075149118900299,-0.02075149118900299,-0.02075149118900299,-0.02075149118900299,human
ARID5A,-0.02063262276351452,-0.02063262276351452,-0.02063262276351452,-0.02063262276351452,human
OXA1L,-0.020576002076268196,-0.020576002076268196,-0.020576002076268196,-0.020576002076268196,human
PPP1R16B,-0.020510848611593246,-0.020510848611593246,-0.020510848611593246,-0.020510848611593246,human
CAPZA1,-0.02044997550547123,-0.02044997550547123,-0.02044997550547123,-0.02044997550547123,human
POLR3E,-0.020448151975870132,-0.020448151975870132,-0.020448151975870132,-0.020448151975870132,human
DNAJC2,-0.020429804921150208,-0.020429804921150208,-0.020429804921150208,-0.020429804921150208,human
PHLDB3,-0.020411144942045212,-0.020411144942045212,-0.020411144942045212,-0.020411144942045212,human
PDE4B,-0.020355474203824997,-0.020355474203824997,-0.020355474203824997,-0.020355474203824997,human
IRF9,-0.020192231982946396,-0.020192231982946396,-0.020192231982946396,-0.020192231982946396,human
SPG21,-0.020175274461507797,-0.020175274461507797,-0.020175274461507797,-0.020175274461507797,human
IL1RN,-0.02010803110897541,-0.02010803110897541,-0.02010803110897541,-0.02010803110897541,human
DSE,-0.020052112638950348,-0.020052112638950348,-0.020052112638950348,-0.020052112638950348,human
F8A3,-0.020024286583065987,-0.020024286583065987,-0.020024286583065987,-0.020024286583065987,human
TRIB1,-0.019998081028461456,-0.019998081028461456,-0.019998081028461456,-0.019998081028461456,human
MX1,-0.01994115486741066,-0.01994115486741066,-0.01994115486741066,-0.01994115486741066,human
DDX3X,-0.019906867295503616,-0.019906867295503616,-0.019906867295503616,-0.019906867295503616,human
EIF2AK3,-0.019807875156402588,-0.019807875156402588,-0.019807875156402588,-0.019807875156402588,human
