gene_symbol,logfc_dz:925,logfc_dz:927,logfc_dz:926,logfc_dz:928,mean_logfc,median_logfc,common_experiment,organism,signature_type
CCL19,0.0411630570888519,0.1861685365438461,,0.2261663526296615,0.1511659820874532,0.1861685365438461,,human,UP
S100A7,0.1875903606414795,0.1254681646823883,-0.0137046361342072,0.1237946897745132,0.1057871447410434,0.1246314272284507,-0.0137046361342072,human,UP
LGALS7B,0.116342656314373,0.0152067430317401,0.2342242300510406,0.0522400140762329,0.1045034108683466,0.0842913351953029,0.2342242300510406,human,UP
RPS11,0.1452095210552215,0.047040868550539,0.1351626515388488,0.0762732475996017,0.1009215721860528,0.1057179495692253,0.1351626515388488,human,UP
RPL23A,0.1823741495609283,0.0276570003479719,0.1407839059829712,0.0512086376547813,0.1005059233866632,0.0959962718188762,0.1407839059829712,human,UP
RPL38,0.1645256429910659,0.0141441235318779,0.135350689291954,0.0633712336421012,0.0943479223642498,0.0993609614670276,0.135350689291954,human,UP
TIMP1,,0.069003939628601,,0.0968892127275466,0.0829465761780738,0.0829465761780738,,human,UP
MT2A,0.0428880155086517,0.1209428161382675,0.0434452407062053,0.1230108812451362,0.0825717383995652,0.0821940284222364,0.0434452407062053,human,UP
S100A9,0.0840641185641288,0.1224411875009536,,0.0395265333354473,0.0820106131335099,0.0840641185641288,,human,UP
TMSB10,,0.1186986118555069,-0.0207312144339084,0.1399003714323043,0.0792892562846342,0.1186986118555069,-0.0207312144339084,human,UP
MT1X,0.0845343619585037,0.0703721344470977,0.0667689070105552,0.0851398855447769,0.0767038222402334,0.0774532482028007,0.0667689070105552,human,UP
ACTB,-0.0110968081280589,0.1123480945825576,0.032925684005022,0.1346327066421508,0.0672024192754179,0.0726368892937898,0.032925684005022,human,UP
C3,0.0536339357495307,0.1114109084010124,0.0270724855363369,0.0763135403394699,0.0671077175065875,0.0649737380445003,0.0270724855363369,human,UP
KRT14,-0.0561064779758453,,0.1347334384918213,0.1142454743385315,0.0642908116181691,0.1142454743385315,0.1347334384918213,human,UP
PLA2G2A,0.0303508341312408,0.0638164952397346,,0.0983660519123077,0.0641777937610944,0.0638164952397346,,human,UP
HLA-B,,0.0687931105494499,0.040658950805664,0.0750294029712677,0.0614938214421272,0.0687931105494499,0.040658950805664,human,UP
S100A8,0.0934430062770843,0.0722727328538894,0.0167506299912929,0.057893231511116,0.0600899001583457,0.0650829821825027,0.0167506299912929,human,UP
PTMA,0.0788635686039924,0.0258182305842638,0.0786819756031036,0.0376941710710525,0.0552644864656031,0.058188073337078,0.0786819756031036,human,UP
FAU,0.0691917464137077,0.0519230067729949,0.0620991140604019,0.0370492711663246,0.0550657846033573,0.0570110604166984,0.0620991140604019,human,UP
ADIRF,0.0550411157310009,0.0178737100213766,0.0909626632928848,,0.0546258296817541,0.0550411157310009,0.0909626632928848,human,UP
S100A4,0.0489488393068313,0.0300534088164567,0.0619960948824882,0.0687590017914772,0.0524393361993134,0.0554724670946598,0.0619960948824882,human,UP
S100A2,0.0278791151940822,0.0696264803409576,0.0409291423857212,0.0602959282696247,0.0496826665475964,0.0506125353276729,0.0409291423857212,human,UP
IFITM2,0.0196072701364755,0.0673932805657386,0.0376460738480091,0.0726194977760315,0.0493165305815637,0.0525196772068738,0.0376460738480091,human,UP
NNMT,0.0488590374588966,0.0435752905905246,0.0214091278612613,0.0826587826013565,0.0491255596280097,0.0462171640247106,0.0214091278612613,human,UP
PFN1,,0.0417469777166843,,0.053756833076477,0.0477519053965806,0.0477519053965806,,human,UP
RPL36AL,0.0464310087263584,,,,0.0464310087263584,0.0464310087263584,,human,UP
SFN,,0.0362461134791374,0.0579303689301013,0.042215883731842,0.0454641220470269,0.042215883731842,0.0579303689301013,human,UP
RAN,0.0416761264204978,0.041091863065958,0.0395407043397426,0.051721841096878,0.0435076337307691,0.0413839947432279,0.0395407043397426,human,UP
MMP12,0.0268591865897178,0.0417084358632564,,0.0582664757966995,0.0422780327498912,0.0417084358632564,,human,UP
IFITM3,,0.0531115569174289,0.0194075983017683,0.0542922355234622,0.0422704635808865,0.0531115569174289,0.0194075983017683,human,UP
HLA-DPB1,0.0867707431316375,,0.0201445389539003,0.0193800423294305,0.0420984414716561,0.0201445389539003,0.0201445389539003,human,UP
RPL14,0.0677244141697883,,0.035696517676115,0.0226645246148109,0.0420284854869047,0.035696517676115,0.035696517676115,human,UP
CSRP1,,,0.0409547463059425,,0.0409547463059425,0.0409547463059425,0.0409547463059425,human,UP
RPS25,0.0647817477583885,,0.0166131872683763,,0.0406974675133824,0.0406974675133824,0.0166131872683763,human,UP
RPL9,0.1319717466831207,-0.0608944371342659,0.0508395135402679,,0.0406389410297075,0.0508395135402679,0.0508395135402679,human,UP
MT1E,0.0171432886272668,0.0502594150602817,0.027469040825963,0.0662716999650001,0.0402858611196279,0.0388642279431223,0.027469040825963,human,UP
GAPDH,-0.0439433604478836,0.0982132330536842,0.0269390568137168,0.0787830650806427,0.03999799862504,0.0528610609471797,0.0269390568137168,human,UP
IFI30,0.0213290117681026,0.0354004725813865,,0.0630427300930023,0.0399240714808305,0.0354004725813865,,human,UP
HSPA8,,0.0648492500185966,0.0137457437813282,,0.0392974968999624,0.0392974968999624,0.0137457437813282,human,UP
PPIB,0.0312956348061561,0.0420258864760398,0.0478219911456108,0.034818273037672,0.0389904463663697,0.0384220797568559,0.0478219911456108,human,UP
RPS10,0.0411871336400508,0.0426366403698921,0.0261711683124303,0.0455521531403064,0.0388867738656699,0.0419118870049715,0.0261711683124303,human,UP
SUPT20H,,,0.0387823730707168,,0.0387823730707168,0.0387823730707168,0.0387823730707168,human,UP
HLA-DRB1,0.0397971533238887,0.0265754424035549,0.0359162874519825,0.0501144267618656,0.0381008274853229,0.0378567203879356,0.0359162874519825,human,UP
MIF,,0.0242998506873846,0.0469109117984771,0.0413471795618534,0.037519314015905,0.0413471795618534,0.0469109117984771,human,UP
NDRG1,0.0259146187454462,0.0496769659221172,0.0569698214530944,0.0156474243849515,0.0370522076264023,0.0377957923337817,0.0569698214530944,human,UP
TGFBI,0.034825149923563,,0.0294473674148321,0.0423426069319248,0.0355383747567733,0.034825149923563,0.0294473674148321,human,UP
RPS29,0.0926554054021835,-0.0231412407010793,,0.0361814573407173,0.0352318740139404,0.0361814573407173,,human,UP
RPL24,0.0934203118085861,-0.0233764089643955,,,0.0350219514220953,0.0350219514220953,,human,UP
TUBB4B,0.0293755140155553,0.0274366587400436,0.0469681471586227,0.0356822721660137,0.0348656480200588,0.0325288930907845,0.0469681471586227,human,UP
PSME2,0.0198236182332038,0.0371602326631546,,0.0447841621935367,0.033922671029965,0.0371602326631546,,human,UP
LDHA,0.0272863786667585,0.1011962071061134,-0.0951887890696525,0.0987269580364227,0.0330051886849105,0.0630066683515906,-0.0951887890696525,human,UP
NUPR1,0.0196747593581676,,0.0463023781776428,,0.0329885687679052,0.0329885687679052,0.0463023781776428,human,UP
UBA52,,0.0172118134796619,,0.0456766672432422,0.0314442403614521,0.0314442403614521,,human,UP
S100A10,,,,0.030988959595561,0.030988959595561,0.030988959595561,,human,UP
SERPINB4,0.0174680687487125,0.0443730466067791,,,0.0309205576777458,0.0309205576777458,,human,UP
COX8A,0.0154044581577181,0.0146881034597754,0.0573468878865242,0.0361826494336128,0.0309055247344076,0.0257935537956655,0.0573468878865242,human,UP
B2M,0.034745592623949,0.0223819687962532,0.0200894009321928,0.0462346188724041,0.0308628953061997,0.0285637807101011,0.0200894009321928,human,UP
IL7R,0.0114788953214883,0.0288379210978746,,0.0522301271557807,0.0308489811917146,0.0288379210978746,,human,UP
ADM,0.0305441860109567,,,,0.0305441860109567,0.0305441860109567,,human,UP
CLIC1,0.0319750905036926,0.0217349845916032,,0.0355566069483757,0.0297555606812238,0.0319750905036926,,human,UP
NDUFS6,0.0288064405322074,0.0222564898431301,0.0360977314412593,0.031355507671833,0.0296290423721075,0.0300809741020202,0.0360977314412593,human,UP
S100A14,0.0266068093478679,,0.0326200276613235,,0.0296134185045957,0.0296134185045957,0.0326200276613235,human,UP
KRT16,0.0091351205483078,0.0506780780851841,,0.0288114417344331,0.0295415467893083,0.0288114417344331,,human,UP
FOS,,,,0.0295142382383346,0.0295142382383346,0.0295142382383346,,human,UP
SELE,,0.0247022993862628,,0.0339357666671276,0.0293190330266952,0.0293190330266952,,human,UP
CD52,,0.013747320510447,,0.0431587025523185,0.0284530115313828,0.0284530115313828,,human,UP
PRDX1,0.0203557070344686,0.0358298644423484,0.0289284382015466,,0.0283713365594546,0.0289284382015466,0.0289284382015466,human,UP
LY6D,0.027887599542737,0.0136386202648282,0.0418140105903148,0.0278368610888719,0.027794272871688,0.0278622303158044,0.0418140105903148,human,UP
SLC25A6,,0.0130541156977415,0.0340731814503669,0.0360139571130275,0.0277137514203786,0.0340731814503669,0.0340731814503669,human,UP
PCP4,,,0.0275748763233423,,0.0275748763233423,0.0275748763233423,0.0275748763233423,human,UP
TALDO1,,0.0235566645860672,0.0341699346899986,0.0247611328959465,0.0274959107240041,0.0247611328959465,0.0341699346899986,human,UP
LGALS1,0.0217815861105918,0.0326473638415336,,,0.0272144749760627,0.0272144749760627,,human,UP
TMA7,0.0355683155357837,0.0156680680811405,0.0157359465956687,0.0414328314363956,0.0271012904122471,0.0256521310657262,0.0157359465956687,human,UP
SNRPD2,0.0383749604225158,0.0129184117540717,,0.0292184799909591,0.0268372840558489,0.0292184799909591,,human,UP
TXNDC5,0.011698693037033,0.0417478196322917,,,0.0267232563346624,0.0267232563346624,,human,UP
YBX1,0.0115838078781962,0.0322925262153148,,0.0362177230417728,0.0266980190450946,0.0322925262153148,,human,UP
HLA-DQA2,0.0195820163935422,,0.0256457980722188,0.0331228896975517,0.0261169013877709,0.0256457980722188,0.0256457980722188,human,UP
ARPC1B,0.0175662003457546,0.0274968743324279,0.0148896547034382,0.0440998636186122,0.0260131482500582,0.0225315373390913,0.0148896547034382,human,UP
RPN2,,0.0267566479742527,0.0193695519119501,0.0304341111332178,0.0255201036731402,0.0267566479742527,0.0193695519119501,human,UP
CEBPA,,,0.0254271309822797,,0.0254271309822797,0.0254271309822797,0.0254271309822797,human,UP
CD1C,,,,0.0253869779407978,0.0253869779407978,0.0253869779407978,,human,UP
SSR4,,0.0278880726546049,0.0234933979809284,0.0245138220489025,0.0252984308948119,0.0245138220489025,0.0234933979809284,human,UP
CTSG,0.0252547767013311,,,,0.0252547767013311,0.0252547767013311,,human,UP
RPS21,0.0239313021302223,,,0.0263947416096925,0.0251630218699574,0.0251630218699574,,human,UP
ELOVL1,,,0.0250242538750171,,0.0250242538750171,0.0250242538750171,0.0250242538750171,human,UP
PGAM1,0.0196358989924192,0.026233559474349,,0.0289186965674161,0.0249293850113948,0.026233559474349,,human,UP
TUBB6,0.0147149171680212,0.0244122073054313,0.0174681674689054,0.0419533997774124,0.0246371729299426,0.0209401873871684,0.0174681674689054,human,UP
ACADVL,,,0.0245141051709651,,0.0245141051709651,0.0245141051709651,0.0245141051709651,human,UP
IFITM1,,0.024153808131814,,0.0248400997370481,0.024496953934431,0.024496953934431,,human,UP
SNRPD3,0.0244454238563776,,,,0.0244454238563776,0.0244454238563776,,human,UP
HLA-C,0.0118006560951471,0.0318834409117698,,0.0294566843658685,0.0243802604575951,0.0294566843658685,,human,UP
EIF4A1,0.0157038085162639,0.031795535236597,0.0168029554188251,0.0330708511173725,0.0243432875722646,0.0242992453277111,0.0168029554188251,human,UP
MT1H,0.0172281824052333,0.0287193357944488,0.0151402289047837,0.0358358472585678,0.0242308985907584,0.0229737590998411,0.0151402289047837,human,UP
ADAR,0.0299948826432228,0.0179378073662519,,0.0244632549583911,0.0241319816559553,0.0244632549583911,,human,UP
NFKBIA,0.0098966341465711,0.0318666845560073,0.0275393947958946,0.0271084364503622,0.0241027874872088,0.0273239156231284,0.0275393947958946,human,UP
RPL35,0.0296775195747613,0.0266231372952461,,0.0153722707182168,0.0238909758627414,0.0266231372952461,,human,UP
RPL4,0.0183128248900175,,0.0292271245270967,,0.0237699747085571,0.0237699747085571,0.0292271245270967,human,UP
PFDN5,0.0335425324738025,0.0131833115592598,0.0243968516588211,,0.0237075652306278,0.0243968516588211,0.0243968516588211,human,UP
EEF1D,0.0260296557098627,,0.0212828833609819,,0.0236562695354223,0.0236562695354223,0.0212828833609819,human,UP
SH3BGRL3,,0.0178158450871706,,0.0294729210436344,0.0236443830654025,0.0236443830654025,,human,UP
ATF4,0.0267872940748929,0.0192150212824344,0.0333659425377845,0.0149417286738753,0.0235774966422468,0.0230011576786637,0.0333659425377845,human,UP
PLIN1,0.0132830683141946,0.0367428287863731,0.0204658340662717,,0.0234972437222798,0.0204658340662717,0.0204658340662717,human,UP
TUBB,,0.0237875431776046,0.017429431900382,0.0288948900997638,0.0233706217259168,0.0237875431776046,0.017429431900382,human,UP
TUBA4A,0.014768797904253,,0.0318367108702659,,0.0233027543872594,0.0233027543872594,0.0318367108702659,human,UP
CA2,,0.023284837603569,,,0.023284837603569,0.023284837603569,,human,UP
EDF1,0.0098986085504293,0.0226748511195182,0.0364790447056293,0.0239186696708202,0.0232427935115993,0.0232967603951692,0.0364790447056293,human,UP
CAP1,,0.015524766407907,,0.0307005140930414,0.0231126402504742,0.0231126402504742,,human,UP
CNN1,,,0.0230803526937961,,0.0230803526937961,0.0230803526937961,0.0230803526937961,human,UP
RPL37A,0.0230680350214242,,,,0.0230680350214242,0.0230680350214242,,human,UP
PPT1,,,,0.0230408683419227,0.0230408683419227,0.0230408683419227,,human,UP
PSMB3,0.0104088401421904,0.0284634381532669,0.0234785173088312,0.029391948133707,0.0229356859344989,0.025970977731049,0.0234785173088312,human,UP
ARPC2,0.0206419862806797,0.0118000721558928,,0.0350160114467144,0.0224860232944289,0.0206419862806797,,human,UP
SLC25A5,,0.0151474494487047,0.0272354874759912,0.0249090772122144,0.0224306713789701,0.0249090772122144,0.0272354874759912,human,UP
AACS,,,0.0224162340164184,,0.0224162340164184,0.0224162340164184,0.0224162340164184,human,UP
SOD1,0.0223435554653406,,,,0.0223435554653406,0.0223435554653406,,human,UP
TXN,0.0365042947232723,0.0116771636530756,0.0188702214509248,0.0214685760438442,0.0221300639677792,0.0201693987473845,0.0188702214509248,human,UP
EIF3G,0.0215644612908363,0.0192432962357997,0.0354340448975563,0.0119310617446899,0.0220432160422205,0.020403878763318,0.0354340448975563,human,UP
MSN,,0.0190834440290927,,0.0249545834958553,0.022019013762474,0.022019013762474,,human,UP
PSMB4,0.028952257707715,0.0102495616301894,0.0258293263614177,0.0224752277135849,0.0218765933532267,0.0241522770375013,0.0258293263614177,human,UP
HLA-DRA,0.0565165244042873,0.0209453348070383,-0.0158929005265235,0.0258164759725332,0.0218463586643338,0.0233809053897857,-0.0158929005265235,human,UP
CD14,0.0217312090098857,,,,0.0217312090098857,0.0217312090098857,,human,UP
CHCHD2,0.0221196170896291,0.024701477959752,0.0200234092772007,0.0198851898312568,0.0216824235394597,0.0210715131834149,0.0200234092772007,human,UP
COL15A1,,0.0172511450946331,,0.0260135177522897,0.0216323314234614,0.0216323314234614,,human,UP
LAP3,0.0113957356661558,0.021789189428091,,0.0315799824893474,0.0215883025278647,0.021789189428091,,human,UP
SCD,,0.0293900724500417,0.0137835890054702,,0.021586830727756,0.021586830727756,0.0137835890054702,human,UP
NHP2,0.0139543237164616,0.0166096594184637,0.0240747239440679,0.0311935264617204,0.0214580583851784,0.0203421916812658,0.0240747239440679,human,UP
NPC2,,,0.0214281752705574,,0.0214281752705574,0.0214281752705574,0.0214281752705574,human,UP
SNRPG,0.0257624890655279,0.0145747987553477,,0.0238137412816286,0.0213836763675014,0.0238137412816286,,human,UP
GLTP,0.0212606657296419,,,,0.0212606657296419,0.0212606657296419,,human,UP
LCP1,,0.0114312786608934,,0.0309871528297662,0.0212092157453298,0.0212092157453298,,human,UP
PMVK,,,0.0210557002574205,,0.0210557002574205,0.0210557002574205,0.0210557002574205,human,UP
G0S2,0.0147113529965281,0.0277542117983102,0.0204406026750803,,0.0209687224899729,0.0204406026750803,0.0204406026750803,human,UP
F13A1,0.0200648214668035,,,0.0218232199549675,0.0209440207108855,0.0209440207108855,,human,UP
APOC1,,,0.0208441969007253,,0.0208441969007253,0.0208441969007253,0.0208441969007253,human,UP
GPX1,0.0119597762823104,0.0277762450277805,0.0227566771209239,0.0208025705069303,0.0208238172344863,0.0217796238139271,0.0227566771209239,human,UP
COX6B1,0.0181600525975227,0.0110960900783538,0.0228207074105739,0.0312133003026247,0.0208225375972688,0.0204903800040483,0.0228207074105739,human,UP
EEF1A1,0.0206479132175445,,,,0.0206479132175445,0.0206479132175445,,human,UP
TUBB3,0.0159559082239866,0.014721100218594,0.0246670022606849,0.0269859377294778,0.0205824871081858,0.0203114552423357,0.0246670022606849,human,UP
