"exp_id","cmap_score","p","q","subset_comparison_id","analysis_id","name","concentration","duration","cell_line","array_platform","vehicle","vendor","vendor_catalog_id","vendor_catalog_name","drug_concept_id","cas_number","DrugBank.ID","valid"
3279,-0.769272945196746,0,0,"pe_endo","cmap","fenoprofen",7.2e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","754","Fenoprofen calcium salt dihydrate [53746-45-5]","C0015837","53746-45-5","DB00573",1
3796,-0.699176531304259,0,0,"pe_endo","cmap","procyclidine",1.24e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","844","Procyclidine hydrochloride [1508-76-5]","C0033254","1508-76-5","DB00387",1
6039,-0.696120319835129,0,0,"pe_endo","cmap","irinotecan",1e-04,6,"MCF7","HT_HG-U133A","DMSO","Sigma-Aldrich","I1406","irinotecan HCl","C0594375","NULL","DB00762",1
3225,-0.692773647791484,0,0,"pe_endo","cmap","scopolamine",1.18e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","877","Scopolamine hydrochloride [55-16-3]","C0036442","55-16-3","DB00747",1
3267,-0.66159452049584,0,0,"pe_endo","cmap","zuclopenthixol",9.2e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","998","Zuclopenthixol hydrochloride [633-59-0]","C0350505","633-59-0","DB01624",1
3277,-0.650971746225633,0,0,"pe_endo","cmap","flumetasone",9.8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","734","Flumethasone [2135-17-3]","NULL","2135-17-3","DB00663",1
3269,-0.634175171931481,0,0,"pe_endo","cmap","primaquine",8.8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","476","Primaquine diphosphate [63-45-6]","C0033126","63-45-6","DB01087",1
3311,-0.61465855538223,0,0,"pe_endo","cmap","promazine",1.24e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","693","Promazine hydrochloride [53-60-1]","C0546875","53-60-1","DB00420",1
3275,-0.609014024664079,0,0,"pe_endo","cmap","levonorgestrel",1.28e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","773","Norgestrel-(-)-D [797-63-7]","C0023566","797-63-7","DB00367",1
3306,-0.601656986808681,0,0,"pe_endo","cmap","flunisolide",9.2e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","643","Flunisolide [3385-03-3]","C0060501","3385-03-3","DB00180",1
3127,-0.5927704924906,0,0,"pe_endo","cmap","ginkgolide A",9.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","444","Ginkgolide A [15291-75-5]","NULL","15291-75-5","DB06743",1
1159,-0.589148488027362,0,0,"pe_endo","cmap","metolazone",1.1e-05,6,"PC3","HG-U133A","DMSO","Prestwick Chemical","112","Metolazone [17560-51-9]","C0025854","17560-51-9","DB00524",1
4569,-0.585834665691549,0,0,"pe_endo","cmap","isoconazole",9.6e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","127","Isoconazole [27523-40-6]","C0700489","27523-40-6","DB08943",1
1005,-0.585206090854512,0,0,"pe_endo","cmap","ipratropium bromide",9.8e-06,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","575","Ipratropium bromide [22254-24-6]","C0700580","22254-24-6","DB00332",1
2136,-0.58172380570781,0,0,"pe_endo","cmap","iopanoic acid",7e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1052","Iopanoic acid [96-83-3]","C0022028","96-83-3","DB08946",1
3966,-0.570194638841235,0,0,"pe_endo","cmap","sulfadiazine",1.6e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","23","Sulfadiazine [68-35-9]","C0723509","68-35-9","DB00359",1
3276,-0.569267282944475,0,0,"pe_endo","cmap","cloperastine",1.1e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","793","Cloperastine hydrochloride [14984-68-0]","MMS_608","14984-68-0","DB09002",1
2694,-0.567117139896964,0,0,"pe_endo","cmap","cycloserine",3.92e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","1086","D-cycloserine [68-41-7]","C0010590","68-41-7","DB00260",1
5117,-0.563081164280092,0,0,"pe_endo","cmap","adipiodone",3.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","939","Iodipamide [606-17-7]","NULL","606-17-7","DB04711",1
3807,-0.554942757222938,0,0,"pe_endo","cmap","simvastatin",9.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","865","Simvastatin [79902-63-9]","C0074554","79902-63-9","DB00641",1
3272,-0.554315046851896,0,0,"pe_endo","cmap","medrysone",1.16e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","743","Medrysone [2668-66-8]","C0065865","2668-66-8","DB00253",1
3725,-0.54915094311079,0,0,"pe_endo","cmap","fenbufen",1.58e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","218","Fenbufen [36330-85-5]","C0060156","36330-85-5","DB08981",1
5387,-0.54757966810557,0,0,"pe_endo","cmap","nocodazole",1.32e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","100","Nocodazole [31430-18-9]","NULL","31430-18-9","DB08313",1
2758,-0.545874400871036,0,0,"pe_endo","cmap","sulfamethoxazole",1.58e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","177","Sulfamethoxazole [723-46-6]","MMS_115","723-46-6","DB01015",1
3525,-0.542873947458621,0,0,"pe_endo","cmap","camptothecin",1.14e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","200","Camptothecine (S,+) [7689-03-4]","NULL","7689-03-4","DB04690",1
3646,-0.539545969492131,0,0,"pe_endo","cmap","menadione",2.32e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","459","Menadione [58-27-5]","C0025270","58-27-5","DB00170",1
3273,-0.53847586864785,0,0,"pe_endo","cmap","demeclocycline",8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","753","Demeclocycline hydrochloride [64-73-3]","C0011276","64-73-3","DB00618",1
4910,-0.538054333416754,0,0,"pe_endo","cmap","saquinavir",5.2e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","1114","Saquinavir mesylate [149845-06-7]","C0286737","149845-06-7","DB01232",1
3752,-0.527411568370399,0,0,"pe_endo","cmap","galantamine",1.08e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","588","Galanthamine hydrobromide [1953-04-4]","C0949312","1953-04-4","DB00674",1
2089,-0.525581818032501,0,0,"pe_endo","cmap","sotalol",1.3e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","966","Sotalol hydrochloride [959-24-0]","C0037707","959-24-0","DB00489",1
5130,-0.525167630762368,0,0,"pe_endo","cmap","remoxipride",9.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","971","Remoxipride Hydrochloride [73220-03-8]","C0771022","73220-03-8","DB00409",1
4136,-0.524827031160109,0,0,"pe_endo","cmap","hesperetin",1.32e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","124","Hesperetin [520-33-2]","APRD00117","520-33-2","DB01094",1
519,-0.522722704810364,0,0,"pe_endo","cmap","trifluoperazine",1e-05,6,"PC3","HT_HG-U133A","DMSO","Sigma-Aldrich","T6062","trifluoperazine dihydrochloride","C0304381","NULL","DB00831",1
3597,-0.512888323528128,0,0,"pe_endo","cmap","bepridil",1e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","368","Bepridil hydrochloride [74764-40-2]","C0005116","74764-40-2","DB01244",1
3474,-0.511475894149597,0,0,"pe_endo","cmap","sertaconazole",8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","1045","Sertaconazole nitrate [99592-39-9]","C0074391","99592-39-9","DB01153",1
4098,-0.509646684102946,0,0,"pe_endo","cmap","monobenzone",2e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","912","Monobenzone [103-16-2]","C0050962","103-16-2","DB00600",1
4826,-0.507550786296658,0,0,"pe_endo","cmap","mesalazine",2.62e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1069","Mesalamine [89-57-6]","NULL","89-57-6","DB00244",1
6052,-0.505761341685804,0,0,"pe_endo","cmap","daunorubicin",1e-06,6,"PC3","HT_HG-U133A","DMSO","Sigma-Aldrich","D8809","daunorubicin HCl","C0724567","NULL","DB00694",1
4828,-0.505648312756881,0,0,"pe_endo","cmap","acetylsalicylic acid",1e-04,6,"HL60","HT_HG-U133A","DMSO","Sigma-Aldrich","A2093","aspirin, USP","EXPT00475","NULL","DB00945",1
1904,-0.502540881677513,0,0,"pe_endo","cmap","methazolamide",1.7e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","802","Methazolamide [554-57-4]","C0025631","554-57-4","DB00703",1
1292,-0.501323821613984,0,0,"pe_endo","cmap","canrenoic acid",1e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","148","Canrenoic acid potassium salt [2181-04-6]","C0282085","2181-04-6","DB09015",1
4837,-0.49997449825313,0,0,"pe_endo","cmap","valproic acid",2e-04,6,"HL60","HT_HG-U133A","DMSO","Sigma-Aldrich","P4543","2-propylpentanoic acid","NULL","NULL","DB00313",1
1175,-0.499949428739258,0,0,"pe_endo","cmap","diltiazem",8.8e-06,6,"PC3","HG-U133A","DMSO","Prestwick Chemical","134","Diltiazem hydrochloride [33286-22-5]","C0700579","33286-22-5","DB00343",1
2032,-0.498206016942669,0,0,"pe_endo","cmap","piracetam",2.82e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","537","Piracetam [7491-74-9]","C0031977","7491-74-9","DB09210",1
2116,-0.497914043552661,0,0,"pe_endo","cmap","pivampicillin",8.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1009","Pivampicillin [33817-20-8]","C0085884","33817-20-8","DB01604",1
3977,-0.496064086322116,0,0,"pe_endo","cmap","mefenamic acid",1.66e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","54","Mefenamic acid [61-68-7]","C0025152","61-68-7","DB00784",1
2385,-0.494232174819229,0,0,"pe_endo","cmap","methyldopa",1.9e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","326","Methyldopa (L,-) [555-30-6]","C0304527","555-30-6","DB00968",1
4140,-0.493666705999869,0,0,"pe_endo","cmap","mitoxantrone",7.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","385","Mitoxantrone dihydrochloride [70476-82-3]","C0700458","70476-82-3","DB01204",1
1150,-0.490840334427315,0,0,"pe_endo","cmap","apomorphine",6.4e-06,6,"PC3","HG-U133A","DMSO","Prestwick Chemical","101","Apomorphine hydrochloride hemihydrate [41372-20-7]","C0237406","41372-20-7","DB00714",1
3168,-0.49032489657745,0,0,"pe_endo","cmap","tobramycin",8.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","544","Tobramycin [32986-56-4]","C0027519","32986-56-4","DB00684",1
4253,-0.488225000615932,0,0,"pe_endo","cmap","diethylcarbamazine",1.02e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","284","Diethylcarbamazine citrate [1642-54-2]","C0012191","1642-54-2","DB00711",1
4907,-0.487943292759622,0,0,"pe_endo","cmap","tretinoin",1.34e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","257","Retinoic acid [302-79-4]","C0040845","302-79-4","DB00755",1
998,-0.487528241023493,0,0,"pe_endo","cmap","dacarbazine",2.2e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","574","Dacarbazine [4342-03-4]","C0010927","4342-03-4","DB00851",1
5616,-0.484747470032206,0,0,"pe_endo","cmap","alsterpaullone",1e-05,6,"MCF7","HT_HG-U133A","DMSO","Calbiochem","126870","Alsterpaullone","EXPT00590","NULL","DB04014",1
1573,-0.484091340341559,0,0,"pe_endo","cmap","tropicamide",1.4e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","228","Tropicamide [1508-75-4]","C0041190","1508-75-4","DB00809",1
343,-0.48378780471886,0,0,"pe_endo","cmap","resveratrol",1e-05,6,"MCF7","HT_HG-U133A_EA","DMSO","Sigma-Aldrich","R 5010","resveratrol","EXPT02968","NULL","DB02709",1
1691,-0.483610265015018,0,0,"pe_endo","cmap","propylthiouracil",2.34e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","494","Propylthiouracil [51-52-5]","C0033511","51-52-5","DB00550",1
4732,-0.483387124729909,0,0,"pe_endo","cmap","ethotoin",1.96e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","696","Ethotoin [86-35-1]","C0015046","86-35-1","DB00754",1
4819,-0.476570810354747,0,0,"pe_endo","cmap","benzylpenicillin",1.12e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1078","Benzylpenicillin sodium [69-57-8]","NULL","69-57-8","DB01053",1
2499,-0.475896526878193,0,0,"pe_endo","cmap","azacitidine",1.64e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","866","Azacytidine-5 [320-67-2]","C0004475","320-67-2","DB00928",1
1151,-0.47511440126869,0,0,"pe_endo","cmap","naloxone",1.1e-05,6,"PC3","HG-U133A","DMSO","Prestwick Chemical","111","Naloxone hydrochloride [357-08-4]","C0700549","357-08-4","DB01183",1
1115,-0.474892557682574,0,0,"pe_endo","cmap","minaprine",1.08e-05,6,"PC3","HG-U133A","DMSO","Prestwick Chemical","66","Minaprine dihydrochloride [25953-17-7]","C0771667","25953-17-7","DB00805",1
2361,-0.473252233455958,0,0,"pe_endo","cmap","chlorpropamide",1.44e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","323","Chlorpropamide [94-20-2]","C0008287","94-20-2","DB00672",1
356,-0.471632332238487,0,0,"pe_endo","cmap","pyrvinium",1.25e-06,6,"MCF7","HT_HG-U133A_EA","DMSO","MP Biomedicals","2156475","pyrvinium pamoate","C0072804","NULL","DB06816",1
4487,-0.471431451952764,0,0,"pe_endo","cmap","fluorometholone",1.06e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","718","Fluorometholone [426-13-1]","C0016351","426-13-1","DB00324",1
957,-0.470902939054715,0,0,"pe_endo","cmap","gliclazide",1.24e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","558","Gliclazide [21187-98-4]","C0017631","21187-98-4","DB01120",1
1322,-0.470840157211786,0,0,"pe_endo","cmap","thalidomide",1.54e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","192","Thalidomide [50-35-1]","C0039736","50-35-1","DB01041",1
2196,-0.469642115400159,0,0,"pe_endo","cmap","latamoxef",7e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","819","Moxalactam disodium salt [64953-12-4]","NULL","64953-12-4","DB04570",1
3960,-0.469611751032064,0,0,"pe_endo","cmap","rimexolone",1.08e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","1020","Rimexolone [49697-38-3]","C0140594","49697-38-3","DB00896",1
4080,-0.4691253808513,0,0,"pe_endo","cmap","felodipine",1.04e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","478","Felodipine [72509-76-3]","C0015772","72509-76-3","DB01023",1
1525,-0.468713678920904,0,0,"pe_endo","cmap","metaraminol",8.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","197","Metaraminol bitartrate [33402-03-8]","C0025575","33402-03-8","DB00610",1
364,-0.46792398923394,0,0,"pe_endo","cmap","sirolimus",1e-07,6,"MCF7","HT_HG-U133A_EA","DMSO","Sigma-Aldrich","R0395","Rapamycin","C0072980","NULL","DB00877",1
756,-0.46491683621006,0,0,"pe_endo","cmap","dipyridamole",8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","142","Dipyridamole [58-32-2]","C0012582","58-32-2","DB00975",1
4716,-0.462697103649905,0,0,"pe_endo","cmap","sulfamerazine",1.52e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","694","Sulfamerazine [127-79-7]","C0038684","127-79-7","DB01581",1
3728,-0.46180000406299,0,0,"pe_endo","cmap","hydralazine",2.04e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","169","Hydralazine hydrochloride [304-20-1]","C0020223","304-20-1","DB01275",1
3912,-0.457839453104233,0,0,"pe_endo","cmap","ifenprodil",8.4e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","311","Ifenprodil tartrate [23210-58-4]","C0063340","23210-58-4","DB08954",1
4926,-0.457196506520019,0,0,"pe_endo","cmap","azlocillin",8.2e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","821","Azlocillin sodium salt [37091-65-9]","C0701436","37091-65-9","DB01061",1
3478,-0.45510276987872,0,0,"pe_endo","cmap","zomepirac",1.28e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","779","Zomepirac sodium salt [64092-48-4]","C0149477","64092-48-4","DB04828",1
789,-0.455037826870802,0,0,"pe_endo","cmap","labetalol",1.1e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","277","Labetalol hydrochloride [32780-64-6]","C0699440","32780-64-6","DB00598",1
5980,-0.454253972329308,0,0,"pe_endo","cmap","disopyramide",1.18e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","266","Disopyramide [3737-09-5]","C0012702","3737-09-5","DB00280",1
1795,-0.45351193633035,0,0,"pe_endo","cmap","amoxicillin",1.1e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","357","Amoxicillin [26787-78-0]","MMS_106","26787-78-0","DB01060",1
2124,-0.453051067896456,0,0,"pe_endo","cmap","lymecycline",6.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1000","Lymecycline [992-21-2]","C0024200","992-21-2","DB00256",1
1069,-0.453020487411862,0,0,"pe_endo","cmap","8-azaguanine",2.62e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1","Azaguanine-8 [134-58-7]","EXPT00603","134-58-7","DB01667",1
1074,-0.451277399790021,0,0,"pe_endo","cmap","procaine",1.46e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","41","Procaine hydrochloride [51-05-8]","C0033218","51-05-8","DB00721",1
3990,-0.451022706496073,0,0,"pe_endo","cmap","fulvestrant",1e-06,6,"MCF7","HT_HG-U133A","DMSO","Tocris","1047","ICI 182,780","C0935916","NULL","DB00947",1
676,-0.450115665550209,0,0,"pe_endo","cmap","pargyline",2.04e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","183","Pargyline hydrochloride [306-07-0]","C0282289","306-07-0","DB01626",1
3908,-0.450059907493494,0,0,"pe_endo","cmap","ouabain",5.4e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","471","Strophantine octahydrate [11018-89-6]","C0029904","11018-89-6","DB01092",1
591,-0.449035947521727,0,0,"pe_endo","cmap","cyanocobalamin",3e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","433","Cyanocobalamin [68-19-9]","MMS_635","68-19-9","DB00115",1
5917,-0.448990563056959,0,0,"pe_endo","cmap","pentolonium",7.4e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","188","Pentolinium bitartrate [52-62-0]","NULL","52-62-0","DB01090",1
1003,-0.448699994424194,0,0,"pe_endo","cmap","riboflavin",1.06e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","634","Riboflavine [83-88-5]","EXPT02760","83-88-5","DB00140",1
3594,-0.448077038616128,0,0,"pe_endo","cmap","doxorubicin",6.8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","438","Doxorubicin hydrochloride [25316-40-9]","C1445757","25316-40-9","DB00997",1
2242,-0.447670091248708,0,0,"pe_endo","cmap","tyloxapol",4e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","954","Tyloxapol [25301-02-4]","C0077539","25301-02-4","DB06439",1
3963,-0.446970846316532,0,0,"pe_endo","cmap","thiocolchicoside",7e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","539","Thiocolchicoside [602-41-5]","C0076456","602-41-5","DB11582",1
