"exp_id","cmap_score","p","q","subset_comparison_id","analysis_id","name","concentration","duration","cell_line","array_platform","vehicle","vendor","vendor_catalog_id","vendor_catalog_name","drug_concept_id","cas_number","DrugBank.ID","valid"
1585,-0.446416723613364,0,0,"pe_endo","cmap","tolbutamide",1.48e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","190","Tolbutamide [64-77-7]","C0040374","64-77-7","DB01124",1
401,-0.445110083261042,0,0,"pe_endo","cmap","haloperidol",1e-05,6,"MCF7","HT_HG-U133A_EA","DMSO","Sigma-Aldrich","H1512","haloperidol","C0720809","NULL","DB00502",1
2651,-0.443014617687752,0,0,"pe_endo","cmap","etomidate",1.64e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","1041","Etomidate [33125-97-2]","C0015131","33125-97-2","DB00292",1
3351,-0.439959594859367,0,0,"pe_endo","cmap","oxaprozin",1.36e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","1060","Oxaprozin [21256-18-8]","C0069739","21256-18-8","DB00991",1
2169,-0.439214209054676,0,0,"pe_endo","cmap","beclometasone",7.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","855","Beclomethasone dipropionate [5534-09-8]","NULL","5534-09-8","DB00394",1
4503,-0.43894935828528,0,0,"pe_endo","cmap","cefuroxime",9e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","720","Cefuroxime sodium salt [56238-63-2]","C0007562","56238-63-2","DB01112",1
2862,-0.438671000234702,0,0,"pe_endo","cmap","indapamide",1.06e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","220","Indapamide [26807-65-8]","C0021186","26807-65-8","DB00808",1
2084,-0.438524365190202,0,0,"pe_endo","cmap","fluvoxamine",9.2e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","995","Fluvoxamine maleate [61718-82-9]","C0085228","61718-82-9","DB00176",1
2863,-0.438464608978257,0,0,"pe_endo","cmap","phentolamine",1.26e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","230","Phentolamine hydrochloride [73-05-2]","C0733398","73-05-2","DB00692",1
2202,-0.438217803936519,0,0,"pe_endo","cmap","capsaicin",1.3e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","879","Capsaicin [404-86-4]","C0006931","404-86-4","DB06774",1
1497,-0.437611597157117,0,0,"pe_endo","cmap","xylometazoline",1.42e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","223","Xylometazoline hydrochloride [1218-35-5]","C0078643","1218-35-5","DB06694",1
5128,-0.437204865906196,0,0,"pe_endo","cmap","aminocaproic acid",3.04e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","960","Aminocaproic acid [60-32-2]","APRD00791","60-32-2","DB00513",1
992,-0.437197626003483,0,0,"pe_endo","cmap","papaverine",1.06e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","583","Papaverine hydrochloride [61-25-6]","C0700461","61-25-6","DB01113",1
3142,-0.436127741275701,0,0,"pe_endo","cmap","niclosamide",1.22e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","40","Niclosamide [50-65-7]","C0028017","50-65-7","DB06803",1
4809,-0.434919217813878,0,0,"pe_endo","cmap","oxprenolol",1.32e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1057","Oxprenolol hydrochloride [6452-73-9]","C0030040","6452-73-9","DB01580",1
1731,-0.434125962204682,0,0,"pe_endo","cmap","cefalotin",9.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","719","Cephalothin sodium salt [58-71-9]","NULL","58-71-9","DB00456",1
2192,-0.433644130470395,0,0,"pe_endo","cmap","doxazosin",7.4e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","858","Doxazosin mesylate [77883-43-3]","C0077770","77883-43-3","DB00590",1
3882,-0.433614198335298,0,0,"pe_endo","cmap","methotrexate",8.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","373","Amethopterin (R,S) [59-05-2]","C0025677","59-05-2","DB00563",1
5951,-0.433307637081615,0,0,"pe_endo","cmap","trazodone",9.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","292","Trazodone hydrochloride [25332-39-2]","C0040805","25332-39-2","DB00656",1
558,-0.432649670400727,0,0,"pe_endo","cmap","dextromethorphan",1.08e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","359","Dextromethorphan hydrobromide monohydrate [6700-34-1]","C0872890","6700-34-1","DB00514",1
1248,-0.432644483604754,0,0,"pe_endo","cmap","cyproheptadine",1.24e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","103","Cyproheptadine hydrochloride [969-33-5]","C0771807","969-33-5","DB00434",1
3842,-0.431446225676628,0,0,"pe_endo","cmap","miconazole",9.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","67","Miconazole [22916-47-8]","MMS_579","22916-47-8","DB01110",1
5947,-0.43060650502017,0,0,"pe_endo","cmap","difenidol",1.16e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","252","Diphenidol hydrochloride [3254-89-5]","NULL","3254-89-5","DB01231",1
3486,-0.430585433661528,0,0,"pe_endo","cmap","clomipramine",1.14e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","269","Clomipramine hydrochloride [17321-77-6]","C0282107","17321-77-6","DB01242",1
2119,-0.42967709601667,0,0,"pe_endo","cmap","levocabastine",8.8e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1039","Levocabastine hydrochloride [79547-78-7]","C0064870","79547-78-7","DB01106",1
2238,-0.429637222522624,0,0,"pe_endo","cmap","metyrapone",1.76e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","904","Metyrapone [54-36-4]","C0025876","54-36-4","DB01011",1
4117,-0.429330120977694,0,0,"pe_endo","cmap","rolitetracycline",7.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","849","Rolitetracycline [751-97-3]","C0035823","751-97-3","DB01301",1
392,-0.429108493508076,0,0,"pe_endo","cmap","genistein",1e-05,6,"MCF7","HT_HG-U133A_EA","DMSO","Calbiochem","345834","genistein","NULL","NULL","DB01645",1
1956,-0.427497236950562,0,0,"pe_endo","cmap","rescinnamine",6.4e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","568","Rescinnamin [24815-24-5]","C0035167","24815-24-5","DB01180",1
3723,-0.427047930749358,0,0,"pe_endo","cmap","bromopride",1.16e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","704","Bromopride [4093-35-0]","C0054129","4093-35-0","DB09018",1
3758,-0.426902376287352,0,0,"pe_endo","cmap","roxithromycin",4.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","854","Roxithromycin [80214-83-1]","C0035891","80214-83-1","DB00778",1
2127,-0.426788158717686,0,0,"pe_endo","cmap","torasemide",1.14e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1030","Torsemide [56211-40-6]","APRD00217","56211-40-6","DB00214",1
5990,-0.426123168250584,0,0,"pe_endo","cmap","risperidone",9.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","1029","Risperidone [106266-06-2]","C0073393","106266-06-2","DB00734",1
4112,-0.426021485437854,0,0,"pe_endo","cmap","ioversol",5e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","878","Ioversol [87771-40-2]","C0063828","87771-40-2","DB09134",1
5905,-0.425727891174105,0,0,"pe_endo","cmap","griseofulvin",1.12e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","226","Griseofulvin [126-07-8]","C0720718","126-07-8","DB00400",1
1454,-0.425637770594065,0,0,"pe_endo","cmap","terfenadine",8.4e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","138","Terfenadine [50679-08-8]","C0085173","50679-08-8","DB00342",1
1683,-0.423486006672813,0,0,"pe_endo","cmap","cetirizine",8.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","503","Cetirizine dihydrochloride [83881-52-1]","C0055147","83881-52-1","DB00341",1
1014,-0.422984508337126,0,0,"pe_endo","cmap","berberine",1.08e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","586","Berberine chloride [633-65-8]","EXPT00672","633-65-8","DB04115",1
5695,-0.42288790426212,0,0,"pe_endo","cmap","naproxen",1.58e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","791","(R) -Naproxen sodium salt [26159-34-2]","C0546873","26159-34-2","DB00788",1
1688,-0.422728086111187,0,0,"pe_endo","cmap","pentamidine",6.8e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","553","Pentamidine isethionate [140-64-7]","C0030863","140-64-7","DB00738",1
4103,-0.422559515242048,0,0,"pe_endo","cmap","promethazine",1.24e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","888","Promethazine hydrochloride [58-33-3]","C0772132","58-33-3","DB01069",1
2564,-0.422426387478729,0,0,"pe_endo","cmap","fluocinonide",8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","774","Fluocinonide [356-12-7]","C0016299","356-12-7","DB01047",1
5286,-0.421577806045816,0,0,"pe_endo","cmap","chlorprothixene",1.14e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","348","Chlorprothixene hydrochloride [6469-93-8]","C0304384","6469-93-8","DB01239",1
5842,-0.419248178245973,0,0,"pe_endo","cmap","nortriptyline",1.34e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","254","Nortriptyline hydrochloride [894-71-3]","C0028420","894-71-3","DB00540",1
2078,-0.418996726699508,0,0,"pe_endo","cmap","etofenamate",1.08e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1014","Etofenamate [30544-47-9]","C0059868","30544-47-9","DB08984",1
2762,-0.418414724967982,0,0,"pe_endo","cmap","mebendazole",1.36e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","217","Mebendazole [31431-39-7]","C0025023","31431-39-7","DB00643",1
4573,-0.417937431680172,0,0,"pe_endo","cmap","diclofenac",1.26e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","594","Diclofenac sodium [15307-79-6]","C0700583","15307-79-6","DB00586",1
2768,-0.417533077710738,0,0,"pe_endo","cmap","salbutamol",1.68e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","198","Salbutamol [18559-94-9]","NULL","18559-94-9","DB01001",1
1940,-0.417360940919368,0,0,"pe_endo","cmap","acepromazine",9e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","576","Acetopromazine maleate salt [3598-37-6]","C0000959","3598-37-6","DB01614",1
1682,-0.41713369442078,0,0,"pe_endo","cmap","omeprazole",1.16e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","493","Omeprazole [73590-58-6]","C0771765","73590-58-6","DB00338",1
1693,-0.415358729615352,0,0,"pe_endo","cmap","pyrazinamide",3.24e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","514","Pyrazinamide [ 98-96-4]","C0034239"," 98-96-4","DB00339",1
5997,-0.413869254704964,0,0,"pe_endo","cmap","chlorzoxazone",2.36e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","163","Chlorzoxazone [95-25-0]","C0008296","95-25-0","DB00356",1
1276,-0.413829705385666,0,0,"pe_endo","cmap","astemizole",8.8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","136","Astemizole [68844-77-9]","C0085170","68844-77-9","DB00637",1
3917,-0.411607487485774,0,0,"pe_endo","cmap","indometacin",1.12e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","272","Indomethacin [53-86-1]","NULL","53-86-1","DB00328",1
2266,-0.411595925253083,0,0,"pe_endo","cmap","prazosin",9.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","947","Prazosin hydrochloride [19237-84-4]","C0700578","19237-84-4","DB00457",1
2203,-0.411259431864303,0,0,"pe_endo","cmap","sulconazole",8.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","810","Sulconazole nitrate [61318-91-0]","C0144004","61318-91-0","DB06820",1
2085,-0.410740968383453,0,0,"pe_endo","cmap","apramycin",7.4e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1005","Apramycin [37321-09-8]","NULL","37321-09-8","DB04626",1
954,-0.410428139751302,0,0,"pe_endo","cmap","triflusal",1.62e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","528","Triflusal [322-79-2]","C0077126","322-79-2","DB08814",1
4414,-0.408592446209684,0,0,"pe_endo","cmap","ritodrine",1.24e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","349","Ritodrine hydrochloride [23239-51-2]","C0035661","23239-51-2","DB00867",1
4525,-0.408066094476624,0,0,"pe_endo","cmap","natamycin",6e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","1104","Natamycin [7681-93-8]","C0027444","7681-93-8","DB00826",1
3286,-0.407784494678563,0,0,"pe_endo","cmap","lomefloxacin",1.04e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","238","Lomefloxacin hydrochloride [98079-52-8]","C0770927","98079-52-8","DB00978",1
4075,-0.407323842361168,0,0,"pe_endo","cmap","flucytosine",3.1e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","934","Flucytosine [2022-85-7]","C0016278","2022-85-7","DB01099",1
920,-0.407152461977544,0,0,"pe_endo","cmap","carbamazepine",1.7e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","52","Carbamazepine [298-46-4]","C0006949","298-46-4","DB00564",1
2244,-0.406749296648854,0,0,"pe_endo","cmap","aminohippuric acid",2.06e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","895","Aminohippuric acid [61-78-9]","MMS_753","61-78-9","DB00345",1
5760,-0.406537934712935,0,0,"pe_endo","cmap","nomifensine",1.12e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","108","Nomifensine maleate [32795-47-4]","C0028277","32795-47-4","DB04821",1
1087,-0.406407184231103,0,0,"pe_endo","cmap","hydroflumethiazide",1.2e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","13","Hydroflumethiazide [135-09-1]","C0020273","135-09-1","DB00774",1
2359,-0.405229133195624,0,0,"pe_endo","cmap","betaxolol",1.16e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","382","Betaxolol hydrochloride [63659-19-8]","C0543470","63659-19-8","DB00195",1
4128,-0.404866597768727,0,0,"pe_endo","cmap","carbachol",2.18e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","880","Carbachol [51-83-2]","C0006945","51-83-2","DB00411",1
4904,-0.404826400099932,0,0,"pe_endo","cmap","terbutaline",7.2e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","391","Terbutaline hemisulfate [23031-32-5]","C0039542","23031-32-5","DB00871",1
4734,-0.403560281591153,0,0,"pe_endo","cmap","pramocaine",1.22e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","716","Pramoxine hydrochloride [637-58-1]","NULL","637-58-1","DB09345",1
5996,-0.402321393761235,0,0,"pe_endo","cmap","dexpanthenol",1.94e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","22","Panthenol (D) [81-13-0]","C0057610","81-13-0","DB09357",1
2171,-0.39989429742039,0,0,"pe_endo","cmap","reserpine",6.6e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","875","Reserpine [50-55-5]","C0035179","50-55-5","DB00206",1
1773,-0.399667699271299,0,0,"pe_endo","cmap","sulfadimidine",1.34e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","775","Sulfamethazine sodium salt [1981-58-4]","NULL","1981-58-4","DB01582",1
4995,-0.399316834135342,0,0,"pe_endo","cmap","benzonatate",6.6e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","12","Benzonatate [104-31-4]","C0053229","104-31-4","DB00868",1
4104,-0.398947166863981,0,0,"pe_endo","cmap","estradiol",1.46e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","441","Estradiol-17 beta [50-28-2]","C1330622","50-28-2","DB00783",1
1116,-0.398738830559046,0,0,"pe_endo","cmap","cinchocaine",1.16e-05,6,"PC3","HG-U133A","DMSO","Prestwick Chemical","76","Dibucaine [85-79-0]","NULL","85-79-0","DB00527",1
961,-0.39866556706592,0,0,"pe_endo","cmap","imipenem",1.34e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","519","Imipenem [74431-23-5]","MMS_109","74431-23-5","DB01598",1
3169,-0.398628935319358,0,0,"pe_endo","cmap","trimipramine",9.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","806","Trimipramine maleate salt [521-78-8]","C0041056","521-78-8","DB00726",1
4492,-0.396647795373983,0,0,"pe_endo","cmap","hexestrol",1.48e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","699","Hexestrol [84-16-2]","NULL","84-16-2","DB07931",1
2087,-0.395348394924374,0,0,"pe_endo","cmap","letrozole",1.4e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1025","Letrozole [112809-51-5]","C0246421","112809-51-5","DB01006",1
1321,-0.393552358760304,0,0,"pe_endo","cmap","levamisole",1.66e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","182","Levamisole hydrochloride [16595-80-5]","C0733383","16595-80-5","DB00848",1
4749,-0.392790223926949,0,0,"pe_endo","cmap","tetryzoline",1.68e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","698","Tetrahydrozoline hydrochloride [522-48-5]","NULL","522-48-5","DB06764",1
1893,-0.392589019466478,0,0,"pe_endo","cmap","cinoxacin",1.52e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","780","Cinoxacin [28657-80-9]","C0008806","28657-80-9","DB00827",1
4574,-0.391961957444932,0,0,"pe_endo","cmap","repaglinide",8.8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","1046","Repaglinide [135062-02-1]","C0246689","135062-02-1","DB00912",1
3641,-0.391089927371889,0,0,"pe_endo","cmap","amiodarone",5.8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","409","Amiodarone hydrochloride [19774-82-4]","C0700442","19774-82-4","DB01118",1
5835,-0.390851875048356,0,0,"pe_endo","cmap","tranylcypromine",2.36e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","173","Tranylcypromine hydrochloride [1986-47-6]","C0040778","1986-47-6","DB00752",1
5927,-0.390846688252383,0,0,"pe_endo","cmap","cefazolin",8.4e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","736","Cefazolin sodium salt [27164-46-1]","C0007546","27164-46-1","DB01327",1
1774,-0.390803464952604,0,0,"pe_endo","cmap","dicoumarol",1.18e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","785","Dicumarol [66-76-2]","NULL","66-76-2","DB00266",1
2004,-0.39029353807346,0,0,"pe_endo","cmap","betahistine",1.72e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","543","Betahistine mesylate [54856-23-4]","C0005301","54856-23-4","DB06698",1
5745,-0.389967850509624,0,0,"pe_endo","cmap","glibenclamide",8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","316","Glibenclamide [10238-21-8]","NULL","10238-21-8","DB01016",1
3094,-0.389554635763736,0,0,"pe_endo","cmap","tolmetin",1.26e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","856","Tolmetin sodium salt dihydrate [64490-92-2]","C0040377","64490-92-2","DB00500",1
525,-0.38937201732217,0,0,"pe_endo","cmap","thioridazine",1e-05,6,"PC3","HT_HG-U133A","DMSO","Sigma-Aldrich","T9025","thioridazine hydrochloride","C0039943","NULL","DB00679",1
5909,-0.386518739245503,0,0,"pe_endo","cmap","nalidixic acid",1.46e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","187","Nalidixic acid sodium salt hydrate","C0027353","NULL","DB00779",1
1730,-0.384952759094506,0,0,"pe_endo","cmap","trioxysalen",1.76e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","709","Trioxsalen [3902-71-4]","NULL","3902-71-4","DB04571",1
