"exp_id","cmap_score","p","q","subset_comparison_id","analysis_id","name","concentration","duration","cell_line","array_platform","vehicle","vendor","vendor_catalog_id","vendor_catalog_name","drug_concept_id","cas_number","DrugBank.ID","valid"
767,-0.38472702541141,0,0,"pe_endo","cmap","azathioprine",1.44e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","94","Azathioprine [446-86-6]","C0887732","446-86-6","DB00993",1
4956,-0.384186734164172,0,0,"pe_endo","cmap","aminophylline",9.6e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","820","Aminophylline [317-34-0]","C1271551","317-34-0","DB01223",1
3366,-0.383874445823268,0,0,"pe_endo","cmap","chlorcyclizine",1.18e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","706","(1-[(4-Chlorophenyl)phenyl-methyl]-4-methylpiperazine) [1620-21-9]","C0770863","(4-Chlorophenyl)phenyl-me","DB08936",1
4686,-0.382941362839287,0,0,"pe_endo","cmap","nifedipine",1.16e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","63","Nifedipine [21829-25-4]","C0028066","21829-25-4","DB01115",1
2329,-0.3826159994502,0,0,"pe_endo","cmap","pimozide",8.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","308","Pimozide [2062-78-4]","C0031935","2062-78-4","DB01100",1
132,-0.381685942097203,0,0,"pe_endo","cmap","chlorpromazine",1e-05,6,"MCF7","HG-U133A","DMSO","Sigma-Aldrich","C0982","chlorpromazine hydrochloride","C0008286","NULL","DB00477",1
5544,-0.381354851620895,0,0,"pe_endo","cmap","prochlorperazine",1e-05,6,"MCF7","HT_HG-U133A","DMSO","Sigma-Aldrich","P9178","prochlorperazine dimaleate salt","C0770888","NULL","DB00433",1
4856,-0.381161859587382,0,0,"pe_endo","cmap","rosiglitazone",1e-05,6,"HL60","HT_HG-U133A","DMSO","LKT Laboratories","R5772","rosiglitazone","C0289313","NULL","DB00412",1
4993,-0.378301557724501,0,0,"pe_endo","cmap","proxymetacaine",1.2e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","959","Proparacaine hydrochloride [5875-06-9]","NULL","5875-06-9","DB00807",1
3644,-0.37798278588863,0,0,"pe_endo","cmap","guanfacine",1.42e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","339","Guanfacine hydrochloride [29110-48-3]","C0700472","29110-48-3","DB01018",1
5525,-0.377882832007891,0,0,"pe_endo","cmap","fluphenazine",1e-05,6,"MCF7","HT_HG-U133A","DMSO","Sigma-Aldrich","F8548","fluphenazine dihydrochloride","C0700567","NULL","DB00623",1
6002,-0.376782474853765,0,0,"pe_endo","cmap","acetazolamide",1.8e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","3","Acetazolamide [59-66-5]","C0000981","59-66-5","DB00819",1
2364,-0.376606772140163,0,0,"pe_endo","cmap","colchicine",1e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","363","Colchicine [64-86-8]","C0009262","64-86-8","DB01394",1
918,-0.376076638368372,0,0,"pe_endo","cmap","epirizole",1.7e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","32","Epirizole [18694-40-1]","NULL","18694-40-1","DB08991",1
4373,-0.376041627495551,0,0,"pe_endo","cmap","sulfafurazole",1.5e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","334","Sulfisoxazole [127-69-5]","NULL","127-69-5","DB00263",1
1073,-0.375649808283054,0,0,"pe_endo","cmap","chloramphenicol",1.24e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","31","Chloramphenicol [56-75-7]","C0055337","56-75-7","DB00446",1
1967,-0.374811708500337,0,0,"pe_endo","cmap","bicuculline",1.08e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","589","Bicuculline (+) [485-49-4]","NULL","485-49-4","DB11562",1
2255,-0.373192671748862,0,0,"pe_endo","cmap","nitrendipine",1.1e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","916","Nitrendipine [39562-70-4]","C0028127","39562-70-4","DB01054",1
2521,-0.373126972333198,0,0,"pe_endo","cmap","fluvastatin",9.2e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","859","Fluvastatin sodium salt [93957-55-2]","C0082608","93957-55-2","DB01095",1
2287,-0.3729602384543,0,0,"pe_endo","cmap","protriptyline",1.34e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","930","Protriptyline hydrochloride [1225-55-4]","C0700557","1225-55-4","DB00344",1
2448,-0.372168603718846,0,0,"pe_endo","cmap","bisacodyl",1.1e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","419","Bisacodyl [603-50-9]","C0005632","603-50-9","DB09020",1
4566,-0.371853505863457,0,0,"pe_endo","cmap","corbadrine",2.18e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","739","Levonordefrin [829-74-3]","NULL","829-74-3","DB06707",1
2273,-0.368859535946009,0,0,"pe_endo","cmap","ursodeoxycholic acid",1.02e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","958","Urosiol [128-13-2]","NULL","128-13-2","DB01586",1
1072,-0.368657358961292,0,0,"pe_endo","cmap","sulfaphenazole",1.28e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","21","Sulfaphenazole [526-08-9]","NULL","526-08-9","DB06729",1
5675,-0.367783383839759,0,0,"pe_endo","cmap","oxybutynin",1.02e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","287","Oxybutynin chloride [1508-65-2]","C0069805","1508-65-2","DB01062",1
3389,-0.367138816381804,0,0,"pe_endo","cmap","cefixime",8.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","462","Cefixime [79350-37-1]","C0060400","79350-37-1","DB00671",1
2254,-0.36644886445908,0,0,"pe_endo","cmap","fluspirilene",8.4e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","906","Fluspirilen [1841-19-6]","C0016383","1841-19-6","DB04842",1
3480,-0.366124365535988,0,0,"pe_endo","cmap","aminophenazone",1.72e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","88","Amidopyrine [58-15-1]","NULL","58-15-1","DB01424",1
2198,-0.366023439131004,0,0,"pe_endo","cmap","ganciclovir",1.56e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","839","Ganciclovir [82410-32-0]","C0017066","82410-32-0","DB01004",1
4578,-0.365223483910343,0,0,"pe_endo","cmap","estriol",1.38e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","1096","Estriol [50-27-1]","C0059648","50-27-1","DB04573",1
3548,-0.365206950998177,0,0,"pe_endo","cmap","etidronic acid",1.6e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","863","Etidronic acid, disodium salt [7414-83-7]","NULL","7414-83-7","DB01077",1
6069,-0.365191066435508,0,0,"pe_endo","cmap","pioglitazone",1e-05,6,"PC3","HT_HG-U133A","DMSO","LKT Laboratories","P6594","pioglitazone HCl","C0872972","NULL","DB01132",1
2047,-0.363742545601662,0,0,"pe_endo","cmap","trimetazidine",1.18e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","549","Trimetazidine dihydrochloride [13171-25-0]","C0041037","13171-25-0","DB09069",1
772,-0.363482233278742,0,0,"pe_endo","cmap","loperamide",7.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","144","Loperamide hydrochloride [34552-83-5]","C0023992","34552-83-5","DB00836",1
3039,-0.363205063868909,0,0,"pe_endo","cmap","oxybuprocaine",1.16e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","57","Benoxinate hydrochloride [5987-82-6]","APRD00817","5987-82-6","DB00892",1
5764,-0.361032228589014,0,0,"pe_endo","cmap","neomycin",4.2e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","158","Neomycin sulfate [1405-10-3]","C0770899","1405-10-3","DB00994",1
4991,-0.358621449043836,0,0,"pe_endo","cmap","budesonide",9.2e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","518","Budesonide [51333-22-3]","C0054201","51333-22-3","DB01222",1
2,-0.358404576137194,0,0,"pe_endo","cmap","metformin",1e-05,6,"MCF7","HG-U133A","medium","Sigma-Aldrich","D5035","1,1-dimethylbiguanide hydrochloride","C0025598","NULL","DB00331",1
1335,-0.357957214984481,0,0,"pe_endo","cmap","hyoscyamine",1.38e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","233","Hyoscyamine (L) [101-31-5]","C0004261","101-31-5","DB00424",1
3873,-0.357658650041257,0,0,"pe_endo","cmap","glipizide",9e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","131","Glipizide [29094-61-9]","C0017642","29094-61-9","DB01067",1
3647,-0.355375055055678,0,0,"pe_endo","cmap","clioquinol",1.3e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","886","Clioquinol [130-26-7]","C0021978","130-26-7","DB04815",1
4945,-0.353218320454951,0,0,"pe_endo","cmap","paracetamol",2.64e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","868","Acetaminophen [103-90-2]","NULL","103-90-2","DB00316",1
5753,-0.35256121824006,0,0,"pe_endo","cmap","milrinone",1.9e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","1065","Milrinone [78415-72-2]","C0600487","78415-72-2","DB00235",1
1315,-0.3514577273967,0,0,"pe_endo","cmap","ranitidine",1.14e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","201","Ranitidine hydrochloride [66357-59-3]","C0139919","66357-59-3","DB00863",1
1805,-0.351222268471153,0,0,"pe_endo","cmap","bezafibrate",1.1e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","378","Bezafibrate [41859-67-0]","C0005330","41859-67-0","DB01393",1
2875,-0.350255363255095,0,0,"pe_endo","cmap","quinethazone",1.38e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","1050","Quinethazone [73-49-4]","C0164608","73-49-4","DB01325",1
1793,-0.349892719769948,0,0,"pe_endo","cmap","procainamide",1.48e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","337","Procainamide hydrochloride [614-39-1]","C0033216","614-39-1","DB01035",1
3406,-0.349699511619936,0,0,"pe_endo","cmap","terconazole",7.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","495","Terconazole [67915-31-5]","C0076115","67915-31-5","DB00251",1
3876,-0.349293212602013,0,0,"pe_endo","cmap","clomifene",6.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","397","Clomiphene citrate (Z,E) [50-41-9]","APRD00880","50-41-9","DB00882",1
3452,-0.348762322422476,0,0,"pe_endo","cmap","clozapine",1e-05,6,"PC3","HT_HG-U133A","DMSO","Sigma-Aldrich","C-6305","clozapine","C0009079","NULL","DB00363",1
4110,-0.34805518923809,0,0,"pe_endo","cmap","digoxin",5.2e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","437","Digoxin [20830-75-5]","BIOD00046","20830-75-5","DB00390",1
1117,-0.347860252156086,0,0,"pe_endo","cmap","amiloride",1.32e-05,6,"PC3","HG-U133A","DMSO","Prestwick Chemical","7","Amiloride hydrochloride dihydrate [17440-83-4]","C0002502","17440-83-4","DB00594",1
1278,-0.345954536868826,0,0,"pe_endo","cmap","ivermectin",4.6e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","156","Ivermectin [70288-86-7]","C0022322","70288-86-7","DB00602",1
2335,-0.345323368633802,0,0,"pe_endo","cmap","mepyramine",1e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","289","Pyrilamine maleate [59-33-6]","NULL","59-33-6","DB06691",1
4036,-0.343260536651845,0,0,"pe_endo","cmap","phenoxybenzamine",1.18e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","944","Phenoxybenzamine hydrochloride [63-92-3]","C0242430","63-92-3","DB00925",1
1085,-0.34255329540921,0,0,"pe_endo","cmap","imipramine",1.26e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","72","Imipramine hydrochloride [113-52-0]","C0020934","113-52-0","DB00458",1
4869,-0.341061767392083,0,0,"pe_endo","cmap","mefloquine",9.6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","126","Mefloquine hydrochloride [51773-92-3]","C0282398","51773-92-3","DB00358",1
2567,-0.336962685757534,0,0,"pe_endo","cmap","deferoxamine",6e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","725","Deferoxamine mesylate [138-14-7]","C0011145","138-14-7","DB00746",1
3347,-0.335735684335055,0,0,"pe_endo","cmap","nialamide",1.34e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","1099","Nialamide [51-12-7]","C0027999","51-12-7","DB04820",1
5201,-0.331096527569766,0,0,"pe_endo","cmap","benzthiazide",9.2e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","824","Benzthiazide [91-33-8]","C0053245","91-33-8","DB00562",1
4797,-0.327542707861929,0,0,"pe_endo","cmap","verteporfin",2.8e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1105","Verteporfin [129497-78-5]","C0387288","129497-78-5","DB00460",1
2152,-0.327051258943441,0,0,"pe_endo","cmap","liothyronine",6.2e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","853","Liothyronine [6893-02-3]","C0041014","6893-02-3","DB00279",1
3927,-0.324841143567487,0,0,"pe_endo","cmap","flufenamic acid",1.42e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","203","Flufenamic acid [530-78-9]","C0016282","530-78-9","DB02266",1
4423,-0.32280964847787,0,0,"pe_endo","cmap","crotamiton",1.96e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","951","Crotamiton [483-63-6]","C0056519","483-63-6","DB00265",1
919,-0.320366019224859,0,0,"pe_endo","cmap","moxisylyte",1.26e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","42","Moxisylyte hydrochoride [964-52-3]","C0040108","964-52-3","DB09205",1
515,-0.319670988564412,0,0,"pe_endo","cmap","vorinostat",1e-05,6,"PC3","HT_HG-U133A","DMSO","BioVision","1604-1","SAHA","MMS_422","NULL","DB02546",1
2532,-0.319638679147827,0,0,"pe_endo","cmap","nicotinic acid",3.24e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","881","Niacin [59-67-6]","C0772043","59-67-6","DB00627",1
4871,-0.319464813424465,0,0,"pe_endo","cmap","clotrimazole",1.16e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","267","Clotrimazole [23593-75-1]","C0009074","23593-75-1","DB00257",1
1876,-0.319350271680051,0,0,"pe_endo","cmap","ribostamycin",7.2e-06,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","758","Ribostamycin sulfate salt [53797-35-6]","NULL","53797-35-6","DB03615",1
4387,-0.316301516230133,0,0,"pe_endo","cmap","testosterone",1.16e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","401","Testosterone propionate [57-85-2]","C0076195","57-85-2","DB00624",1
1539,-0.310041701839627,0,0,"pe_endo","cmap","phenformin",1.66e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","179","Phenformin hydrochloride [834-28-6]","C0770237","834-28-6","DB00914",1
3938,-0.309696239616143,0,0,"pe_endo","cmap","prenylamine",9.6e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","560","Prenylamine lactate [69-43-2]","C0033059","69-43-2","DB04825",1
2315,-0.308226323248905,0,0,"pe_endo","cmap","albendazole",1.5e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","247","Albendazole [54965-21-8]","C0001911","54965-21-8","DB00518",1
4272,-0.303853205893756,0,0,"pe_endo","cmap","lisinopril",9e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","301","Lisinopril [83915-83-7]","C0065374","83915-83-7","DB00722",1
2568,-0.302940870093669,0,0,"pe_endo","cmap","flecainide",8.4e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","735","Flecainide acetate [54143-56-5]","C0086303","54143-56-5","DB01195",1
2594,-0.294655611875515,0,0,"pe_endo","cmap","vidarabine",1.5e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","768","Vidarabine [5536-17-4]","C0042646","5536-17-4","DB00194",1
5271,-0.291986140881159,0,0,"pe_endo","cmap","ciclopirox",1.5e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","541","Ciclopirox ethanolamine [41621-49-2]","C0126169","41621-49-2","DB01188",1
4269,-0.289559368715062,0,0,"pe_endo","cmap","perhexiline",1.02e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","286","Perhexiline maleate [6724-53-4]","C0070413","6724-53-4","DB01074",1
60,-0.287381562755693,0,0,"pe_endo","cmap","staurosporine",1e-06,6,"MCF7","HG-U133A","DMSO","Calbiochem","569397","staurosporine","EXPT02970","NULL","DB02010",1
3638,-0.286091671432035,0,0,"pe_endo","cmap","cefalexin",1.1e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","358","Cephalexin monohydrate [23325-78-2]","NULL","23325-78-2","DB00567",1
639,-0.281231967779623,0,0,"pe_endo","cmap","nalbuphine",1.02e-05,6,"HL60","HG-U133A","DMSO","Prestwick Chemical","118","Nalbuphine hydrochloride [23277-43-2]","C0600099","23277-43-2","DB00844",1
5940,-0.280116050237577,0,0,"pe_endo","cmap","levomepromazine",9e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","797","Methotrimeprazine maleat salt [7104-38-3]","C0607673","7104-38-3","DB01403",1
4800,-0.272227581911395,0,0,"pe_endo","cmap","trifluridine",1.36e-05,6,"HL60","HT_HG-U133A","DMSO","Prestwick Chemical","1056","Trifluridine [70-00-8]","C0040987","70-00-8","DB00432",1
2982,-0.271680050761443,0,0,"pe_endo","cmap","paroxetine",1e-06,6,"MCF7","HT_HG-U133A","DMSO","Sigma-Aldrich","P1372","Paroxetine maleate [64006-44-6]","C0771019","64006-44-6","DB00715",1
3909,-0.271370355818526,0,0,"pe_endo","cmap","etoposide",6.8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","396","Etoposide [33419-42-0]","C0015133","33419-42-0","DB00773",1
4356,-0.268557275410654,0,0,"pe_endo","cmap","alfuzosin",9.4e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","322","Alfuzosin hydrochloride [81403-68-1]","C0051150","81403-68-1","DB00346",1
1969,-0.265023014245967,0,0,"pe_endo","cmap","diflorasone",8e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","619","Diflorasone Diacetate [33564-31-7]","C0304612","33564-31-7","DB00223",1
2028,-0.263773428649354,0,0,"pe_endo","cmap","mycophenolic acid",1.24e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","556","Mycophenolic acid [24280-93-1]","C0026933","24280-93-1","DB01024",1
4874,-0.254844791613988,0,0,"pe_endo","cmap","disulfiram",1.34e-05,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","97","Disulfiram [97-77-8]","C0012772","97-77-8","DB00822",1
4096,-0.253193013212931,0,0,"pe_endo","cmap","puromycin",7.4e-06,6,"MCF7","HT_HG-U133A","DMSO","Prestwick Chemical","480","Puromycin dihydrochloride [58-58-2]","NULL","58-58-2","DB08437",1
155,-0.223733416840749,0,0,"pe_endo","cmap","arachidonic acid",1e-05,6,"MCF7","HG-U133A","ethanol","Sigma-Aldrich","A8798","arachidonic acid sodium salt","EXPT00409","NULL","DB04557",1
5266,-0.221855904756595,0,0,"pe_endo","cmap","metixene",1.16e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","491","Metixene hydrochloride [1553-34-0]","APRD01101","1553-34-0","DB00340",1
5244,-0.199480931392953,0,0,"pe_endo","cmap","amoxapine",1.28e-05,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","102","Amoxapine [14028-44-5]","C0002644","14028-44-5","DB00543",1
527,-0.199164752955069,0,0,"pe_endo","cmap","troglitazone",1e-05,6,"PC3","HT_HG-U133A","DMSO","Sigma-Aldrich","T2573","troglitazone","C0245514","NULL","DB00197",1
43,-0.191192323369066,0,0,"pe_endo","cmap","ciclosporin",1e-06,6,"MCF7","HG-U133A","ethanol","Calbiochem","239835","cyclosporine A","NULL","NULL","DB00091",1
3512,-0.183045703884953,0,0,"pe_endo","cmap","rifabutin",4.8e-06,6,"PC3","HT_HG-U133A","DMSO","Prestwick Chemical","1109","Rifabutin [72559-06-9]","C0140575","72559-06-9","DB00615",1
