gene_symbol,logfc_dz:459,logfc_dz:297,mean_logfc,median_logfc,common_experiment,organism,signature_type
S100A7,0.3690065145492553,,0.3690065145492553,0.3690065145492553,,human,UP
IGFBP3,,0.2433964014053344,0.2433964014053344,0.2433964014053344,0.2433964014053344,human,UP
S100A9,0.3452758193016052,0.0502915754914283,0.1977836973965168,0.1977836973965168,0.0502915754914283,human,UP
SPRR2B,0.1825022548437118,,0.1825022548437118,0.1825022548437118,,human,UP
PI3,0.1758632957935333,,0.1758632957935333,0.1758632957935333,,human,UP
IFITM3,0.0687927082180976,0.2652536630630493,0.1670231856405735,0.1670231856405735,0.2652536630630493,human,UP
SERPINB4,0.1556897163391113,,0.1556897163391113,0.1556897163391113,,human,UP
DEFB4A,0.1467921286821365,,0.1467921286821365,0.1467921286821365,,human,UP
MT2A,0.144863411784172,,0.144863411784172,0.144863411784172,,human,UP
KRT6C,0.141784593462944,,0.141784593462944,0.141784593462944,,human,UP
SERPINB3,0.1170660108327865,,0.1170660108327865,0.1170660108327865,,human,UP
KRT6B,0.108503445982933,,0.108503445982933,0.108503445982933,,human,UP
IFITM2,0.0513326562941074,0.1525561064481735,0.1019443813711404,0.1019443813711404,0.1525561064481735,human,UP
CDKN1A,,0.0950112640857696,0.0950112640857696,0.0950112640857696,0.0950112640857696,human,UP
FABP5,0.0934544205665588,,0.0934544205665588,0.0934544205665588,,human,UP
MT1HL1,0.0920186787843704,,0.0920186787843704,0.0920186787843704,,human,UP
PSCA,,0.0890858694911003,0.0890858694911003,0.0890858694911003,0.0890858694911003,human,UP
TMSB4X,,0.0878421813249588,0.0878421813249588,0.0878421813249588,0.0878421813249588,human,UP
SPRR1B,0.085084393620491,,0.085084393620491,0.085084393620491,,human,UP
ID3,,0.0811856538057327,0.0811856538057327,0.0811856538057327,0.0811856538057327,human,UP
TIMP1,0.0802074000239372,,0.0802074000239372,0.0802074000239372,,human,UP
TNFAIP2,,0.0766157582402229,0.0766157582402229,0.0766157582402229,0.0766157582402229,human,UP
KRT16,0.0728757008910179,,0.0728757008910179,0.0728757008910179,,human,UP
GDF15,,0.0727536156773567,0.0727536156773567,0.0727536156773567,0.0727536156773567,human,UP
S100A2,0.1732611209154129,-0.031154716387391,0.0710532022640109,0.0710532022640109,-0.031154716387391,human,UP
LYZ,0.0690121278166771,,0.0690121278166771,0.0690121278166771,,human,UP
HLA-C,,0.0652016326785087,0.0652016326785087,0.0652016326785087,0.0652016326785087,human,UP
CTSD,,0.065186321735382,0.065186321735382,0.065186321735382,0.065186321735382,human,UP
PLA2G2A,0.0629820153117179,,0.0629820153117179,0.0629820153117179,,human,UP
KRT18,,0.0626784190535545,0.0626784190535545,0.0626784190535545,0.0626784190535545,human,UP
CFL1,0.0608746074140071,,0.0608746074140071,0.0608746074140071,,human,UP
C3,0.057441808283329,,0.057441808283329,0.057441808283329,,human,UP
CCL19,0.057409793138504,,0.057409793138504,0.057409793138504,,human,UP
SPRR1A,0.0571380071341991,,0.0571380071341991,0.0571380071341991,,human,UP
PTGES,,0.0569969154894351,0.0569969154894351,0.0569969154894351,0.0569969154894351,human,UP
CCL18,0.0561431571841239,,0.0561431571841239,0.0561431571841239,,human,UP
FTH1P5,0.0755675807595253,0.0342266783118248,0.054897129535675,0.054897129535675,0.0342266783118248,human,UP
MMP1,0.0539032779633998,,0.0539032779633998,0.0539032779633998,,human,UP
TGFBI,,0.0514453314244747,0.0514453314244747,0.0514453314244747,0.0514453314244747,human,UP
ID1,,0.0513957850635051,0.0513957850635051,0.0513957850635051,0.0513957850635051,human,UP
FTL,0.0506122969090938,,0.0506122969090938,0.0506122969090938,,human,UP
LCN2,0.0363139510154724,0.0647010058164596,0.050507478415966,0.050507478415966,0.0647010058164596,human,UP
KRT6A,0.1904568821191787,-0.0895020440220832,0.0504774190485477,0.0504774190485477,-0.0895020440220832,human,UP
TMSB4XP8,0.0498161539435386,,0.0498161539435386,0.0498161539435386,,human,UP
LY6D,0.0478969179093837,,0.0478969179093837,0.0478969179093837,,human,UP
SFN,0.0470468699932098,,0.0470468699932098,0.0470468699932098,,human,UP
KRT17,0.0639165267348289,0.0273196529597044,0.0456180898472666,0.0456180898472666,0.0273196529597044,human,UP
SRGN,0.045582391321659,,0.045582391321659,0.045582391321659,,human,UP
CXCL14,0.0437898449599742,,0.0437898449599742,0.0437898449599742,,human,UP
HLA-DPB1,0.0437752902507782,,0.0437752902507782,0.0437752902507782,,human,UP
PLXNB2,,0.0436435751616954,0.0436435751616954,0.0436435751616954,0.0436435751616954,human,UP
CTSB,0.0398244000971317,,0.0398244000971317,0.0398244000971317,,human,UP
ALDH1A3,,0.0388034991919994,0.0388034991919994,0.0388034991919994,0.0388034991919994,human,UP
IGHV4-31,0.0386257506906986,,0.0386257506906986,0.0386257506906986,,human,UP
F13A1,0.0383597910404205,,0.0383597910404205,0.0383597910404205,,human,UP
TNFSF10,,0.0377756431698799,0.0377756431698799,0.0377756431698799,0.0377756431698799,human,UP
RPS29,,0.0374348238110542,0.0374348238110542,0.0374348238110542,0.0374348238110542,human,UP
COL6A3,0.035915158689022,,0.035915158689022,0.035915158689022,,human,UP
RARRES3,,0.0357785075902938,0.0357785075902938,0.0357785075902938,0.0357785075902938,human,UP
PSMB10,,0.0344653353095054,0.0344653353095054,0.0344653353095054,0.0344653353095054,human,UP
ACTN4,,0.0342942997813224,0.0342942997813224,0.0342942997813224,0.0342942997813224,human,UP
NNMT,0.0570007711648941,0.0115687539801001,0.0342847625724971,0.0342847625724971,0.0115687539801001,human,UP
MDK,,0.0342507399618625,0.0342507399618625,0.0342507399618625,0.0342507399618625,human,UP
B2M,0.0234950557351112,0.0449078194797039,0.0342014376074075,0.0342014376074075,0.0449078194797039,human,UP
IRF1,,0.0339493453502655,0.0339493453502655,0.0339493453502655,0.0339493453502655,human,UP
CTSL,0.0315766520798206,0.035410787910223,0.0334937199950218,0.0334937199950218,0.035410787910223,human,UP
AGRN,,0.0332383699715137,0.0332383699715137,0.0332383699715137,0.0332383699715137,human,UP
HLA-DRB5,0.0326215475797653,,0.0326215475797653,0.0326215475797653,,human,UP
MT1M,0.0322566181421279,,0.0322566181421279,0.0322566181421279,,human,UP
ASS1,,0.0320425853133201,0.0320425853133201,0.0320425853133201,0.0320425853133201,human,UP
SPP1,0.0319752134382724,,0.0319752134382724,0.0319752134382724,,human,UP
PABPC3,0.0318057276308536,,0.0318057276308536,0.0318057276308536,,human,UP
WFDC2,,0.031415719538927,0.031415719538927,0.031415719538927,0.031415719538927,human,UP
MSN,0.0313141867518425,,0.0313141867518425,0.0313141867518425,,human,UP
IFITM1,0.0252504032105207,0.0371909067034721,0.0312206549569964,0.0312206549569964,0.0371909067034721,human,UP
WNT6,,0.0309933330863714,0.0309933330863714,0.0309933330863714,0.0309933330863714,human,UP
KLK6,0.0309387259185314,,0.0309387259185314,0.0309387259185314,,human,UP
CD74,0.0304412152618169,,0.0304412152618169,0.0304412152618169,,human,UP
BTG2,,0.0304016917943954,0.0304016917943954,0.0304016917943954,0.0304016917943954,human,UP
GAPDH,0.0298226661980152,,0.0298226661980152,0.0298226661980152,,human,UP
SLPI,-0.013919592835009,0.0733623206615448,0.0297213639132678,0.0297213639132678,0.0733623206615448,human,UP
JUP,,0.0296806097030639,0.0296806097030639,0.0296806097030639,0.0296806097030639,human,UP
TAPBP,,0.0292816068977117,0.0292816068977117,0.0292816068977117,0.0292816068977117,human,UP
CD14,0.0290252845734357,,0.0290252845734357,0.0290252845734357,,human,UP
IRF6,,0.0284093655645847,0.0284093655645847,0.0284093655645847,0.0284093655645847,human,UP
NAMPT,0.0282811559736728,,0.0282811559736728,0.0282811559736728,,human,UP
HLA-DRB4,0.0282413121312856,,0.0282413121312856,0.0282413121312856,,human,UP
GPX1,0.0280935559421777,,0.0280935559421777,0.0280935559421777,,human,UP
C1R,0.0280486419796943,,0.0280486419796943,0.0280486419796943,,human,UP
RARRES1,,0.0278768334537744,0.0278768334537744,0.0278768334537744,0.0278768334537744,human,UP
TUBB6,0.027704494073987,,0.027704494073987,0.027704494073987,,human,UP
MMP3,0.0276162084192037,,0.0276162084192037,0.0276162084192037,,human,UP
IGFBP4,0.0273226462304592,,0.0273226462304592,0.0273226462304592,,human,UP
IFI30,0.0376626178622245,0.0169297605752944,0.0272961892187595,0.0272961892187595,0.0169297605752944,human,UP
LTF,0.0268321949988603,,0.0268321949988603,0.0268321949988603,,human,UP
C9orf16,,0.0265271253883838,0.0265271253883838,0.0265271253883838,0.0265271253883838,human,UP
CTSH,0.0103247668594121,0.042391013354063,0.0263578901067376,0.0263578901067376,0.042391013354063,human,UP
S100A11,0.079345554113388,-0.0279830712825059,0.025681241415441,0.025681241415441,-0.0279830712825059,human,UP
MT1X,0.0718692168593406,-0.0215119943022727,0.0251786112785339,0.0251786112785339,-0.0215119943022727,human,UP
COL15A1,0.025134714320302,,0.025134714320302,0.025134714320302,,human,UP
TXNDC5,0.0247048269957304,,0.0247048269957304,0.0247048269957304,,human,UP
PLTP,0.02444320730865,,0.02444320730865,0.02444320730865,,human,UP
SLC39A14,0.0242429077625274,,0.0242429077625274,0.0242429077625274,,human,UP
ANXA2P2,0.0241801925003528,,0.0241801925003528,0.0241801925003528,,human,UP
CAPN1,,0.0241002216935157,0.0241002216935157,0.0241002216935157,0.0241002216935157,human,UP
FTH1,0.019608736038208,0.0277261156588792,0.0236674258485436,0.0236674258485436,0.0277261156588792,human,UP
LITAF,,0.023575959727168,0.023575959727168,0.023575959727168,0.023575959727168,human,UP
IFI16,0.0235591083765029,,0.0235591083765029,0.0235591083765029,,human,UP
COMT,,0.0235396530479192,0.0235396530479192,0.0235396530479192,0.0235396530479192,human,UP
JUND,,0.0233358796685934,0.0233358796685934,0.0233358796685934,0.0233358796685934,human,UP
HSPA8,0.023258613422513,,0.023258613422513,0.023258613422513,,human,UP
ATP1B1,-0.0128358285874128,0.0590761490166187,0.0231201602146029,0.0231201602146029,0.0590761490166187,human,UP
LAP3,0.0229693595319986,,0.0229693595319986,0.0229693595319986,,human,UP
IER3,,0.0227561760693788,0.0227561760693788,0.0227561760693788,0.0227561760693788,human,UP
LOC728825,0.0226845853030681,,0.0226845853030681,0.0226845853030681,,human,UP
CLDN4,,0.0225964169949293,0.0225964169949293,0.0225964169949293,0.0225964169949293,human,UP
RPL26,0.0225643552839756,,0.0225643552839756,0.0225643552839756,,human,UP
PLK2,,0.0224221050739288,0.0224221050739288,0.0224221050739288,0.0224221050739288,human,UP
GPRC5A,,0.022301111370325,0.022301111370325,0.022301111370325,0.022301111370325,human,UP
BASP1,0.0221826769411563,,0.0221826769411563,0.0221826769411563,,human,UP
LAPTM4B,,0.0219633262604475,0.0219633262604475,0.0219633262604475,0.0219633262604475,human,UP
SOX4,,0.021946532651782,0.021946532651782,0.021946532651782,0.021946532651782,human,UP
FHL2,,0.0218019150197505,0.0218019150197505,0.0218019150197505,0.0218019150197505,human,UP
ADIPOQ,0.0217758417129516,,0.0217758417129516,0.0217758417129516,,human,UP
TNFRSF1A,,0.0216595847159624,0.0216595847159624,0.0216595847159624,0.0216595847159624,human,UP
S100A8,0.0215890482068061,,0.0215890482068061,0.0215890482068061,,human,UP
SPINT1,,0.0214745867997407,0.0214745867997407,0.0214745867997407,0.0214745867997407,human,UP
SERPINE2,0.0213464330881834,,0.0213464330881834,0.0213464330881834,,human,UP
CSTB,0.0296185500919818,0.012502422556281,0.0210604863241314,0.0210604863241314,0.012502422556281,human,UP
IGK,0.0207012183964252,,0.0207012183964252,0.0207012183964252,,human,UP
HLA-DRB1,0.0205725617706775,,0.0205725617706775,0.0205725617706775,,human,UP
RPS19,,0.0202631913125515,0.0202631913125515,0.0202631913125515,0.0202631913125515,human,UP
ATP5E,0.0202631596475839,,0.0202631596475839,0.0202631596475839,,human,UP
PIP,-0.2018430083990097,,-0.2018430083990097,-0.2018430083990097,,human,DOWN
RPL27A,,-0.1267392486333847,-0.1267392486333847,-0.1267392486333847,-0.1267392486333847,human,DOWN
NPM1,,-0.117214597761631,-0.117214597761631,-0.117214597761631,-0.117214597761631,human,DOWN
RPL7,,-0.1140009462833404,-0.1140009462833404,-0.1140009462833404,-0.1140009462833404,human,DOWN
RPSAP58,,-0.1107376888394355,-0.1107376888394355,-0.1107376888394355,-0.1107376888394355,human,DOWN
SNORA21,,-0.1099611893296241,-0.1099611893296241,-0.1099611893296241,-0.1099611893296241,human,DOWN
SCGB2A2,-0.1091322675347328,,-0.1091322675347328,-0.1091322675347328,,human,DOWN
ANXA2P3,,-0.0980819463729858,-0.0980819463729858,-0.0980819463729858,-0.0980819463729858,human,DOWN
LOR,-0.0959857851266861,,-0.0959857851266861,-0.0959857851266861,,human,DOWN
DCN,-0.0954613238573074,,-0.0954613238573074,-0.0954613238573074,,human,DOWN
RBM3,,-0.0954161137342453,-0.0954161137342453,-0.0954161137342453,-0.0954161137342453,human,DOWN
RPS13,,-0.0896571427583694,-0.0896571427583694,-0.0896571427583694,-0.0896571427583694,human,DOWN
RPS12,,-0.0834001898765564,-0.0834001898765564,-0.0834001898765564,-0.0834001898765564,human,DOWN
RPL12,-0.0342348739504814,-0.1295592635869979,-0.0818970687687397,-0.0818970687687397,-0.1295592635869979,human,DOWN
RPL3,-0.074769340455532,-0.0886251851916313,-0.0816972628235817,-0.0816972628235817,-0.0886251851916313,human,DOWN
RPL5,,-0.0813870057463646,-0.0813870057463646,-0.0813870057463646,-0.0813870057463646,human,DOWN
RPL18AP3,,-0.0813716799020767,-0.0813716799020767,-0.0813716799020767,-0.0813716799020767,human,DOWN
LDHB,,-0.0811038687825203,-0.0811038687825203,-0.0811038687825203,-0.0811038687825203,human,DOWN
RPL38,,-0.079991802573204,-0.079991802573204,-0.079991802573204,-0.079991802573204,human,DOWN
RPS2,-0.048586618155241,-0.1112364158034324,-0.0799115169793367,-0.0799115169793367,-0.1112364158034324,human,DOWN
CLEC3B,-0.078024610877037,,-0.078024610877037,-0.078024610877037,,human,DOWN
HNRNPA1P33,,-0.0746287629008293,-0.0746287629008293,-0.0746287629008293,-0.0746287629008293,human,DOWN
EEF1A1,-0.0353195555508136,-0.1083397641777992,-0.0718296598643064,-0.0718296598643064,-0.1083397641777992,human,DOWN
HOPX,-0.0708069950342178,,-0.0708069950342178,-0.0708069950342178,,human,DOWN
KRT2,-0.0700578913092613,,-0.0700578913092613,-0.0700578913092613,,human,DOWN
RPL17,,-0.0699510127305984,-0.0699510127305984,-0.0699510127305984,-0.0699510127305984,human,DOWN
SCGB1D2,-0.0696207284927368,,-0.0696207284927368,-0.0696207284927368,,human,DOWN
GLTSCR2,-0.0695780739188194,,-0.0695780739188194,-0.0695780739188194,,human,DOWN
RPL9,-0.0480455830693244,-0.0856126919388771,-0.0668291375041008,-0.0668291375041008,-0.0856126919388771,human,DOWN
EEF2,-0.0262260790914297,-0.1054706498980522,-0.0658483644947409,-0.0658483644947409,-0.1054706498980522,human,DOWN
KRT5,0.0322136059403419,-0.1583855897188186,-0.0630859918892383,-0.0630859918892383,-0.1583855897188186,human,DOWN
MGP,-0.0627679824829101,,-0.0627679824829101,-0.0627679824829101,,human,DOWN
HBA2,-0.0617792084813118,,-0.0617792084813118,-0.0617792084813118,,human,DOWN
ALDOA,,-0.061342965811491,-0.061342965811491,-0.061342965811491,-0.061342965811491,human,DOWN
RPS11,,-0.0608763247728347,-0.0608763247728347,-0.0608763247728347,-0.0608763247728347,human,DOWN
COL1A2,-0.0606713406741619,,-0.0606713406741619,-0.0606713406741619,,human,DOWN
RPL4,-0.029840974137187,-0.0901525989174842,-0.0599967865273356,-0.0599967865273356,-0.0901525989174842,human,DOWN
KIAA0101,,-0.0590826012194156,-0.0590826012194156,-0.0590826012194156,-0.0590826012194156,human,DOWN
NDUFA1,,-0.0589643567800521,-0.0589643567800521,-0.0589643567800521,-0.0589643567800521,human,DOWN
POLR2L,,-0.0585148818790912,-0.0585148818790912,-0.0585148818790912,-0.0585148818790912,human,DOWN
RPS7,,-0.0582557395100593,-0.0582557395100593,-0.0582557395100593,-0.0582557395100593,human,DOWN
RPS28,,-0.0563591867685318,-0.0563591867685318,-0.0563591867685318,-0.0563591867685318,human,DOWN
RPL8,-0.0184149704873561,-0.0942665636539459,-0.056340767070651,-0.056340767070651,-0.0942665636539459,human,DOWN
MORF4L2,,-0.0558665767312049,-0.0558665767312049,-0.0558665767312049,-0.0558665767312049,human,DOWN
GPNMB,-0.0557810105383396,,-0.0557810105383396,-0.0557810105383396,,human,DOWN
RPL23A,-0.058144774287939,-0.0528824366629123,-0.0555136054754257,-0.0555136054754257,-0.0528824366629123,human,DOWN
RPL11,-0.0162683390080928,-0.0939212143421173,-0.055094776675105,-0.055094776675105,-0.0939212143421173,human,DOWN
AHNAK,-0.0096647227182984,-0.1001953482627868,-0.0549300354905426,-0.0549300354905426,-0.1001953482627868,human,DOWN
RPL30,-0.02471474558115,-0.0835117548704147,-0.0541132502257823,-0.0541132502257823,-0.0835117548704147,human,DOWN
RPS3,-0.0367974936962127,-0.0704538598656654,-0.0536256767809391,-0.0536256767809391,-0.0704538598656654,human,DOWN
RPL41,,-0.0531095005571842,-0.0531095005571842,-0.0531095005571842,-0.0531095005571842,human,DOWN
RPL35,-0.0140295904129743,-0.0902513265609741,-0.0521404584869742,-0.0521404584869742,-0.0902513265609741,human,DOWN
EIF3E,-0.0267318971455097,-0.0772734582424163,-0.052002677693963,-0.052002677693963,-0.0772734582424163,human,DOWN
EEF1B2,,-0.0494481660425663,-0.0494481660425663,-0.0494481660425663,-0.0494481660425663,human,DOWN
TXNIP,-0.0490004904568195,,-0.0490004904568195,-0.0490004904568195,,human,DOWN
TUBB4B,,-0.0484889708459377,-0.0484889708459377,-0.0484889708459377,-0.0484889708459377,human,DOWN
UBE2C,,-0.0484462678432464,-0.0484462678432464,-0.0484462678432464,-0.0484462678432464,human,DOWN
KRT19,,-0.0483680665493011,-0.0483680665493011,-0.0483680665493011,-0.0483680665493011,human,DOWN
EIF4A2,-0.0478406995534896,,-0.0478406995534896,-0.0478406995534896,,human,DOWN
RPL36A,-0.0280945803970098,-0.0675387680530548,-0.0478166742250323,-0.0478166742250323,-0.0675387680530548,human,DOWN
RPS27,,-0.0477954410016536,-0.0477954410016536,-0.0477954410016536,-0.0477954410016536,human,DOWN
