gene_symbol,logfc_dz:459,logfc_dz:297,mean_logfc,median_logfc,common_experiment,organism,signature_type
RPS23,-0.0267768912017345,-0.067571647465229,-0.0471742693334817,-0.0471742693334817,-0.067571647465229,human,DOWN
RPS24,,-0.046433538198471,-0.046433538198471,-0.046433538198471,-0.046433538198471,human,DOWN
RPL28,,-0.0462091714143753,-0.0462091714143753,-0.0462091714143753,-0.0462091714143753,human,DOWN
YWHAZ,,-0.0454167984426021,-0.0454167984426021,-0.0454167984426021,-0.0454167984426021,human,DOWN
COX6B1,,-0.0454092323780059,-0.0454092323780059,-0.0454092323780059,-0.0454092323780059,human,DOWN
RPL23,,-0.0447888672351837,-0.0447888672351837,-0.0447888672351837,-0.0447888672351837,human,DOWN
APOD,-0.0445121340453624,,-0.0445121340453624,-0.0445121340453624,,human,DOWN
RPL36AL,,-0.0442183502018451,-0.0442183502018451,-0.0442183502018451,-0.0442183502018451,human,DOWN
DEGS1,-0.0441273041069507,,-0.0441273041069507,-0.0441273041069507,,human,DOWN
UQCRH,,-0.0436744727194309,-0.0436744727194309,-0.0436744727194309,-0.0436744727194309,human,DOWN
CFD,-0.0434869788587093,,-0.0434869788587093,-0.0434869788587093,,human,DOWN
MXRA7,-0.0434206798672676,,-0.0434206798672676,-0.0434206798672676,,human,DOWN
UQCRB,,-0.0431950949132442,-0.0431950949132442,-0.0431950949132442,-0.0431950949132442,human,DOWN
RPS4Y1,-0.0428589880466461,,-0.0428589880466461,-0.0428589880466461,,human,DOWN
TCEB2,,-0.0428184643387794,-0.0428184643387794,-0.0428184643387794,-0.0428184643387794,human,DOWN
EIF3L,-0.0422371439635753,,-0.0422371439635753,-0.0422371439635753,,human,DOWN
RPS4X,-0.0141322379931807,-0.0701774358749389,-0.0421548369340598,-0.0421548369340598,-0.0701774358749389,human,DOWN
MT1A,,-0.0421320721507072,-0.0421320721507072,-0.0421320721507072,-0.0421320721507072,human,DOWN
RPL10A,-0.0307002216577529,-0.0530773922801017,-0.0418888069689273,-0.0418888069689273,-0.0530773922801017,human,DOWN
HNRNPK,,-0.0415253639221191,-0.0415253639221191,-0.0415253639221191,-0.0415253639221191,human,DOWN
COX4I1,,-0.0415192991495132,-0.0415192991495132,-0.0415192991495132,-0.0415192991495132,human,DOWN
RPL18,,-0.0411493778228759,-0.0411493778228759,-0.0411493778228759,-0.0411493778228759,human,DOWN
SPARCL1,-0.0409543104469776,,-0.0409543104469776,-0.0409543104469776,,human,DOWN
RPL6,0.0169817209243774,-0.0982813239097595,-0.040649801492691,-0.040649801492691,-0.0982813239097595,human,DOWN
RPL34,-0.0493451878428459,-0.0318643040955066,-0.0406047459691762,-0.0406047459691762,-0.0318643040955066,human,DOWN
PTTG1,,-0.0405390672385692,-0.0405390672385692,-0.0405390672385692,-0.0405390672385692,human,DOWN
PPIA,-0.0087830107659101,-0.0719068273901939,-0.040344919078052,-0.040344919078052,-0.0719068273901939,human,DOWN
RPS25,,-0.0395781546831131,-0.0395781546831131,-0.0395781546831131,-0.0395781546831131,human,DOWN
FAU,,-0.0395709760487079,-0.0395709760487079,-0.0395709760487079,-0.0395709760487079,human,DOWN
PABPC1,,-0.0395291596651077,-0.0395291596651077,-0.0395291596651077,-0.0395291596651077,human,DOWN
COX7C,,-0.0394741594791412,-0.0394741594791412,-0.0394741594791412,-0.0394741594791412,human,DOWN
HBB,-0.0388036370277404,,-0.0388036370277404,-0.0388036370277404,,human,DOWN
NONO,,-0.0380130633711814,-0.0380130633711814,-0.0380130633711814,-0.0380130633711814,human,DOWN
RPL13A,-0.0377437695860862,,-0.0377437695860862,-0.0377437695860862,,human,DOWN
HMGN2,0.0106958374381065,-0.0847111269831657,-0.0370076447725296,-0.0370076447725296,-0.0847111269831657,human,DOWN
TXN,,-0.0370005667209625,-0.0370005667209625,-0.0370005667209625,-0.0370005667209625,human,DOWN
SPARC,-0.049451932311058,-0.0241703540086746,-0.0368111431598663,-0.0368111431598663,-0.0241703540086746,human,DOWN
YWHAQ,,-0.0365767367184162,-0.0365767367184162,-0.0365767367184162,-0.0365767367184162,human,DOWN
NME2,,-0.0362062267959117,-0.0362062267959117,-0.0362062267959117,-0.0362062267959117,human,DOWN
CANX,,-0.0361259952187538,-0.0361259952187538,-0.0361259952187538,-0.0361259952187538,human,DOWN
UBC,-0.0440239422023296,-0.0272949840873479,-0.0356594631448388,-0.0356594631448388,-0.0272949840873479,human,DOWN
DKK1,,-0.0352736115455627,-0.0352736115455627,-0.0352736115455627,-0.0352736115455627,human,DOWN
RPS17,-0.015529497526586,-0.0545559599995613,-0.0350427287630736,-0.0350427287630736,-0.0545559599995613,human,DOWN
UBE2S,,-0.0349554605782032,-0.0349554605782032,-0.0349554605782032,-0.0349554605782032,human,DOWN
TSC22D1,-0.034949392080307,,-0.034949392080307,-0.034949392080307,,human,DOWN
HINT1,,-0.0348755121231079,-0.0348755121231079,-0.0348755121231079,-0.0348755121231079,human,DOWN
RPL13,-0.0151873296126723,-0.05441365391016,-0.0348004917614162,-0.0348004917614162,-0.05441365391016,human,DOWN
EEF1G,-0.0473223999142646,-0.0221241600811481,-0.0347232799977064,-0.0347232799977064,-0.0221241600811481,human,DOWN
RPL21,0.0204795692116022,-0.089706502854824,-0.0346134668216109,-0.0346134668216109,-0.089706502854824,human,DOWN
RPS20,-0.0093174325302243,-0.0598544217646122,-0.0345859271474182,-0.0345859271474182,-0.0598544217646122,human,DOWN
RPS9,-0.021668953821063,-0.0465512759983539,-0.0341101149097085,-0.0341101149097085,-0.0465512759983539,human,DOWN
SCEL,-0.0338609144091606,,-0.0338609144091606,-0.0338609144091606,,human,DOWN
NACA,-0.0114748310297727,-0.0557707548141479,-0.0336227929219603,-0.0336227929219603,-0.0557707548141479,human,DOWN
EEF1D,,-0.0334381684660911,-0.0334381684660911,-0.0334381684660911,-0.0334381684660911,human,DOWN
RPL31,-0.0102689126506447,-0.0565230771899223,-0.0333959949202835,-0.0333959949202835,-0.0565230771899223,human,DOWN
CTSK,-0.0331779457628726,,-0.0331779457628726,-0.0331779457628726,,human,DOWN
TCEAL4,-0.0092520480975508,-0.0568778775632381,-0.0330649628303945,-0.0330649628303945,-0.0568778775632381,human,DOWN
HNRNPA1P10,-0.0330456793308258,,-0.0330456793308258,-0.0330456793308258,,human,DOWN
SET,,-0.0328974016010761,-0.0328974016010761,-0.0328974016010761,-0.0328974016010761,human,DOWN
RPLP2,,-0.032848123461008,-0.032848123461008,-0.032848123461008,-0.032848123461008,human,DOWN
DSC1,-0.0324052311480045,,-0.0324052311480045,-0.0324052311480045,,human,DOWN
RPS15A,-0.0446572229266166,-0.0196923427283763,-0.0321747828274965,-0.0321747828274965,-0.0196923427283763,human,DOWN
AURKB,,-0.0320735536515712,-0.0320735536515712,-0.0320735536515712,-0.0320735536515712,human,DOWN
RPL19,-0.0278776474297046,-0.0360861159861087,-0.0319818817079067,-0.0319818817079067,-0.0360861159861087,human,DOWN
ATP5A1,-0.0306868106126785,-0.0329355411231517,-0.0318111758679151,-0.0318111758679151,-0.0329355411231517,human,DOWN
VAMP8,,-0.031737707555294,-0.031737707555294,-0.031737707555294,-0.031737707555294,human,DOWN
DUT,,-0.0317230895161628,-0.0317230895161628,-0.0317230895161628,-0.0317230895161628,human,DOWN
IMPDH2,,-0.0316962115466594,-0.0316962115466594,-0.0316962115466594,-0.0316962115466594,human,DOWN
SLC7A5,,-0.0316937491297721,-0.0316937491297721,-0.0316937491297721,-0.0316937491297721,human,DOWN
S100A10,0.0427905246615409,-0.105240061879158,-0.0312247686088085,-0.0312247686088085,-0.105240061879158,human,DOWN
ANP32B,,-0.0308080688118934,-0.0308080688118934,-0.0308080688118934,-0.0308080688118934,human,DOWN
DYNLL1,,-0.0305451806634664,-0.0305451806634664,-0.0305451806634664,-0.0305451806634664,human,DOWN
CAV1,-0.014726779423654,-0.0463376604020595,-0.0305322199128568,-0.0305322199128568,-0.0463376604020595,human,DOWN
AP2S1,,-0.0303019620478153,-0.0303019620478153,-0.0303019620478153,-0.0303019620478153,human,DOWN
CCT7,,-0.0301895085722208,-0.0301895085722208,-0.0301895085722208,-0.0301895085722208,human,DOWN
LCE2B,-0.0301174465566873,,-0.0301174465566873,-0.0301174465566873,,human,DOWN
ZWINT,,-0.0296713206917047,-0.0296713206917047,-0.0296713206917047,-0.0296713206917047,human,DOWN
GSN,-0.0296093393117189,,-0.0296093393117189,-0.0296093393117189,,human,DOWN
SDC1,,-0.0295012965798378,-0.0295012965798378,-0.0295012965798378,-0.0295012965798378,human,DOWN
RPS8,,-0.0292112752795219,-0.0292112752795219,-0.0292112752795219,-0.0292112752795219,human,DOWN
CYC1,,-0.0290585532784461,-0.0290585532784461,-0.0290585532784461,-0.0290585532784461,human,DOWN
EIF3F,,-0.0289248414337635,-0.0289248414337635,-0.0289248414337635,-0.0289248414337635,human,DOWN
TSPAN8,-0.0288944169878959,,-0.0288944169878959,-0.0288944169878959,,human,DOWN
NAP1L4,,-0.0288608241826295,-0.0288608241826295,-0.0288608241826295,-0.0288608241826295,human,DOWN
SLC25A3,-0.0183921121060848,-0.0391099639236927,-0.0287510380148887,-0.0287510380148887,-0.0391099639236927,human,DOWN
FBL,,-0.0286936275660991,-0.0286936275660991,-0.0286936275660991,-0.0286936275660991,human,DOWN
RAN,0.0185268428176641,-0.0751620158553123,-0.0283175865188241,-0.0283175865188241,-0.0751620158553123,human,DOWN
PSMB4,,-0.0282308962196111,-0.0282308962196111,-0.0282308962196111,-0.0282308962196111,human,DOWN
ANXA2,-0.0201424732804298,-0.0360085889697074,-0.0280755311250686,-0.0280755311250686,-0.0360085889697074,human,DOWN
RAD21,,-0.0280592963099479,-0.0280592963099479,-0.0280592963099479,-0.0280592963099479,human,DOWN
RPS10,-0.0112871518358588,-0.0448252893984317,-0.0280562206171453,-0.0280562206171453,-0.0448252893984317,human,DOWN
DHCR24,-0.0280410572886466,,-0.0280410572886466,-0.0280410572886466,,human,DOWN
LGALS3,-0.0358940884470939,-0.0198090095072984,-0.0278515489771962,-0.0278515489771962,-0.0198090095072984,human,DOWN
RPL7A,-0.0278083253651857,,-0.0278083253651857,-0.0278083253651857,,human,DOWN
RPS5,0.0086108148097991,-0.0640628486871719,-0.0277260169386863,-0.0277260169386863,-0.0640628486871719,human,DOWN
SRP9,-0.0407213941216468,-0.014509480446577,-0.0276154372841119,-0.0276154372841119,-0.014509480446577,human,DOWN
KRT15,-0.027272131294012,,-0.027272131294012,-0.027272131294012,,human,DOWN
TMBIM6,-0.0092831505462527,-0.0450230911374092,-0.0271531208418309,-0.0271531208418309,-0.0450230911374092,human,DOWN
VIM,-0.0270165409892797,,-0.0270165409892797,-0.0270165409892797,,human,DOWN
NPIPB9,,-0.0269720926880836,-0.0269720926880836,-0.0269720926880836,-0.0269720926880836,human,DOWN
KRT1,-0.0269071161746978,,-0.0269071161746978,-0.0269071161746978,,human,DOWN
H3F3B,-0.0267910100519657,,-0.0267910100519657,-0.0267910100519657,,human,DOWN
RPS6,-0.0109361857175827,-0.0425817295908927,-0.0267589576542377,-0.0267589576542377,-0.0425817295908927,human,DOWN
UBB,,-0.0263690277934074,-0.0263690277934074,-0.0263690277934074,-0.0263690277934074,human,DOWN
YBX1,0.0119543010368943,-0.0645881071686744,-0.02631690306589,-0.02631690306589,-0.0645881071686744,human,DOWN
PRDX1,,-0.0262211356312036,-0.0262211356312036,-0.0262211356312036,-0.0262211356312036,human,DOWN
FEN1,,-0.0260670650750398,-0.0260670650750398,-0.0260670650750398,-0.0260670650750398,human,DOWN
ACSL1,-0.0260615944862365,,-0.0260615944862365,-0.0260615944862365,,human,DOWN
ODC1,,-0.0259752962738275,-0.0259752962738275,-0.0259752962738275,-0.0259752962738275,human,DOWN
DSTN,-0.0337377190589904,-0.0182088930159807,-0.0259733060374856,-0.0259733060374856,-0.0182088930159807,human,DOWN
PFDN5,-0.0227297581732273,-0.0287002250552177,-0.0257149916142225,-0.0257149916142225,-0.0287002250552177,human,DOWN
EIF4H,,-0.0254418887197971,-0.0254418887197971,-0.0254418887197971,-0.0254418887197971,human,DOWN
TPT1,,-0.0253907553851604,-0.0253907553851604,-0.0253907553851604,-0.0253907553851604,human,DOWN
CST6,-0.025304602459073,,-0.025304602459073,-0.025304602459073,,human,DOWN
SLC25A6,,-0.0251196287572383,-0.0251196287572383,-0.0251196287572383,-0.0251196287572383,human,DOWN
TPI1,,-0.0250396393239498,-0.0250396393239498,-0.0250396393239498,-0.0250396393239498,human,DOWN
PRDX4,,-0.0249113421887159,-0.0249113421887159,-0.0249113421887159,-0.0249113421887159,human,DOWN
ADIRF,-0.0247750431299209,,-0.0247750431299209,-0.0247750431299209,,human,DOWN
CALM2,-0.0277196150273084,-0.0216481871902942,-0.0246839011088013,-0.0246839011088013,-0.0216481871902942,human,DOWN
ATP5G3,,-0.0245833564549684,-0.0245833564549684,-0.0245833564549684,-0.0245833564549684,human,DOWN
UQCRQ,,-0.0245315507054328,-0.0245315507054328,-0.0245315507054328,-0.0245315507054328,human,DOWN
CCT2,,-0.0243565160781145,-0.0243565160781145,-0.0243565160781145,-0.0243565160781145,human,DOWN
EIF3K,,-0.0242979694157838,-0.0242979694157838,-0.0242979694157838,-0.0242979694157838,human,DOWN
RPL13AP5,-0.0212922170758247,-0.0272579211741685,-0.0242750691249966,-0.0242750691249966,-0.0272579211741685,human,DOWN
SRSF2,,-0.0242352522909641,-0.0242352522909641,-0.0242352522909641,-0.0242352522909641,human,DOWN
KRT13,,-0.0240645948797464,-0.0240645948797464,-0.0240645948797464,-0.0240645948797464,human,DOWN
PPIH,,-0.0237684492021799,-0.0237684492021799,-0.0237684492021799,-0.0237684492021799,human,DOWN
RPLP0,-0.0299096014350652,-0.0172916110605001,-0.0236006062477827,-0.0236006062477827,-0.0172916110605001,human,DOWN
LOC649330,,-0.023598026484251,-0.023598026484251,-0.023598026484251,-0.023598026484251,human,DOWN
TOMM20,,-0.0234081353992223,-0.0234081353992223,-0.0234081353992223,-0.0234081353992223,human,DOWN
COX7B,,-0.0233513973653316,-0.0233513973653316,-0.0233513973653316,-0.0233513973653316,human,DOWN
ANXA8L1,-0.0239102691411972,-0.0226841401308774,-0.0232972046360373,-0.0232972046360373,-0.0226841401308774,human,DOWN
SUMO2,,-0.0231376811861991,-0.0231376811861991,-0.0231376811861991,-0.0231376811861991,human,DOWN
SNRPA,,-0.0231049302965402,-0.0231049302965402,-0.0231049302965402,-0.0231049302965402,human,DOWN
UQCRC1,,-0.0228543970733881,-0.0228543970733881,-0.0228543970733881,-0.0228543970733881,human,DOWN
SNRPB,,-0.0227353032678365,-0.0227353032678365,-0.0227353032678365,-0.0227353032678365,human,DOWN
SERPINB5,-0.0226981583982706,,-0.0226981583982706,-0.0226981583982706,,human,DOWN
DDX21,,-0.0226971842348575,-0.0226971842348575,-0.0226971842348575,-0.0226971842348575,human,DOWN
PRDX2,,-0.0226212553679943,-0.0226212553679943,-0.0226212553679943,-0.0226212553679943,human,DOWN
EIF4B,,-0.0225344039499759,-0.0225344039499759,-0.0225344039499759,-0.0225344039499759,human,DOWN
CTTN,,-0.0225171167403459,-0.0225171167403459,-0.0225171167403459,-0.0225171167403459,human,DOWN
CD9,-0.0225073564797639,,-0.0225073564797639,-0.0225073564797639,,human,DOWN
TBCA,,-0.0224485415965318,-0.0224485415965318,-0.0224485415965318,-0.0224485415965318,human,DOWN
HIST1H3D,,-0.0222692694514989,-0.0222692694514989,-0.0222692694514989,-0.0222692694514989,human,DOWN
NGFRAP1,-0.0220848079770803,,-0.0220848079770803,-0.0220848079770803,,human,DOWN
FAM127A,,-0.0220550931990146,-0.0220550931990146,-0.0220550931990146,-0.0220550931990146,human,DOWN
RNPS1,,-0.0219945516437292,-0.0219945516437292,-0.0219945516437292,-0.0219945516437292,human,DOWN
ADD3,-0.0219780262559652,,-0.0219780262559652,-0.0219780262559652,,human,DOWN
SLC38A2,-0.0217864140868186,,-0.0217864140868186,-0.0217864140868186,,human,DOWN
MFAP4,-0.0217603333294391,,-0.0217603333294391,-0.0217603333294391,,human,DOWN
PLS3,-0.0216556619852781,,-0.0216556619852781,-0.0216556619852781,,human,DOWN
TMED2,,-0.0212818291038274,-0.0212818291038274,-0.0212818291038274,-0.0212818291038274,human,DOWN
TUBB3,,-0.0212745703756809,-0.0212745703756809,-0.0212745703756809,-0.0212745703756809,human,DOWN
UQCRFS1,,-0.0211547371000051,-0.0211547371000051,-0.0211547371000051,-0.0211547371000051,human,DOWN
NDUFC1,,-0.0211381092667579,-0.0211381092667579,-0.0211381092667579,-0.0211381092667579,human,DOWN
COX5B,,-0.0210043042898178,-0.0210043042898178,-0.0210043042898178,-0.0210043042898178,human,DOWN
RPS15,-0.0253903847187757,-0.0165702197700738,-0.0209803022444248,-0.0209803022444248,-0.0165702197700738,human,DOWN
TCEB1,,-0.0208702012896537,-0.0208702012896537,-0.0208702012896537,-0.0208702012896537,human,DOWN
GLUD1,,-0.0208003632724285,-0.0208003632724285,-0.0208003632724285,-0.0208003632724285,human,DOWN
NSA2,-0.0207427237182855,,-0.0207427237182855,-0.0207427237182855,,human,DOWN
CCT8,,-0.0206772536039352,-0.0206772536039352,-0.0206772536039352,-0.0206772536039352,human,DOWN
IMPDH1,,-0.0206579342484474,-0.0206579342484474,-0.0206579342484474,-0.0206579342484474,human,DOWN
KLF4,-0.0206493120640516,,-0.0206493120640516,-0.0206493120640516,,human,DOWN
ELOVL5,,-0.0206333622336387,-0.0206333622336387,-0.0206333622336387,-0.0206333622336387,human,DOWN
CDKN1C,,-0.0205480512231588,-0.0205480512231588,-0.0205480512231588,-0.0205480512231588,human,DOWN
ATP5O,,-0.0205071046948432,-0.0205071046948432,-0.0205071046948432,-0.0205071046948432,human,DOWN
FKBP5,,-0.0204992797225713,-0.0204992797225713,-0.0204992797225713,-0.0204992797225713,human,DOWN
RPL22,-0.0244951378554105,-0.0164242275059223,-0.0204596826806664,-0.0204596826806664,-0.0164242275059223,human,DOWN
DDB1,,-0.02043485827744,-0.02043485827744,-0.02043485827744,-0.02043485827744,human,DOWN
MATN2,-0.0204242169857025,,-0.0204242169857025,-0.0204242169857025,,human,DOWN
CSRP1,-0.0204119570553302,,-0.0204119570553302,-0.0204119570553302,,human,DOWN
RHOA,,-0.0203856080770492,-0.0203856080770492,-0.0203856080770492,-0.0203856080770492,human,DOWN
MGST3,-0.0189975406974554,-0.0217282548546791,-0.0203628977760672,-0.0203628977760672,-0.0217282548546791,human,DOWN
COMMD4,,-0.0202095843851566,-0.0202095843851566,-0.0202095843851566,-0.0202095843851566,human,DOWN
KRT10,-0.0104896686971187,-0.0298005137592554,-0.020145091228187,-0.020145091228187,-0.0298005137592554,human,DOWN
CDC20,,-0.0201423745602369,-0.0201423745602369,-0.0201423745602369,-0.0201423745602369,human,DOWN
PTBP1,,-0.0201192200183868,-0.0201192200183868,-0.0201192200183868,-0.0201192200183868,human,DOWN
MAOA,,-0.0200772136449813,-0.0200772136449813,-0.0200772136449813,-0.0200772136449813,human,DOWN
MRPL23,,-0.0200241766870021,-0.0200241766870021,-0.0200241766870021,-0.0200241766870021,human,DOWN
